2025-06-21T15:01:07.750053502Z 2025-06-21 15:01:07.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:51.881928043Z 2025-06-21 15:01:51.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDokRqX835zkbo5YYkuX3oon4rpe and address rLQF9BtHPaaVHaxbecgDUUuxKf8r4g9rf4
2025-06-21T15:01:53.438681436Z 2025-06-21 15:01:53.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999067
2025-06-21T15:01:53.569681871Z 2025-06-21 15:01:53.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.057157
2025-06-21T15:01:53.799344625Z 2025-06-21 15:01:53.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3254C0F44E3D5E448FCD1514D85BA98E3E292636A0CEB04D659EC9C19D289DE submitted successfully
2025-06-21T15:01:53.805775639Z 2025-06-21 15:01:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.090766
2025-06-21T15:01:53.875062746Z 2025-06-21 15:01:53.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.267632
2025-06-21T15:01:53.958594228Z 2025-06-21 15:01:53.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.209999
2025-06-21T15:01:54.729753798Z 2025-06-21 15:01:54.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71F5A3C8B3036D33F1985CF886F034DC8D1A136F1E24C9838C3D70EE20D0B6E3 submitted successfully
2025-06-21T15:01:55.477964840Z 2025-06-21 15:01:55.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1528883879BAF33A9DDD315CE38E86554F7AD83C4686769D3D22355B1955FC8C submitted successfully
2025-06-21T15:01:56.217358445Z 2025-06-21 15:01:56.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001171
2025-06-21T15:01:56.461744770Z 2025-06-21 15:01:56.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.946886
2025-06-21T15:01:56.539993194Z 2025-06-21 15:01:56.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.921461
2025-06-21T15:01:56.586106919Z 2025-06-21 15:01:56.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.736546
2025-06-21T15:01:56.708655637Z 2025-06-21 15:01:56.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.792431
2025-06-21T15:01:59.220874458Z 2025-06-21 15:01:59.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001312
2025-06-21T15:01:59.564558130Z 2025-06-21 15:01:59.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.991419
2025-06-21T15:02:00.478719989Z 2025-06-21 15:02:00.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:02:00.479109233Z 2025-06-21 15:02:00.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:02:00.479442672Z 2025-06-21 15:02:00.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:02:00.479751024Z 2025-06-21 15:02:00.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:02:00.606114129Z 2025-06-21 15:02:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999381
2025-06-21T15:02:01.427579843Z 2025-06-21 15:02:01.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000916
2025-06-21T15:02:01.744913991Z 2025-06-21 15:02:01.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003002
2025-06-21T15:02:03.512634365Z 2025-06-21 15:02:03.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F189F434C7FDF652C5EC993DE085DA13151EABEC8588528D522E739ED42371A8 submitted successfully
2025-06-21T15:02:03.576901391Z 2025-06-21 15:02:03.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23EEB455833A9DBACBCCBA155599DB6B175C854CEECBC22FA8489637C45549C1 submitted successfully
2025-06-21T15:02:03.611454363Z 2025-06-21 15:02:03.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BF48A850C01E474AC0CB2D2753EE9C6C368DA87B0E7261448C595B14937B580 submitted successfully
2025-06-21T15:02:03.612030530Z 2025-06-21 15:02:03.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 280B518BBCED7FFD76B6697AAAE855A1731961879DD192D7183C29D41995AFE2 submitted successfully
2025-06-21T15:02:04.220593532Z 2025-06-21 15:02:04.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002610
2025-06-21T15:02:05.564197888Z 2025-06-21 15:02:05.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003140
2025-06-21T15:02:06.616026238Z 2025-06-21 15:02:06.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004749
2025-06-21T15:02:07.431026433Z 2025-06-21 15:02:07.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003548
2025-06-21T15:02:07.746132888Z 2025-06-21 15:02:07.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.018284
2025-06-21T15:02:08.564580719Z 2025-06-21 15:02:08.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001722
2025-06-21T15:02:10.470170067Z 2025-06-21 15:02:10.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002867
2025-06-21T15:02:10.731383339Z 2025-06-21 15:02:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.987476
2025-06-21T15:02:11.254014760Z 2025-06-21 15:02:11.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005778
2025-06-21T15:02:11.596511594Z 2025-06-21 15:02:11.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003388
2025-06-21T15:02:13.570959108Z 2025-06-21 15:02:13.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001145
2025-06-21T15:02:14.476254959Z 2025-06-21 15:02:14.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000807
2025-06-21T15:02:14.614817851Z 2025-06-21 15:02:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000411
2025-06-21T15:02:14.716600419Z 2025-06-21 15:02:14.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001555
2025-06-21T15:02:15.263911134Z 2025-06-21 15:02:15.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001789
2025-06-21T15:02:16.556766680Z 2025-06-21 15:02:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001477
2025-06-21T15:02:17.446646865Z 2025-06-21 15:02:17.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001400
2025-06-21T15:02:17.592010639Z 2025-06-21 15:02:17.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000823
2025-06-21T15:02:18.270249341Z 2025-06-21 15:02:18.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003305
2025-06-21T15:02:18.723246009Z 2025-06-21 15:02:18.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002072
2025-06-21T15:02:20.475127409Z 2025-06-21 15:02:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003236
2025-06-21T15:02:20.565275556Z 2025-06-21 15:02:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.010002
2025-06-21T15:02:20.606786055Z 2025-06-21 15:02:20.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.015042
2025-06-21T15:02:21.242843763Z 2025-06-21 15:02:21.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001388
2025-06-21T15:02:21.786188355Z 2025-06-21 15:02:21.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001265
2025-06-21T15:02:23.436985113Z 2025-06-21 15:02:23.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999194
2025-06-21T15:02:23.575434432Z 2025-06-21 15:02:23.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999545
2025-06-21T15:02:23.615679604Z 2025-06-21 15:02:23.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008853
2025-06-21T15:02:23.804815265Z 2025-06-21 15:02:23.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.044457
2025-06-21T15:02:24.255943948Z 2025-06-21 15:02:24.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000241
2025-06-21T15:02:26.444948407Z 2025-06-21 15:02:26.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002359
2025-06-21T15:02:26.545290487Z 2025-06-21 15:02:26.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001931
2025-06-21T15:02:26.598097280Z 2025-06-21 15:02:26.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.980977
2025-06-21T15:02:26.723233129Z 2025-06-21 15:02:26.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.957280
2025-06-21T15:02:27.243262752Z 2025-06-21 15:02:27.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001267
2025-06-21T15:02:29.441155120Z 2025-06-21 15:02:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000019
2025-06-21T15:02:29.549456817Z 2025-06-21 15:02:29.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001434
2025-06-21T15:02:29.605023477Z 2025-06-21 15:02:29.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003475
2025-06-21T15:02:29.729429038Z 2025-06-21 15:02:29.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002396
2025-06-21T15:02:30.275197794Z 2025-06-21 15:02:30.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001785
2025-06-21T15:02:32.451661932Z 2025-06-21 15:02:32.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002226
2025-06-21T15:02:32.554300866Z 2025-06-21 15:02:32.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000916
2025-06-21T15:02:32.610585039Z 2025-06-21 15:02:32.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007049
2025-06-21T15:02:32.726196228Z 2025-06-21 15:02:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001093
2025-06-21T15:02:33.242724153Z 2025-06-21 15:02:33.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001218
2025-06-21T15:02:35.445615173Z 2025-06-21 15:02:35.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999996
2025-06-21T15:02:35.548583558Z 2025-06-21 15:02:35.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000962
2025-06-21T15:02:35.606109394Z 2025-06-21 15:02:35.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994790
2025-06-21T15:02:35.727489107Z 2025-06-21 15:02:35.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000817
2025-06-21T15:02:36.269189276Z 2025-06-21 15:02:36.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001184
2025-06-21T15:02:38.448923264Z 2025-06-21 15:02:38.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002616
2025-06-21T15:02:38.551311294Z 2025-06-21 15:02:38.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001782
2025-06-21T15:02:38.611852009Z 2025-06-21 15:02:38.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997949
2025-06-21T15:02:38.735986809Z 2025-06-21 15:02:38.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006023
2025-06-21T15:02:39.251811147Z 2025-06-21 15:02:39.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000808
2025-06-21T15:02:41.444486412Z 2025-06-21 15:02:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999554
2025-06-21T15:02:41.575862104Z 2025-06-21 15:02:41.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000756
2025-06-21T15:02:41.627226596Z 2025-06-21 15:02:41.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.019932
2025-06-21T15:02:41.733274391Z 2025-06-21 15:02:41.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000508
2025-06-21T15:02:42.239706578Z 2025-06-21 15:02:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001408
2025-06-21T15:02:44.456771780Z 2025-06-21 15:02:44.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000728
2025-06-21T15:02:44.552328912Z 2025-06-21 15:02:44.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002190
2025-06-21T15:02:44.612521660Z 2025-06-21 15:02:44.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.983289
2025-06-21T15:02:44.734518818Z 2025-06-21 15:02:44.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000981
2025-06-21T15:02:45.243109929Z 2025-06-21 15:02:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000819
2025-06-21T15:02:47.446984033Z 2025-06-21 15:02:47.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001675
2025-06-21T15:02:47.550966041Z 2025-06-21 15:02:47.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000246
2025-06-21T15:02:47.623194387Z 2025-06-21 15:02:47.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007658
2025-06-21T15:02:47.733609872Z 2025-06-21 15:02:47.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000734
2025-06-21T15:02:48.242821394Z 2025-06-21 15:02:48.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001806
2025-06-21T15:02:50.447354231Z 2025-06-21 15:02:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001493
2025-06-21T15:02:50.555288736Z 2025-06-21 15:02:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003123
2025-06-21T15:02:50.617679541Z 2025-06-21 15:02:50.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000865
2025-06-21T15:02:50.745252458Z 2025-06-21 15:02:50.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002616
2025-06-21T15:02:51.275840061Z 2025-06-21 15:02:51.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005139
2025-06-21T15:02:51.276186625Z 2025-06-21 15:02:51.276 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:02:51.312177130Z 2025-06-21 15:02:51.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3254C0F44E3D5E448FCD1514D85BA98E3E292636A0CEB04D659EC9C19D289DE validated: True
2025-06-21T15:02:51.347467113Z 2025-06-21 15:02:51.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71F5A3C8B3036D33F1985CF886F034DC8D1A136F1E24C9838C3D70EE20D0B6E3 validated: True
2025-06-21T15:02:51.391822039Z 2025-06-21 15:02:51.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1528883879BAF33A9DDD315CE38E86554F7AD83C4686769D3D22355B1955FC8C validated: True
2025-06-21T15:02:51.445742864Z 2025-06-21 15:02:51.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F189F434C7FDF652C5EC993DE085DA13151EABEC8588528D522E739ED42371A8 validated: False
2025-06-21T15:02:51.482260944Z 2025-06-21 15:02:51.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23EEB455833A9DBACBCCBA155599DB6B175C854CEECBC22FA8489637C45549C1 validated: True
2025-06-21T15:02:51.518410599Z 2025-06-21 15:02:51.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BF48A850C01E474AC0CB2D2753EE9C6C368DA87B0E7261448C595B14937B580 validated: False
2025-06-21T15:02:51.560883895Z 2025-06-21 15:02:51.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 280B518BBCED7FFD76B6697AAAE855A1731961879DD192D7183C29D41995AFE2 validated: False
2025-06-21T15:02:56.694818612Z 2025-06-21 15:02:56.694 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:02:56.720112805Z 2025-06-21 15:02:56.719 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:02:56.720248361Z 2025-06-21 15:02:56.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:02:56.720347628Z 2025-06-21 15:02:56.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:02:56.721449798Z 2025-06-21 15:02:56.721 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:02:56.722101758Z 2025-06-21 15:02:56.721 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:02:56.722222736Z 2025-06-21 15:02:56.722 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:02:56.722367550Z 2025-06-21 15:02:56.722 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:03:07.730692602Z 2025-06-21 15:03:07.730 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:03:07.731003599Z 2025-06-21 15:03:07.730 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:03:07.731823827Z 2025-06-21 15:03:07.731 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
