2025-06-21T17:13:04.675546622Z 2025-06-21 17:13:04.675 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:13:24.686802765Z 2025-06-21 17:13:24.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:13:24.686922301Z 2025-06-21 17:13:24.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:13:40.327443802Z 2025-06-21 17:13:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.537282
2025-06-21T17:13:40.578564447Z 2025-06-21 17:13:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.815905
2025-06-21T17:13:40.769093551Z 2025-06-21 17:13:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.990854
2025-06-21T17:13:40.872220542Z 2025-06-21 17:13:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.106290
2025-06-21T17:13:41.009963151Z 2025-06-21 17:13:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.237670
2025-06-21T17:13:42.689228475Z 2025-06-21 17:13:42.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:13:42.689384008Z 2025-06-21 17:13:42.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:13:42.695270212Z 2025-06-21 17:13:42.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:13:42.717068790Z 2025-06-21 17:13:42.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:13:42.732604532Z 2025-06-21 17:13:42.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snrVA3WP1VazSdyRffK8yDAvdnRCa and address rPwCZSrocbwUKBBDjjAojCn747ZQ2bCwtz
2025-06-21T17:13:42.771541819Z 2025-06-21 17:13:42.771 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snr9dQzAGDsQGR7JG3p71KJNF82YW and address r4YXdw3BdMp6dZLRQxnSysDfkYYd5Y8YZ8
2025-06-21T17:13:42.781328938Z 2025-06-21 17:13:42.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGrdA4mJwG1vxKHHRgpSGoUxAKGG and address rJe51XX7XdfB2J7txq5qYJipQe9LR11iXP
2025-06-21T17:13:43.942444465Z 2025-06-21 17:13:43.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001607
2025-06-21T17:13:44.566627291Z 2025-06-21 17:13:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003978
2025-06-21T17:13:45.120289699Z 2025-06-21 17:13:45.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002009
2025-06-21T17:13:45.446141462Z 2025-06-21 17:13:45.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999849
2025-06-21T17:13:45.634814040Z 2025-06-21 17:13:45.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ECFB1378A6EA10187FC5EB82E4A5883E8D03ACF266E39FFFDD2729C81267456 submitted successfully
2025-06-21T17:13:45.765191392Z 2025-06-21 17:13:45.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999625
2025-06-21T17:13:46.554944988Z 2025-06-21 17:13:46.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D495DA288CA10C2F9217D81948523938DAB9B5C0845B59259D012D916E88E2BF submitted successfully
2025-06-21T17:13:47.314416440Z 2025-06-21 17:13:47.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28F05231648C2DE780E36319096AA58C4EB7D5DFCC24EA0D55AB4E05376045A9 submitted successfully
2025-06-21T17:13:47.876354403Z 2025-06-21 17:13:47.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002042
2025-06-21T17:13:48.562395102Z 2025-06-21 17:13:48.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000535
2025-06-21T17:13:49.004293521Z 2025-06-21 17:13:49.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000921
2025-06-21T17:13:49.291626649Z 2025-06-21 17:13:49.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001120
2025-06-21T17:13:49.767431155Z 2025-06-21 17:13:49.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009786
2025-06-21T17:13:52.315436879Z 2025-06-21 17:13:52.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:13:52.315957602Z 2025-06-21 17:13:52.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:13:52.316374599Z 2025-06-21 17:13:52.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:13:52.316851069Z 2025-06-21 17:13:52.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:13:52.572611254Z 2025-06-21 17:13:52.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002132
2025-06-21T17:13:52.877354534Z 2025-06-21 17:13:52.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001914
2025-06-21T17:13:53.983413770Z 2025-06-21 17:13:53.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000595
2025-06-21T17:13:54.305803007Z 2025-06-21 17:13:54.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002676
2025-06-21T17:13:54.921820847Z 2025-06-21 17:13:54.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002471
2025-06-21T17:13:55.544434231Z 2025-06-21 17:13:55.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 792422EC3D2744368446EE0E3D1A38DE83A7702FD60C41FC3BCEFA84B08E6E98 submitted successfully
2025-06-21T17:13:55.603489552Z 2025-06-21 17:13:55.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA811605D1717BCFB0418F27C4347B0E4039EC228D34C971F1B8B623076083D2 submitted successfully
2025-06-21T17:13:55.619284574Z 2025-06-21 17:13:55.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 698B588476A5E4ED56644AB39CF2A2EDBCE2FD4CD19CA9F837FEB08759E9F5A9 submitted successfully
2025-06-21T17:13:55.627391891Z 2025-06-21 17:13:55.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9316E80610615142016A771E0A366E7D2DA1E2E2FE8CDA038501D94F0D555D1 submitted successfully
2025-06-21T17:13:59.570037388Z 2025-06-21 17:13:59.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003369
2025-06-21T17:13:59.879505028Z 2025-06-21 17:13:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003413
2025-06-21T17:14:00.284646177Z 2025-06-21 17:14:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002642
2025-06-21T17:14:01.026058993Z 2025-06-21 17:14:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003573
2025-06-21T17:14:01.749340666Z 2025-06-21 17:14:01.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006052
2025-06-21T17:14:06.994679795Z 2025-06-21 17:14:06.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003693
2025-06-21T17:14:08.311303386Z 2025-06-21 17:14:08.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.002843
2025-06-21T17:14:08.752956242Z 2025-06-21 17:14:08.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003902
2025-06-21T17:14:13.596475877Z 2025-06-21 17:14:13.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:14.007665
2025-06-21T17:14:14.795396295Z 2025-06-21 17:14:14.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003772
2025-06-21T17:14:15.017585727Z 2025-06-21 17:14:15.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006887
2025-06-21T17:14:17.613731470Z 2025-06-21 17:14:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002610
2025-06-21T17:14:17.996148384Z 2025-06-21 17:14:17.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998829
2025-06-21T17:14:18.763208897Z 2025-06-21 17:14:18.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.005289
2025-06-21T17:14:20.586264213Z 2025-06-21 17:14:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000666
2025-06-21T17:14:20.917526853Z 2025-06-21 17:14:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.027593
2025-06-21T17:14:21.030929577Z 2025-06-21 17:14:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001207
2025-06-21T17:14:21.761832952Z 2025-06-21 17:14:21.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998643
2025-06-21T17:14:22.596131175Z 2025-06-21 17:14:22.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007176
2025-06-21T17:14:24.032074072Z 2025-06-21 17:14:24.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002259
2025-06-21T17:14:24.762116362Z 2025-06-21 17:14:24.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000884
2025-06-21T17:14:25.327543123Z 2025-06-21 17:14:25.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.018710
2025-06-21T17:14:25.602201381Z 2025-06-21 17:14:25.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995658
2025-06-21T17:14:25.887213136Z 2025-06-21 17:14:25.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.003117
2025-06-21T17:14:26.998354221Z 2025-06-21 17:14:26.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999348
2025-06-21T17:14:27.783498989Z 2025-06-21 17:14:27.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000845
2025-06-21T17:14:27.968956638Z 2025-06-21 17:14:27.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.046503
2025-06-21T17:14:28.340228820Z 2025-06-21 17:14:28.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000528
2025-06-21T17:14:28.602106487Z 2025-06-21 17:14:28.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000998
2025-06-21T17:14:30.019662769Z 2025-06-21 17:14:30.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001233
2025-06-21T17:14:30.785669132Z 2025-06-21 17:14:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001392
2025-06-21T17:14:30.926605371Z 2025-06-21 17:14:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.955582
2025-06-21T17:14:31.327076002Z 2025-06-21 17:14:31.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001293
2025-06-21T17:14:31.619226086Z 2025-06-21 17:14:31.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002051
2025-06-21T17:14:32.999111353Z 2025-06-21 17:14:32.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000865
2025-06-21T17:14:33.764948356Z 2025-06-21 17:14:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001576
2025-06-21T17:14:33.896309186Z 2025-06-21 17:14:33.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000923
2025-06-21T17:14:34.307511419Z 2025-06-21 17:14:34.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000941
2025-06-21T17:14:34.622211509Z 2025-06-21 17:14:34.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000581
2025-06-21T17:14:35.999883588Z 2025-06-21 17:14:35.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001883
2025-06-21T17:14:36.767154077Z 2025-06-21 17:14:36.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001260
2025-06-21T17:14:36.922588801Z 2025-06-21 17:14:36.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001163
2025-06-21T17:14:37.310660362Z 2025-06-21 17:14:37.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001558
2025-06-21T17:14:37.626867848Z 2025-06-21 17:14:37.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003016
2025-06-21T17:14:39.000697833Z 2025-06-21 17:14:39.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000732
2025-06-21T17:14:39.808633452Z 2025-06-21 17:14:39.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000925
2025-06-21T17:14:39.929759228Z 2025-06-21 17:14:39.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002242
2025-06-21T17:14:40.347798330Z 2025-06-21 17:14:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001660
2025-06-21T17:14:40.609164902Z 2025-06-21 17:14:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000541
2025-06-21T17:14:42.038189849Z 2025-06-21 17:14:42.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001923
2025-06-21T17:14:42.803646334Z 2025-06-21 17:14:42.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001351
2025-06-21T17:14:42.928954336Z 2025-06-21 17:14:42.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000582
2025-06-21T17:14:43.312348747Z 2025-06-21 17:14:43.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001000
2025-06-21T17:14:43.594846105Z 2025-06-21 17:14:43.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.005889
2025-06-21T17:14:45.029858608Z 2025-06-21 17:14:45.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001279
2025-06-21T17:14:45.771625265Z 2025-06-21 17:14:45.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001509
2025-06-21T17:14:45.893750578Z 2025-06-21 17:14:45.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001204
2025-06-21T17:14:46.312997842Z 2025-06-21 17:14:46.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001261
2025-06-21T17:14:46.624915208Z 2025-06-21 17:14:46.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.016980
2025-06-21T17:14:48.044414801Z 2025-06-21 17:14:48.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001200
2025-06-21T17:14:48.802183151Z 2025-06-21 17:14:48.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002180
2025-06-21T17:14:48.920444609Z 2025-06-21 17:14:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001187
2025-06-21T17:14:49.334905074Z 2025-06-21 17:14:49.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000872
2025-06-21T17:14:49.610755042Z 2025-06-21 17:14:49.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999803
2025-06-21T17:14:51.027296401Z 2025-06-21 17:14:51.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001107
2025-06-21T17:14:51.771927998Z 2025-06-21 17:14:51.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000381
2025-06-21T17:14:51.895354176Z 2025-06-21 17:14:51.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001135
2025-06-21T17:14:52.334080990Z 2025-06-21 17:14:52.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001069
2025-06-21T17:14:52.612703893Z 2025-06-21 17:14:52.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001332
2025-06-21T17:14:52.613097656Z 2025-06-21 17:14:52.612 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:14:52.650954744Z 2025-06-21 17:14:52.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ECFB1378A6EA10187FC5EB82E4A5883E8D03ACF266E39FFFDD2729C81267456 validated: False
2025-06-21T17:14:52.688407678Z 2025-06-21 17:14:52.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D495DA288CA10C2F9217D81948523938DAB9B5C0845B59259D012D916E88E2BF validated: False
2025-06-21T17:14:52.723959783Z 2025-06-21 17:14:52.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28F05231648C2DE780E36319096AA58C4EB7D5DFCC24EA0D55AB4E05376045A9 validated: False
2025-06-21T17:14:52.760165693Z 2025-06-21 17:14:52.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 792422EC3D2744368446EE0E3D1A38DE83A7702FD60C41FC3BCEFA84B08E6E98 validated: False
2025-06-21T17:14:52.797331776Z 2025-06-21 17:14:52.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA811605D1717BCFB0418F27C4347B0E4039EC228D34C971F1B8B623076083D2 validated: False
2025-06-21T17:14:52.832917775Z 2025-06-21 17:14:52.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 698B588476A5E4ED56644AB39CF2A2EDBCE2FD4CD19CA9F837FEB08759E9F5A9 validated: False
2025-06-21T17:14:52.868765208Z 2025-06-21 17:14:52.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9316E80610615142016A771E0A366E7D2DA1E2E2FE8CDA038501D94F0D555D1 validated: True
2025-06-21T17:14:57.953594904Z 2025-06-21 17:14:57.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:14:57.978162008Z 2025-06-21 17:14:57.977 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:14:57.978241378Z 2025-06-21 17:14:57.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:14:57.978331017Z 2025-06-21 17:14:57.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:14:57.979388954Z 2025-06-21 17:14:57.979 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:14:57.979905189Z 2025-06-21 17:14:57.979 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:14:57.979992133Z 2025-06-21 17:14:57.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:14:57.980070832Z 2025-06-21 17:14:57.979 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:15:03.856922304Z 2025-06-21 17:15:03.856 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:15:03.857449168Z 2025-06-21 17:15:03.857 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:15:03.858463774Z 2025-06-21 17:15:03.858 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:15:03.870465484Z Removed container: AMG_TournamentDCD_G22T6R0_validator_4
2025-06-21T17:15:03.870492635Z Removed container: AMG_TournamentDCD_G22T6R0_validator_3
2025-06-21T17:15:03.870498657Z Removed container: AMG_TournamentDCD_G22T6R0_validator_2
2025-06-21T17:15:03.870504037Z Removed container: AMG_TournamentDCD_G22T6R0_validator_1
2025-06-21T17:15:03.870509507Z Removed container: AMG_TournamentDCD_G22T6R0_validator_0
