2025-06-21T20:21:58.702841250Z 2025-06-21 20:21:58.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:50.308167749Z 2025-06-21 20:22:50.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:22:50.308552825Z 2025-06-21 20:22:50.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:22:50.308975682Z 2025-06-21 20:22:50.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:22:50.669598164Z 2025-06-21 20:22:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002322
2025-06-21T20:22:50.736803744Z 2025-06-21 20:22:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.030519
2025-06-21T20:22:52.049383923Z 2025-06-21 20:22:52.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001167
2025-06-21T20:22:52.667256444Z 2025-06-21 20:22:52.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.060977
2025-06-21T20:22:53.464405853Z 2025-06-21 20:22:53.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001682
2025-06-21T20:22:53.539080384Z 2025-06-21 20:22:53.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 950F135B720C6EA9F5439F6A33AEAAA1DD055FBADECA3D218A734365FBB055F0 submitted successfully
2025-06-21T20:22:53.682508352Z 2025-06-21 20:22:53.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC303FF87A498F3D5E227004E75B48A50904E78D64DF777C9F79561CF7F537EC submitted successfully
2025-06-21T20:22:53.699893816Z 2025-06-21 20:22:53.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF0A73836C496963AB64C8439798769469099062E23EEE35A15B94BF5299AD86 submitted successfully
2025-06-21T20:22:53.702039932Z 2025-06-21 20:22:53.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001196
2025-06-21T20:22:53.702770709Z 2025-06-21 20:22:53.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EA6294F52528FB15627FFC02CC313240714E1AB3BB5BB06284FACAAA2405D19 submitted successfully
2025-06-21T20:22:53.749678316Z 2025-06-21 20:22:53.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.035143
2025-06-21T20:22:55.082765486Z 2025-06-21 20:22:55.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001397
2025-06-21T20:22:55.418928785Z 2025-06-21 20:22:55.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.941538
2025-06-21T20:22:56.281924791Z 2025-06-21 20:22:56.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001091
2025-06-21T20:22:56.678376504Z 2025-06-21 20:22:56.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003580
2025-06-21T20:22:56.760436337Z 2025-06-21 20:22:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.973922
2025-06-21T20:22:58.048971884Z 2025-06-21 20:22:58.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000310
2025-06-21T20:23:03.444468297Z 2025-06-21 20:23:03.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004046
2025-06-21T20:23:04.268225544Z 2025-06-21 20:23:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005708
2025-06-21T20:23:06.670677862Z 2025-06-21 20:23:06.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.948252
2025-06-21T20:23:09.682684951Z 2025-06-21 20:23:09.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.005933
2025-06-21T20:23:13.449932804Z 2025-06-21 20:23:13.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.007182
2025-06-21T20:23:14.276572411Z 2025-06-21 20:23:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.008563
2025-06-21T20:23:15.686601248Z 2025-06-21 20:23:15.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003491
2025-06-21T20:23:15.725785628Z 2025-06-21 20:23:15.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.059304
2025-06-21T20:23:16.096960893Z 2025-06-21 20:23:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.012848
2025-06-21T20:23:17.423410094Z 2025-06-21 20:23:17.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.013308
2025-06-21T20:23:18.267053075Z 2025-06-21 20:23:18.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002704
2025-06-21T20:23:18.688803167Z 2025-06-21 20:23:18.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999399
2025-06-21T20:23:18.750616167Z 2025-06-21 20:23:18.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002646
2025-06-21T20:23:19.097973304Z 2025-06-21 20:23:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001896
2025-06-21T20:23:21.291817222Z 2025-06-21 20:23:21.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006620
2025-06-21T20:23:21.433269499Z 2025-06-21 20:23:21.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.987987
2025-06-21T20:23:21.700251445Z 2025-06-21 20:23:21.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003399
2025-06-21T20:23:21.764786036Z 2025-06-21 20:23:21.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.011841
2025-06-21T20:23:22.090689912Z 2025-06-21 20:23:22.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000961
2025-06-21T20:23:24.289888867Z 2025-06-21 20:23:24.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001894
2025-06-21T20:23:24.413141755Z 2025-06-21 20:23:24.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001700
2025-06-21T20:23:24.700004543Z 2025-06-21 20:23:24.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999361
2025-06-21T20:23:24.770523547Z 2025-06-21 20:23:24.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000741
2025-06-21T20:23:25.086337845Z 2025-06-21 20:23:25.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001648
2025-06-21T20:23:27.302652477Z 2025-06-21 20:23:27.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000915
2025-06-21T20:23:27.445356796Z 2025-06-21 20:23:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001362
2025-06-21T20:23:27.677926572Z 2025-06-21 20:23:27.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000931
2025-06-21T20:23:27.746563498Z 2025-06-21 20:23:27.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.977951
2025-06-21T20:23:28.106026296Z 2025-06-21 20:23:28.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002460
2025-06-21T20:23:30.291222313Z 2025-06-21 20:23:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001196
2025-06-21T20:23:30.445298602Z 2025-06-21 20:23:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000718
2025-06-21T20:23:30.656436346Z 2025-06-21 20:23:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001507
2025-06-21T20:23:30.727378419Z 2025-06-21 20:23:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.976329
2025-06-21T20:23:31.092251780Z 2025-06-21 20:23:31.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001468
2025-06-21T20:23:33.305606261Z 2025-06-21 20:23:33.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000920
2025-06-21T20:23:33.438200153Z 2025-06-21 20:23:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000909
2025-06-21T20:23:33.656802000Z 2025-06-21 20:23:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001419
2025-06-21T20:23:33.706054563Z 2025-06-21 20:23:33.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000653
2025-06-21T20:23:34.099625080Z 2025-06-21 20:23:34.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000531
2025-06-21T20:23:36.294453053Z 2025-06-21 20:23:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001666
2025-06-21T20:23:36.435294184Z 2025-06-21 20:23:36.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000960
2025-06-21T20:23:36.680380554Z 2025-06-21 20:23:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000565
2025-06-21T20:23:36.756253864Z 2025-06-21 20:23:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.025127
2025-06-21T20:23:37.107282551Z 2025-06-21 20:23:37.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001311
2025-06-21T20:23:39.311849425Z 2025-06-21 20:23:39.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001299
2025-06-21T20:23:39.453362093Z 2025-06-21 20:23:39.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001239
2025-06-21T20:23:39.685671267Z 2025-06-21 20:23:39.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000981
2025-06-21T20:23:39.766174757Z 2025-06-21 20:23:39.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004360
2025-06-21T20:23:40.110000227Z 2025-06-21 20:23:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002203
2025-06-21T20:23:42.301912924Z 2025-06-21 20:23:42.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001235
2025-06-21T20:23:42.428518790Z 2025-06-21 20:23:42.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000973
2025-06-21T20:23:42.663417848Z 2025-06-21 20:23:42.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001904
2025-06-21T20:23:42.728221270Z 2025-06-21 20:23:42.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.977947
2025-06-21T20:23:43.074660311Z 2025-06-21 20:23:43.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000520
2025-06-21T20:23:45.276415673Z 2025-06-21 20:23:45.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001445
2025-06-21T20:23:45.419317733Z 2025-06-21 20:23:45.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001552
2025-06-21T20:23:45.705039327Z 2025-06-21 20:23:45.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001428
2025-06-21T20:23:45.769865934Z 2025-06-21 20:23:45.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.042208
2025-06-21T20:23:46.109374572Z 2025-06-21 20:23:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001662
2025-06-21T20:23:48.314760148Z 2025-06-21 20:23:48.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001611
2025-06-21T20:23:48.461294026Z 2025-06-21 20:23:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001456
2025-06-21T20:23:48.666273882Z 2025-06-21 20:23:48.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002918
2025-06-21T20:23:48.747206223Z 2025-06-21 20:23:48.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.959910
2025-06-21T20:23:49.080617909Z 2025-06-21 20:23:49.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001251
2025-06-21T20:23:49.081062417Z 2025-06-21 20:23:49.080 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:23:49.118987066Z 2025-06-21 20:23:49.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 363C9F205F83BD0ABD7ACD89C18A5660B090BD4FCB237A3C6F1DB7C50F9C1844 validated: True
2025-06-21T20:23:49.156278832Z 2025-06-21 20:23:49.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6E83CDBC1429A11FC85137E75C3E27B799FE3E79F3AB2253705CC207217BBBF validated: True
2025-06-21T20:23:49.193379086Z 2025-06-21 20:23:49.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A61A37F01C1C6143D476AA313CA7989CA4BCAA00BBCB77F2F714D094F752A814 validated: True
2025-06-21T20:23:49.231198627Z 2025-06-21 20:23:49.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 950F135B720C6EA9F5439F6A33AEAAA1DD055FBADECA3D218A734365FBB055F0 validated: True
2025-06-21T20:23:49.267984449Z 2025-06-21 20:23:49.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC303FF87A498F3D5E227004E75B48A50904E78D64DF777C9F79561CF7F537EC validated: False
2025-06-21T20:23:49.325558183Z 2025-06-21 20:23:49.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF0A73836C496963AB64C8439798769469099062E23EEE35A15B94BF5299AD86 validated: False
2025-06-21T20:23:49.362299320Z 2025-06-21 20:23:49.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA6294F52528FB15627FFC02CC313240714E1AB3BB5BB06284FACAAA2405D19 validated: False
2025-06-21T20:23:54.626859006Z 2025-06-21 20:23:54.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:23:54.652934537Z 2025-06-21 20:23:54.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:23:54.653043332Z 2025-06-21 20:23:54.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:23:54.653161695Z 2025-06-21 20:23:54.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:23:54.654384270Z 2025-06-21 20:23:54.654 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:23:54.655272023Z 2025-06-21 20:23:54.655 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:23:54.655368565Z 2025-06-21 20:23:54.655 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:23:54.655500344Z 2025-06-21 20:23:54.655 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:24:02.290978336Z 2025-06-21 20:24:02.290 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:24:02.291381666Z 2025-06-21 20:24:02.291 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:24:02.292534049Z 2025-06-21 20:24:02.292 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
