2025-06-22T10:28:17.019110686Z 2025-06-22 10:28:17.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:28:47.032016785Z 2025-06-22 10:28:47.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:28:47.032056700Z 2025-06-22 10:28:47.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:29:00.280785385Z 2025-06-22 10:29:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.076394
2025-06-22T10:29:00.333878627Z 2025-06-22 10:29:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.164329
2025-06-22T10:29:00.427268237Z 2025-06-22 10:29:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.267342
2025-06-22T10:29:00.741583190Z 2025-06-22 10:29:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.544313
2025-06-22T10:29:00.798028602Z 2025-06-22 10:29:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.638726
2025-06-22T10:29:02.033749043Z 2025-06-22 10:29:02.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:29:02.033906069Z 2025-06-22 10:29:02.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:29:02.039806893Z 2025-06-22 10:29:02.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:29:02.055962580Z 2025-06-22 10:29:02.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:29:02.110473857Z 2025-06-22 10:29:02.110 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safDFnRaoykcL5odyoD2xfnkxMknN and address rwGoeGMK2pBVS4WwJeVpTGS3EtS8rJMCKa
2025-06-22T10:29:02.128702321Z 2025-06-22 10:29:02.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shv8qbE6inf5YjqpJucSi5a6aDVUg and address rPyMM5xaCtaCNFnLu5kK2e8kgcyHxfYSGj
2025-06-22T10:29:02.139912666Z 2025-06-22 10:29:02.139 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUT2QBx8m3RAJPnbuRjAqFhApPTo and address rU7Fi2bC45BgMUAmUNdmZxTRdbRv8F711a
2025-06-22T10:29:03.354723594Z 2025-06-22 10:29:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002275
2025-06-22T10:29:03.426716308Z 2025-06-22 10:29:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.074165
2025-06-22T10:29:03.571644431Z 2025-06-22 10:29:03.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.042257
2025-06-22T10:29:03.863884131Z 2025-06-22 10:29:03.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000688
2025-06-22T10:29:04.028018373Z 2025-06-22 10:29:04.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D2F5D1E0A5361D8BB67B6537AED6BF01175E5FDC9D72C1FC00FB934424AB7A2 submitted successfully
2025-06-22T10:29:04.029985391Z 2025-06-22 10:29:04.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.107740
2025-06-22T10:29:04.921868733Z 2025-06-22 10:29:04.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55C7FD28D423FE3E8751DE73CF3B90BD75B9FCB1578594719EA780084115FA5A submitted successfully
2025-06-22T10:29:05.646811426Z 2025-06-22 10:29:05.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9076FC97060022D3AD98B21A6E1962B45A516BE10A3CB1D0838C8F86AE4A49B8 submitted successfully
2025-06-22T10:29:06.274342205Z 2025-06-22 10:29:06.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001279
2025-06-22T10:29:06.346680169Z 2025-06-22 10:29:06.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.927568
2025-06-22T10:29:06.463061237Z 2025-06-22 10:29:06.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.960121
2025-06-22T10:29:06.726514211Z 2025-06-22 10:29:06.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000281
2025-06-22T10:29:06.814750878Z 2025-06-22 10:29:06.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.887792
2025-06-22T10:29:09.263921065Z 2025-06-22 10:29:09.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000241
2025-06-22T10:29:09.362899715Z 2025-06-22 10:29:09.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999554
2025-06-22T10:29:09.433983797Z 2025-06-22 10:29:09.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001133
2025-06-22T10:29:09.793563798Z 2025-06-22 10:29:09.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001653
2025-06-22T10:29:10.648176208Z 2025-06-22 10:29:10.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:29:10.649943530Z 2025-06-22 10:29:10.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:29:10.650910482Z 2025-06-22 10:29:10.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:29:10.652257903Z 2025-06-22 10:29:10.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:29:11.727978643Z 2025-06-22 10:29:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004088
2025-06-22T10:29:12.241787101Z 2025-06-22 10:29:12.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003585
2025-06-22T10:29:13.427664394Z 2025-06-22 10:29:13.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 992604443F0C5BB51E2004D26BCB22473DB0E99DDC9A62615501630105B32605 submitted successfully
2025-06-22T10:29:13.491436903Z 2025-06-22 10:29:13.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10B0F000AB622F1F4F76AE88B3402BFF44775D17D6F0212A62CF321628845064 submitted successfully
2025-06-22T10:29:13.506095879Z 2025-06-22 10:29:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.008627
2025-06-22T10:29:13.522412039Z 2025-06-22 10:29:13.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92214142C8BC5D5088ABA420E9E42F4AB59121E757C11DC4A4788CBE211C4811 submitted successfully
2025-06-22T10:29:13.522749696Z 2025-06-22 10:29:13.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B648A433A56DCFFC50154028B2DA50FEB15D00288A85B6E055BFACC829401AF5 submitted successfully
2025-06-22T10:29:16.279482516Z 2025-06-22 10:29:16.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002985
2025-06-22T10:29:17.453892650Z 2025-06-22 10:29:17.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.997471
2025-06-22T10:29:17.771003617Z 2025-06-22 10:29:17.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.028495
2025-06-22T10:29:20.284116829Z 2025-06-22 10:29:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001257
2025-06-22T10:29:20.739708949Z 2025-06-22 10:29:20.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.980194
2025-06-22T10:29:21.464744836Z 2025-06-22 10:29:21.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004961
2025-06-22T10:29:28.813998118Z 2025-06-22 10:29:28.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.015955
2025-06-22T10:29:32.379513463Z 2025-06-22 10:29:32.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.023591
2025-06-22T10:29:34.769746451Z 2025-06-22 10:29:34.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.012285
2025-06-22T10:29:35.838303443Z 2025-06-22 10:29:35.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004074
2025-06-22T10:29:36.265438059Z 2025-06-22 10:29:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009805
2025-06-22T10:29:36.388614663Z 2025-06-22 10:29:36.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.006988
2025-06-22T10:29:37.450620060Z 2025-06-22 10:29:37.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010929
2025-06-22T10:29:38.357330571Z 2025-06-22 10:29:38.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.002803
2025-06-22T10:29:40.754452646Z 2025-06-22 10:29:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.005700
2025-06-22T10:29:42.395048572Z 2025-06-22 10:29:42.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.997309
2025-06-22T10:29:42.854410811Z 2025-06-22 10:29:42.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.005499
2025-06-22T10:29:45.381471777Z 2025-06-22 10:29:45.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005870
2025-06-22T10:29:45.738453453Z 2025-06-22 10:29:45.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003592
2025-06-22T10:29:45.823573669Z 2025-06-22 10:29:45.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001131
2025-06-22T10:29:46.473379350Z 2025-06-22 10:29:46.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:09.018168
2025-06-22T10:29:47.273662965Z 2025-06-22 10:29:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:11.011459
2025-06-22T10:29:48.356323892Z 2025-06-22 10:29:48.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996956
2025-06-22T10:29:48.740697908Z 2025-06-22 10:29:48.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000559
2025-06-22T10:29:48.825841830Z 2025-06-22 10:29:48.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001542
2025-06-22T10:29:49.302319030Z 2025-06-22 10:29:49.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002893
2025-06-22T10:29:49.480157161Z 2025-06-22 10:29:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.009738
2025-06-22T10:29:51.361420395Z 2025-06-22 10:29:51.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000909
2025-06-22T10:29:51.746705122Z 2025-06-22 10:29:51.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002772
2025-06-22T10:29:51.824261710Z 2025-06-22 10:29:51.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001121
2025-06-22T10:29:52.283613197Z 2025-06-22 10:29:52.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996908
2025-06-22T10:29:52.480968968Z 2025-06-22 10:29:52.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001989
2025-06-22T10:29:54.367935478Z 2025-06-22 10:29:54.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001497
2025-06-22T10:29:54.777655562Z 2025-06-22 10:29:54.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001353
2025-06-22T10:29:54.847044520Z 2025-06-22 10:29:54.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001563
2025-06-22T10:29:55.304299179Z 2025-06-22 10:29:55.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002500
2025-06-22T10:29:55.505045315Z 2025-06-22 10:29:55.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.985503
2025-06-22T10:29:57.381938965Z 2025-06-22 10:29:57.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000788
2025-06-22T10:29:57.764292455Z 2025-06-22 10:29:57.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000688
2025-06-22T10:29:57.858270326Z 2025-06-22 10:29:57.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001156
2025-06-22T10:29:58.281330618Z 2025-06-22 10:29:58.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002151
2025-06-22T10:29:58.475557645Z 2025-06-22 10:29:58.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002786
2025-06-22T10:30:00.363365585Z 2025-06-22 10:30:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001462
2025-06-22T10:30:00.777673669Z 2025-06-22 10:30:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000730
2025-06-22T10:30:00.829517358Z 2025-06-22 10:30:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001329
2025-06-22T10:30:01.279900953Z 2025-06-22 10:30:01.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999858
2025-06-22T10:30:01.489679473Z 2025-06-22 10:30:01.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000843
2025-06-22T10:30:03.401482558Z 2025-06-22 10:30:03.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001674
2025-06-22T10:30:03.779425380Z 2025-06-22 10:30:03.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001143
2025-06-22T10:30:03.844092979Z 2025-06-22 10:30:03.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000441
2025-06-22T10:30:04.309184540Z 2025-06-22 10:30:04.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000442
2025-06-22T10:30:04.501229568Z 2025-06-22 10:30:04.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000701
2025-06-22T10:30:06.383961281Z 2025-06-22 10:30:06.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001394
2025-06-22T10:30:06.780826837Z 2025-06-22 10:30:06.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001809
2025-06-22T10:30:06.864171221Z 2025-06-22 10:30:06.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002175
2025-06-22T10:30:07.309735288Z 2025-06-22 10:30:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002549
2025-06-22T10:30:07.506690426Z 2025-06-22 10:30:07.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002451
2025-06-22T10:30:09.391183191Z 2025-06-22 10:30:09.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001445
2025-06-22T10:30:09.768567128Z 2025-06-22 10:30:09.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000938
2025-06-22T10:30:09.850575966Z 2025-06-22 10:30:09.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000691
2025-06-22T10:30:10.310988766Z 2025-06-22 10:30:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001250
2025-06-22T10:30:10.474862270Z 2025-06-22 10:30:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002040
2025-06-22T10:30:12.392072615Z 2025-06-22 10:30:12.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001377
2025-06-22T10:30:12.786554715Z 2025-06-22 10:30:12.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001781
2025-06-22T10:30:12.832950345Z 2025-06-22 10:30:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001356
2025-06-22T10:30:13.313194552Z 2025-06-22 10:30:13.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002423
2025-06-22T10:30:13.478838176Z 2025-06-22 10:30:13.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000997
2025-06-22T10:30:15.403332166Z 2025-06-22 10:30:15.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001593
2025-06-22T10:30:15.749736288Z 2025-06-22 10:30:15.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000502
2025-06-22T10:30:15.868502816Z 2025-06-22 10:30:15.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001324
2025-06-22T10:30:16.313004956Z 2025-06-22 10:30:16.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001156
2025-06-22T10:30:16.516808022Z 2025-06-22 10:30:16.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000781
2025-06-22T10:30:16.517666611Z 2025-06-22 10:30:16.517 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:30:16.559936251Z 2025-06-22 10:30:16.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D2F5D1E0A5361D8BB67B6537AED6BF01175E5FDC9D72C1FC00FB934424AB7A2 validated: True
2025-06-22T10:30:16.602035400Z 2025-06-22 10:30:16.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55C7FD28D423FE3E8751DE73CF3B90BD75B9FCB1578594719EA780084115FA5A validated: True
2025-06-22T10:30:16.643012584Z 2025-06-22 10:30:16.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9076FC97060022D3AD98B21A6E1962B45A516BE10A3CB1D0838C8F86AE4A49B8 validated: True
2025-06-22T10:30:16.683088548Z 2025-06-22 10:30:16.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 992604443F0C5BB51E2004D26BCB22473DB0E99DDC9A62615501630105B32605 validated: False
2025-06-22T10:30:16.722589188Z 2025-06-22 10:30:16.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10B0F000AB622F1F4F76AE88B3402BFF44775D17D6F0212A62CF321628845064 validated: True
2025-06-22T10:30:16.760675220Z 2025-06-22 10:30:16.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92214142C8BC5D5088ABA420E9E42F4AB59121E757C11DC4A4788CBE211C4811 validated: False
2025-06-22T10:30:16.795224684Z 2025-06-22 10:30:16.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B648A433A56DCFFC50154028B2DA50FEB15D00288A85B6E055BFACC829401AF5 validated: False
2025-06-22T10:30:22.122132510Z 2025-06-22 10:30:22.121 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:30:22.146826832Z 2025-06-22 10:30:22.146 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:30:22.147068337Z 2025-06-22 10:30:22.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:22.147108563Z 2025-06-22 10:30:22.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:22.148144326Z 2025-06-22 10:30:22.147 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:30:22.148668535Z 2025-06-22 10:30:22.148 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:30:22.148837714Z 2025-06-22 10:30:22.148 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:30:22.148863342Z 2025-06-22 10:30:22.148 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:30:34.776675528Z 2025-06-22 10:30:34.776 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:30:34.777179989Z 2025-06-22 10:30:34.776 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:30:34.778172871Z 2025-06-22 10:30:34.777 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
