2025-06-22T06:40:27.905769393Z 2025-06-22 06:40:27.905 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:23.662583131Z 2025-06-22 06:41:23.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88E610E8A580F113CEA97CB1BB481A574AFD37F68C263F4B480E10D996B4CDAB submitted successfully
2025-06-22T06:41:24.579419005Z 2025-06-22 06:41:24.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003834
2025-06-22T06:41:24.602413857Z 2025-06-22 06:41:24.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 029FA6A46D6CD5DD3463B9B5408CFFD8A1BD831336AC96115259B9BA505CD8C0 submitted successfully
2025-06-22T06:41:24.751079284Z 2025-06-22 06:41:24.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.927793
2025-06-22T06:41:24.796682328Z 2025-06-22 06:41:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.074249
2025-06-22T06:41:25.367714385Z 2025-06-22 06:41:25.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22343688E319280F90786E12E1A015F1D8472D01F1DC522D371777A99A4A81E5 submitted successfully
2025-06-22T06:41:25.383824269Z 2025-06-22 06:41:25.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001100
2025-06-22T06:41:27.244467949Z 2025-06-22 06:41:27.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003239
2025-06-22T06:41:28.485727766Z 2025-06-22 06:41:28.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999161
2025-06-22T06:41:28.775834368Z 2025-06-22 06:41:28.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001635
2025-06-22T06:41:28.817874716Z 2025-06-22 06:41:28.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.024091
2025-06-22T06:41:29.441908520Z 2025-06-22 06:41:29.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.019607
2025-06-22T06:41:30.368735986Z 2025-06-22 06:41:30.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:41:30.369168172Z 2025-06-22 06:41:30.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:41:30.369569219Z 2025-06-22 06:41:30.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:41:30.369936442Z 2025-06-22 06:41:30.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:41:31.250390288Z 2025-06-22 06:41:31.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000600
2025-06-22T06:41:32.736055566Z 2025-06-22 06:41:32.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.041247
2025-06-22T06:41:32.897565760Z 2025-06-22 06:41:32.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.056044
2025-06-22T06:41:33.139227241Z 2025-06-22 06:41:33.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.121397
2025-06-22T06:41:33.462007004Z 2025-06-22 06:41:33.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED59887A83C6BEC1872930CD30E7C4C13E52A616622F9F140A2BD497ECA4BFA4 submitted successfully
2025-06-22T06:41:33.623781897Z 2025-06-22 06:41:33.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.082243
2025-06-22T06:41:33.625463061Z 2025-06-22 06:41:33.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42779F7C869B413B39A97F72AB9DFB754AACA1B207CD1798B9A4E2CFEDAB52F3 submitted successfully
2025-06-22T06:41:33.630164978Z 2025-06-22 06:41:33.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D827F4EB359F7A3F449F3D24CB2C9F4B577ADF33E5452DAA865E6006636C266C submitted successfully
2025-06-22T06:41:33.632564157Z 2025-06-22 06:41:33.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E9C02B57D696DA1FA04E0AD9FD76A1AA8037B357982B9B9DD22F13144156922 submitted successfully
2025-06-22T06:41:35.231181759Z 2025-06-22 06:41:35.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005593
2025-06-22T06:41:36.481115883Z 2025-06-22 06:41:36.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.961679
2025-06-22T06:41:36.769869045Z 2025-06-22 06:41:36.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.946717
2025-06-22T06:41:36.812689155Z 2025-06-22 06:41:36.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.873100
2025-06-22T06:41:37.439740244Z 2025-06-22 06:41:37.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.920894
2025-06-22T06:41:41.271185690Z 2025-06-22 06:41:41.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002859
2025-06-22T06:41:41.423540496Z 2025-06-22 06:41:41.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001610
2025-06-22T06:41:41.520154652Z 2025-06-22 06:41:41.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001649
2025-06-22T06:41:41.765425282Z 2025-06-22 06:41:41.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001863
2025-06-22T06:41:41.828364353Z 2025-06-22 06:41:41.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.995784
2025-06-22T06:41:45.271685818Z 2025-06-22 06:41:45.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002574
2025-06-22T06:41:46.427856634Z 2025-06-22 06:41:46.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003121
2025-06-22T06:41:46.502407435Z 2025-06-22 06:41:46.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002439
2025-06-22T06:41:46.768187622Z 2025-06-22 06:41:46.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002184
2025-06-22T06:41:46.845057412Z 2025-06-22 06:41:46.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002375
2025-06-22T06:41:49.275348846Z 2025-06-22 06:41:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002176
2025-06-22T06:41:50.524382093Z 2025-06-22 06:41:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001429
2025-06-22T06:41:50.767722375Z 2025-06-22 06:41:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001144
2025-06-22T06:41:50.808448139Z 2025-06-22 06:41:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000585
2025-06-22T06:41:51.405523531Z 2025-06-22 06:41:51.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001675
2025-06-22T06:41:53.239266399Z 2025-06-22 06:41:53.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002035
2025-06-22T06:41:53.489146375Z 2025-06-22 06:41:53.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000832
2025-06-22T06:41:53.754943430Z 2025-06-22 06:41:53.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001467
2025-06-22T06:41:53.832758163Z 2025-06-22 06:41:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.986058
2025-06-22T06:41:54.405852739Z 2025-06-22 06:41:54.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002059
2025-06-22T06:41:56.278191118Z 2025-06-22 06:41:56.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001383
2025-06-22T06:41:56.524958737Z 2025-06-22 06:41:56.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001321
2025-06-22T06:41:56.769265249Z 2025-06-22 06:41:56.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001373
2025-06-22T06:41:56.829145604Z 2025-06-22 06:41:56.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.014174
2025-06-22T06:41:57.408369979Z 2025-06-22 06:41:57.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000727
2025-06-22T06:41:59.242083860Z 2025-06-22 06:41:59.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000896
2025-06-22T06:41:59.525768802Z 2025-06-22 06:41:59.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000990
2025-06-22T06:41:59.775683621Z 2025-06-22 06:41:59.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000733
2025-06-22T06:41:59.856237844Z 2025-06-22 06:41:59.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007489
2025-06-22T06:42:00.410634845Z 2025-06-22 06:42:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002247
2025-06-22T06:42:02.242480289Z 2025-06-22 06:42:02.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000492
2025-06-22T06:42:02.498612333Z 2025-06-22 06:42:02.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001067
2025-06-22T06:42:02.775147085Z 2025-06-22 06:42:02.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001415
2025-06-22T06:42:02.856390168Z 2025-06-22 06:42:02.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999221
2025-06-22T06:42:03.443685363Z 2025-06-22 06:42:03.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000637
2025-06-22T06:42:05.279371315Z 2025-06-22 06:42:05.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002239
2025-06-22T06:42:05.519367116Z 2025-06-22 06:42:05.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001603
2025-06-22T06:42:05.741295498Z 2025-06-22 06:42:05.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002395
2025-06-22T06:42:05.785608033Z 2025-06-22 06:42:05.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.965479
2025-06-22T06:42:06.449361274Z 2025-06-22 06:42:06.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000943
2025-06-22T06:42:08.257662608Z 2025-06-22 06:42:08.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001052
2025-06-22T06:42:08.514982853Z 2025-06-22 06:42:08.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000930
2025-06-22T06:42:08.740474471Z 2025-06-22 06:42:08.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999725
2025-06-22T06:42:08.781416031Z 2025-06-22 06:42:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999538
2025-06-22T06:42:09.436087674Z 2025-06-22 06:42:09.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002201
2025-06-22T06:42:11.281313395Z 2025-06-22 06:42:11.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001094
2025-06-22T06:42:11.494882384Z 2025-06-22 06:42:11.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001531
2025-06-22T06:42:11.768868379Z 2025-06-22 06:42:11.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002244
2025-06-22T06:42:11.812134166Z 2025-06-22 06:42:11.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.027195
2025-06-22T06:42:12.434507592Z 2025-06-22 06:42:12.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999874
2025-06-22T06:42:14.269460800Z 2025-06-22 06:42:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000947
2025-06-22T06:42:14.534680625Z 2025-06-22 06:42:14.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001081
2025-06-22T06:42:14.741849150Z 2025-06-22 06:42:14.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000389
2025-06-22T06:42:14.782475114Z 2025-06-22 06:42:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.973955
2025-06-22T06:42:15.437719129Z 2025-06-22 06:42:15.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001797
2025-06-22T06:42:17.254484051Z 2025-06-22 06:42:17.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001729
2025-06-22T06:42:17.533084634Z 2025-06-22 06:42:17.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001217
2025-06-22T06:42:17.767634238Z 2025-06-22 06:42:17.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001853
2025-06-22T06:42:17.830781868Z 2025-06-22 06:42:17.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.026646
2025-06-22T06:42:18.420540086Z 2025-06-22 06:42:18.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001441
2025-06-22T06:42:20.287053092Z 2025-06-22 06:42:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002779
2025-06-22T06:42:20.522007067Z 2025-06-22 06:42:20.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001662
2025-06-22T06:42:20.755258950Z 2025-06-22 06:42:20.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001356
2025-06-22T06:42:20.802852737Z 2025-06-22 06:42:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987732
2025-06-22T06:42:21.418204858Z 2025-06-22 06:42:21.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000781
2025-06-22T06:42:23.288961514Z 2025-06-22 06:42:23.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000145
2025-06-22T06:42:23.502267812Z 2025-06-22 06:42:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001005
2025-06-22T06:42:23.783190076Z 2025-06-22 06:42:23.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001296
2025-06-22T06:42:23.827174429Z 2025-06-22 06:42:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.028011
2025-06-22T06:42:24.441561895Z 2025-06-22 06:42:24.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002106
2025-06-22T06:42:24.442081456Z 2025-06-22 06:42:24.441 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:42:24.480569724Z 2025-06-22 06:42:24.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88E610E8A580F113CEA97CB1BB481A574AFD37F68C263F4B480E10D996B4CDAB validated: True
2025-06-22T06:42:24.526248115Z 2025-06-22 06:42:24.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 029FA6A46D6CD5DD3463B9B5408CFFD8A1BD831336AC96115259B9BA505CD8C0 validated: True
2025-06-22T06:42:24.565945445Z 2025-06-22 06:42:24.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22343688E319280F90786E12E1A015F1D8472D01F1DC522D371777A99A4A81E5 validated: True
2025-06-22T06:42:24.604435076Z 2025-06-22 06:42:24.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED59887A83C6BEC1872930CD30E7C4C13E52A616622F9F140A2BD497ECA4BFA4 validated: True
2025-06-22T06:42:24.640944067Z 2025-06-22 06:42:24.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42779F7C869B413B39A97F72AB9DFB754AACA1B207CD1798B9A4E2CFEDAB52F3 validated: False
2025-06-22T06:42:24.678241507Z 2025-06-22 06:42:24.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D827F4EB359F7A3F449F3D24CB2C9F4B577ADF33E5452DAA865E6006636C266C validated: False
2025-06-22T06:42:24.715086934Z 2025-06-22 06:42:24.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E9C02B57D696DA1FA04E0AD9FD76A1AA8037B357982B9B9DD22F13144156922 validated: False
2025-06-22T06:42:29.937591818Z 2025-06-22 06:42:29.937 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:42:29.963128135Z 2025-06-22 06:42:29.962 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:42:29.963238644Z 2025-06-22 06:42:29.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:29.963296583Z 2025-06-22 06:42:29.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:29.964592890Z 2025-06-22 06:42:29.964 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:42:29.965519580Z 2025-06-22 06:42:29.965 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:42:29.965655246Z 2025-06-22 06:42:29.965 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:42:29.965746037Z 2025-06-22 06:42:29.965 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:42:40.132149743Z 2025-06-22 06:42:40.131 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:42:40.132662802Z 2025-06-22 06:42:40.132 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:42:40.133969879Z 2025-06-22 06:42:40.133 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
