2025-06-22T05:17:32.082217859Z 2025-06-22 05:17:32.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:34.024301632Z 2025-06-22 05:18:34.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 716B4ACA53EBBEE9B05517DD4FA205B9BF17045E3BF7D108952ACAA7A5DC4ED3 submitted successfully
2025-06-22T05:18:34.314840656Z 2025-06-22 05:18:34.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002113
2025-06-22T05:18:34.358219176Z 2025-06-22 05:18:34.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.989343
2025-06-22T05:18:34.992957024Z 2025-06-22 05:18:34.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66598B99DEDCA18CEC164A2EB6AA8E7E09BA242341679D233FE27AB32338057D submitted successfully
2025-06-22T05:18:35.143027539Z 2025-06-22 05:18:35.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002905
2025-06-22T05:18:35.798460928Z 2025-06-22 05:18:35.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCAF2ACE3262E677AD3BB5C0BA0EED1E77B6BB4939069B9BB9430C37CCB0325A submitted successfully
2025-06-22T05:18:36.819889394Z 2025-06-22 05:18:36.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.937244
2025-06-22T05:18:37.673623057Z 2025-06-22 05:18:37.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.977759
2025-06-22T05:18:38.169082716Z 2025-06-22 05:18:38.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998844
2025-06-22T05:18:38.336751489Z 2025-06-22 05:18:38.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999197
2025-06-22T05:18:38.399790746Z 2025-06-22 05:18:38.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.018938
2025-06-22T05:18:39.818079728Z 2025-06-22 05:18:39.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000781
2025-06-22T05:18:40.800159759Z 2025-06-22 05:18:40.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:18:40.800484032Z 2025-06-22 05:18:40.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:18:40.800821580Z 2025-06-22 05:18:40.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:18:40.801162314Z 2025-06-22 05:18:40.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:18:41.134522384Z 2025-06-22 05:18:41.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000008
2025-06-22T05:18:42.339427075Z 2025-06-22 05:18:42.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003148
2025-06-22T05:18:42.379642378Z 2025-06-22 05:18:42.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002893
2025-06-22T05:18:42.664198243Z 2025-06-22 05:18:42.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003640
2025-06-22T05:18:43.990162452Z 2025-06-22 05:18:43.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002923
2025-06-22T05:18:44.019231829Z 2025-06-22 05:18:44.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCA7E5EBA11F43E58F01EABC34135BA3AF0EFA18C79C5C9C2AC75F95851AD854 submitted successfully
2025-06-22T05:18:44.039791575Z 2025-06-22 05:18:44.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24D68658AA2F1A7821F839D86B9CC01D6A7A9ACC1487624FD88F0C8BFACA9940 submitted successfully
2025-06-22T05:18:44.073774158Z 2025-06-22 05:18:44.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A17317054B1BDCF4228921D523AB397AAAD523B14138FE10F14FEE0F59214673 submitted successfully
2025-06-22T05:18:44.074800578Z 2025-06-22 05:18:44.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67B7B8265859AF03931FFC080FA9658A4C7C87FF9C1A0F4CAD1570C9FF24A402 submitted successfully
2025-06-22T05:18:45.138789916Z 2025-06-22 05:18:45.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002784
2025-06-22T05:18:45.682996188Z 2025-06-22 05:18:45.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001151
2025-06-22T05:18:46.351549541Z 2025-06-22 05:18:46.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999773
2025-06-22T05:18:46.427967291Z 2025-06-22 05:18:46.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.012188
2025-06-22T05:18:51.163536775Z 2025-06-22 05:18:51.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000898
2025-06-22T05:18:51.367390823Z 2025-06-22 05:18:51.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.970959
2025-06-22T05:18:51.661021488Z 2025-06-22 05:18:51.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004337
2025-06-22T05:18:51.826351260Z 2025-06-22 05:18:51.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003189
2025-06-22T05:18:52.324410620Z 2025-06-22 05:18:52.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002599
2025-06-22T05:18:55.662141168Z 2025-06-22 05:18:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000433
2025-06-22T05:18:55.830364448Z 2025-06-22 05:18:55.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001973
2025-06-22T05:18:56.142718989Z 2025-06-22 05:18:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001624
2025-06-22T05:18:56.355982099Z 2025-06-22 05:18:56.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001298
2025-06-22T05:18:56.398056244Z 2025-06-22 05:18:56.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.033170
2025-06-22T05:18:58.698071389Z 2025-06-22 05:18:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002846
2025-06-22T05:18:58.848514096Z 2025-06-22 05:18:58.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001531
2025-06-22T05:18:59.317840483Z 2025-06-22 05:18:59.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000957
2025-06-22T05:18:59.399070467Z 2025-06-22 05:18:59.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.970919
2025-06-22T05:19:00.164845353Z 2025-06-22 05:19:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001848
2025-06-22T05:19:01.663704214Z 2025-06-22 05:19:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999758
2025-06-22T05:19:01.863036275Z 2025-06-22 05:19:01.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001416
2025-06-22T05:19:02.357187036Z 2025-06-22 05:19:02.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002073
2025-06-22T05:19:02.430376024Z 2025-06-22 05:19:02.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.030569
2025-06-22T05:19:03.143091475Z 2025-06-22 05:19:03.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001523
2025-06-22T05:19:04.699697388Z 2025-06-22 05:19:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001625
2025-06-22T05:19:04.863326856Z 2025-06-22 05:19:04.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001090
2025-06-22T05:19:05.322934134Z 2025-06-22 05:19:05.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001550
2025-06-22T05:19:05.367544953Z 2025-06-22 05:19:05.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.970320
2025-06-22T05:19:06.143902097Z 2025-06-22 05:19:06.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000849
2025-06-22T05:19:07.665179012Z 2025-06-22 05:19:07.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000765
2025-06-22T05:19:07.833265884Z 2025-06-22 05:19:07.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001447
2025-06-22T05:19:08.357630405Z 2025-06-22 05:19:08.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000526
2025-06-22T05:19:08.404912672Z 2025-06-22 05:19:08.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.030293
2025-06-22T05:19:09.146088287Z 2025-06-22 05:19:09.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002755
2025-06-22T05:19:10.699929052Z 2025-06-22 05:19:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001659
2025-06-22T05:19:10.853316524Z 2025-06-22 05:19:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001128
2025-06-22T05:19:11.325245237Z 2025-06-22 05:19:11.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000619
2025-06-22T05:19:11.369216106Z 2025-06-22 05:19:11.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.972423
2025-06-22T05:19:12.169440665Z 2025-06-22 05:19:12.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000692
2025-06-22T05:19:13.668245128Z 2025-06-22 05:19:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001440
2025-06-22T05:19:13.834695567Z 2025-06-22 05:19:13.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001782
2025-06-22T05:19:14.368595006Z 2025-06-22 05:19:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002985
2025-06-22T05:19:14.431054556Z 2025-06-22 05:19:14.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.037400
2025-06-22T05:19:15.148062176Z 2025-06-22 05:19:15.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000962
2025-06-22T05:19:16.710336176Z 2025-06-22 05:19:16.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001073
2025-06-22T05:19:16.838796388Z 2025-06-22 05:19:16.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001388
2025-06-22T05:19:17.360008620Z 2025-06-22 05:19:17.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999126
2025-06-22T05:19:17.420948859Z 2025-06-22 05:19:17.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991828
2025-06-22T05:19:18.173850793Z 2025-06-22 05:19:18.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001022
2025-06-22T05:19:19.705962569Z 2025-06-22 05:19:19.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002148
2025-06-22T05:19:19.875090568Z 2025-06-22 05:19:19.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001877
2025-06-22T05:19:20.362545422Z 2025-06-22 05:19:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001648
2025-06-22T05:19:20.425708763Z 2025-06-22 05:19:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002868
2025-06-22T05:19:21.187778472Z 2025-06-22 05:19:21.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003893
2025-06-22T05:19:22.677428420Z 2025-06-22 05:19:22.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000297
2025-06-22T05:19:22.864425880Z 2025-06-22 05:19:22.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000504
2025-06-22T05:19:23.331490208Z 2025-06-22 05:19:23.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002260
2025-06-22T05:19:23.410138513Z 2025-06-22 05:19:23.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.973828
2025-06-22T05:19:24.163842041Z 2025-06-22 05:19:24.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999784
2025-06-22T05:19:25.708755738Z 2025-06-22 05:19:25.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001644
2025-06-22T05:19:25.875623826Z 2025-06-22 05:19:25.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002070
2025-06-22T05:19:26.366834648Z 2025-06-22 05:19:26.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001165
2025-06-22T05:19:26.428670620Z 2025-06-22 05:19:26.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.030565
2025-06-22T05:19:27.156464451Z 2025-06-22 05:19:27.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001017
2025-06-22T05:19:28.674634144Z 2025-06-22 05:19:28.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001092
2025-06-22T05:19:28.861149663Z 2025-06-22 05:19:28.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000278
2025-06-22T05:19:29.368408092Z 2025-06-22 05:19:29.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002117
2025-06-22T05:19:29.448287424Z 2025-06-22 05:19:29.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001848
2025-06-22T05:19:30.164710345Z 2025-06-22 05:19:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001082
2025-06-22T05:19:31.673228537Z 2025-06-22 05:19:31.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001050
2025-06-22T05:19:31.839149345Z 2025-06-22 05:19:31.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000466
2025-06-22T05:19:32.335749651Z 2025-06-22 05:19:32.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000416
2025-06-22T05:19:32.414999623Z 2025-06-22 05:19:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.971665
2025-06-22T05:19:33.179918674Z 2025-06-22 05:19:33.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001048
2025-06-22T05:19:33.180481969Z 2025-06-22 05:19:33.180 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:33.216424746Z 2025-06-22 05:19:33.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 716B4ACA53EBBEE9B05517DD4FA205B9BF17045E3BF7D108952ACAA7A5DC4ED3 validated: True
2025-06-22T05:19:33.252463264Z 2025-06-22 05:19:33.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66598B99DEDCA18CEC164A2EB6AA8E7E09BA242341679D233FE27AB32338057D validated: True
2025-06-22T05:19:33.288752044Z 2025-06-22 05:19:33.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCAF2ACE3262E677AD3BB5C0BA0EED1E77B6BB4939069B9BB9430C37CCB0325A validated: True
2025-06-22T05:19:33.323607246Z 2025-06-22 05:19:33.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCA7E5EBA11F43E58F01EABC34135BA3AF0EFA18C79C5C9C2AC75F95851AD854 validated: False
2025-06-22T05:19:33.357970718Z 2025-06-22 05:19:33.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24D68658AA2F1A7821F839D86B9CC01D6A7A9ACC1487624FD88F0C8BFACA9940 validated: False
2025-06-22T05:19:33.394248177Z 2025-06-22 05:19:33.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A17317054B1BDCF4228921D523AB397AAAD523B14138FE10F14FEE0F59214673 validated: True
2025-06-22T05:19:33.430441989Z 2025-06-22 05:19:33.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67B7B8265859AF03931FFC080FA9658A4C7C87FF9C1A0F4CAD1570C9FF24A402 validated: False
2025-06-22T05:19:38.467998292Z 2025-06-22 05:19:38.467 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:19:38.493185312Z 2025-06-22 05:19:38.493 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:19:38.494870737Z 2025-06-22 05:19:38.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:19:38.494966528Z 2025-06-22 05:19:38.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:19:38.496240105Z 2025-06-22 05:19:38.496 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:19:38.497183337Z 2025-06-22 05:19:38.496 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:19:38.497241788Z 2025-06-22 05:19:38.497 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:19:38.497401229Z 2025-06-22 05:19:38.497 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:19:49.859719882Z 2025-06-22 05:19:49.859 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:19:49.860251446Z 2025-06-22 05:19:49.859 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
