2025-06-22T00:52:37.790689198Z 2025-06-22 00:52:37.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:53:02.802315495Z 2025-06-22 00:53:02.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:53:02.802467873Z 2025-06-22 00:53:02.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:53:20.202169962Z 2025-06-22 00:53:20.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.130995
2025-06-22T00:53:20.265785925Z 2025-06-22 00:53:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.219222
2025-06-22T00:53:20.321384797Z 2025-06-22 00:53:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.284017
2025-06-22T00:53:20.613934576Z 2025-06-22 00:53:20.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.591455
2025-06-22T00:53:20.729784035Z 2025-06-22 00:53:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.678393
2025-06-22T00:53:21.804713405Z 2025-06-22 00:53:21.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:53:21.804854432Z 2025-06-22 00:53:21.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:53:21.810643645Z 2025-06-22 00:53:21.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:53:21.821322904Z 2025-06-22 00:53:21.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:53:21.860633574Z 2025-06-22 00:53:21.860 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvipZHFBf5UsgTKbtYigEpEnPh3d and address rNXsvbD7Kd7rATTL1NrqtvTbyQTekv5XkX
2025-06-22T00:53:21.871232431Z 2025-06-22 00:53:21.870 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBN4wBjq3Q3YqWPdhBfmHcazpTH9 and address rht9u8FGXf8hfTgefGvGz4WmPnDkZmdw2b
2025-06-22T00:53:21.879887426Z 2025-06-22 00:53:21.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtoKWhtjxmRFhrsMKdWZV8qedMxm and address rBGwXoVoRF2TpdgUH1jq1cHdzJoo64riJX
2025-06-22T00:53:23.315696086Z 2025-06-22 00:53:23.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.954934
2025-06-22T00:53:23.678530950Z 2025-06-22 00:53:23.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAAAEB1808C3A6A410B8527A9FA1D4C2CE1199FEB75C8BBECB63A301ECB11ED3 submitted successfully
2025-06-22T00:53:23.708579118Z 2025-06-22 00:53:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002196
2025-06-22T00:53:24.155631953Z 2025-06-22 00:53:24.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000536
2025-06-22T00:53:24.207910614Z 2025-06-22 00:53:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.902331
2025-06-22T00:53:24.686625012Z 2025-06-22 00:53:24.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C58FA4C860576E5FAAAE2E78906D4DBDA0950AFFD0D46E1545F20D4692B4523 submitted successfully
2025-06-22T00:53:24.748946811Z 2025-06-22 00:53:24.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001514
2025-06-22T00:53:25.438908020Z 2025-06-22 00:53:25.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9235D977CA0FB5218E9E36DD5BE5A94C0527509CAD4B5D249DF4B23841DAE78B submitted successfully
2025-06-22T00:53:26.223967046Z 2025-06-22 00:53:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999116
2025-06-22T00:53:27.249882370Z 2025-06-22 00:53:27.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001374
2025-06-22T00:53:27.615378317Z 2025-06-22 00:53:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999192
2025-06-22T00:53:27.735981162Z 2025-06-22 00:53:27.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009727
2025-06-22T00:53:28.165574270Z 2025-06-22 00:53:28.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000588
2025-06-22T00:53:30.199971775Z 2025-06-22 00:53:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001225
2025-06-22T00:53:30.439814288Z 2025-06-22 00:53:30.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:53:30.440303182Z 2025-06-22 00:53:30.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:53:30.440687287Z 2025-06-22 00:53:30.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:53:30.441019564Z 2025-06-22 00:53:30.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:53:30.722578060Z 2025-06-22 00:53:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001156
2025-06-22T00:53:31.169678740Z 2025-06-22 00:53:31.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001089
2025-06-22T00:53:31.213091106Z 2025-06-22 00:53:31.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002335
2025-06-22T00:53:31.625393667Z 2025-06-22 00:53:31.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003326
2025-06-22T00:53:33.450840087Z 2025-06-22 00:53:33.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97DDF538E7C3777B03309EFBD9522A3B5C967D30E4F4823A2A8EC260414533C3 submitted successfully
2025-06-22T00:53:33.545993007Z 2025-06-22 00:53:33.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2D90F33972D18F27298450C46507FC4BFADDF851C0A4C0BBE3377A05C68FAF9 submitted successfully
2025-06-22T00:53:33.550144748Z 2025-06-22 00:53:33.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02F5FFE1B05720122D5E726EBE179C05B7302501782759DC3C81714E9364BE28 submitted successfully
2025-06-22T00:53:33.559354270Z 2025-06-22 00:53:33.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F86043F0B3D87714CBDD1B608B6B2C10BCDBB7FC80B066C4DCC0130A407965D submitted successfully
2025-06-22T00:53:34.619539300Z 2025-06-22 00:53:34.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000338
2025-06-22T00:53:34.716182544Z 2025-06-22 00:53:34.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001879
2025-06-22T00:53:35.191429636Z 2025-06-22 00:53:35.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002579
2025-06-22T00:53:35.265659782Z 2025-06-22 00:53:35.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.019185
2025-06-22T00:53:41.218619890Z 2025-06-22 00:53:41.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.011719
2025-06-22T00:53:42.728884480Z 2025-06-22 00:53:42.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.007301
2025-06-22T00:53:43.166033055Z 2025-06-22 00:53:43.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005539
2025-06-22T00:53:43.254523582Z 2025-06-22 00:53:43.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.021721
2025-06-22T00:53:44.659698012Z 2025-06-22 00:53:44.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.005211
2025-06-22T00:53:51.226318843Z 2025-06-22 00:53:51.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.973047
2025-06-22T00:53:52.752892437Z 2025-06-22 00:53:52.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.010302
2025-06-22T00:53:53.626472346Z 2025-06-22 00:53:53.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.003465
2025-06-22T00:53:55.193450948Z 2025-06-22 00:53:55.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.013626
2025-06-22T00:53:55.254772293Z 2025-06-22 00:53:55.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.006992
2025-06-22T00:53:55.775716006Z 2025-06-22 00:53:55.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001235
2025-06-22T00:53:56.627189132Z 2025-06-22 00:53:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000201
2025-06-22T00:53:57.246549372Z 2025-06-22 00:53:57.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.032108
2025-06-22T00:53:57.321679375Z 2025-06-22 00:53:57.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.079496
2025-06-22T00:53:58.227430342Z 2025-06-22 00:53:58.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.994901
2025-06-22T00:53:58.734961422Z 2025-06-22 00:53:58.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001471
2025-06-22T00:53:59.203216498Z 2025-06-22 00:53:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.972776
2025-06-22T00:53:59.649756737Z 2025-06-22 00:53:59.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002056
2025-06-22T00:54:00.220879588Z 2025-06-22 00:54:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.928961
2025-06-22T00:54:01.223940169Z 2025-06-22 00:54:01.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.002314
2025-06-22T00:54:01.283797599Z 2025-06-22 00:54:01.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.034286
2025-06-22T00:54:01.735640049Z 2025-06-22 00:54:01.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001620
2025-06-22T00:54:02.174938489Z 2025-06-22 00:54:02.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994110
2025-06-22T00:54:02.630516633Z 2025-06-22 00:54:02.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001394
2025-06-22T00:54:04.218949657Z 2025-06-22 00:54:04.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999380
2025-06-22T00:54:04.263651896Z 2025-06-22 00:54:04.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996246
2025-06-22T00:54:04.638155411Z 2025-06-22 00:54:04.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.005010
2025-06-22T00:54:04.771727920Z 2025-06-22 00:54:04.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000417
2025-06-22T00:54:05.213908611Z 2025-06-22 00:54:05.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002010
2025-06-22T00:54:07.256470021Z 2025-06-22 00:54:07.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001922
2025-06-22T00:54:07.325348376Z 2025-06-22 00:54:07.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.041534
2025-06-22T00:54:07.655197209Z 2025-06-22 00:54:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996751
2025-06-22T00:54:07.737669156Z 2025-06-22 00:54:07.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001762
2025-06-22T00:54:08.203823598Z 2025-06-22 00:54:08.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001865
2025-06-22T00:54:10.232162418Z 2025-06-22 00:54:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001287
2025-06-22T00:54:10.281421893Z 2025-06-22 00:54:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.972520
2025-06-22T00:54:10.670887720Z 2025-06-22 00:54:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001830
2025-06-22T00:54:10.741364954Z 2025-06-22 00:54:10.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002004
2025-06-22T00:54:11.182341908Z 2025-06-22 00:54:11.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000696
2025-06-22T00:54:13.226534367Z 2025-06-22 00:54:13.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000202
2025-06-22T00:54:13.267857164Z 2025-06-22 00:54:13.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.992953
2025-06-22T00:54:13.636396990Z 2025-06-22 00:54:13.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001195
2025-06-22T00:54:13.754975221Z 2025-06-22 00:54:13.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003221
2025-06-22T00:54:14.187735686Z 2025-06-22 00:54:14.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001960
2025-06-22T00:54:16.268461967Z 2025-06-22 00:54:16.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001878
2025-06-22T00:54:16.343215076Z 2025-06-22 00:54:16.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.043458
2025-06-22T00:54:16.658964227Z 2025-06-22 00:54:16.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001873
2025-06-22T00:54:16.764982729Z 2025-06-22 00:54:16.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998911
2025-06-22T00:54:17.212714995Z 2025-06-22 00:54:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000854
2025-06-22T00:54:19.253675359Z 2025-06-22 00:54:19.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000585
2025-06-22T00:54:19.292935952Z 2025-06-22 00:54:19.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983267
2025-06-22T00:54:19.675549632Z 2025-06-22 00:54:19.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001736
2025-06-22T00:54:19.780907285Z 2025-06-22 00:54:19.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001044
2025-06-22T00:54:20.186479903Z 2025-06-22 00:54:20.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001376
2025-06-22T00:54:22.249725722Z 2025-06-22 00:54:22.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001272
2025-06-22T00:54:22.311277650Z 2025-06-22 00:54:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997336
2025-06-22T00:54:22.641593186Z 2025-06-22 00:54:22.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001732
2025-06-22T00:54:22.767830169Z 2025-06-22 00:54:22.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001255
2025-06-22T00:54:23.187927874Z 2025-06-22 00:54:23.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000948
2025-06-22T00:54:25.253526917Z 2025-06-22 00:54:25.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002038
2025-06-22T00:54:25.312840568Z 2025-06-22 00:54:25.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004102
2025-06-22T00:54:25.641086774Z 2025-06-22 00:54:25.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000654
2025-06-22T00:54:25.747189955Z 2025-06-22 00:54:25.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000778
2025-06-22T00:54:26.222405285Z 2025-06-22 00:54:26.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001720
2025-06-22T00:54:28.249255412Z 2025-06-22 00:54:28.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002131
2025-06-22T00:54:28.287983879Z 2025-06-22 00:54:28.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.994505
2025-06-22T00:54:28.665305841Z 2025-06-22 00:54:28.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002265
2025-06-22T00:54:28.783702386Z 2025-06-22 00:54:28.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001455
2025-06-22T00:54:29.188717805Z 2025-06-22 00:54:29.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001770
2025-06-22T00:54:29.189203853Z 2025-06-22 00:54:29.189 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:54:29.225264772Z 2025-06-22 00:54:29.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAAAEB1808C3A6A410B8527A9FA1D4C2CE1199FEB75C8BBECB63A301ECB11ED3 validated: True
2025-06-22T00:54:29.262091737Z 2025-06-22 00:54:29.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C58FA4C860576E5FAAAE2E78906D4DBDA0950AFFD0D46E1545F20D4692B4523 validated: True
2025-06-22T00:54:29.298511594Z 2025-06-22 00:54:29.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9235D977CA0FB5218E9E36DD5BE5A94C0527509CAD4B5D249DF4B23841DAE78B validated: True
2025-06-22T00:54:29.333522190Z 2025-06-22 00:54:29.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97DDF538E7C3777B03309EFBD9522A3B5C967D30E4F4823A2A8EC260414533C3 validated: False
2025-06-22T00:54:29.370635326Z 2025-06-22 00:54:29.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2D90F33972D18F27298450C46507FC4BFADDF851C0A4C0BBE3377A05C68FAF9 validated: True
2025-06-22T00:54:29.407184276Z 2025-06-22 00:54:29.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02F5FFE1B05720122D5E726EBE179C05B7302501782759DC3C81714E9364BE28 validated: False
2025-06-22T00:54:29.442540905Z 2025-06-22 00:54:29.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F86043F0B3D87714CBDD1B608B6B2C10BCDBB7FC80B066C4DCC0130A407965D validated: False
2025-06-22T00:54:34.606223082Z 2025-06-22 00:54:34.605 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:54:34.630817628Z 2025-06-22 00:54:34.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:54:34.630978602Z 2025-06-22 00:54:34.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:54:34.631083019Z 2025-06-22 00:54:34.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:54:34.632135456Z 2025-06-22 00:54:34.631 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:54:34.632656711Z 2025-06-22 00:54:34.632 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:54:34.632765396Z 2025-06-22 00:54:34.632 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:54:34.632865826Z 2025-06-22 00:54:34.632 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:55:04.903891049Z 2025-06-22 00:55:04.903 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:55:04.904125832Z 2025-06-22 00:55:04.904 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:55:04.904677834Z 2025-06-22 00:55:04.904 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:55:04.916772814Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f49476f9b25311aa70321334469ba7622cfd266dcb64859254cd68f36bc90ed0/json: Not Found ("No such container: f49476f9b25311aa70321334469ba7622cfd266dcb64859254cd68f36bc90ed0")
