2025-06-21T18:06:21.004569335Z 2025-06-21 18:06:21.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:10.116750826Z 2025-06-21 18:07:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.816670
2025-06-21T18:07:10.193226350Z 2025-06-21 18:07:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.901871
2025-06-21T18:07:10.438588363Z 2025-06-21 18:07:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.144446
2025-06-21T18:07:10.515440237Z 2025-06-21 18:07:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.224626
2025-06-21T18:07:10.717093642Z 2025-06-21 18:07:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.426157
2025-06-21T18:07:12.019311012Z 2025-06-21 18:07:12.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:07:12.019368570Z 2025-06-21 18:07:12.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:07:12.025057052Z 2025-06-21 18:07:12.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:07:12.046212011Z 2025-06-21 18:07:12.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:07:12.056025893Z 2025-06-21 18:07:12.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHFtAM6vhHffM6w3wQNYFbyLDcHa and address r3SnKUP19uqm4j2qoMtBC7yTDD9x4E7xir
2025-06-21T18:07:12.075663355Z 2025-06-21 18:07:12.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqZEkMxe9v2S8GDVkq4VQ9sFUv1z and address rUjzCToHsDGfRvjLX8TKyZnK1rV8z8usXC
2025-06-21T18:07:12.118592812Z 2025-06-21 18:07:12.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shAiqwnqGfo4mDTEBiiQgaqQKdoFs and address rPBPSVcvcPaLg7w3fWTaSnNPthmpGJCNBH
2025-06-21T18:07:13.107442097Z 2025-06-21 18:07:13.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998635
2025-06-21T18:07:13.189869409Z 2025-06-21 18:07:13.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.989958
2025-06-21T18:07:13.458889948Z 2025-06-21 18:07:13.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002651
2025-06-21T18:07:13.509462447Z 2025-06-21 18:07:13.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.018195
2025-06-21T18:07:14.822456583Z 2025-06-21 18:07:14.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999607
2025-06-21T18:07:15.114214737Z 2025-06-21 18:07:15.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F33C811D2DDAB509C3501B1741197F2044825C79B9776313F0CBF74F1A31831 submitted successfully
2025-06-21T18:07:15.980337768Z 2025-06-21 18:07:15.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A31A96D8E96C3E5A3D17D2BE004721C09AEB21EC757866F6E1F9B7B7924E9226 submitted successfully
2025-06-21T18:07:16.152930245Z 2025-06-21 18:07:16.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000070
2025-06-21T18:07:16.197404578Z 2025-06-21 18:07:16.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.044381
2025-06-21T18:07:16.407912993Z 2025-06-21 18:07:16.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000429
2025-06-21T18:07:16.465507302Z 2025-06-21 18:07:16.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.961275
2025-06-21T18:07:16.719550577Z 2025-06-21 18:07:16.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DCDB70CF1B1E6E395CD1161DFE1D2FEE714F8CF1F7E975725B5D0C79F3925DF submitted successfully
2025-06-21T18:07:17.727980122Z 2025-06-21 18:07:17.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001202
2025-06-21T18:07:19.115675003Z 2025-06-21 18:07:19.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002334
2025-06-21T18:07:19.193477252Z 2025-06-21 18:07:19.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.962460
2025-06-21T18:07:19.426058658Z 2025-06-21 18:07:19.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000646
2025-06-21T18:07:21.491031246Z 2025-06-21 18:07:21.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.007553
2025-06-21T18:07:21.720503631Z 2025-06-21 18:07:21.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:07:21.720913064Z 2025-06-21 18:07:21.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:07:21.721257555Z 2025-06-21 18:07:21.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:07:21.721613136Z 2025-06-21 18:07:21.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:07:21.736742696Z 2025-06-21 18:07:21.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003662
2025-06-21T18:07:24.930151863Z 2025-06-21 18:07:24.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 970692B3655830C886241B1724D693A2757B9697406AFAE7CFF5D7D9574EF084 submitted successfully
2025-06-21T18:07:24.932968081Z 2025-06-21 18:07:24.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E05ACEB7D807FB90CEE56B60C747819DCFEA2F96D92215BD59CC2A5261865EE submitted successfully
2025-06-21T18:07:24.935853249Z 2025-06-21 18:07:24.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8747DAD686E9DAD3024E935D174DC3E7A17CB3AB7F9300901FB3832A7D51B89 submitted successfully
2025-06-21T18:07:24.960516532Z 2025-06-21 18:07:24.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4D73A909759198A72BA8E17045F6CC06CC49F81FB7226F0C467C1D1681D23DD submitted successfully
2025-06-21T18:07:25.445411853Z 2025-06-21 18:07:25.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005411
2025-06-21T18:07:25.512868896Z 2025-06-21 18:07:25.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.018924
2025-06-21T18:07:26.690937559Z 2025-06-21 18:07:26.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001580
2025-06-21T18:07:27.078698216Z 2025-06-21 18:07:27.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.002926
2025-06-21T18:07:28.102326010Z 2025-06-21 18:07:28.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.947656
2025-06-21T18:07:28.483852042Z 2025-06-21 18:07:28.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.994220
2025-06-21T18:07:31.413532617Z 2025-06-21 18:07:31.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001931
2025-06-21T18:07:33.082431538Z 2025-06-21 18:07:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002184
2025-06-21T18:07:33.726131453Z 2025-06-21 18:07:33.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003900
2025-06-21T18:07:34.118548920Z 2025-06-21 18:07:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.007020
2025-06-21T18:07:37.082737049Z 2025-06-21 18:07:37.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002721
2025-06-21T18:07:37.460671136Z 2025-06-21 18:07:37.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.005524
2025-06-21T18:07:38.127306568Z 2025-06-21 18:07:38.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.997398
2025-06-21T18:07:38.700048386Z 2025-06-21 18:07:38.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002387
2025-06-21T18:07:40.131716755Z 2025-06-21 18:07:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003820
2025-06-21T18:07:41.144179682Z 2025-06-21 18:07:41.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001096
2025-06-21T18:07:41.417703836Z 2025-06-21 18:07:41.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000813
2025-06-21T18:07:41.695504897Z 2025-06-21 18:07:41.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000026
2025-06-21T18:07:43.107389683Z 2025-06-21 18:07:43.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000104
2025-06-21T18:07:43.152991886Z 2025-06-21 18:07:43.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.040176
2025-06-21T18:07:44.432187389Z 2025-06-21 18:07:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002560
2025-06-21T18:07:44.697592681Z 2025-06-21 18:07:44.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001849
2025-06-21T18:07:45.501047217Z 2025-06-21 18:07:45.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:17.019064
2025-06-21T18:07:46.086769082Z 2025-06-21 18:07:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001911
2025-06-21T18:07:46.126852382Z 2025-06-21 18:07:46.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.978553
2025-06-21T18:07:46.455379640Z 2025-06-21 18:07:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003682
2025-06-21T18:07:46.733844172Z 2025-06-21 18:07:46.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004138
2025-06-21T18:07:47.528929683Z 2025-06-21 18:07:47.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003662
2025-06-21T18:07:49.094545255Z 2025-06-21 18:07:49.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999602
2025-06-21T18:07:49.145167666Z 2025-06-21 18:07:49.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008448
2025-06-21T18:07:49.449965022Z 2025-06-21 18:07:49.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996116
2025-06-21T18:07:49.507317933Z 2025-06-21 18:07:49.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.998880
2025-06-21T18:07:49.704759707Z 2025-06-21 18:07:49.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998000
2025-06-21T18:07:52.087105235Z 2025-06-21 18:07:52.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000973
2025-06-21T18:07:52.127888006Z 2025-06-21 18:07:52.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991166
2025-06-21T18:07:52.455010178Z 2025-06-21 18:07:52.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001006
2025-06-21T18:07:52.536646343Z 2025-06-21 18:07:52.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998807
2025-06-21T18:07:52.742313068Z 2025-06-21 18:07:52.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001298
2025-06-21T18:07:55.118601440Z 2025-06-21 18:07:55.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000498
2025-06-21T18:07:55.168186453Z 2025-06-21 18:07:55.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.033845
2025-06-21T18:07:55.439765490Z 2025-06-21 18:07:55.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001803
2025-06-21T18:07:55.500810914Z 2025-06-21 18:07:55.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000403
2025-06-21T18:07:55.705663490Z 2025-06-21 18:07:55.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001527
2025-06-21T18:07:58.128227319Z 2025-06-21 18:07:58.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002442
2025-06-21T18:07:58.190625396Z 2025-06-21 18:07:58.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008550
2025-06-21T18:07:58.460844535Z 2025-06-21 18:07:58.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001017
2025-06-21T18:07:58.527357302Z 2025-06-21 18:07:58.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003818
2025-06-21T18:07:58.725465943Z 2025-06-21 18:07:58.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001505
2025-06-21T18:08:01.132250008Z 2025-06-21 18:08:01.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000540
2025-06-21T18:08:01.207037730Z 2025-06-21 18:08:01.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003199
2025-06-21T18:08:01.427458193Z 2025-06-21 18:08:01.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001286
2025-06-21T18:08:01.548566874Z 2025-06-21 18:08:01.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998741
2025-06-21T18:08:01.751221850Z 2025-06-21 18:08:01.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002250
2025-06-21T18:08:04.134054520Z 2025-06-21 18:08:04.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001302
2025-06-21T18:08:04.182686662Z 2025-06-21 18:08:04.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001984
2025-06-21T18:08:04.463921230Z 2025-06-21 18:08:04.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001227
2025-06-21T18:08:04.512291598Z 2025-06-21 18:08:04.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004020
2025-06-21T18:08:04.707264758Z 2025-06-21 18:08:04.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999743
2025-06-21T18:08:07.094329923Z 2025-06-21 18:08:07.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001746
2025-06-21T18:08:07.169918127Z 2025-06-21 18:08:07.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.960471
2025-06-21T18:08:07.459702869Z 2025-06-21 18:08:07.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000911
2025-06-21T18:08:07.528467768Z 2025-06-21 18:08:07.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998229
2025-06-21T18:08:07.725989360Z 2025-06-21 18:08:07.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001269
2025-06-21T18:08:10.094257684Z 2025-06-21 18:08:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000663
2025-06-21T18:08:10.155544742Z 2025-06-21 18:08:10.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999297
2025-06-21T18:08:10.464470508Z 2025-06-21 18:08:10.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001327
2025-06-21T18:08:10.508589077Z 2025-06-21 18:08:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002509
2025-06-21T18:08:10.708799476Z 2025-06-21 18:08:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001214
2025-06-21T18:08:13.135238907Z 2025-06-21 18:08:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001396
2025-06-21T18:08:13.179281934Z 2025-06-21 18:08:13.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.041489
2025-06-21T18:08:13.431154475Z 2025-06-21 18:08:13.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001249
2025-06-21T18:08:13.533082606Z 2025-06-21 18:08:13.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999474
2025-06-21T18:08:13.746384655Z 2025-06-21 18:08:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002052
2025-06-21T18:08:13.746915607Z 2025-06-21 18:08:13.746 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:08:13.791383376Z 2025-06-21 18:08:13.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F33C811D2DDAB509C3501B1741197F2044825C79B9776313F0CBF74F1A31831 validated: True
2025-06-21T18:08:13.829352954Z 2025-06-21 18:08:13.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A31A96D8E96C3E5A3D17D2BE004721C09AEB21EC757866F6E1F9B7B7924E9226 validated: True
2025-06-21T18:08:13.866570682Z 2025-06-21 18:08:13.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DCDB70CF1B1E6E395CD1161DFE1D2FEE714F8CF1F7E975725B5D0C79F3925DF validated: True
2025-06-21T18:08:13.902055207Z 2025-06-21 18:08:13.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 970692B3655830C886241B1724D693A2757B9697406AFAE7CFF5D7D9574EF084 validated: True
2025-06-21T18:08:13.938694043Z 2025-06-21 18:08:13.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E05ACEB7D807FB90CEE56B60C747819DCFEA2F96D92215BD59CC2A5261865EE validated: False
2025-06-21T18:08:13.975061505Z 2025-06-21 18:08:13.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8747DAD686E9DAD3024E935D174DC3E7A17CB3AB7F9300901FB3832A7D51B89 validated: False
2025-06-21T18:08:14.010944122Z 2025-06-21 18:08:14.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4D73A909759198A72BA8E17045F6CC06CC49F81FB7226F0C467C1D1681D23DD validated: False
2025-06-21T18:08:19.208456897Z 2025-06-21 18:08:19.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:08:19.233044776Z 2025-06-21 18:08:19.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:08:19.233152800Z 2025-06-21 18:08:19.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:08:19.233347607Z 2025-06-21 18:08:19.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:08:19.234398271Z 2025-06-21 18:08:19.234 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:08:19.234950254Z 2025-06-21 18:08:19.234 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:08:19.235076783Z 2025-06-21 18:08:19.234 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:08:19.235178054Z 2025-06-21 18:08:19.235 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:08:26.572041888Z 2025-06-21 18:08:26.571 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:08:26.572345000Z 2025-06-21 18:08:26.572 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:08:26.573073446Z 2025-06-21 18:08:26.572 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:08:26.588904098Z Removed container: AMG_ProposalElitism_G27T6R0_validator_4
2025-06-21T18:08:26.588950706Z Removed container: AMG_ProposalElitism_G27T6R0_validator_3
2025-06-21T18:08:26.588961176Z Removed container: AMG_ProposalElitism_G27T6R0_validator_2
