2025-06-22T11:05:12.469589456Z 2025-06-22 11:05:12.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:53.884950940Z 2025-06-22 11:05:53.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000208
2025-06-22T11:05:54.217659121Z 2025-06-22 11:05:54.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000657
2025-06-22T11:05:54.394350397Z 2025-06-22 11:05:54.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001160
2025-06-22T11:05:54.789642672Z 2025-06-22 11:05:54.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000375
2025-06-22T11:05:55.085198096Z 2025-06-22 11:05:55.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001492
2025-06-22T11:05:55.466141537Z 2025-06-22 11:05:55.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18C389EFC85FD37D2FC38640EB64434772BC7B61240532029F6A4647ECAC4FFD submitted successfully
2025-06-22T11:05:56.372988196Z 2025-06-22 11:05:56.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAFBE5F7C5E8F6372C201D22E0125C5A04BF070DDD11D8FCA2FAA43A90714F00 submitted successfully
2025-06-22T11:05:57.167779106Z 2025-06-22 11:05:57.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0B04F789487339F08585E99CBC6241369C3F983E02E81A56653D97959CC7202 submitted successfully
2025-06-22T11:05:57.885515399Z 2025-06-22 11:05:57.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001701
2025-06-22T11:05:57.980888336Z 2025-06-22 11:05:57.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002093
2025-06-22T11:05:58.254239237Z 2025-06-22 11:05:58.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004756
2025-06-22T11:05:58.408361852Z 2025-06-22 11:05:58.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002601
2025-06-22T11:05:58.766665196Z 2025-06-22 11:05:58.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001565
2025-06-22T11:06:02.168529769Z 2025-06-22 11:06:02.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:06:02.169147336Z 2025-06-22 11:06:02.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:06:02.169627864Z 2025-06-22 11:06:02.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:06:02.171167702Z 2025-06-22 11:06:02.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:06:02.993600654Z 2025-06-22 11:06:02.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003946
2025-06-22T11:06:04.495179906Z 2025-06-22 11:06:04.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.101761
2025-06-22T11:06:04.747656264Z 2025-06-22 11:06:04.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.150670
2025-06-22T11:06:05.297068538Z 2025-06-22 11:06:05.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D7BDC64EFAC9E3D2241B516A4613D03D212C10017ECAB44409F74C91207882B submitted successfully
2025-06-22T11:06:05.300213358Z 2025-06-22 11:06:05.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC399B08CD54FDB98DDC06B22DA5098C1415EF87F7347EE8381CFD5F9DABD2DF submitted successfully
2025-06-22T11:06:05.357219253Z 2025-06-22 11:06:05.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1176376A26406240670CBA95FDBB88FDB629827F2A0DEFD3D1840E54FB0E6AF6 submitted successfully
2025-06-22T11:06:05.375420863Z 2025-06-22 11:06:05.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 981D53D2974ECAB1631CC34C65B9A02DC0E353DF979F1438B599F1ACD708866C submitted successfully
2025-06-22T11:06:05.801345377Z 2025-06-22 11:06:05.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006933
2025-06-22T11:06:05.915365533Z 2025-06-22 11:06:05.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004572
2025-06-22T11:06:07.978222278Z 2025-06-22 11:06:07.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000172
2025-06-22T11:06:11.274772251Z 2025-06-22 11:06:11.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.911708
2025-06-22T11:06:12.390806509Z 2025-06-22 11:06:12.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.855255
2025-06-22T11:06:12.821958992Z 2025-06-22 11:06:12.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.007126
2025-06-22T11:06:14.253978626Z 2025-06-22 11:06:14.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000182
2025-06-22T11:06:14.978327463Z 2025-06-22 11:06:14.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.021885
2025-06-22T11:06:15.055033547Z 2025-06-22 11:06:15.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.040002
2025-06-22T11:06:15.393581233Z 2025-06-22 11:06:15.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001800
2025-06-22T11:06:15.815746457Z 2025-06-22 11:06:15.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999956
2025-06-22T11:06:18.412528605Z 2025-06-22 11:06:18.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000751
2025-06-22T11:06:18.911259525Z 2025-06-22 11:06:18.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.998107
2025-06-22T11:06:19.806839317Z 2025-06-22 11:06:19.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002539
2025-06-22T11:06:19.989526369Z 2025-06-22 11:06:19.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.969085
2025-06-22T11:06:21.907074211Z 2025-06-22 11:06:21.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.996602
2025-06-22T11:06:22.786973540Z 2025-06-22 11:06:22.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003082
2025-06-22T11:06:23.410795748Z 2025-06-22 11:06:23.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003905
2025-06-22T11:06:23.987979255Z 2025-06-22 11:06:23.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000969
2025-06-22T11:06:24.940734240Z 2025-06-22 11:06:24.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003285
2025-06-22T11:06:26.411380496Z 2025-06-22 11:06:26.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000731
2025-06-22T11:06:26.788386023Z 2025-06-22 11:06:26.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001256
2025-06-22T11:06:26.916672600Z 2025-06-22 11:06:26.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005750
2025-06-22T11:06:27.026962706Z 2025-06-22 11:06:27.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000747
2025-06-22T11:06:27.280700214Z 2025-06-22 11:06:27.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.012474
2025-06-22T11:06:29.434176487Z 2025-06-22 11:06:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001235
2025-06-22T11:06:29.811044312Z 2025-06-22 11:06:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001864
2025-06-22T11:06:29.934903195Z 2025-06-22 11:06:29.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997465
2025-06-22T11:06:29.988557888Z 2025-06-22 11:06:29.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001033
2025-06-22T11:06:30.245582483Z 2025-06-22 11:06:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998267
2025-06-22T11:06:32.439026743Z 2025-06-22 11:06:32.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001386
2025-06-22T11:06:32.791790188Z 2025-06-22 11:06:32.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003086
2025-06-22T11:06:32.914664271Z 2025-06-22 11:06:32.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000688
2025-06-22T11:06:33.013552279Z 2025-06-22 11:06:33.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001845
2025-06-22T11:06:33.263330045Z 2025-06-22 11:06:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000962
2025-06-22T11:06:35.447846639Z 2025-06-22 11:06:35.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001389
2025-06-22T11:06:35.800979078Z 2025-06-22 11:06:35.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000192
2025-06-22T11:06:35.950722941Z 2025-06-22 11:06:35.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001274
2025-06-22T11:06:36.030511685Z 2025-06-22 11:06:36.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003092
2025-06-22T11:06:36.268372551Z 2025-06-22 11:06:36.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002135
2025-06-22T11:06:38.425305673Z 2025-06-22 11:06:38.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001298
2025-06-22T11:06:38.793604416Z 2025-06-22 11:06:38.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001405
2025-06-22T11:06:38.921413377Z 2025-06-22 11:06:38.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001643
2025-06-22T11:06:38.996713663Z 2025-06-22 11:06:38.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999291
2025-06-22T11:06:39.250598874Z 2025-06-22 11:06:39.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000692
2025-06-22T11:06:41.442964065Z 2025-06-22 11:06:41.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001043
2025-06-22T11:06:41.820891282Z 2025-06-22 11:06:41.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001116
2025-06-22T11:06:41.938460743Z 2025-06-22 11:06:41.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000388
2025-06-22T11:06:41.995993630Z 2025-06-22 11:06:41.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001107
2025-06-22T11:06:42.256116310Z 2025-06-22 11:06:42.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001383
2025-06-22T11:06:44.447060555Z 2025-06-22 11:06:44.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001157
2025-06-22T11:06:44.838571405Z 2025-06-22 11:06:44.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002079
2025-06-22T11:06:44.942046395Z 2025-06-22 11:06:44.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001658
2025-06-22T11:06:45.027899591Z 2025-06-22 11:06:45.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001171
2025-06-22T11:06:45.274846053Z 2025-06-22 11:06:45.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001516
2025-06-22T11:06:47.441227391Z 2025-06-22 11:06:47.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001276
2025-06-22T11:06:47.796419392Z 2025-06-22 11:06:47.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000534
2025-06-22T11:06:47.954212414Z 2025-06-22 11:06:47.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000790
2025-06-22T11:06:47.999005938Z 2025-06-22 11:06:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002473
2025-06-22T11:06:48.257223177Z 2025-06-22 11:06:48.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001064
2025-06-22T11:06:50.442841896Z 2025-06-22 11:06:50.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001298
2025-06-22T11:06:50.835378710Z 2025-06-22 11:06:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002449
2025-06-22T11:06:50.921696412Z 2025-06-22 11:06:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001879
2025-06-22T11:06:50.998857140Z 2025-06-22 11:06:50.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999726
2025-06-22T11:06:51.253646402Z 2025-06-22 11:06:51.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001323
2025-06-22T11:06:53.418176117Z 2025-06-22 11:06:53.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001535
2025-06-22T11:06:53.799622411Z 2025-06-22 11:06:53.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999972
2025-06-22T11:06:53.950023430Z 2025-06-22 11:06:53.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001223
2025-06-22T11:06:54.000682712Z 2025-06-22 11:06:54.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001300
2025-06-22T11:06:54.261124830Z 2025-06-22 11:06:54.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001045
2025-06-22T11:06:56.410266478Z 2025-06-22 11:06:56.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001143
2025-06-22T11:06:56.844653962Z 2025-06-22 11:06:56.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001521
2025-06-22T11:06:56.928630110Z 2025-06-22 11:06:56.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000989
2025-06-22T11:06:57.008474415Z 2025-06-22 11:06:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001292
2025-06-22T11:06:57.258498525Z 2025-06-22 11:06:57.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001312
2025-06-22T11:06:57.258982218Z 2025-06-22 11:06:57.258 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:06:57.307008397Z 2025-06-22 11:06:57.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18C389EFC85FD37D2FC38640EB64434772BC7B61240532029F6A4647ECAC4FFD validated: False
2025-06-22T11:06:57.348541091Z 2025-06-22 11:06:57.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAFBE5F7C5E8F6372C201D22E0125C5A04BF070DDD11D8FCA2FAA43A90714F00 validated: True
2025-06-22T11:06:57.390074778Z 2025-06-22 11:06:57.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0B04F789487339F08585E99CBC6241369C3F983E02E81A56653D97959CC7202 validated: True
2025-06-22T11:06:57.431799344Z 2025-06-22 11:06:57.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D7BDC64EFAC9E3D2241B516A4613D03D212C10017ECAB44409F74C91207882B validated: False
2025-06-22T11:06:57.472075465Z 2025-06-22 11:06:57.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC399B08CD54FDB98DDC06B22DA5098C1415EF87F7347EE8381CFD5F9DABD2DF validated: False
2025-06-22T11:06:57.512782340Z 2025-06-22 11:06:57.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1176376A26406240670CBA95FDBB88FDB629827F2A0DEFD3D1840E54FB0E6AF6 validated: False
2025-06-22T11:06:57.553038332Z 2025-06-22 11:06:57.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 981D53D2974ECAB1631CC34C65B9A02DC0E353DF979F1438B599F1ACD708866C validated: True
2025-06-22T11:07:02.940038058Z 2025-06-22 11:07:02.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:07:02.965386755Z 2025-06-22 11:07:02.965 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:07:02.965581974Z 2025-06-22 11:07:02.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:02.965671473Z 2025-06-22 11:07:02.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:02.966790426Z 2025-06-22 11:07:02.966 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:07:02.967389688Z 2025-06-22 11:07:02.967 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:07:02.967452717Z 2025-06-22 11:07:02.967 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:07:02.967544570Z 2025-06-22 11:07:02.967 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:07:22.570628584Z 2025-06-22 11:07:22.570 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:07:22.570902922Z 2025-06-22 11:07:22.570 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:07:22.571647027Z 2025-06-22 11:07:22.571 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:07:22.582177135Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45f491e9361d04b35cc08e28b517024dfcda2aa7a38f0b4800aefe9dc72f51b7/json: Not Found ("No such container: 45f491e9361d04b35cc08e28b517024dfcda2aa7a38f0b4800aefe9dc72f51b7")
