2025-06-22T10:29:28.709671406Z 2025-06-22 10:29:28.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:05.662499965Z 2025-06-22 10:33:05.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004712
2025-06-22T10:33:05.702492924Z 2025-06-22 10:33:05.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_2, port=6006).
2025-06-22T10:33:05.702677953Z 2025-06-22 10:33:05.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_2, port=6006):
2025-06-22T10:33:05.702683764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_254848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254848', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:05.706114645Z 2025-06-22 10:33:05.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:33:05.818740865Z 2025-06-22 10:33:05.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_4, port=6006).
2025-06-22T10:33:05.818867984Z 2025-06-22 10:33:05.818 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_4, port=6006):
2025-06-22T10:33:05.818884155Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202305', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:05.821881598Z 2025-06-22 10:33:05.821 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:33:07.920852870Z 2025-06-22 10:33:07.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_0, port=6006).
2025-06-22T10:33:07.921067314Z 2025-06-22 10:33:07.920 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_0, port=6006):
2025-06-22T10:33:07.921086531Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_68993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_68993', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_68993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:07.925636252Z 2025-06-22 10:33:07.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:33:08.887394156Z 2025-06-22 10:33:08.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006276
2025-06-22T10:33:10.421868520Z 2025-06-22 10:33:10.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005813
2025-06-22T10:33:10.635717877Z 2025-06-22 10:33:10.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005407
2025-06-22T10:33:10.829222070Z 2025-06-22 10:33:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005364
2025-06-22T10:33:19.420330430Z 2025-06-22 10:33:19.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:09.005502
2025-06-22T10:33:19.658658671Z 2025-06-22 10:33:19.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.002846
2025-06-22T10:33:19.819543667Z 2025-06-22 10:33:19.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:09.004497
2025-06-22T10:33:20.705769911Z 2025-06-22 10:33:20.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_1, port=6006).
2025-06-22T10:33:20.705980027Z 2025-06-22 10:33:20.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_1, port=6006):
2025-06-22T10:33:20.705994184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993982', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:20.711033769Z 2025-06-22 10:33:20.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:33:21.639094951Z 2025-06-22 10:33:21.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005003
2025-06-22T10:33:21.847516306Z 2025-06-22 10:33:21.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.041040
2025-06-22T10:33:21.941220121Z 2025-06-22 10:33:21.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:13.035098
2025-06-22T10:33:22.460071992Z 2025-06-22 10:33:22.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002037
2025-06-22T10:33:22.674514183Z 2025-06-22 10:33:22.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000946
2025-06-22T10:33:24.650878948Z 2025-06-22 10:33:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001733
2025-06-22T10:33:24.800229130Z 2025-06-22 10:33:24.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.960367
2025-06-22T10:33:24.882624397Z 2025-06-22 10:33:24.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.985105
2025-06-22T10:33:25.456738051Z 2025-06-22 10:33:25.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999510
2025-06-22T10:33:25.683350479Z 2025-06-22 10:33:25.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001786
2025-06-22T10:33:27.647178263Z 2025-06-22 10:33:27.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001566
2025-06-22T10:33:27.835231344Z 2025-06-22 10:33:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001490
2025-06-22T10:33:27.875837963Z 2025-06-22 10:33:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994932
2025-06-22T10:33:28.459649834Z 2025-06-22 10:33:28.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003113
2025-06-22T10:33:28.650407567Z 2025-06-22 10:33:28.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001653
2025-06-22T10:33:30.684288445Z 2025-06-22 10:33:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001458
2025-06-22T10:33:30.804966790Z 2025-06-22 10:33:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000996
2025-06-22T10:33:30.867239394Z 2025-06-22 10:33:30.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.992541
2025-06-22T10:33:31.433045309Z 2025-06-22 10:33:31.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000188
2025-06-22T10:33:31.644927206Z 2025-06-22 10:33:31.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000794
2025-06-22T10:33:31.645636013Z 2025-06-22 10:33:31.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:33:31.692144434Z 2025-06-22 10:33:31.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E83334AB9C8F32CCABDF55D8B5B57E46B0B85692A4DF88DCAF60CCD1F87BBC25 validated: True
2025-06-22T10:33:31.728097717Z 2025-06-22 10:33:31.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C0454D34C28F33568F29DA223E8023FDE0DC8A86AF952F2AAA1F513485E2849 validated: True
2025-06-22T10:33:31.764093720Z 2025-06-22 10:33:31.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D90C50A69D47B7624D3D10736CE7E4F54D9587D2108D53C5D37B755CDA5FBC5D validated: True
2025-06-22T10:33:31.764324876Z 2025-06-22 10:33:31.764 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:33:31.801741298Z 2025-06-22 10:33:31.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA2A108283F649E0D5DE6AB9377C85961D486C40E129CE705E9CFE9F6AEADCCA validated: True
2025-06-22T10:33:31.837325424Z 2025-06-22 10:33:31.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2934C2F79A7A0EA3B7C5E9A570F0D68600157B3559F5FF062ED495DCD226B512 validated: True
2025-06-22T10:33:31.872178302Z 2025-06-22 10:33:31.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFEAE8E97FD22EFB0A0D0D33CF91A09A413B9E47B31371BC8294E286788CA5A8 validated: False
2025-06-22T10:33:36.947120369Z 2025-06-22 10:33:36.946 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:33:36.972028520Z 2025-06-22 10:33:36.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:33:36.972191327Z 2025-06-22 10:33:36.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:36.972306945Z 2025-06-22 10:33:36.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:36.973433309Z 2025-06-22 10:33:36.973 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:33:36.973983217Z 2025-06-22 10:33:36.973 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:33:36.974117730Z 2025-06-22 10:33:36.973 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:33:36.974222187Z 2025-06-22 10:33:36.974 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:33:49.547922708Z 2025-06-22 10:33:49.547 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:33:49.548219027Z 2025-06-22 10:33:49.548 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:33:49.548827375Z 2025-06-22 10:33:49.548 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:33:49.560407848Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f8eb5ccc3c162c942d804f2579486e5c7b09c16e19d19262eb1ffcb30abd5913/json: Not Found ("No such container: f8eb5ccc3c162c942d804f2579486e5c7b09c16e19d19262eb1ffcb30abd5913")
2025-06-22T10:33:49.560438606Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:33:49.560442964Z Removed container: AMG_TimeRoulette_G42T1R0_validator_4
2025-06-22T10:33:49.560446761Z Removed container: AMG_TimeRoulette_G42T1R0_validator_3
2025-06-22T10:33:49.560450678Z Removed container: AMG_TimeRoulette_G42T1R0_validator_2
2025-06-22T10:33:49.560454746Z Removed container: AMG_TimeRoulette_G42T1R0_validator_1
2025-06-22T10:33:49.560458603Z Removed container: AMG_TimeRoulette_G42T1R0_validator_0
