2025-06-21T22:42:06.251890416Z 2025-06-21 22:42:06.251 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:42:57.571284801Z 2025-06-21 22:42:57.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.006936
2025-06-21T22:42:57.947515754Z 2025-06-21 22:42:57.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004647
2025-06-21T22:42:58.188847182Z 2025-06-21 22:42:58.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003549
2025-06-21T22:43:00.554732953Z 2025-06-21 22:43:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000490
2025-06-21T22:43:05.956741330Z 2025-06-21 22:43:05.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005216
2025-06-21T22:43:07.191162777Z 2025-06-21 22:43:07.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.004469
2025-06-21T22:43:08.190181661Z 2025-06-21 22:43:08.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:19.029601
2025-06-21T22:43:09.922687137Z 2025-06-21 22:43:09.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003598
2025-06-21T22:43:10.160787984Z 2025-06-21 22:43:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.002133
2025-06-21T22:43:10.201922671Z 2025-06-21 22:43:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.047101
2025-06-21T22:43:12.643961540Z 2025-06-21 22:43:12.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.016283
2025-06-21T22:43:12.920945993Z 2025-06-21 22:43:12.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001125
2025-06-21T22:43:13.147947523Z 2025-06-21 22:43:13.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.990207
2025-06-21T22:43:13.188614877Z 2025-06-21 22:43:13.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.987625
2025-06-21T22:43:14.568746955Z 2025-06-21 22:43:14.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:14.016919
2025-06-21T22:43:15.926602491Z 2025-06-21 22:43:15.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998748
2025-06-21T22:43:16.194760889Z 2025-06-21 22:43:16.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004081
2025-06-21T22:43:16.240187589Z 2025-06-21 22:43:16.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.047900
2025-06-21T22:43:16.570332492Z 2025-06-21 22:43:16.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.003497
2025-06-21T22:43:18.192690412Z 2025-06-21 22:43:18.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005866
2025-06-21T22:43:18.595872015Z 2025-06-21 22:43:18.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.001876
2025-06-21T22:43:18.645344804Z 2025-06-21 22:43:18.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.028950
2025-06-21T22:43:18.915764802Z 2025-06-21 22:43:18.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000886
2025-06-21T22:43:19.160462022Z 2025-06-21 22:43:19.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.923495
2025-06-21T22:43:20.182026818Z 2025-06-21 22:43:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004581
2025-06-21T22:43:20.609861408Z 2025-06-21 22:43:20.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998473
2025-06-21T22:43:20.656646863Z 2025-06-21 22:43:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.011049
2025-06-21T22:43:22.962610417Z 2025-06-21 22:43:22.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.004029
2025-06-21T22:43:23.179504823Z 2025-06-21 22:43:23.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.991745
2025-06-21T22:43:23.218026676Z 2025-06-21 22:43:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.059941
2025-06-21T22:43:23.568526780Z 2025-06-21 22:43:23.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997832
2025-06-21T22:43:23.625346240Z 2025-06-21 22:43:23.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.968544
2025-06-21T22:43:25.953615776Z 2025-06-21 22:43:25.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000445
2025-06-21T22:43:26.192160780Z 2025-06-21 22:43:26.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001796
2025-06-21T22:43:26.267018668Z 2025-06-21 22:43:26.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.012631
2025-06-21T22:43:26.614715930Z 2025-06-21 22:43:26.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001221
2025-06-21T22:43:26.663323325Z 2025-06-21 22:43:26.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.032906
2025-06-21T22:43:28.958725972Z 2025-06-21 22:43:28.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000495
2025-06-21T22:43:29.202829299Z 2025-06-21 22:43:29.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001843
2025-06-21T22:43:29.255541835Z 2025-06-21 22:43:29.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.010844
2025-06-21T22:43:29.627343628Z 2025-06-21 22:43:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003343
2025-06-21T22:43:29.703273710Z 2025-06-21 22:43:29.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012967
2025-06-21T22:43:31.963676370Z 2025-06-21 22:43:31.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001008
2025-06-21T22:43:32.191204051Z 2025-06-21 22:43:32.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001082
2025-06-21T22:43:32.264831256Z 2025-06-21 22:43:32.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.988297
2025-06-21T22:43:32.584153462Z 2025-06-21 22:43:32.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999091
2025-06-21T22:43:32.641178110Z 2025-06-21 22:43:32.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.966581
2025-06-21T22:43:34.944259988Z 2025-06-21 22:43:34.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001979
2025-06-21T22:43:35.163994604Z 2025-06-21 22:43:35.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001046
2025-06-21T22:43:35.204873868Z 2025-06-21 22:43:35.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.972964
2025-06-21T22:43:35.572927303Z 2025-06-21 22:43:35.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001741
2025-06-21T22:43:35.641288584Z 2025-06-21 22:43:35.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.993046
2025-06-21T22:43:37.936496272Z 2025-06-21 22:43:37.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001040
2025-06-21T22:43:38.190851354Z 2025-06-21 22:43:38.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001106
2025-06-21T22:43:38.268410873Z 2025-06-21 22:43:38.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.028425
2025-06-21T22:43:38.574321457Z 2025-06-21 22:43:38.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000701
2025-06-21T22:43:38.649531779Z 2025-06-21 22:43:38.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001819
2025-06-21T22:43:40.970092902Z 2025-06-21 22:43:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001227
2025-06-21T22:43:41.160185833Z 2025-06-21 22:43:41.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001298
2025-06-21T22:43:41.200971650Z 2025-06-21 22:43:41.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.968004
2025-06-21T22:43:41.576811615Z 2025-06-21 22:43:41.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001734
2025-06-21T22:43:41.634685745Z 2025-06-21 22:43:41.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002323
2025-06-21T22:43:43.928360321Z 2025-06-21 22:43:43.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001157
2025-06-21T22:43:44.162876546Z 2025-06-21 22:43:44.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001259
2025-06-21T22:43:44.204075092Z 2025-06-21 22:43:44.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001802
2025-06-21T22:43:44.580197670Z 2025-06-21 22:43:44.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001502
2025-06-21T22:43:44.631946456Z 2025-06-21 22:43:44.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999354
2025-06-21T22:43:46.962229086Z 2025-06-21 22:43:46.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000948
2025-06-21T22:43:47.173317487Z 2025-06-21 22:43:47.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000738
2025-06-21T22:43:47.225581135Z 2025-06-21 22:43:47.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.012029
2025-06-21T22:43:47.596397403Z 2025-06-21 22:43:47.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000885
2025-06-21T22:43:47.661007352Z 2025-06-21 22:43:47.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.009174
2025-06-21T22:43:47.661646188Z 2025-06-21 22:43:47.661 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:43:47.707443817Z 2025-06-21 22:43:47.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46D54E69E5145C40322FFB552A95C7F91DFF46735ED03D66AECA6D3995117260 validated: True
2025-06-21T22:43:47.744004958Z 2025-06-21 22:43:47.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4CB00643CFAC20AD56E81EA704A02A40C40111D93547A4E1F37CCB22EACF1A7 validated: True
2025-06-21T22:43:47.780204545Z 2025-06-21 22:43:47.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69484C5D3A025D0ACC88C3573CC172D8DDDFD06CF83290A1A4C92B463ABD7C1C validated: True
2025-06-21T22:43:47.815857331Z 2025-06-21 22:43:47.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52557FCEC376A575CB9E40E8C4F3749FB511680078E4ACE846FDF2530834C959 validated: False
2025-06-21T22:43:47.863436033Z 2025-06-21 22:43:47.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51EA726E83BFA1639F19D9273309EF50976F124ED331D3D052426EBBFCBCE746 validated: True
2025-06-21T22:43:47.911185818Z 2025-06-21 22:43:47.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E25F2A207D8576AE9E8B040AF8786C15D0156A0BC4B1207A4922B0B98A05C61A validated: True
2025-06-21T22:43:47.950486881Z 2025-06-21 22:43:47.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3562D4612E8B3268E2D096F7DE7E7EE5FEE50683163AD2183A9800F76DAEFEF validated: False
2025-06-21T22:43:53.342612901Z 2025-06-21 22:43:53.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:43:53.367775560Z 2025-06-21 22:43:53.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:43:53.367914602Z 2025-06-21 22:43:53.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:43:53.368071799Z 2025-06-21 22:43:53.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:43:53.369160465Z 2025-06-21 22:43:53.369 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:43:53.369920079Z 2025-06-21 22:43:53.369 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:43:53.370030958Z 2025-06-21 22:43:53.369 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:43:53.370133011Z 2025-06-21 22:43:53.370 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:44:00.810732975Z 2025-06-21 22:44:00.810 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:44:00.811317990Z 2025-06-21 22:44:00.811 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:44:00.812368112Z 2025-06-21 22:44:00.812 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:44:00.827862297Z Removed container: AMG_TimeTournament_G11T9R0_validator_4
2025-06-21T22:44:00.827899136Z Removed container: AMG_TimeTournament_G11T9R0_validator_3
2025-06-21T22:44:00.827908694Z Removed container: AMG_TimeTournament_G11T9R0_validator_2
2025-06-21T22:44:00.827917150Z Removed container: AMG_TimeTournament_G11T9R0_validator_1
2025-06-21T22:44:00.827943430Z Removed container: AMG_TimeTournament_G11T9R0_validator_0
