2025-06-21T19:19:40.839381764Z 2025-06-21 19:19:40.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:20:21.853598044Z 2025-06-21 19:20:21.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:20:21.864386150Z 2025-06-21 19:20:21.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:20:21.875085800Z 2025-06-21 19:20:21.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:20:21.927097614Z 2025-06-21 19:20:21.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snCyrCgyLX5VpkiQfVoX9LMWWRbzE and address rfbcrskAY3VweNPm9XQEtq4JR5ieAXsVWW
2025-06-21T19:20:21.927984448Z 2025-06-21 19:20:21.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLcnVprJ2882DMMhhzfmJKPSS447 and address rBrhF38W5Dv4DRYZknKzjc3h9RVfctRw5k
2025-06-21T19:20:21.928552991Z 2025-06-21 19:20:21.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss6avwWGTs2MddgAmG3iTGrRaZmT7 and address rU6p3YhUaqL2SkxzasrZA4zojZmBb75Lfq
2025-06-21T19:20:23.306260172Z 2025-06-21 19:20:23.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.941384
2025-06-21T19:20:23.684534037Z 2025-06-21 19:20:23.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.038241
2025-06-21T19:20:23.903250844Z 2025-06-21 19:20:23.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001942
2025-06-21T19:20:24.008723316Z 2025-06-21 19:20:24.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEF5C3BECC6FA95D1A9066019865482CBD1FA0754ECA54179526E3A9D110E78E submitted successfully
2025-06-21T19:20:24.137721682Z 2025-06-21 19:20:24.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000237
2025-06-21T19:20:24.695648826Z 2025-06-21 19:20:24.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999181
2025-06-21T19:20:25.065412885Z 2025-06-21 19:20:25.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BED0035BC2604E97D9EB112FAACB689E5206D9D52AFD3D14FF1E1CAC231EAAC submitted successfully
2025-06-21T19:20:25.791937846Z 2025-06-21 19:20:25.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C943A328A169F825058AC04DA908E6FD96D65ED440E1311B1899FCAC01288359 submitted successfully
2025-06-21T19:20:26.448898956Z 2025-06-21 19:20:26.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.964337
2025-06-21T19:20:26.836646757Z 2025-06-21 19:20:26.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000822
2025-06-21T19:20:27.154446071Z 2025-06-21 19:20:27.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999580
2025-06-21T19:20:27.629957131Z 2025-06-21 19:20:27.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000999
2025-06-21T19:20:28.129560555Z 2025-06-21 19:20:28.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002085
2025-06-21T19:20:29.475339958Z 2025-06-21 19:20:29.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001336
2025-06-21T19:20:30.156897444Z 2025-06-21 19:20:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001566
2025-06-21T19:20:30.631930231Z 2025-06-21 19:20:30.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000730
2025-06-21T19:20:30.793754840Z 2025-06-21 19:20:30.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:20:30.794044507Z 2025-06-21 19:20:30.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:20:30.794334574Z 2025-06-21 19:20:30.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:20:30.794622258Z 2025-06-21 19:20:30.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:20:31.100965725Z 2025-06-21 19:20:31.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000463
2025-06-21T19:20:31.757712741Z 2025-06-21 19:20:31.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001974
2025-06-21T19:20:33.641325883Z 2025-06-21 19:20:33.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001959
2025-06-21T19:20:33.954125068Z 2025-06-21 19:20:33.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CF64E45C265D1A96D1C13ABCF46AA704CEC54211296840483ADACA768669E8A submitted successfully
2025-06-21T19:20:33.992260473Z 2025-06-21 19:20:33.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A420C6EE2EED954F7B511DBC98512E6C2419F37B9C55358C261662E4EC33BA92 submitted successfully
2025-06-21T19:20:34.061797753Z 2025-06-21 19:20:34.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E47B5F7A0516B850FCAF4355E9B4256C15842D88D491B7F9CD4129A286DCB24 submitted successfully
2025-06-21T19:20:34.067312064Z 2025-06-21 19:20:34.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E08AFA0FFC313D512793C926087D7D0814D029F35C704260E0CCC904AE383466 submitted successfully
2025-06-21T19:20:34.121019659Z 2025-06-21 19:20:34.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000753
2025-06-21T19:20:34.650690707Z 2025-06-21 19:20:34.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003337
2025-06-21T19:20:34.779286043Z 2025-06-21 19:20:34.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001698
2025-06-21T19:20:35.094408313Z 2025-06-21 19:20:35.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001029
2025-06-21T19:20:40.147908047Z 2025-06-21 19:20:40.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002285
2025-06-21T19:20:40.654741680Z 2025-06-21 19:20:40.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001583
2025-06-21T19:20:40.763843033Z 2025-06-21 19:20:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002684
2025-06-21T19:20:41.459046941Z 2025-06-21 19:20:41.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004291
2025-06-21T19:20:42.114459577Z 2025-06-21 19:20:42.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002774
2025-06-21T19:20:44.761836120Z 2025-06-21 19:20:44.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002407
2025-06-21T19:20:45.126920333Z 2025-06-21 19:20:45.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002006
2025-06-21T19:20:45.458754354Z 2025-06-21 19:20:45.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001209
2025-06-21T19:20:45.636249047Z 2025-06-21 19:20:45.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002652
2025-06-21T19:20:46.097288314Z 2025-06-21 19:20:46.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002286
2025-06-21T19:20:48.461320710Z 2025-06-21 19:20:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001961
2025-06-21T19:20:48.799125983Z 2025-06-21 19:20:48.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003003
2025-06-21T19:20:49.160380928Z 2025-06-21 19:20:49.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002234
2025-06-21T19:20:49.673547857Z 2025-06-21 19:20:49.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003352
2025-06-21T19:20:50.108304356Z 2025-06-21 19:20:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001352
2025-06-21T19:20:52.168656952Z 2025-06-21 19:20:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004492
2025-06-21T19:20:52.471229810Z 2025-06-21 19:20:52.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002106
2025-06-21T19:20:52.660410976Z 2025-06-21 19:20:52.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999256
2025-06-21T19:20:52.800137907Z 2025-06-21 19:20:52.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999943
2025-06-21T19:20:53.137089990Z 2025-06-21 19:20:53.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000734
2025-06-21T19:20:55.135868169Z 2025-06-21 19:20:55.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001655
2025-06-21T19:20:55.500228526Z 2025-06-21 19:20:55.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001564
2025-06-21T19:20:55.647198782Z 2025-06-21 19:20:55.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001954
2025-06-21T19:20:55.806586921Z 2025-06-21 19:20:55.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001844
2025-06-21T19:20:56.150910421Z 2025-06-21 19:20:56.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001307
2025-06-21T19:20:58.162880725Z 2025-06-21 19:20:58.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001156
2025-06-21T19:20:58.463486630Z 2025-06-21 19:20:58.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001082
2025-06-21T19:20:58.679958297Z 2025-06-21 19:20:58.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001301
2025-06-21T19:20:58.799505511Z 2025-06-21 19:20:58.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000488
2025-06-21T19:20:59.103184668Z 2025-06-21 19:20:59.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000676
2025-06-21T19:21:01.174250348Z 2025-06-21 19:21:01.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001989
2025-06-21T19:21:01.506793337Z 2025-06-21 19:21:01.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008548
2025-06-21T19:21:01.676351837Z 2025-06-21 19:21:01.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001370
2025-06-21T19:21:01.803367159Z 2025-06-21 19:21:01.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001403
2025-06-21T19:21:02.139492731Z 2025-06-21 19:21:02.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001764
2025-06-21T19:21:04.178562396Z 2025-06-21 19:21:04.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000189
2025-06-21T19:21:04.477401715Z 2025-06-21 19:21:04.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000512
2025-06-21T19:21:04.641933626Z 2025-06-21 19:21:04.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000968
2025-06-21T19:21:04.770113727Z 2025-06-21 19:21:04.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000985
2025-06-21T19:21:05.106349778Z 2025-06-21 19:21:05.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001531
2025-06-21T19:21:07.162995855Z 2025-06-21 19:21:07.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001197
2025-06-21T19:21:07.512699501Z 2025-06-21 19:21:07.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000999
2025-06-21T19:21:07.675021670Z 2025-06-21 19:21:07.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001510
2025-06-21T19:21:07.794956535Z 2025-06-21 19:21:07.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002059
2025-06-21T19:21:08.149654941Z 2025-06-21 19:21:08.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001467
2025-06-21T19:21:10.143933904Z 2025-06-21 19:21:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000783
2025-06-21T19:21:10.476507100Z 2025-06-21 19:21:10.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001730
2025-06-21T19:21:10.647956680Z 2025-06-21 19:21:10.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001596
2025-06-21T19:21:10.773491297Z 2025-06-21 19:21:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000846
2025-06-21T19:21:11.149386269Z 2025-06-21 19:21:11.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001533
2025-06-21T19:21:13.140131792Z 2025-06-21 19:21:13.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000738
2025-06-21T19:21:13.499164490Z 2025-06-21 19:21:13.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001126
2025-06-21T19:21:13.652907171Z 2025-06-21 19:21:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002287
2025-06-21T19:21:13.777176269Z 2025-06-21 19:21:13.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001529
2025-06-21T19:21:14.109854814Z 2025-06-21 19:21:14.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000684
2025-06-21T19:21:16.179567868Z 2025-06-21 19:21:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002189
2025-06-21T19:21:16.479585192Z 2025-06-21 19:21:16.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001455
2025-06-21T19:21:16.670461858Z 2025-06-21 19:21:16.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000882
2025-06-21T19:21:16.823812339Z 2025-06-21 19:21:16.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000888
2025-06-21T19:21:17.151484421Z 2025-06-21 19:21:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001195
2025-06-21T19:21:19.161788417Z 2025-06-21 19:21:19.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000964
2025-06-21T19:21:19.501564852Z 2025-06-21 19:21:19.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000976
2025-06-21T19:21:19.651410275Z 2025-06-21 19:21:19.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001255
2025-06-21T19:21:19.811682964Z 2025-06-21 19:21:19.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000842
2025-06-21T19:21:20.149257592Z 2025-06-21 19:21:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001289
2025-06-21T19:21:22.146048135Z 2025-06-21 19:21:22.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000460
2025-06-21T19:21:22.510154953Z 2025-06-21 19:21:22.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002073
2025-06-21T19:21:22.652853513Z 2025-06-21 19:21:22.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001118
2025-06-21T19:21:22.803216253Z 2025-06-21 19:21:22.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002012
2025-06-21T19:21:23.114414706Z 2025-06-21 19:21:23.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002839
2025-06-21T19:21:23.114765748Z 2025-06-21 19:21:23.114 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:21:23.153218974Z 2025-06-21 19:21:23.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEF5C3BECC6FA95D1A9066019865482CBD1FA0754ECA54179526E3A9D110E78E validated: True
2025-06-21T19:21:23.188549174Z 2025-06-21 19:21:23.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BED0035BC2604E97D9EB112FAACB689E5206D9D52AFD3D14FF1E1CAC231EAAC validated: True
2025-06-21T19:21:23.223093020Z 2025-06-21 19:21:23.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C943A328A169F825058AC04DA908E6FD96D65ED440E1311B1899FCAC01288359 validated: True
2025-06-21T19:21:23.257669927Z 2025-06-21 19:21:23.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CF64E45C265D1A96D1C13ABCF46AA704CEC54211296840483ADACA768669E8A validated: True
2025-06-21T19:21:23.292756317Z 2025-06-21 19:21:23.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A420C6EE2EED954F7B511DBC98512E6C2419F37B9C55358C261662E4EC33BA92 validated: False
2025-06-21T19:21:23.327743459Z 2025-06-21 19:21:23.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E47B5F7A0516B850FCAF4355E9B4256C15842D88D491B7F9CD4129A286DCB24 validated: False
2025-06-21T19:21:23.374574040Z 2025-06-21 19:21:23.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E08AFA0FFC313D512793C926087D7D0814D029F35C704260E0CCC904AE383466 validated: False
2025-06-21T19:21:28.660420716Z 2025-06-21 19:21:28.660 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:21:28.684527006Z 2025-06-21 19:21:28.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:21:28.684636943Z 2025-06-21 19:21:28.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:21:28.684731943Z 2025-06-21 19:21:28.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:21:28.685830116Z 2025-06-21 19:21:28.685 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:21:28.686375215Z 2025-06-21 19:21:28.686 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:21:28.686523144Z 2025-06-21 19:21:28.686 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:21:28.686585081Z 2025-06-21 19:21:28.686 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:21:35.389984904Z 2025-06-21 19:21:35.389 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:21:35.390266806Z 2025-06-21 19:21:35.390 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:21:35.390871308Z 2025-06-21 19:21:35.390 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
