2025-06-21T15:53:32.720240138Z 2025-06-21 15:53:32.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:54:27.642807993Z 2025-06-21 15:54:27.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 745CF90435FAAF0B85DA2CC28E57C36B373DC3F1A7536F40735919DA50A93F4B submitted successfully
2025-06-21T15:54:28.026072649Z 2025-06-21 15:54:28.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001057
2025-06-21T15:54:28.699180222Z 2025-06-21 15:54:28.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003023
2025-06-21T15:54:29.050479124Z 2025-06-21 15:54:29.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.987371
2025-06-21T15:54:29.098051546Z 2025-06-21 15:54:29.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.842417
2025-06-21T15:54:32.643737092Z 2025-06-21 15:54:32.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:54:32.644395114Z 2025-06-21 15:54:32.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:54:32.645781662Z 2025-06-21 15:54:32.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:54:32.646385653Z 2025-06-21 15:54:32.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:54:34.009105934Z 2025-06-21 15:54:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003131
2025-06-21T15:54:34.755419910Z 2025-06-21 15:54:34.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003868
2025-06-21T15:54:35.246911283Z 2025-06-21 15:54:35.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.009715
2025-06-21T15:54:35.461214582Z 2025-06-21 15:54:35.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005201
2025-06-21T15:54:35.565705683Z 2025-06-21 15:54:35.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 030C791630B107A5B1BCE68914A20AD3B51DC34FEA86C9291156ACC9EDDA378F submitted successfully
2025-06-21T15:54:35.639749366Z 2025-06-21 15:54:35.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F74BE7C3961003694BE5412B7E3ECC833C5A0851BB822F94F54D388C0A167240 submitted successfully
2025-06-21T15:54:35.672454878Z 2025-06-21 15:54:35.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9342361CABA8DD23D1309AB6C270F647EF3D194365BE06BFAB71CB2B892C7FD2 submitted successfully
2025-06-21T15:54:35.679960420Z 2025-06-21 15:54:35.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97872AA20C9828D2E3E0061C8A24578C85BD849FB5FAA3617AE8470397A41CDC submitted successfully
2025-06-21T15:54:37.709029557Z 2025-06-21 15:54:37.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000776
2025-06-21T15:54:38.096917274Z 2025-06-21 15:54:38.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.984513
2025-06-21T15:54:39.033059961Z 2025-06-21 15:54:39.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003776
2025-06-21T15:54:39.080307610Z 2025-06-21 15:54:39.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.016073
2025-06-21T15:54:39.348377477Z 2025-06-21 15:54:39.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002732
2025-06-21T15:54:42.090270354Z 2025-06-21 15:54:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.985852
2025-06-21T15:54:42.377608893Z 2025-06-21 15:54:42.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001886
2025-06-21T15:54:43.083703604Z 2025-06-21 15:54:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003912
2025-06-21T15:54:58.114295832Z 2025-06-21 15:54:58.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010160
2025-06-21T15:54:58.375743027Z 2025-06-21 15:54:58.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009547
2025-06-21T15:54:59.044382833Z 2025-06-21 15:54:59.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.011458
2025-06-21T15:55:00.739032166Z 2025-06-21 15:55:00.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.029837
2025-06-21T15:55:03.100271898Z 2025-06-21 15:55:03.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.018453
2025-06-21T15:55:14.117999336Z 2025-06-21 15:55:14.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011521
2025-06-21T15:55:14.366429255Z 2025-06-21 15:55:14.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012605
2025-06-21T15:55:20.749005989Z 2025-06-21 15:55:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.003568
2025-06-21T15:55:21.020000273Z 2025-06-21 15:55:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.010851
2025-06-21T15:55:21.121222554Z 2025-06-21 15:55:21.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.010068
2025-06-21T15:55:26.727603702Z 2025-06-21 15:55:26.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.007563
2025-06-21T15:55:28.022812226Z 2025-06-21 15:55:28.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.002306
2025-06-21T15:55:30.087370099Z 2025-06-21 15:55:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006028
2025-06-21T15:55:30.383392441Z 2025-06-21 15:55:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.016885
2025-06-21T15:55:31.114153020Z 2025-06-21 15:55:31.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.004859
2025-06-21T15:55:33.733445954Z 2025-06-21 15:55:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.003323
2025-06-21T15:55:34.029137802Z 2025-06-21 15:55:34.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.003281
2025-06-21T15:55:34.138780703Z 2025-06-21 15:55:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000705
2025-06-21T15:55:46.116761810Z 2025-06-21 15:55:46.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007097
2025-06-21T15:55:46.424652182Z 2025-06-21 15:55:46.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007375
2025-06-21T15:55:53.126774003Z 2025-06-21 15:55:53.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.006803
2025-06-21T15:55:53.746414146Z 2025-06-21 15:55:53.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009452
2025-06-21T15:55:54.034140807Z 2025-06-21 15:55:54.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007063
2025-06-21T15:56:02.101274089Z 2025-06-21 15:56:02.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006901
2025-06-21T15:56:02.397266969Z 2025-06-21 15:56:02.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006561
2025-06-21T15:56:10.132658688Z 2025-06-21 15:56:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:17.009891
2025-06-21T15:56:10.775016570Z 2025-06-21 15:56:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:17.002577
2025-06-21T15:56:11.076639572Z 2025-06-21 15:56:11.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.006665
2025-06-21T15:56:18.108621176Z 2025-06-21 15:56:18.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005440
2025-06-21T15:56:18.420425884Z 2025-06-21 15:56:18.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.020711
2025-06-21T15:56:30.044971550Z 2025-06-21 15:56:30.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.004102
2025-06-21T15:56:30.136175688Z 2025-06-21 15:56:30.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.001258
2025-06-21T15:56:30.756308982Z 2025-06-21 15:56:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005270
2025-06-21T15:56:34.113027321Z 2025-06-21 15:56:34.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004819
2025-06-21T15:56:34.411617459Z 2025-06-21 15:56:34.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:15.991245
2025-06-21T15:56:50.075378105Z 2025-06-21 15:56:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005448
2025-06-21T15:56:50.137644054Z 2025-06-21 15:56:50.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007326
2025-06-21T15:56:50.207024235Z 2025-06-21 15:56:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.045591
2025-06-21T15:56:50.437037650Z 2025-06-21 15:56:50.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006330
2025-06-21T15:56:50.784865539Z 2025-06-21 15:56:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005366
2025-06-21T15:57:05.147452893Z 2025-06-21 15:57:05.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_0, port=6006).
2025-06-21T15:57:05.147795731Z 2025-06-21 15:57:05.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_0, port=6006):
2025-06-21T15:57:05.147827340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64235', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.158991370Z 2025-06-21 15:57:05.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:57:05.169923141Z 2025-06-21 15:57:05.169 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_3, port=6006).
2025-06-21T15:57:05.170144389Z 2025-06-21 15:57:05.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_3, port=6006):
2025-06-21T15:57:05.170155780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_361760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361760', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.177773393Z 2025-06-21 15:57:05.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:57:05.233580347Z 2025-06-21 15:57:05.233 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_1, port=6006).
2025-06-21T15:57:05.233725150Z 2025-06-21 15:57:05.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_1, port=6006):
2025-06-21T15:57:05.233737373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_423815', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_423815', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_423815', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.236409639Z 2025-06-21 15:57:05.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:57:05.577081809Z 2025-06-21 15:57:05.576 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_4, port=6006).
2025-06-21T15:57:05.577193930Z 2025-06-21 15:57:05.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_4, port=6006):
2025-06-21T15:57:05.577201555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204881', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.580410805Z 2025-06-21 15:57:05.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:57:05.814777220Z 2025-06-21 15:57:05.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_2, port=6006).
2025-06-21T15:57:05.814885324Z 2025-06-21 15:57:05.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_2, port=6006):
2025-06-21T15:57:05.814903128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_961156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_961156', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_961156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.817603707Z 2025-06-21 15:57:05.817 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:57:06.122629079Z 2025-06-21 15:57:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004121
2025-06-21T15:57:06.420647140Z 2025-06-21 15:57:06.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.003876
2025-06-21T15:57:10.092969480Z 2025-06-21 15:57:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006393
2025-06-21T15:57:10.152463275Z 2025-06-21 15:57:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.969903
2025-06-21T15:57:10.757351842Z 2025-06-21 15:57:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006550
2025-06-21T15:57:21.155425739Z 2025-06-21 15:57:21.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_3, port=6006).
2025-06-21T15:57:21.155568779Z 2025-06-21 15:57:21.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_3, port=6006):
2025-06-21T15:57:21.155587525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830703', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:21.164780322Z 2025-06-21 15:57:21.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:57:21.448136571Z 2025-06-21 15:57:21.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G11T2R0_validator_4, port=6006).
2025-06-21T15:57:21.448255706Z 2025-06-21 15:57:21.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T2R0_validator_4, port=6006):
