2025-06-22T07:20:18.924584808Z 2025-06-22 07:20:18.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:50.635213267Z 2025-06-22 07:22:50.634 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:22:50.651530011Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc7c951f9d726df85afd366f1eb0caa9534e1fdc75098662aa89952aa694166f/json: Not Found ("No such container: bc7c951f9d726df85afd366f1eb0caa9534e1fdc75098662aa89952aa694166f")
2025-06-22T07:22:50.651556822Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:22:50.651566560Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3155346532dba0e4b43ba3ee6ccf3becb19f99d4d6f5f0a5437785b714a93816/json: Not Found ("No such container: 3155346532dba0e4b43ba3ee6ccf3becb19f99d4d6f5f0a5437785b714a93816")
2025-06-22T07:22:50.651576028Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:22:50.651584354Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f443a9b617b8c618f79f4839abd2ef1ffa5bf71416371421d3bea4f305d1ef1b/json: Not Found ("No such container: f443a9b617b8c618f79f4839abd2ef1ffa5bf71416371421d3bea4f305d1ef1b")
2025-06-22T07:22:50.651593882Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:22:50.651602478Z Removed container: AMG_ProposalRoulette_G21T1R1_validator_4
2025-06-22T07:22:50.651610794Z Removed container: AMG_ProposalRoulette_G21T1R1_validator_3
2025-06-22T07:22:50.651619029Z Removed container: AMG_ProposalRoulette_G21T1R1_validator_2
2025-06-22T07:22:50.651627255Z Removed container: AMG_ProposalRoulette_G21T1R1_validator_1
2025-06-22T07:22:50.651635500Z Removed container: AMG_ProposalRoulette_G21T1R1_validator_0
