2025-06-22T11:13:35.399911531Z 2025-06-22 11:13:35.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:14:23.579996188Z 2025-06-22 11:14:23.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.961823
2025-06-22T11:14:23.678810434Z 2025-06-22 11:14:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.948328
2025-06-22T11:14:23.896102605Z 2025-06-22 11:14:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990535
2025-06-22T11:14:24.250610229Z 2025-06-22 11:14:24.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 646BD1162D9E210F068C0E4E0C7FBA2AFCD5C75ACB9BDEAA3B2EC89C890860B4 submitted successfully
2025-06-22T11:14:24.252541054Z 2025-06-22 11:14:24.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.997025
2025-06-22T11:14:25.109865131Z 2025-06-22 11:14:25.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1452AFB5E2F6A5D770DD57F6108F2D543557328731D30535B5400855E40E19D6 submitted successfully
2025-06-22T11:14:25.912237901Z 2025-06-22 11:14:25.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D097A8657A3B149F83D99AE3F80EF48B483C8C471D86ABC3B1F87CBC3117B88 submitted successfully
2025-06-22T11:14:26.538693904Z 2025-06-22 11:14:26.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001216
2025-06-22T11:14:26.580325490Z 2025-06-22 11:14:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.960991
2025-06-22T11:14:26.817848389Z 2025-06-22 11:14:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998483
2025-06-22T11:14:27.188714680Z 2025-06-22 11:14:27.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000670
2025-06-22T11:14:27.556591746Z 2025-06-22 11:14:27.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.965870
2025-06-22T11:14:29.556342500Z 2025-06-22 11:14:29.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001434
2025-06-22T11:14:29.823377541Z 2025-06-22 11:14:29.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001056
2025-06-22T11:14:30.191347302Z 2025-06-22 11:14:30.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001328
2025-06-22T11:14:30.543805544Z 2025-06-22 11:14:30.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.963557
2025-06-22T11:14:30.916903929Z 2025-06-22 11:14:30.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:14:30.917411928Z 2025-06-22 11:14:30.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:14:30.917922722Z 2025-06-22 11:14:30.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:14:30.918439007Z 2025-06-22 11:14:30.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:14:32.520276739Z 2025-06-22 11:14:32.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000960
2025-06-22T11:14:32.561387111Z 2025-06-22 11:14:32.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.036292
2025-06-22T11:14:32.785530165Z 2025-06-22 11:14:32.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001269
2025-06-22T11:14:33.327683108Z 2025-06-22 11:14:33.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001385
2025-06-22T11:14:33.744443501Z 2025-06-22 11:14:33.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002555
2025-06-22T11:14:34.131472357Z 2025-06-22 11:14:34.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 997ADA4F0663D486A97DB0D63F4F26D42B3FCFF45EC1FFA051FF433E23139EC7 submitted successfully
2025-06-22T11:14:34.163955841Z 2025-06-22 11:14:34.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 986D866EF0126E489A057936738C98343C8CB612B2A8EAB5EEA4A1CCEB23EC06 submitted successfully
2025-06-22T11:14:34.167461961Z 2025-06-22 11:14:34.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A05D4B2EA348A2F3DCAF8712D627C0A56BC90CA1042EF6DCFA613D57A99629B3 submitted successfully
2025-06-22T11:14:34.168944670Z 2025-06-22 11:14:34.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40ED3FCF7031AC23B62309965925B62EBA5939CDE18260B1740985CDB741E6B7 submitted successfully
2025-06-22T11:14:35.557318397Z 2025-06-22 11:14:35.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000788
2025-06-22T11:14:35.620368064Z 2025-06-22 11:14:35.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.038133
2025-06-22T11:14:35.784196956Z 2025-06-22 11:14:35.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000760
2025-06-22T11:14:36.171274564Z 2025-06-22 11:14:36.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001882
2025-06-22T11:14:36.548276567Z 2025-06-22 11:14:36.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000738
2025-06-22T11:14:38.568614417Z 2025-06-22 11:14:38.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.933604
2025-06-22T11:14:38.842772877Z 2025-06-22 11:14:38.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001902
2025-06-22T11:14:39.172878522Z 2025-06-22 11:14:39.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999970
2025-06-22T11:14:40.576923573Z 2025-06-22 11:14:40.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003429
2025-06-22T11:14:41.558173739Z 2025-06-22 11:14:41.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.012979
2025-06-22T11:14:41.612494694Z 2025-06-22 11:14:41.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.066792
2025-06-22T11:14:42.800039641Z 2025-06-22 11:14:42.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000224
2025-06-22T11:14:43.210235215Z 2025-06-22 11:14:43.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002322
2025-06-22T11:14:43.551906016Z 2025-06-22 11:14:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000589
2025-06-22T11:14:44.526384744Z 2025-06-22 11:14:44.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.992354
2025-06-22T11:14:45.564485547Z 2025-06-22 11:14:45.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.938385
2025-06-22T11:14:46.585005966Z 2025-06-22 11:14:46.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999779
2025-06-22T11:14:46.810415529Z 2025-06-22 11:14:46.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001309
2025-06-22T11:14:47.174062012Z 2025-06-22 11:14:47.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001279
2025-06-22T11:14:47.552982083Z 2025-06-22 11:14:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001891
2025-06-22T11:14:47.631619962Z 2025-06-22 11:14:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.056706
2025-06-22T11:14:49.590395397Z 2025-06-22 11:14:49.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006141
2025-06-22T11:14:49.825464108Z 2025-06-22 11:14:49.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001361
2025-06-22T11:14:50.177459651Z 2025-06-22 11:14:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001039
2025-06-22T11:14:50.529839631Z 2025-06-22 11:14:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000858
2025-06-22T11:14:50.569301349Z 2025-06-22 11:14:50.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.976192
2025-06-22T11:14:52.554589469Z 2025-06-22 11:14:52.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995905
2025-06-22T11:14:52.822793213Z 2025-06-22 11:14:52.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001770
2025-06-22T11:14:53.203164903Z 2025-06-22 11:14:53.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001999
2025-06-22T11:14:53.570840672Z 2025-06-22 11:14:53.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002369
2025-06-22T11:14:53.627242335Z 2025-06-22 11:14:53.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.041081
2025-06-22T11:14:55.589543067Z 2025-06-22 11:14:55.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002141
2025-06-22T11:14:55.829509795Z 2025-06-22 11:14:55.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004058
2025-06-22T11:14:56.212635124Z 2025-06-22 11:14:56.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000652
2025-06-22T11:14:56.566003007Z 2025-06-22 11:14:56.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000619
2025-06-22T11:14:56.640136129Z 2025-06-22 11:14:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994963
2025-06-22T11:14:58.595564401Z 2025-06-22 11:14:58.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003087
2025-06-22T11:14:58.817980420Z 2025-06-22 11:14:58.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000742
2025-06-22T11:14:59.216305047Z 2025-06-22 11:14:59.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001633
2025-06-22T11:14:59.568400315Z 2025-06-22 11:14:59.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001305
2025-06-22T11:14:59.629313016Z 2025-06-22 11:14:59.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002846
2025-06-22T11:15:01.581769372Z 2025-06-22 11:15:01.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001410
2025-06-22T11:15:01.820158219Z 2025-06-22 11:15:01.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001483
2025-06-22T11:15:02.189435379Z 2025-06-22 11:15:02.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001811
2025-06-22T11:15:02.569893680Z 2025-06-22 11:15:02.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001955
2025-06-22T11:15:02.645530352Z 2025-06-22 11:15:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001643
2025-06-22T11:15:04.591020430Z 2025-06-22 11:15:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998987
2025-06-22T11:15:04.796776752Z 2025-06-22 11:15:04.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001049
2025-06-22T11:15:05.182245203Z 2025-06-22 11:15:05.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000837
2025-06-22T11:15:05.574831432Z 2025-06-22 11:15:05.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000888
2025-06-22T11:15:05.646706961Z 2025-06-22 11:15:05.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005124
2025-06-22T11:15:07.588434030Z 2025-06-22 11:15:07.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000493
2025-06-22T11:15:07.835185106Z 2025-06-22 11:15:07.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004729
2025-06-22T11:15:08.205815649Z 2025-06-22 11:15:08.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000978
2025-06-22T11:15:08.577326946Z 2025-06-22 11:15:08.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001879
2025-06-22T11:15:08.636614938Z 2025-06-22 11:15:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001828
2025-06-22T11:15:10.605612262Z 2025-06-22 11:15:10.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003531
2025-06-22T11:15:10.825264882Z 2025-06-22 11:15:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000415
2025-06-22T11:15:11.183958697Z 2025-06-22 11:15:11.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001406
2025-06-22T11:15:11.573428811Z 2025-06-22 11:15:11.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000975
2025-06-22T11:15:11.645695679Z 2025-06-22 11:15:11.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996082
2025-06-22T11:15:13.572677908Z 2025-06-22 11:15:13.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999063
2025-06-22T11:15:13.826049532Z 2025-06-22 11:15:13.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001998
2025-06-22T11:15:14.190376122Z 2025-06-22 11:15:14.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005681
2025-06-22T11:15:14.562584583Z 2025-06-22 11:15:14.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001650
2025-06-22T11:15:14.644831314Z 2025-06-22 11:15:14.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989269
2025-06-22T11:15:16.568542223Z 2025-06-22 11:15:16.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001083
2025-06-22T11:15:16.828992112Z 2025-06-22 11:15:16.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003049
2025-06-22T11:15:17.226119061Z 2025-06-22 11:15:17.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000381
2025-06-22T11:15:17.544530607Z 2025-06-22 11:15:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001029
2025-06-22T11:15:17.582472655Z 2025-06-22 11:15:17.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.981205
2025-06-22T11:15:17.583037762Z 2025-06-22 11:15:17.582 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:15:17.620887487Z 2025-06-22 11:15:17.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 646BD1162D9E210F068C0E4E0C7FBA2AFCD5C75ACB9BDEAA3B2EC89C890860B4 validated: True
2025-06-22T11:15:17.656066980Z 2025-06-22 11:15:17.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1452AFB5E2F6A5D770DD57F6108F2D543557328731D30535B5400855E40E19D6 validated: True
2025-06-22T11:15:17.690963708Z 2025-06-22 11:15:17.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D097A8657A3B149F83D99AE3F80EF48B483C8C471D86ABC3B1F87CBC3117B88 validated: True
2025-06-22T11:15:17.726645249Z 2025-06-22 11:15:17.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 997ADA4F0663D486A97DB0D63F4F26D42B3FCFF45EC1FFA051FF433E23139EC7 validated: False
2025-06-22T11:15:17.766517733Z 2025-06-22 11:15:17.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 986D866EF0126E489A057936738C98343C8CB612B2A8EAB5EEA4A1CCEB23EC06 validated: False
2025-06-22T11:15:17.804199139Z 2025-06-22 11:15:17.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A05D4B2EA348A2F3DCAF8712D627C0A56BC90CA1042EF6DCFA613D57A99629B3 validated: True
2025-06-22T11:15:17.838707355Z 2025-06-22 11:15:17.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40ED3FCF7031AC23B62309965925B62EBA5939CDE18260B1740985CDB741E6B7 validated: False
2025-06-22T11:15:23.021423629Z 2025-06-22 11:15:23.020 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:15:23.046948473Z 2025-06-22 11:15:23.046 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:15:23.047069892Z 2025-06-22 11:15:23.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:23.047184779Z 2025-06-22 11:15:23.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:23.048473933Z 2025-06-22 11:15:23.048 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:15:23.049397907Z 2025-06-22 11:15:23.049 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:15:23.049528153Z 2025-06-22 11:15:23.049 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:15:23.049671764Z 2025-06-22 11:15:23.049 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:15:28.868348998Z 2025-06-22 11:15:28.867 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:15:28.868897984Z 2025-06-22 11:15:28.868 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
