2025-06-22T09:56:11.811133163Z 2025-06-22 09:56:11.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:59:20.098529078Z 2025-06-22 09:59:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005915
2025-06-22T09:59:20.361628199Z 2025-06-22 09:59:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006181
2025-06-22T09:59:20.451418582Z 2025-06-22 09:59:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000005
2025-06-22T09:59:20.858113782Z 2025-06-22 09:59:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004772
2025-06-22T09:59:22.915694073Z 2025-06-22 09:59:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.999924
2025-06-22T09:59:23.489099275Z 2025-06-22 09:59:23.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.003347
2025-06-22T09:59:25.903611421Z 2025-06-22 09:59:25.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002210
2025-06-22T09:59:26.494440760Z 2025-06-22 09:59:26.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001421
2025-06-22T09:59:28.881474602Z 2025-06-22 09:59:28.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000815
2025-06-22T09:59:29.489930028Z 2025-06-22 09:59:29.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000277
2025-06-22T09:59:31.883758109Z 2025-06-22 09:59:31.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000948
2025-06-22T09:59:32.491283515Z 2025-06-22 09:59:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000051
2025-06-22T09:59:34.919827391Z 2025-06-22 09:59:34.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002463
2025-06-22T09:59:35.494609289Z 2025-06-22 09:59:35.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.003224
2025-06-22T09:59:37.915875384Z 2025-06-22 09:59:37.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001160
2025-06-22T09:59:38.494565310Z 2025-06-22 09:59:38.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000735
2025-06-22T09:59:40.087446023Z 2025-06-22 09:59:40.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004771
2025-06-22T09:59:40.390770398Z 2025-06-22 09:59:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007988
2025-06-22T09:59:40.904760222Z 2025-06-22 09:59:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006215
2025-06-22T09:59:40.983824041Z 2025-06-22 09:59:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.058193
2025-06-22T09:59:41.459420760Z 2025-06-22 09:59:41.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000301
2025-06-22T09:59:43.924340217Z 2025-06-22 09:59:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.944811
2025-06-22T09:59:44.479333931Z 2025-06-22 09:59:44.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001744
2025-06-22T09:59:46.903562801Z 2025-06-22 09:59:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001551
2025-06-22T09:59:47.504603191Z 2025-06-22 09:59:47.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001952
2025-06-22T09:59:49.927546769Z 2025-06-22 09:59:49.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000662
2025-06-22T09:59:50.499242943Z 2025-06-22 09:59:50.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001390
2025-06-22T09:59:52.911160512Z 2025-06-22 09:59:52.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001779
2025-06-22T09:59:53.503076312Z 2025-06-22 09:59:53.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.003271
2025-06-22T09:59:55.929264391Z 2025-06-22 09:59:55.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002488
2025-06-22T09:59:56.505541591Z 2025-06-22 09:59:56.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000651
2025-06-22T09:59:58.932109483Z 2025-06-22 09:59:58.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000300
2025-06-22T09:59:59.489820814Z 2025-06-22 09:59:59.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001267
2025-06-22T10:00:00.069956157Z 2025-06-22 10:00:00.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006930
2025-06-22T10:00:00.380576491Z 2025-06-22 10:00:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007321
2025-06-22T10:00:00.914588321Z 2025-06-22 10:00:00.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005065
2025-06-22T10:00:01.931974159Z 2025-06-22 10:00:01.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002057
2025-06-22T10:00:02.507256343Z 2025-06-22 10:00:02.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002546
2025-06-22T10:00:04.919507108Z 2025-06-22 10:00:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000878
2025-06-22T10:00:05.504735845Z 2025-06-22 10:00:05.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002173
2025-06-22T10:00:07.922659411Z 2025-06-22 10:00:07.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002694
2025-06-22T10:00:08.484227657Z 2025-06-22 10:00:08.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.998116
2025-06-22T10:00:10.940938516Z 2025-06-22 10:00:10.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000832
2025-06-22T10:00:11.506645476Z 2025-06-22 10:00:11.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001707
2025-06-22T10:00:13.946109308Z 2025-06-22 10:00:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003300
2025-06-22T10:00:14.081348238Z 2025-06-22 10:00:14.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.008091
2025-06-22T10:00:14.456689409Z 2025-06-22 10:00:14.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:14.046402
2025-06-22T10:00:14.498037852Z 2025-06-22 10:00:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.023529
2025-06-22T10:00:14.874790830Z 2025-06-22 10:00:14.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:14.005443
2025-06-22T10:00:14.875203399Z 2025-06-22 10:00:14.875 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:00:14.917179728Z 2025-06-22 10:00:14.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D79C60F440C54E07E9993BDC9317D062F36533DEEFD0971AC11FCC5EEA3E85CE validated: False
2025-06-22T10:00:14.957189072Z 2025-06-22 10:00:14.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43676ADF3EF10AE5CE3EEB2E0E2DDBE18AD45A5D2B44E212FB9AA740C7790A4F validated: False
2025-06-22T10:00:14.994169515Z 2025-06-22 10:00:14.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6C8E7825D77F48E30D02609F43BBB863675BB0F099C00B9773E443895395A1D validated: False
2025-06-22T10:00:15.038559964Z 2025-06-22 10:00:15.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6CF7F80FC4BA22CC7200D7D3890EFDBE8A042AC047A74944E78DCCC2913A3F5 validated: False
2025-06-22T10:00:15.078174702Z 2025-06-22 10:00:15.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9221F13F3B59AD28668A77A896D10B8F1EF7872B69B438F8FA03FA10F878AB8C validated: False
2025-06-22T10:00:15.114693053Z 2025-06-22 10:00:15.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57E95C16758F036642D29AE870C8874CFEA1A4831E58DE8835F3D694BD65A069 validated: False
2025-06-22T10:00:15.150296315Z 2025-06-22 10:00:15.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B1CDA14E484DD22ED91CF32398C10ACDEFAAE53F59CFFADD3BBDEEEA0E0F543 validated: False
2025-06-22T10:00:20.570013827Z 2025-06-22 10:00:20.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:00:20.594262444Z 2025-06-22 10:00:20.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:00:20.594401587Z 2025-06-22 10:00:20.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:00:20.594510733Z 2025-06-22 10:00:20.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:00:20.595853398Z 2025-06-22 10:00:20.595 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:00:20.596429807Z 2025-06-22 10:00:20.596 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:00:20.596527852Z 2025-06-22 10:00:20.596 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:00:20.596623333Z 2025-06-22 10:00:20.596 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:00:33.086882018Z 2025-06-22 10:00:33.086 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:00:33.087200610Z 2025-06-22 10:00:33.087 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:00:33.087727445Z 2025-06-22 10:00:33.087 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:00:33.097515080Z Removed container: AMG_ProposalTournament_G39T6R0_validator_4
2025-06-22T10:00:33.097543885Z Removed container: AMG_ProposalTournament_G39T6R0_validator_3
2025-06-22T10:00:33.097548433Z Removed container: AMG_ProposalTournament_G39T6R0_validator_2
2025-06-22T10:00:33.097552431Z Removed container: AMG_ProposalTournament_G39T6R0_validator_1
2025-06-22T10:00:33.097556288Z Removed container: AMG_ProposalTournament_G39T6R0_validator_0
