2025-06-21T15:16:53.421980932Z 2025-06-21 15:16:53.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:17:51.167049863Z 2025-06-21 15:17:51.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:17:51.167846189Z 2025-06-21 15:17:51.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:17:51.168288546Z 2025-06-21 15:17:51.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:17:51.342365252Z 2025-06-21 15:17:51.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000677
2025-06-21T15:17:51.785038396Z 2025-06-21 15:17:51.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001548
2025-06-21T15:17:52.900521744Z 2025-06-21 15:17:52.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.019098
2025-06-21T15:17:53.987521477Z 2025-06-21 15:17:53.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECEA211D951E718820715E24FB7968C9790B61D3CECCA9BE4791F6EE83CDD4CF submitted successfully
2025-06-21T15:17:53.996256332Z 2025-06-21 15:17:53.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A674E0083B46505BA9C926755FF2A28AAF8F3D23131A2064F3A4A153B52A97C submitted successfully
2025-06-21T15:17:54.047272900Z 2025-06-21 15:17:54.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D66E1009DADB4ECDE1715374C294EAAA88399E50283CD9A83DEFDA186C3AA8CB submitted successfully
2025-06-21T15:17:54.051857122Z 2025-06-21 15:17:54.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05119C2625D0A626BCE0E4C9CDA29BFE91F1E7CE0D3E20563F0B5C138D20BA94 submitted successfully
2025-06-21T15:17:54.819903385Z 2025-06-21 15:17:54.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001454
2025-06-21T15:17:54.897019419Z 2025-06-21 15:17:54.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.027386
2025-06-21T15:17:55.344545804Z 2025-06-21 15:17:55.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001274
2025-06-21T15:17:55.790819538Z 2025-06-21 15:17:55.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001485
2025-06-21T15:17:55.898931772Z 2025-06-21 15:17:55.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.984927
2025-06-21T15:17:59.814278998Z 2025-06-21 15:17:59.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001350
2025-06-21T15:17:59.883256393Z 2025-06-21 15:17:59.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.080057
2025-06-21T15:18:00.382301087Z 2025-06-21 15:18:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001910
2025-06-21T15:18:00.856099369Z 2025-06-21 15:18:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.957306
2025-06-21T15:18:02.931607603Z 2025-06-21 15:18:02.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004802
2025-06-21T15:18:03.812838807Z 2025-06-21 15:18:03.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001795
2025-06-21T15:18:03.887601394Z 2025-06-21 15:18:03.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.033327
2025-06-21T15:18:04.353974877Z 2025-06-21 15:18:04.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002332
2025-06-21T15:18:04.791570697Z 2025-06-21 15:18:04.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.923510
2025-06-21T15:18:05.924770677Z 2025-06-21 15:18:05.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001375
2025-06-21T15:18:07.831804354Z 2025-06-21 15:18:07.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002046
2025-06-21T15:18:07.909415699Z 2025-06-21 15:18:07.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.081796
2025-06-21T15:18:07.987281405Z 2025-06-21 15:18:07.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.097167
2025-06-21T15:18:08.352904577Z 2025-06-21 15:18:08.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002079
2025-06-21T15:18:08.891829731Z 2025-06-21 15:18:08.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002334
2025-06-21T15:18:10.832908927Z 2025-06-21 15:18:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000637
2025-06-21T15:18:10.914144367Z 2025-06-21 15:18:10.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.924058
2025-06-21T15:18:11.387544331Z 2025-06-21 15:18:11.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001912
2025-06-21T15:18:11.796198561Z 2025-06-21 15:18:11.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.922723
2025-06-21T15:18:11.891921017Z 2025-06-21 15:18:11.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000795
2025-06-21T15:18:13.796137761Z 2025-06-21 15:18:13.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001979
2025-06-21T15:18:13.837729253Z 2025-06-21 15:18:13.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.963843
2025-06-21T15:18:14.374731699Z 2025-06-21 15:18:14.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000188
2025-06-21T15:18:14.832045973Z 2025-06-21 15:18:14.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000301
2025-06-21T15:18:14.927641637Z 2025-06-21 15:18:14.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001347
2025-06-21T15:18:16.802596770Z 2025-06-21 15:18:16.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002311
2025-06-21T15:18:16.851631941Z 2025-06-21 15:18:16.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007195
2025-06-21T15:18:17.360949315Z 2025-06-21 15:18:17.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001332
2025-06-21T15:18:17.798981434Z 2025-06-21 15:18:17.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002156
2025-06-21T15:18:17.903540061Z 2025-06-21 15:18:17.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000782
2025-06-21T15:18:19.825977231Z 2025-06-21 15:18:19.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003840
2025-06-21T15:18:19.909456620Z 2025-06-21 15:18:19.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.021898
2025-06-21T15:18:20.358980982Z 2025-06-21 15:18:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001471
2025-06-21T15:18:20.833714833Z 2025-06-21 15:18:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000833
2025-06-21T15:18:20.933029368Z 2025-06-21 15:18:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001512
2025-06-21T15:18:22.839406330Z 2025-06-21 15:18:22.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002809
2025-06-21T15:18:22.900356159Z 2025-06-21 15:18:22.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.013386
2025-06-21T15:18:23.373472611Z 2025-06-21 15:18:23.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001452
2025-06-21T15:18:23.832461128Z 2025-06-21 15:18:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001093
2025-06-21T15:18:23.938191848Z 2025-06-21 15:18:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002252
2025-06-21T15:18:25.839793862Z 2025-06-21 15:18:25.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001541
2025-06-21T15:18:25.900691491Z 2025-06-21 15:18:25.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999677
2025-06-21T15:18:26.392590074Z 2025-06-21 15:18:26.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001760
2025-06-21T15:18:26.838341301Z 2025-06-21 15:18:26.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003894
2025-06-21T15:18:26.920829532Z 2025-06-21 15:18:26.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000915
2025-06-21T15:18:28.829632632Z 2025-06-21 15:18:28.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001301
2025-06-21T15:18:28.915564396Z 2025-06-21 15:18:28.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991629
2025-06-21T15:18:29.401241401Z 2025-06-21 15:18:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001549
2025-06-21T15:18:29.838255322Z 2025-06-21 15:18:29.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999604
2025-06-21T15:18:29.937272979Z 2025-06-21 15:18:29.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003289
2025-06-21T15:18:31.859442789Z 2025-06-21 15:18:31.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000538
2025-06-21T15:18:31.942213983Z 2025-06-21 15:18:31.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.028791
2025-06-21T15:18:32.397000425Z 2025-06-21 15:18:32.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001043
2025-06-21T15:18:32.818984006Z 2025-06-21 15:18:32.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002425
2025-06-21T15:18:32.916798084Z 2025-06-21 15:18:32.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999462
2025-06-21T15:18:34.825098804Z 2025-06-21 15:18:34.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002663
2025-06-21T15:18:34.901761702Z 2025-06-21 15:18:34.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.966241
2025-06-21T15:18:35.403702804Z 2025-06-21 15:18:35.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003552
2025-06-21T15:18:35.841723784Z 2025-06-21 15:18:35.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000546
2025-06-21T15:18:35.941252404Z 2025-06-21 15:18:35.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002055
2025-06-21T15:18:37.847657884Z 2025-06-21 15:18:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000293
2025-06-21T15:18:37.924430618Z 2025-06-21 15:18:37.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.021076
2025-06-21T15:18:38.402447426Z 2025-06-21 15:18:38.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000593
2025-06-21T15:18:38.840426508Z 2025-06-21 15:18:38.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000607
2025-06-21T15:18:38.929818001Z 2025-06-21 15:18:38.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000742
2025-06-21T15:18:40.846571711Z 2025-06-21 15:18:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001982
2025-06-21T15:18:40.885936212Z 2025-06-21 15:18:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999245
2025-06-21T15:18:41.366659972Z 2025-06-21 15:18:41.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002525
2025-06-21T15:18:41.808128747Z 2025-06-21 15:18:41.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002400
2025-06-21T15:18:41.905112360Z 2025-06-21 15:18:41.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000946
2025-06-21T15:18:41.905702396Z 2025-06-21 15:18:41.905 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:41.948612154Z 2025-06-21 15:18:41.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE9CF8BD03322AAD9857EDFE517C0625639E4F38B4B9AAE20B1983D2E0DBD135 validated: True
2025-06-21T15:18:41.986129752Z 2025-06-21 15:18:41.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB03C4D24516806F9429744ACE1CB8B761CEF76DD4598874977AACB200A2E661 validated: True
2025-06-21T15:18:42.022982952Z 2025-06-21 15:18:42.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28BB5C4588D3D97DDEA25480D88AC434105CB447D276BCA0871721957036A386 validated: True
2025-06-21T15:18:42.058863693Z 2025-06-21 15:18:42.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECEA211D951E718820715E24FB7968C9790B61D3CECCA9BE4791F6EE83CDD4CF validated: False
2025-06-21T15:18:42.095987235Z 2025-06-21 15:18:42.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A674E0083B46505BA9C926755FF2A28AAF8F3D23131A2064F3A4A153B52A97C validated: True
2025-06-21T15:18:42.133219804Z 2025-06-21 15:18:42.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D66E1009DADB4ECDE1715374C294EAAA88399E50283CD9A83DEFDA186C3AA8CB validated: False
2025-06-21T15:18:42.170012941Z 2025-06-21 15:18:42.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05119C2625D0A626BCE0E4C9CDA29BFE91F1E7CE0D3E20563F0B5C138D20BA94 validated: False
2025-06-21T15:18:47.526212815Z 2025-06-21 15:18:47.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:47.551700416Z 2025-06-21 15:18:47.551 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:47.551888252Z 2025-06-21 15:18:47.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:47.551984584Z 2025-06-21 15:18:47.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:47.553213168Z 2025-06-21 15:18:47.553 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:47.554199093Z 2025-06-21 15:18:47.554 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:18:47.554316275Z 2025-06-21 15:18:47.554 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:47.554445740Z 2025-06-21 15:18:47.554 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:19:23.288113927Z 2025-06-21 15:19:23.287 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:19:23.288509977Z 2025-06-21 15:19:23.288 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:19:23.289480402Z 2025-06-21 15:19:23.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
