2025-06-21T21:17:03.612116633Z 2025-06-21 21:17:03.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:40.995729459Z 2025-06-21 21:17:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.836072
2025-06-21T21:17:41.045464577Z 2025-06-21 21:17:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.883961
2025-06-21T21:17:42.630807608Z 2025-06-21 21:17:42.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:17:42.630882500Z 2025-06-21 21:17:42.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:17:42.636453232Z 2025-06-21 21:17:42.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:17:42.652067940Z 2025-06-21 21:17:42.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:17:42.671737339Z 2025-06-21 21:17:42.671 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrNKF9Ze1qFtEqbabMK78rjP6Qxs and address rAAvqSF6bqnrVGoBuhsmufbGEYqM9dW8j
2025-06-21T21:17:42.705894498Z 2025-06-21 21:17:42.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shjZ8YmxRMPwsky1jFUPnQ14e3gXa and address rBgSxfe1p2JXK6b1SE7nwfYhpPPew51gN6
2025-06-21T21:17:42.706397708Z 2025-06-21 21:17:42.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEkZ6D9aDQVzVcFz2ydmmtYTYWED and address rGXCRnRQbfHabdhih2Sa3JzkfN9Pndon3V
2025-06-21T21:17:44.150825300Z 2025-06-21 21:17:44.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000794
2025-06-21T21:17:44.284156046Z 2025-06-21 21:17:44.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.020311
2025-06-21T21:17:44.469881177Z 2025-06-21 21:17:44.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.027295
2025-06-21T21:17:44.644144308Z 2025-06-21 21:17:44.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.132079
2025-06-21T21:17:44.688016161Z 2025-06-21 21:17:44.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 665F718FBA131A9EA8EB900BE66C395630DAA8279C234A2175073257E1C313C1 submitted successfully
2025-06-21T21:17:45.036887072Z 2025-06-21 21:17:45.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997828
2025-06-21T21:17:45.646077897Z 2025-06-21 21:17:45.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E11C7A43E2D496C0C33515E893B209503A7FBB83C004A588553060DF64DD3CBF submitted successfully
2025-06-21T21:17:46.413648608Z 2025-06-21 21:17:46.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEC1C80EA9F1EA2870CDB5FD47C594688A58A896CA4C293E1643CD26550721C9 submitted successfully
2025-06-21T21:17:47.333818677Z 2025-06-21 21:17:47.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.974776
2025-06-21T21:17:48.025648063Z 2025-06-21 21:17:48.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000550
2025-06-21T21:17:48.195532149Z 2025-06-21 21:17:48.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.989767
2025-06-21T21:17:48.384019944Z 2025-06-21 21:17:48.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.868795
2025-06-21T21:17:49.038684424Z 2025-06-21 21:17:49.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001238
2025-06-21T21:17:51.415058036Z 2025-06-21 21:17:51.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:17:51.415489300Z 2025-06-21 21:17:51.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:17:51.416072931Z 2025-06-21 21:17:51.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:17:51.416426489Z 2025-06-21 21:17:51.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:17:52.030876918Z 2025-06-21 21:17:52.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003402
2025-06-21T21:17:52.304263359Z 2025-06-21 21:17:52.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002676
2025-06-21T21:17:53.186457842Z 2025-06-21 21:17:53.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001092
2025-06-21T21:17:53.519033201Z 2025-06-21 21:17:53.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003345
2025-06-21T21:17:54.234613147Z 2025-06-21 21:17:54.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004788
2025-06-21T21:17:54.593333606Z 2025-06-21 21:17:54.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B947EEF0BD9241AC10B189F0901D9686AFDD5FFBB7F7ABD9B4577C5A5AD506FB submitted successfully
2025-06-21T21:17:54.700068100Z 2025-06-21 21:17:54.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 144537990AD1BB95FC1C7645DA38BF8A1D75ADC810C72523C1029264BBABAA1B submitted successfully
2025-06-21T21:17:54.718669674Z 2025-06-21 21:17:54.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1795FA0BFE62EDE75F8ED49044384050F09EA7F9A51DB5C610F0AA7CBF7D4B69 submitted successfully
2025-06-21T21:17:54.720904311Z 2025-06-21 21:17:54.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8235D75AF9285CBC9894DD4DC873ABBD5484FC707E008A4BF1AF7E0B5F4D5AFD submitted successfully
2025-06-21T21:17:55.001228824Z 2025-06-21 21:17:55.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000266
2025-06-21T21:17:56.189557628Z 2025-06-21 21:17:56.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002354
2025-06-21T21:18:00.321885362Z 2025-06-21 21:18:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.019225
2025-06-21T21:18:00.397401212Z 2025-06-21 21:18:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003341
2025-06-21T21:18:01.005065495Z 2025-06-21 21:18:01.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005270
2025-06-21T21:18:01.073258725Z 2025-06-21 21:18:01.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004955
2025-06-21T21:18:04.323696200Z 2025-06-21 21:18:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002506
2025-06-21T21:18:05.405478913Z 2025-06-21 21:18:05.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003796
2025-06-21T21:18:06.050009728Z 2025-06-21 21:18:06.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002585
2025-06-21T21:18:09.326703239Z 2025-06-21 21:18:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003145
2025-06-21T21:18:09.408575494Z 2025-06-21 21:18:09.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.010833
2025-06-21T21:18:10.055781427Z 2025-06-21 21:18:10.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003912
2025-06-21T21:18:12.011968187Z 2025-06-21 21:18:12.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.007951
2025-06-21T21:18:13.328622666Z 2025-06-21 21:18:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003624
2025-06-21T21:18:13.399007352Z 2025-06-21 21:18:13.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.994741
2025-06-21T21:18:14.062031947Z 2025-06-21 21:18:14.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000312
2025-06-21T21:18:15.010085923Z 2025-06-21 21:18:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999709
2025-06-21T21:18:16.366441483Z 2025-06-21 21:18:16.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999747
2025-06-21T21:18:16.428226771Z 2025-06-21 21:18:16.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.013488
2025-06-21T21:18:17.055888379Z 2025-06-21 21:18:17.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003698
2025-06-21T21:18:18.052763778Z 2025-06-21 21:18:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002391
2025-06-21T21:18:19.331623091Z 2025-06-21 21:18:19.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000837
2025-06-21T21:18:19.437918055Z 2025-06-21 21:18:19.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994175
2025-06-21T21:18:20.049008541Z 2025-06-21 21:18:20.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004044
2025-06-21T21:18:20.123894041Z 2025-06-21 21:18:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.032994
2025-06-21T21:18:20.237864580Z 2025-06-21 21:18:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.015125
2025-06-21T21:18:22.351398734Z 2025-06-21 21:18:22.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003150
2025-06-21T21:18:22.435864333Z 2025-06-21 21:18:22.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000274
2025-06-21T21:18:23.045773370Z 2025-06-21 21:18:23.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997441
2025-06-21T21:18:23.086017516Z 2025-06-21 21:18:23.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995771
2025-06-21T21:18:23.201006327Z 2025-06-21 21:18:23.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001628
2025-06-21T21:18:25.354639103Z 2025-06-21 21:18:25.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999272
2025-06-21T21:18:25.405106612Z 2025-06-21 21:18:25.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001141
2025-06-21T21:18:26.011095170Z 2025-06-21 21:18:26.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000703
2025-06-21T21:18:26.061464904Z 2025-06-21 21:18:26.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.973713
2025-06-21T21:18:26.202278330Z 2025-06-21 21:18:26.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000773
2025-06-21T21:18:28.334159576Z 2025-06-21 21:18:28.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001688
2025-06-21T21:18:28.441058450Z 2025-06-21 21:18:28.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001833
2025-06-21T21:18:29.013059548Z 2025-06-21 21:18:29.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001445
2025-06-21T21:18:29.062761513Z 2025-06-21 21:18:29.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003805
2025-06-21T21:18:29.203674275Z 2025-06-21 21:18:29.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000968
2025-06-21T21:18:31.335714040Z 2025-06-21 21:18:31.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001212
2025-06-21T21:18:31.407709145Z 2025-06-21 21:18:31.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001118
2025-06-21T21:18:32.038921303Z 2025-06-21 21:18:32.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001373
2025-06-21T21:18:32.099241876Z 2025-06-21 21:18:32.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.015294
2025-06-21T21:18:32.206729060Z 2025-06-21 21:18:32.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000910
2025-06-21T21:18:34.334341369Z 2025-06-21 21:18:34.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001561
2025-06-21T21:18:34.407248955Z 2025-06-21 21:18:34.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001389
2025-06-21T21:18:35.014850666Z 2025-06-21 21:18:35.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001059
2025-06-21T21:18:35.106584391Z 2025-06-21 21:18:35.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989600
2025-06-21T21:18:35.207394765Z 2025-06-21 21:18:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001690
2025-06-21T21:18:37.338362064Z 2025-06-21 21:18:37.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001011
2025-06-21T21:18:37.431905513Z 2025-06-21 21:18:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002338
2025-06-21T21:18:38.044829799Z 2025-06-21 21:18:38.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001815
2025-06-21T21:18:38.124433011Z 2025-06-21 21:18:38.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.018411
2025-06-21T21:18:38.227040246Z 2025-06-21 21:18:38.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006766
2025-06-21T21:18:40.339929057Z 2025-06-21 21:18:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001188
2025-06-21T21:18:40.410088418Z 2025-06-21 21:18:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000013
2025-06-21T21:18:41.043647864Z 2025-06-21 21:18:41.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000597
2025-06-21T21:18:41.121705109Z 2025-06-21 21:18:41.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998438
2025-06-21T21:18:41.251274195Z 2025-06-21 21:18:41.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001071
2025-06-21T21:18:43.359185692Z 2025-06-21 21:18:43.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000968
2025-06-21T21:18:43.414571864Z 2025-06-21 21:18:43.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001972
2025-06-21T21:18:44.025913722Z 2025-06-21 21:18:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006787
2025-06-21T21:18:44.099111206Z 2025-06-21 21:18:44.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.985800
2025-06-21T21:18:44.213805971Z 2025-06-21 21:18:44.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001422
2025-06-21T21:18:46.346424393Z 2025-06-21 21:18:46.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000779
2025-06-21T21:18:46.452920206Z 2025-06-21 21:18:46.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002597
2025-06-21T21:18:47.065936524Z 2025-06-21 21:18:47.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002057
2025-06-21T21:18:47.107686362Z 2025-06-21 21:18:47.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.035613
2025-06-21T21:18:47.237459773Z 2025-06-21 21:18:47.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001120
2025-06-21T21:18:47.238357928Z 2025-06-21 21:18:47.238 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:18:47.287568485Z 2025-06-21 21:18:47.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 665F718FBA131A9EA8EB900BE66C395630DAA8279C234A2175073257E1C313C1 validated: True
2025-06-21T21:18:47.323845444Z 2025-06-21 21:18:47.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E11C7A43E2D496C0C33515E893B209503A7FBB83C004A588553060DF64DD3CBF validated: True
2025-06-21T21:18:47.362620849Z 2025-06-21 21:18:47.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEC1C80EA9F1EA2870CDB5FD47C594688A58A896CA4C293E1643CD26550721C9 validated: True
2025-06-21T21:18:47.399787568Z 2025-06-21 21:18:47.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B947EEF0BD9241AC10B189F0901D9686AFDD5FFBB7F7ABD9B4577C5A5AD506FB validated: False
2025-06-21T21:18:47.441867859Z 2025-06-21 21:18:47.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 144537990AD1BB95FC1C7645DA38BF8A1D75ADC810C72523C1029264BBABAA1B validated: True
2025-06-21T21:18:47.479353530Z 2025-06-21 21:18:47.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1795FA0BFE62EDE75F8ED49044384050F09EA7F9A51DB5C610F0AA7CBF7D4B69 validated: False
2025-06-21T21:18:47.517320509Z 2025-06-21 21:18:47.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8235D75AF9285CBC9894DD4DC873ABBD5484FC707E008A4BF1AF7E0B5F4D5AFD validated: True
2025-06-21T21:18:52.862771145Z 2025-06-21 21:18:52.862 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:18:52.888058717Z 2025-06-21 21:18:52.887 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:18:52.888188061Z 2025-06-21 21:18:52.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:18:52.888295804Z 2025-06-21 21:18:52.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:18:52.889578855Z 2025-06-21 21:18:52.889 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:18:52.890124806Z 2025-06-21 21:18:52.889 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:18:52.890230846Z 2025-06-21 21:18:52.890 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:18:52.890321176Z 2025-06-21 21:18:52.890 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:19:01.999022295Z 2025-06-21 21:19:01.998 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:19:01.999187207Z 2025-06-21 21:19:01.999 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:19:01.999974492Z 2025-06-21 21:19:01.999 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:19:02.015243797Z Removed container: AMG_ProposalElitism_G48T7R0_validator_4
2025-06-21T21:19:02.015278573Z Removed container: AMG_ProposalElitism_G48T7R0_validator_3
2025-06-21T21:19:02.015285857Z Removed container: AMG_ProposalElitism_G48T7R0_validator_2
2025-06-21T21:19:02.015292650Z Removed container: AMG_ProposalElitism_G48T7R0_validator_1
2025-06-21T21:19:02.015299442Z Removed container: AMG_ProposalElitism_G48T7R0_validator_0
