2025-06-22T10:53:42.374075772Z 2025-06-22 10:53:42.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:54:34.943542072Z 2025-06-22 10:54:34.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88CB6498AB1EEE94666596D86CDD2F3833EEADC06A4D73FE5FBAE63B3CAD6CA2 submitted successfully
2025-06-22T10:54:34.944481846Z 2025-06-22 10:54:34.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C5B092B20747EBB198052737C27E451EF6DC8E2CA7F26B9B24ACA6C6369FEEB submitted successfully
2025-06-22T10:54:36.583842624Z 2025-06-22 10:54:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003947
2025-06-22T10:54:37.264799482Z 2025-06-22 10:54:37.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003065
2025-06-22T10:54:37.373897255Z 2025-06-22 10:54:37.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.992278
2025-06-22T10:54:38.783523209Z 2025-06-22 10:54:38.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.013626
2025-06-22T10:54:39.361521531Z 2025-06-22 10:54:39.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005697
2025-06-22T10:54:41.580743779Z 2025-06-22 10:54:41.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001199
2025-06-22T10:54:42.290068267Z 2025-06-22 10:54:42.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003160
2025-06-22T10:54:42.377903150Z 2025-06-22 10:54:42.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.009736
2025-06-22T10:54:42.439303703Z 2025-06-22 10:54:42.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.065942
2025-06-22T10:54:42.765767126Z 2025-06-22 10:54:42.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002588
2025-06-22T10:54:45.577378528Z 2025-06-22 10:54:45.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001819
2025-06-22T10:54:46.271706122Z 2025-06-22 10:54:46.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001794
2025-06-22T10:54:46.350877024Z 2025-06-22 10:54:46.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.993147
2025-06-22T10:54:46.390404926Z 2025-06-22 10:54:46.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.971433
2025-06-22T10:54:46.802365000Z 2025-06-22 10:54:46.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002423
2025-06-22T10:54:49.591726201Z 2025-06-22 10:54:49.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001762
2025-06-22T10:54:50.286009682Z 2025-06-22 10:54:50.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002843
2025-06-22T10:54:50.363214664Z 2025-06-22 10:54:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003615
2025-06-22T10:54:50.403173128Z 2025-06-22 10:54:50.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.012744
2025-06-22T10:54:50.769770538Z 2025-06-22 10:54:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003806
2025-06-22T10:54:53.593185453Z 2025-06-22 10:54:53.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003251
2025-06-22T10:54:54.288286077Z 2025-06-22 10:54:54.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001721
2025-06-22T10:54:54.336296618Z 2025-06-22 10:54:54.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002148
2025-06-22T10:54:54.389540227Z 2025-06-22 10:54:54.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.973738
2025-06-22T10:54:54.785636842Z 2025-06-22 10:54:54.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001701
2025-06-22T10:54:56.589871759Z 2025-06-22 10:54:56.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999815
2025-06-22T10:54:57.291617866Z 2025-06-22 10:54:57.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001628
2025-06-22T10:54:57.374078656Z 2025-06-22 10:54:57.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002015
2025-06-22T10:54:57.434581164Z 2025-06-22 10:54:57.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.038087
2025-06-22T10:54:57.807161417Z 2025-06-22 10:54:57.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000604
2025-06-22T10:54:59.559065399Z 2025-06-22 10:54:59.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000719
2025-06-22T10:55:00.268465672Z 2025-06-22 10:55:00.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002415
2025-06-22T10:55:00.371653562Z 2025-06-22 10:55:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998994
2025-06-22T10:55:00.430900851Z 2025-06-22 10:55:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996810
2025-06-22T10:55:00.776234670Z 2025-06-22 10:55:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001939
2025-06-22T10:55:02.598923719Z 2025-06-22 10:55:02.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001049
2025-06-22T10:55:03.260799077Z 2025-06-22 10:55:03.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000133
2025-06-22T10:55:03.351106167Z 2025-06-22 10:55:03.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001140
2025-06-22T10:55:03.392446420Z 2025-06-22 10:55:03.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.979071
2025-06-22T10:55:03.780161747Z 2025-06-22 10:55:03.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000566
2025-06-22T10:55:05.584762558Z 2025-06-22 10:55:05.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001302
2025-06-22T10:55:06.294795275Z 2025-06-22 10:55:06.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003365
2025-06-22T10:55:06.368227026Z 2025-06-22 10:55:06.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002419
2025-06-22T10:55:06.441728848Z 2025-06-22 10:55:06.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.018257
2025-06-22T10:55:06.798926889Z 2025-06-22 10:55:06.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001619
2025-06-22T10:55:08.562988461Z 2025-06-22 10:55:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001333
2025-06-22T10:55:09.297793232Z 2025-06-22 10:55:09.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001477
2025-06-22T10:55:09.372877180Z 2025-06-22 10:55:09.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000512
2025-06-22T10:55:09.433985622Z 2025-06-22 10:55:09.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004389
2025-06-22T10:55:09.778995491Z 2025-06-22 10:55:09.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001236
2025-06-22T10:55:11.581296734Z 2025-06-22 10:55:11.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001052
2025-06-22T10:55:12.282597863Z 2025-06-22 10:55:12.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999844
2025-06-22T10:55:12.364890356Z 2025-06-22 10:55:12.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001208
2025-06-22T10:55:12.404339410Z 2025-06-22 10:55:12.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991653
2025-06-22T10:55:12.784352081Z 2025-06-22 10:55:12.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001220
2025-06-22T10:55:14.599472529Z 2025-06-22 10:55:14.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001214
2025-06-22T10:55:15.285297360Z 2025-06-22 10:55:15.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002054
2025-06-22T10:55:15.366446786Z 2025-06-22 10:55:15.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001315
2025-06-22T10:55:15.427962025Z 2025-06-22 10:55:15.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001852
2025-06-22T10:55:15.838309578Z 2025-06-22 10:55:15.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002789
2025-06-22T10:55:17.592277653Z 2025-06-22 10:55:17.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002072
2025-06-22T10:55:18.288056901Z 2025-06-22 10:55:18.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001086
2025-06-22T10:55:18.374261027Z 2025-06-22 10:55:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001174
2025-06-22T10:55:18.452684508Z 2025-06-22 10:55:18.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008690
2025-06-22T10:55:18.808550557Z 2025-06-22 10:55:18.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999742
2025-06-22T10:55:20.587210895Z 2025-06-22 10:55:20.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001280
2025-06-22T10:55:21.268291513Z 2025-06-22 10:55:21.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000680
2025-06-22T10:55:21.346377447Z 2025-06-22 10:55:21.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001333
2025-06-22T10:55:21.387086869Z 2025-06-22 10:55:21.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.971184
2025-06-22T10:55:21.804467777Z 2025-06-22 10:55:21.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001502
2025-06-22T10:55:23.600186792Z 2025-06-22 10:55:23.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000681
2025-06-22T10:55:24.291545017Z 2025-06-22 10:55:24.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001373
2025-06-22T10:55:24.368598121Z 2025-06-22 10:55:24.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001500
2025-06-22T10:55:24.440993216Z 2025-06-22 10:55:24.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.021388
2025-06-22T10:55:24.821241412Z 2025-06-22 10:55:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001790
2025-06-22T10:55:24.821911496Z 2025-06-22 10:55:24.821 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:55:24.881544363Z 2025-06-22 10:55:24.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32060C216E569405983AC108B967BF976A8B0302DC8403F7E01A0B811AC51C95 validated: True
2025-06-22T10:55:24.918845533Z 2025-06-22 10:55:24.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E767960A2733ACCF884DD185A2C546DB562FF012A0F7BC6F22E1B945561272D2 validated: True
2025-06-22T10:55:24.956276508Z 2025-06-22 10:55:24.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEF94CD5DF4CDA5C72EF96295CCAD2FC83C9291DCC19B21BF9E73380BBF0E9BE validated: True
2025-06-22T10:55:24.992127391Z 2025-06-22 10:55:24.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EBA2833FF61E9E3B8BB3CECBC9E7C6EC18D9575DEB7EFD9369B7AC12B0609A2 validated: True
2025-06-22T10:55:25.027509739Z 2025-06-22 10:55:25.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E0BBC968512663673497106C5FD86409B00E64B3E21A403077E600FB78B3196 validated: False
2025-06-22T10:55:25.063792036Z 2025-06-22 10:55:25.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88CB6498AB1EEE94666596D86CDD2F3833EEADC06A4D73FE5FBAE63B3CAD6CA2 validated: False
2025-06-22T10:55:25.099342843Z 2025-06-22 10:55:25.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C5B092B20747EBB198052737C27E451EF6DC8E2CA7F26B9B24ACA6C6369FEEB validated: False
2025-06-22T10:55:30.223998633Z 2025-06-22 10:55:30.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:55:30.249261192Z 2025-06-22 10:55:30.249 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:55:30.249363545Z 2025-06-22 10:55:30.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:55:30.249445099Z 2025-06-22 10:55:30.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:55:30.250667576Z 2025-06-22 10:55:30.250 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:55:30.251191295Z 2025-06-22 10:55:30.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:55:30.251223836Z 2025-06-22 10:55:30.251 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:55:30.251387695Z 2025-06-22 10:55:30.251 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:55:35.476351817Z 2025-06-22 10:55:35.475 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:55:35.476766590Z 2025-06-22 10:55:35.476 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
