2025-06-21T17:47:52.765038189Z 2025-06-21 17:47:52.764 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:48:40.577785127Z 2025-06-21 17:48:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001867
2025-06-21T17:48:40.731704094Z 2025-06-21 17:48:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001873
2025-06-21T17:48:41.026728575Z 2025-06-21 17:48:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000886
2025-06-21T17:48:41.161472541Z 2025-06-21 17:48:41.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.977203
2025-06-21T17:48:43.876985543Z 2025-06-21 17:48:43.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9677058C60D9AE755AFF9E3D4250C811D2D35FDE1392BE0E18E630CF547AA90F submitted successfully
2025-06-21T17:48:43.885247837Z 2025-06-21 17:48:43.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1003042CB4E0861C42213FFD79C87F039DD893C67521D1CDBEFEEE443092C6CE submitted successfully
2025-06-21T17:48:43.887297105Z 2025-06-21 17:48:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002919
2025-06-21T17:48:43.905549835Z 2025-06-21 17:48:43.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2C5999B1D0E7AEAD65D14AF718A5646F29D6CF67932131A3554C0700850739B submitted successfully
2025-06-21T17:48:43.928535950Z 2025-06-21 17:48:43.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB90B0D574928DAEFFA03E02CCE29BA701F8CD839C8D295A6374A028C919DEDD submitted successfully
2025-06-21T17:48:43.989202532Z 2025-06-21 17:48:43.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001098
2025-06-21T17:48:44.136637912Z 2025-06-21 17:48:44.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999613
2025-06-21T17:48:44.210819513Z 2025-06-21 17:48:44.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.016618
2025-06-21T17:48:44.694064102Z 2025-06-21 17:48:44.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000657
2025-06-21T17:48:47.151587316Z 2025-06-21 17:48:47.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001444
2025-06-21T17:48:47.197309903Z 2025-06-21 17:48:47.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.015661
2025-06-21T17:48:47.600649299Z 2025-06-21 17:48:47.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999580
2025-06-21T17:48:48.029843573Z 2025-06-21 17:48:48.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001974
2025-06-21T17:48:48.734037945Z 2025-06-21 17:48:48.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003424
2025-06-21T17:48:51.156483017Z 2025-06-21 17:48:51.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002087
2025-06-21T17:48:51.616301372Z 2025-06-21 17:48:51.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002024
2025-06-21T17:48:53.031544184Z 2025-06-21 17:48:53.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002833
2025-06-21T17:48:53.719649451Z 2025-06-21 17:48:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001304
2025-06-21T17:48:54.167091828Z 2025-06-21 17:48:54.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.975446
2025-06-21T17:48:56.156753917Z 2025-06-21 17:48:56.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001044
2025-06-21T17:48:56.613342056Z 2025-06-21 17:48:56.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002308
2025-06-21T17:48:56.697731413Z 2025-06-21 17:48:56.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001133
2025-06-21T17:48:57.015007544Z 2025-06-21 17:48:57.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001651
2025-06-21T17:48:57.191966037Z 2025-06-21 17:48:57.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002156
2025-06-21T17:48:59.582193070Z 2025-06-21 17:48:59.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001122
2025-06-21T17:48:59.736039371Z 2025-06-21 17:48:59.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001577
2025-06-21T17:49:00.017885801Z 2025-06-21 17:49:00.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001842
2025-06-21T17:49:00.153560936Z 2025-06-21 17:49:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001195
2025-06-21T17:49:00.233043382Z 2025-06-21 17:49:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.023554
2025-06-21T17:49:02.621378176Z 2025-06-21 17:49:02.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005197
2025-06-21T17:49:02.736688274Z 2025-06-21 17:49:02.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001281
2025-06-21T17:49:02.997573943Z 2025-06-21 17:49:02.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001743
2025-06-21T17:49:03.156185078Z 2025-06-21 17:49:03.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000925
2025-06-21T17:49:03.229326766Z 2025-06-21 17:49:03.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002084
2025-06-21T17:49:05.623637953Z 2025-06-21 17:49:05.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001607
2025-06-21T17:49:05.737198099Z 2025-06-21 17:49:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001798
2025-06-21T17:49:06.032684123Z 2025-06-21 17:49:06.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002267
2025-06-21T17:49:06.141594873Z 2025-06-21 17:49:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001370
2025-06-21T17:49:06.217796837Z 2025-06-21 17:49:06.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987060
2025-06-21T17:49:08.629366631Z 2025-06-21 17:49:08.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001513
2025-06-21T17:49:08.704280576Z 2025-06-21 17:49:08.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000923
2025-06-21T17:49:09.034119899Z 2025-06-21 17:49:09.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000516
2025-06-21T17:49:09.130156420Z 2025-06-21 17:49:09.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000666
2025-06-21T17:49:09.218099636Z 2025-06-21 17:49:09.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999676
2025-06-21T17:49:11.591336413Z 2025-06-21 17:49:11.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001422
2025-06-21T17:49:11.708023039Z 2025-06-21 17:49:11.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001184
2025-06-21T17:49:12.024108344Z 2025-06-21 17:49:12.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001964
2025-06-21T17:49:12.122499218Z 2025-06-21 17:49:12.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002194
2025-06-21T17:49:12.183495223Z 2025-06-21 17:49:12.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000515
2025-06-21T17:49:14.627295085Z 2025-06-21 17:49:14.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001301
2025-06-21T17:49:14.706265074Z 2025-06-21 17:49:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001369
2025-06-21T17:49:15.027440396Z 2025-06-21 17:49:15.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001355
2025-06-21T17:49:15.123578149Z 2025-06-21 17:49:15.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001264
2025-06-21T17:49:15.203042291Z 2025-06-21 17:49:15.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.017602
2025-06-21T17:49:17.637873918Z 2025-06-21 17:49:17.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001547
2025-06-21T17:49:17.742528365Z 2025-06-21 17:49:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002175
2025-06-21T17:49:18.040139432Z 2025-06-21 17:49:18.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002052
2025-06-21T17:49:18.142882572Z 2025-06-21 17:49:18.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001304
2025-06-21T17:49:18.186669366Z 2025-06-21 17:49:18.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985435
2025-06-21T17:49:20.632479478Z 2025-06-21 17:49:20.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001683
2025-06-21T17:49:20.748679185Z 2025-06-21 17:49:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000126
2025-06-21T17:49:21.030940882Z 2025-06-21 17:49:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000467
2025-06-21T17:49:21.169612073Z 2025-06-21 17:49:21.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001730
2025-06-21T17:49:21.211178266Z 2025-06-21 17:49:21.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.024016
2025-06-21T17:49:23.623139934Z 2025-06-21 17:49:23.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000575
2025-06-21T17:49:23.748310995Z 2025-06-21 17:49:23.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001445
2025-06-21T17:49:24.006856920Z 2025-06-21 17:49:24.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000788
2025-06-21T17:49:24.127328421Z 2025-06-21 17:49:24.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000792
2025-06-21T17:49:24.214470755Z 2025-06-21 17:49:24.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.979447
2025-06-21T17:49:26.636995003Z 2025-06-21 17:49:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000919
2025-06-21T17:49:26.734220929Z 2025-06-21 17:49:26.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001299
2025-06-21T17:49:27.044517200Z 2025-06-21 17:49:27.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001678
2025-06-21T17:49:27.166976843Z 2025-06-21 17:49:27.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001438
2025-06-21T17:49:27.227795684Z 2025-06-21 17:49:27.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.018078
2025-06-21T17:49:29.599097125Z 2025-06-21 17:49:29.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001171
2025-06-21T17:49:29.708522417Z 2025-06-21 17:49:29.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000667
2025-06-21T17:49:30.042817403Z 2025-06-21 17:49:30.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000337
2025-06-21T17:49:30.126611529Z 2025-06-21 17:49:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000923
2025-06-21T17:49:30.191465506Z 2025-06-21 17:49:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.982674
2025-06-21T17:49:30.192144197Z 2025-06-21 17:49:30.191 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:49:30.231393397Z 2025-06-21 17:49:30.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE690457E3F3AAC919F465A77A78974F367BA0324B0B92CF2DB5B0F9B0158197 validated: True
2025-06-21T17:49:30.268701693Z 2025-06-21 17:49:30.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F664292F05FAB61A30178312036ADF956B2AAF434A442872A043C42A14C9FB1 validated: True
2025-06-21T17:49:30.306118194Z 2025-06-21 17:49:30.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF12A319C3AEFFB15FD33D7D689C75793D470251369032F7416268D24A7D3982 validated: True
2025-06-21T17:49:30.370077763Z 2025-06-21 17:49:30.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9677058C60D9AE755AFF9E3D4250C811D2D35FDE1392BE0E18E630CF547AA90F validated: False
2025-06-21T17:49:30.407383144Z 2025-06-21 17:49:30.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1003042CB4E0861C42213FFD79C87F039DD893C67521D1CDBEFEEE443092C6CE validated: False
2025-06-21T17:49:30.443243397Z 2025-06-21 17:49:30.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2C5999B1D0E7AEAD65D14AF718A5646F29D6CF67932131A3554C0700850739B validated: False
2025-06-21T17:49:30.478626911Z 2025-06-21 17:49:30.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB90B0D574928DAEFFA03E02CCE29BA701F8CD839C8D295A6374A028C919DEDD validated: True
2025-06-21T17:49:35.820575112Z 2025-06-21 17:49:35.820 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:49:35.845958943Z 2025-06-21 17:49:35.845 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:49:35.846152137Z 2025-06-21 17:49:35.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:49:35.846280520Z 2025-06-21 17:49:35.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:49:35.847461619Z 2025-06-21 17:49:35.847 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:49:35.848409748Z 2025-06-21 17:49:35.848 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:49:35.848533342Z 2025-06-21 17:49:35.848 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:49:35.848656404Z 2025-06-21 17:49:35.848 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:49:43.158720476Z 2025-06-21 17:49:43.158 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:49:43.158935963Z 2025-06-21 17:49:43.158 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:49:43.159564920Z 2025-06-21 17:49:43.159 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
