2025-06-22T09:16:25.682656880Z 2025-06-22 09:16:25.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:50.694796336Z 2025-06-22 09:16:50.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:16:50.694989861Z 2025-06-22 09:16:50.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:17:10.403743134Z 2025-06-22 09:17:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.892541
2025-06-22T09:17:10.445697687Z 2025-06-22 09:17:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.940786
2025-06-22T09:17:10.626067919Z 2025-06-22 09:17:10.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.099004
2025-06-22T09:17:10.948386899Z 2025-06-22 09:17:10.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.420822
2025-06-22T09:17:11.031504112Z 2025-06-22 09:17:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.524312
2025-06-22T09:17:12.697988805Z 2025-06-22 09:17:12.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:17:12.698162302Z 2025-06-22 09:17:12.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:17:12.704023848Z 2025-06-22 09:17:12.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:17:12.725080259Z 2025-06-22 09:17:12.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:17:12.775332097Z 2025-06-22 09:17:12.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snpzigVrM3dx26tJEPHHqmS4tP9yt and address rpB4GC6SPpdVtNwcP6zqRqyAf95beuF7uh
2025-06-22T09:17:12.821641663Z 2025-06-22 09:17:12.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfyej5NPmZgMwRS9k6PUJuYyXa5W and address rU7KazVgNePbnpWAPm2ZSzKP8vr9MNQQSj
2025-06-22T09:17:12.834879103Z 2025-06-22 09:17:12.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shcHAAhiQCEuUPZVywsZpzxzek9xA and address rMTss3EpvohHJHJRRx9UscT3cgWTuEsQ3o
2025-06-22T09:17:13.395471898Z 2025-06-22 09:17:13.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999839
2025-06-22T09:17:13.602076656Z 2025-06-22 09:17:13.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000265
2025-06-22T09:17:14.012093907Z 2025-06-22 09:17:14.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999969
2025-06-22T09:17:14.199121617Z 2025-06-22 09:17:14.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.024443
2025-06-22T09:17:14.558994042Z 2025-06-22 09:17:14.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.959505
2025-06-22T09:17:14.719130425Z 2025-06-22 09:17:14.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D56866A00A618836D4E0DEB61DBFA9890DB37F51CE7AF24160C433B3243595B submitted successfully
2025-06-22T09:17:15.668109525Z 2025-06-22 09:17:15.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AE585A4EE3EAAA41837A4AA9977E7B0D109D7A72AB4429B3BAEA80CB58A75EC submitted successfully
2025-06-22T09:17:16.468722912Z 2025-06-22 09:17:16.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B33FE00E3D4D13BF1D079464FCA3DEA48701AFBAB11B35B21483120318EE598 submitted successfully
2025-06-22T09:17:16.470345735Z 2025-06-22 09:17:16.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002231
2025-06-22T09:17:16.641929018Z 2025-06-22 09:17:16.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005717
2025-06-22T09:17:16.946796652Z 2025-06-22 09:17:16.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001085
2025-06-22T09:17:17.047147279Z 2025-06-22 09:17:17.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.978586
2025-06-22T09:17:17.408373009Z 2025-06-22 09:17:17.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999694
2025-06-22T09:17:19.402575932Z 2025-06-22 09:17:19.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001434
2025-06-22T09:17:19.634672705Z 2025-06-22 09:17:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997374
2025-06-22T09:17:19.963947035Z 2025-06-22 09:17:19.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002545
2025-06-22T09:17:20.097070852Z 2025-06-22 09:17:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.032464
2025-06-22T09:17:21.470093540Z 2025-06-22 09:17:21.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:17:21.470697500Z 2025-06-22 09:17:21.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:17:21.471482572Z 2025-06-22 09:17:21.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:17:21.471997324Z 2025-06-22 09:17:21.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:17:22.445541367Z 2025-06-22 09:17:22.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003959
2025-06-22T09:17:24.202647405Z 2025-06-22 09:17:24.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002352
2025-06-22T09:17:24.850618114Z 2025-06-22 09:17:24.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0BA7FE808459AC0A02C3B7AF67F0F2A6D3CF3089B2D7BAB66384A68BF73F7ED submitted successfully
2025-06-22T09:17:24.941090863Z 2025-06-22 09:17:24.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15B3B925E38032897230A0AFACC11BB6899C128AEE5A3F55C08F7868DE8B0148 submitted successfully
2025-06-22T09:17:24.958453090Z 2025-06-22 09:17:24.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3090B9A2F0216CCCA290BC8FD9F4FA25F06BBA15C9220A9B9B1FEB0EBEFE8BB1 submitted successfully
2025-06-22T09:17:24.958896017Z 2025-06-22 09:17:24.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EF76EF22AA47738DD140F1DF7E38752EA69B026ABC020063E3A7A888D7E0E71 submitted successfully
2025-06-22T09:17:25.060476946Z 2025-06-22 09:17:25.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.973282
2025-06-22T09:17:28.074840863Z 2025-06-22 09:17:28.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002770
2025-06-22T09:17:28.954796123Z 2025-06-22 09:17:28.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001542
2025-06-22T09:17:29.636451032Z 2025-06-22 09:17:29.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.006972
2025-06-22T09:17:32.437568881Z 2025-06-22 09:17:32.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.006071
2025-06-22T09:17:42.416516741Z 2025-06-22 09:17:42.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016348
2025-06-22T09:17:44.044266067Z 2025-06-22 09:17:44.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006220
2025-06-22T09:17:44.942316725Z 2025-06-22 09:17:44.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009871
2025-06-22T09:17:50.475824065Z 2025-06-22 09:17:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.009923
2025-06-22T09:17:50.653467047Z 2025-06-22 09:17:50.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.016880
2025-06-22T09:18:00.054806830Z 2025-06-22 09:18:00.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009019
2025-06-22T09:18:00.445401771Z 2025-06-22 09:18:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.012816
2025-06-22T09:18:00.990202677Z 2025-06-22 09:18:00.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009786
2025-06-22T09:18:10.474238869Z 2025-06-22 09:18:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014993
2025-06-22T09:18:10.670622810Z 2025-06-22 09:18:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.018137
2025-06-22T09:18:16.096030337Z 2025-06-22 09:18:16.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006302
2025-06-22T09:18:16.969315588Z 2025-06-22 09:18:16.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.017398
2025-06-22T09:18:20.462094493Z 2025-06-22 09:18:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.023304
2025-06-22T09:18:30.453316623Z 2025-06-22 09:18:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010644
2025-06-22T09:18:30.654627244Z 2025-06-22 09:18:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006970
2025-06-22T09:18:32.068479733Z 2025-06-22 09:18:32.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006348
2025-06-22T09:18:32.979700977Z 2025-06-22 09:18:32.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007838
2025-06-22T09:18:40.463550346Z 2025-06-22 09:18:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009853
2025-06-22T09:18:48.084703200Z 2025-06-22 09:18:48.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.011113
2025-06-22T09:18:48.980169098Z 2025-06-22 09:18:48.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.003782
2025-06-22T09:18:50.458908558Z 2025-06-22 09:18:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007810
2025-06-22T09:18:50.662467373Z 2025-06-22 09:18:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008118
2025-06-22T09:19:00.475102287Z 2025-06-22 09:19:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010979
2025-06-22T09:19:04.085589388Z 2025-06-22 09:19:04.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005892
2025-06-22T09:19:04.987432353Z 2025-06-22 09:19:04.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006853
2025-06-22T09:19:10.501561638Z 2025-06-22 09:19:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006396
2025-06-22T09:19:10.701667103Z 2025-06-22 09:19:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005576
2025-06-22T09:19:20.095317113Z 2025-06-22 09:19:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007235
2025-06-22T09:19:20.488145825Z 2025-06-22 09:19:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006196
2025-06-22T09:19:20.994386370Z 2025-06-22 09:19:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006348
2025-06-22T09:19:30.493871622Z 2025-06-22 09:19:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006773
2025-06-22T09:19:30.713377420Z 2025-06-22 09:19:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008338
2025-06-22T09:19:36.105792789Z 2025-06-22 09:19:36.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.013693
2025-06-22T09:19:36.998437033Z 2025-06-22 09:19:36.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004740
2025-06-22T09:19:40.485056572Z 2025-06-22 09:19:40.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006702
2025-06-22T09:19:45.518124197Z 2025-06-22 09:19:45.517 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_3, port=6006).
2025-06-22T09:19:45.518262939Z 2025-06-22 09:19:45.518 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_3, port=6006):
2025-06-22T09:19:45.518288918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979926', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979926', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979926', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:45.520528336Z 2025-06-22 09:19:45.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:19:45.739453036Z 2025-06-22 09:19:45.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_4, port=6006).
2025-06-22T09:19:45.739684383Z 2025-06-22 09:19:45.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_4, port=6006):
2025-06-22T09:19:45.739698349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675316', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:45.744480868Z 2025-06-22 09:19:45.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:19:50.507667683Z 2025-06-22 09:19:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005260
2025-06-22T09:19:50.714822785Z 2025-06-22 09:19:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004128
2025-06-22T09:19:51.138216506Z 2025-06-22 09:19:51.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_1, port=6006).
2025-06-22T09:19:51.138486215Z 2025-06-22 09:19:51.138 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_1, port=6006):
2025-06-22T09:19:51.138514408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818751', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818751', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:51.149481432Z 2025-06-22 09:19:51.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:19:52.036624419Z 2025-06-22 09:19:52.036 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_2, port=6006).
2025-06-22T09:19:52.037185428Z 2025-06-22 09:19:52.036 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_2, port=6006):
2025-06-22T09:19:52.037200236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738318', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738318', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738318', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:52.049112084Z 2025-06-22 09:19:52.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:19:52.113413222Z 2025-06-22 09:19:52.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005696
2025-06-22T09:19:53.028707223Z 2025-06-22 09:19:53.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007174
2025-06-22T09:19:55.516772893Z 2025-06-22 09:19:55.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_0, port=6006).
2025-06-22T09:19:55.516896988Z 2025-06-22 09:19:55.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_0, port=6006):
2025-06-22T09:19:55.516912727Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709114', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:55.526321289Z 2025-06-22 09:19:55.525 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:20:00.493215088Z 2025-06-22 09:20:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007566
2025-06-22T09:20:05.676852823Z 2025-06-22 09:20:05.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_3, port=6006).
2025-06-22T09:20:05.676949005Z 2025-06-22 09:20:05.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_3, port=6006):
2025-06-22T09:20:05.676967420Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_423563', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_423563', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_423563', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:05.680370729Z 2025-06-22 09:20:05.680 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:20:05.743619922Z 2025-06-22 09:20:05.743 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_4, port=6006).
2025-06-22T09:20:05.743767550Z 2025-06-22 09:20:05.743 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_4, port=6006):
2025-06-22T09:20:05.743788890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_599788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_599788', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_599788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:20:05.747531249Z 2025-06-22 09:20:05.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:20:07.153857989Z 2025-06-22 09:20:07.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_1, port=6006).
2025-06-22T09:20:07.153909576Z 2025-06-22 09:20:07.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T5R0_validator_1, port=6006):
