2025-06-22T05:54:26.548433701Z 2025-06-22 05:54:26.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:12.597335605Z 2025-06-22 05:55:12.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saExR7Sxoj5XkzfQDSnzykQJHyc3J and address rUVFgXB4wRVghDGcVkWkVkjqEQ9kp22mMV
2025-06-22T05:55:12.631745760Z 2025-06-22 05:55:12.631 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shToDCFB7NuwHPQ3eSLxRB8JDfA2Q and address rP4LUAeT9Pixwea6Zj5jb8NanhJzupmT4j
2025-06-22T05:55:12.635509884Z 2025-06-22 05:55:12.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpPg7jcZQ6UMkjkQDC5jdWckkGAk and address rUVgtNBQb1CLDKKQsTN42vsgs4nQy6MEP3
2025-06-22T05:55:13.298148307Z 2025-06-22 05:55:13.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002513
2025-06-22T05:55:13.378910438Z 2025-06-22 05:55:13.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.015028
2025-06-22T05:55:13.911883727Z 2025-06-22 05:55:13.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000861
2025-06-22T05:55:14.389457869Z 2025-06-22 05:55:14.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5080CF6424869E0385341FFB7FBDFE5466885C237E979FA265844ED2B489C74E submitted successfully
2025-06-22T05:55:14.682240284Z 2025-06-22 05:55:14.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001561
2025-06-22T05:55:14.828826600Z 2025-06-22 05:55:14.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001522
2025-06-22T05:55:15.386465761Z 2025-06-22 05:55:15.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E0A2191A2705552A01B312AEA6DC2A7594A138FD958E2F84BD626DB4B372F47 submitted successfully
2025-06-22T05:55:16.141300857Z 2025-06-22 05:55:16.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D317214879DF13A41D329D5E2089A1F2B55E5BBE219951833E3396577DED6C9B submitted successfully
2025-06-22T05:55:16.299819724Z 2025-06-22 05:55:16.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998791
2025-06-22T05:55:16.339302339Z 2025-06-22 05:55:16.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000819
2025-06-22T05:55:16.774400575Z 2025-06-22 05:55:16.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000382
2025-06-22T05:55:17.834517758Z 2025-06-22 05:55:17.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006450
2025-06-22T05:55:18.683596142Z 2025-06-22 05:55:18.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001366
2025-06-22T05:55:19.269295382Z 2025-06-22 05:55:19.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001373
2025-06-22T05:55:19.344457301Z 2025-06-22 05:55:19.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.988603
2025-06-22T05:55:21.142300465Z 2025-06-22 05:55:21.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:55:21.142670926Z 2025-06-22 05:55:21.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:55:21.142970344Z 2025-06-22 05:55:21.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:55:21.143287385Z 2025-06-22 05:55:21.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:55:21.720899119Z 2025-06-22 05:55:21.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001190
2025-06-22T05:55:21.841553964Z 2025-06-22 05:55:21.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.027851
2025-06-22T05:55:21.908636724Z 2025-06-22 05:55:21.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.047681
2025-06-22T05:55:22.302982213Z 2025-06-22 05:55:22.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002154
2025-06-22T05:55:22.383900495Z 2025-06-22 05:55:22.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.015499
2025-06-22T05:55:24.212316113Z 2025-06-22 05:55:24.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B92C7C3A98B3E3C5CB023AB547437EF1F3B67D5B03ED1850E1A42D4B49020EC submitted successfully
2025-06-22T05:55:24.213537570Z 2025-06-22 05:55:24.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BF385F4A39009C9E24D6F52ED857404F69A6D20EC0D90908CFE3C9DB01032E2 submitted successfully
2025-06-22T05:55:24.214027805Z 2025-06-22 05:55:24.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 772581583D15BB51C29A63342DF5CCD36B21ED7172D964F4CF6842B6FA1EC8AA submitted successfully
2025-06-22T05:55:24.219152752Z 2025-06-22 05:55:24.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 142E0CF3550D16D3C7C33A4BB7CCCC32566F23F233EA667855707A9059093E20 submitted successfully
2025-06-22T05:55:24.684010952Z 2025-06-22 05:55:24.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001509
2025-06-22T05:55:24.780342184Z 2025-06-22 05:55:24.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.977924
2025-06-22T05:55:24.860087255Z 2025-06-22 05:55:24.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.956318
2025-06-22T05:55:25.263089074Z 2025-06-22 05:55:25.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000842
2025-06-22T05:55:25.328766144Z 2025-06-22 05:55:25.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.985858
2025-06-22T05:55:27.724428014Z 2025-06-22 05:55:27.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001710
2025-06-22T05:55:27.808560217Z 2025-06-22 05:55:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002995
2025-06-22T05:55:27.862359961Z 2025-06-22 05:55:27.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.009781
2025-06-22T05:55:28.289050391Z 2025-06-22 05:55:28.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001281
2025-06-22T05:55:28.336674330Z 2025-06-22 05:55:28.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003776
2025-06-22T05:55:48.327346735Z 2025-06-22 05:55:48.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012502
2025-06-22T05:55:48.407503052Z 2025-06-22 05:55:48.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.037596
2025-06-22T05:55:50.721067848Z 2025-06-22 05:55:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.012395
2025-06-22T05:55:50.817060160Z 2025-06-22 05:55:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.011463
2025-06-22T05:55:50.871794498Z 2025-06-22 05:55:50.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.022975
2025-06-22T05:55:57.833752638Z 2025-06-22 05:55:57.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.002672
2025-06-22T05:56:00.720393693Z 2025-06-22 05:56:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.003153
2025-06-22T05:56:03.724256026Z 2025-06-22 05:56:03.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.006820
2025-06-22T05:56:05.802234826Z 2025-06-22 05:56:05.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.004292
2025-06-22T05:56:08.838293589Z 2025-06-22 05:56:08.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002099
2025-06-22T05:56:08.914385492Z 2025-06-22 05:56:08.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.021728
2025-06-22T05:56:09.718969625Z 2025-06-22 05:56:09.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:06.004360
2025-06-22T05:56:10.291147304Z 2025-06-22 05:56:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:22.011179
2025-06-22T05:56:10.360329405Z 2025-06-22 05:56:10.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.983547
2025-06-22T05:56:10.883240069Z 2025-06-22 05:56:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.991426
2025-06-22T05:56:11.801241069Z 2025-06-22 05:56:11.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999223
2025-06-22T05:56:12.713077093Z 2025-06-22 05:56:12.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998133
2025-06-22T05:56:12.912977838Z 2025-06-22 05:56:12.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005467
2025-06-22T05:56:14.833855692Z 2025-06-22 05:56:14.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004341
2025-06-22T05:56:14.960283751Z 2025-06-22 05:56:14.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.036491
2025-06-22T05:56:15.724001318Z 2025-06-22 05:56:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001554
2025-06-22T05:56:16.924107750Z 2025-06-22 05:56:16.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.980673
2025-06-22T05:56:17.368829707Z 2025-06-22 05:56:17.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:07.046003
2025-06-22T05:56:17.431770374Z 2025-06-22 05:56:17.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:07.054092
2025-06-22T05:56:17.848739451Z 2025-06-22 05:56:17.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998495
2025-06-22T05:56:18.755759444Z 2025-06-22 05:56:18.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.008606
2025-06-22T05:56:18.928737460Z 2025-06-22 05:56:18.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.981719
2025-06-22T05:56:19.295189009Z 2025-06-22 05:56:19.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:01.961543
2025-06-22T05:56:19.362080065Z 2025-06-22 05:56:19.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.952826
2025-06-22T05:56:21.756544336Z 2025-06-22 05:56:21.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998985
2025-06-22T05:56:21.840534383Z 2025-06-22 05:56:21.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:04.001345
2025-06-22T05:56:21.887730062Z 2025-06-22 05:56:21.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998172
2025-06-22T05:56:22.327570327Z 2025-06-22 05:56:22.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997931
2025-06-22T05:56:22.388090315Z 2025-06-22 05:56:22.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007287
2025-06-22T05:56:24.761286295Z 2025-06-22 05:56:24.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001880
2025-06-22T05:56:24.807945849Z 2025-06-22 05:56:24.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002363
2025-06-22T05:56:24.888444716Z 2025-06-22 05:56:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001256
2025-06-22T05:56:25.330551583Z 2025-06-22 05:56:25.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001423
2025-06-22T05:56:25.408617531Z 2025-06-22 05:56:25.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001780
2025-06-22T05:56:27.722036606Z 2025-06-22 05:56:27.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001228
2025-06-22T05:56:27.808807404Z 2025-06-22 05:56:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000475
2025-06-22T05:56:27.894960379Z 2025-06-22 05:56:27.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001067
2025-06-22T05:56:28.294568976Z 2025-06-22 05:56:28.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001098
2025-06-22T05:56:28.364612552Z 2025-06-22 05:56:28.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.991202
2025-06-22T05:56:30.746044149Z 2025-06-22 05:56:30.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001114
2025-06-22T05:56:30.846819640Z 2025-06-22 05:56:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002115
2025-06-22T05:56:30.891807202Z 2025-06-22 05:56:30.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002721
2025-06-22T05:56:31.339852596Z 2025-06-22 05:56:31.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001349
2025-06-22T05:56:31.400607794Z 2025-06-22 05:56:31.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.018325
2025-06-22T05:56:33.760366632Z 2025-06-22 05:56:33.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001065
2025-06-22T05:56:33.849416687Z 2025-06-22 05:56:33.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001082
2025-06-22T05:56:33.907552778Z 2025-06-22 05:56:33.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001585
2025-06-22T05:56:34.297045742Z 2025-06-22 05:56:34.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001541
2025-06-22T05:56:34.363498507Z 2025-06-22 05:56:34.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.983869
2025-06-22T05:56:36.732742417Z 2025-06-22 05:56:36.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001659
2025-06-22T05:56:36.817120446Z 2025-06-22 05:56:36.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001949
2025-06-22T05:56:36.893158508Z 2025-06-22 05:56:36.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999579
2025-06-22T05:56:37.299348509Z 2025-06-22 05:56:37.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001420
2025-06-22T05:56:37.364897123Z 2025-06-22 05:56:37.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001320
2025-06-22T05:56:37.365341052Z 2025-06-22 05:56:37.365 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:56:37.403091398Z 2025-06-22 05:56:37.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5080CF6424869E0385341FFB7FBDFE5466885C237E979FA265844ED2B489C74E validated: True
2025-06-22T05:56:37.440255619Z 2025-06-22 05:56:37.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E0A2191A2705552A01B312AEA6DC2A7594A138FD958E2F84BD626DB4B372F47 validated: True
2025-06-22T05:56:37.478171273Z 2025-06-22 05:56:37.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D317214879DF13A41D329D5E2089A1F2B55E5BBE219951833E3396577DED6C9B validated: True
2025-06-22T05:56:37.515133487Z 2025-06-22 05:56:37.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B92C7C3A98B3E3C5CB023AB547437EF1F3B67D5B03ED1850E1A42D4B49020EC validated: False
2025-06-22T05:56:37.551646923Z 2025-06-22 05:56:37.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BF385F4A39009C9E24D6F52ED857404F69A6D20EC0D90908CFE3C9DB01032E2 validated: False
2025-06-22T05:56:37.589689404Z 2025-06-22 05:56:37.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 772581583D15BB51C29A63342DF5CCD36B21ED7172D964F4CF6842B6FA1EC8AA validated: False
2025-06-22T05:56:37.627177550Z 2025-06-22 05:56:37.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 142E0CF3550D16D3C7C33A4BB7CCCC32566F23F233EA667855707A9059093E20 validated: True
2025-06-22T05:56:43.025965270Z 2025-06-22 05:56:43.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:56:43.051573393Z 2025-06-22 05:56:43.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:56:43.051820715Z 2025-06-22 05:56:43.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:43.051913920Z 2025-06-22 05:56:43.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:43.053188100Z 2025-06-22 05:56:43.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:56:43.054121584Z 2025-06-22 05:56:43.053 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:56:43.054241658Z 2025-06-22 05:56:43.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:56:43.054361391Z 2025-06-22 05:56:43.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:56:53.013085778Z 2025-06-22 05:56:53.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:56:53.013789443Z 2025-06-22 05:56:53.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:56:53.015194137Z 2025-06-22 05:56:53.014 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:56:53.031183990Z Removed container: AMG_TimeRoulette_G5T7R0_validator_4
2025-06-22T05:56:53.031219747Z Removed container: AMG_TimeRoulette_G5T7R0_validator_3
2025-06-22T05:56:53.031226850Z Removed container: AMG_TimeRoulette_G5T7R0_validator_2
2025-06-22T05:56:53.031233152Z Removed container: AMG_TimeRoulette_G5T7R0_validator_1
2025-06-22T05:56:53.031239404Z Removed container: AMG_TimeRoulette_G5T7R0_validator_0
