2025-06-21T21:42:44.466739692Z 2025-06-21 21:42:44.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:43:43.713628090Z 2025-06-21 21:43:43.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001997
2025-06-21T21:43:44.330477702Z 2025-06-21 21:43:44.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCC3EC5D2A98F3F9A88357FA3EF7719D720BBE4315B176FFC8E2E02E771964A0 submitted successfully
2025-06-21T21:43:44.353946665Z 2025-06-21 21:43:44.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9F30E61F6325A747070D821998161EC8F84F7244B9D65FC8D0893C22E0CBEDD submitted successfully
2025-06-21T21:43:44.437867401Z 2025-06-21 21:43:44.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38E78C763C36E3051CF1FCBBD7CFFB593157DD1F474115856460155559937BCE submitted successfully
2025-06-21T21:43:44.440489352Z 2025-06-21 21:43:44.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9060EE3110A0177D024A6810C0F6AF9CCB2B50876800DDBE69E1F6CFA10166B submitted successfully
2025-06-21T21:43:48.233030325Z 2025-06-21 21:43:48.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004182
2025-06-21T21:43:48.498491468Z 2025-06-21 21:43:48.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006282
2025-06-21T21:43:49.122781335Z 2025-06-21 21:43:49.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004406
2025-06-21T21:43:49.238246522Z 2025-06-21 21:43:49.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.008737
2025-06-21T21:43:59.561803705Z 2025-06-21 21:43:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.010450
2025-06-21T21:44:10.134959672Z 2025-06-21 21:44:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.010927
2025-06-21T21:44:10.262553016Z 2025-06-21 21:44:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.007911
2025-06-21T21:44:10.324282630Z 2025-06-21 21:44:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.092819
2025-06-21T21:44:10.505081794Z 2025-06-21 21:44:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.007231
2025-06-21T21:44:15.563193490Z 2025-06-21 21:44:15.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010169
2025-06-21T21:44:30.106159519Z 2025-06-21 21:44:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007883
2025-06-21T21:44:30.233414341Z 2025-06-21 21:44:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007711
2025-06-21T21:44:30.281742080Z 2025-06-21 21:44:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.949114
2025-06-21T21:44:30.484923171Z 2025-06-21 21:44:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009279
2025-06-21T21:44:31.549241364Z 2025-06-21 21:44:31.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.004504
2025-06-21T21:44:47.567587280Z 2025-06-21 21:44:47.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010649
2025-06-21T21:44:50.112712139Z 2025-06-21 21:44:50.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007419
2025-06-21T21:44:50.252437976Z 2025-06-21 21:44:50.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006101
2025-06-21T21:44:50.326828483Z 2025-06-21 21:44:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.018903
2025-06-21T21:44:50.485659383Z 2025-06-21 21:44:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007807
2025-06-21T21:45:03.567530538Z 2025-06-21 21:45:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007669
2025-06-21T21:45:10.123532373Z 2025-06-21 21:45:10.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009654
2025-06-21T21:45:10.247696486Z 2025-06-21 21:45:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007333
2025-06-21T21:45:10.310097124Z 2025-06-21 21:45:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.995308
2025-06-21T21:45:10.515736500Z 2025-06-21 21:45:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007531
2025-06-21T21:45:19.594623101Z 2025-06-21 21:45:19.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003376
2025-06-21T21:45:30.152311211Z 2025-06-21 21:45:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006031
2025-06-21T21:45:30.283413873Z 2025-06-21 21:45:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005604
2025-06-21T21:45:30.344494287Z 2025-06-21 21:45:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.036958
2025-06-21T21:45:30.524024774Z 2025-06-21 21:45:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006239
2025-06-21T21:45:35.581076613Z 2025-06-21 21:45:35.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007983
2025-06-21T21:45:50.174915750Z 2025-06-21 21:45:50.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007607
2025-06-21T21:45:50.291437510Z 2025-06-21 21:45:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006614
2025-06-21T21:45:50.337588466Z 2025-06-21 21:45:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006864
2025-06-21T21:45:50.508011255Z 2025-06-21 21:45:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007361
2025-06-21T21:45:51.584839853Z 2025-06-21 21:45:51.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005618
2025-06-21T21:46:05.207489670Z 2025-06-21 21:46:05.206 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006).
2025-06-21T21:46:05.207762635Z 2025-06-21 21:46:05.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006):
2025-06-21T21:46:05.207779998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_90003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_90003', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_90003', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:46:05.211748571Z 2025-06-21 21:46:05.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:46:05.328463304Z 2025-06-21 21:46:05.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006).
2025-06-21T21:46:05.328964701Z 2025-06-21 21:46:05.328 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006):
2025-06-21T21:46:05.328985941Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597290', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:46:05.332642635Z 2025-06-21 21:46:05.332 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:46:05.364300867Z 2025-06-21 21:46:05.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006).
2025-06-21T21:46:05.364744795Z 2025-06-21 21:46:05.364 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_4, port=6006):
2025-06-21T21:46:05.364752660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36794', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:46:05.369604841Z 2025-06-21 21:46:05.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:46:05.652725828Z 2025-06-21 21:46:05.652 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006).
2025-06-21T21:46:05.652846967Z 2025-06-21 21:46:05.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_1, port=6006):
2025-06-21T21:46:05.652866073Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60640', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:46:05.657299113Z 2025-06-21 21:46:05.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:46:06.619865277Z 2025-06-21 21:46:06.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006).
2025-06-21T21:46:06.620026762Z 2025-06-21 21:46:06.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006):
2025-06-21T21:46:06.620035378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24397', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:46:06.631133833Z 2025-06-21 21:46:06.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:46:07.631166625Z 2025-06-21 21:46:07.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.025141
2025-06-21T21:46:10.161441387Z 2025-06-21 21:46:10.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005715
2025-06-21T21:46:10.264844698Z 2025-06-21 21:46:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006483
2025-06-21T21:46:10.306568595Z 2025-06-21 21:46:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.972982
2025-06-21T21:46:10.513916527Z 2025-06-21 21:46:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006091
2025-06-21T21:46:22.662708260Z 2025-06-21 21:46:22.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006).
2025-06-21T21:46:22.662888931Z 2025-06-21 21:46:22.662 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_3, port=6006):
2025-06-21T21:46:22.662908588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_493586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_493586', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_493586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:46:22.666776701Z 2025-06-21 21:46:22.666 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:46:23.618246283Z 2025-06-21 21:46:23.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006054
2025-06-21T21:46:25.189552530Z 2025-06-21 21:46:25.189 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006).
2025-06-21T21:46:25.189799577Z 2025-06-21 21:46:25.189 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_2, port=6006):
2025-06-21T21:46:25.189816900Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487760', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:46:25.195337673Z 2025-06-21 21:46:25.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:46:25.300721732Z 2025-06-21 21:46:25.300 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006).
2025-06-21T21:46:25.300914436Z 2025-06-21 21:46:25.300 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G4T6R0_validator_0, port=6006):
2025-06-21T21:46:25.300927200Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729899', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:46:25.305103685Z 2025-06-21 21:46:25.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
