2025-06-22T07:11:35.269579820Z 2025-06-22 07:11:35.269 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:10.299159607Z 2025-06-22 07:12:10.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:10.299223929Z 2025-06-22 07:12:10.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:12:30.163587721Z 2025-06-22 07:12:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.918457
2025-06-22T07:12:30.309166870Z 2025-06-22 07:12:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.116668
2025-06-22T07:12:30.355710634Z 2025-06-22 07:12:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.164827
2025-06-22T07:12:30.550604252Z 2025-06-22 07:12:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.350470
2025-06-22T07:12:30.722159872Z 2025-06-22 07:12:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.526282
2025-06-22T07:12:32.302377936Z 2025-06-22 07:12:32.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:12:32.305630901Z 2025-06-22 07:12:32.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:12:32.310752967Z 2025-06-22 07:12:32.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:12:32.310950540Z 2025-06-22 07:12:32.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:12:32.345979722Z 2025-06-22 07:12:32.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZ96GfFGdTDBgqJXMYDT1LZ8g9u6 and address rpkF8WirzJ2DmMPWjiV8Ponse3XMcDy5PQ
2025-06-22T07:12:32.382284905Z 2025-06-22 07:12:32.381 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sas2MuctYea3bkMa3YnUTa9Ypqt8x and address rNek4tSNVmQ55qN6662TWUqK5eYtZBsiqD
2025-06-22T07:12:32.396212816Z 2025-06-22 07:12:32.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGGimwXVfaGSZ43TGGdVFteJqzBC and address rwfPm244wnUKMTC8U89bC3xMDqdJ3KcM47
2025-06-22T07:12:33.150977733Z 2025-06-22 07:12:33.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001548
2025-06-22T07:12:33.346836501Z 2025-06-22 07:12:33.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001006
2025-06-22T07:12:33.853649491Z 2025-06-22 07:12:33.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 285C797AC1BC3CE6C709A13B98BD85EFACC89EEAD4A6038F52BA40F9C0530225 submitted successfully
2025-06-22T07:12:34.355360451Z 2025-06-22 07:12:34.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002514
2025-06-22T07:12:34.723283267Z 2025-06-22 07:12:34.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999949
2025-06-22T07:12:34.825571095Z 2025-06-22 07:12:34.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.048365
2025-06-22T07:12:34.839902076Z 2025-06-22 07:12:34.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12891293E70460B0DE90B331E2E7E5DBA8DB14649346844088AB4E474A91147F submitted successfully
2025-06-22T07:12:35.653934316Z 2025-06-22 07:12:35.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94966A433EE849030D3C92BDA8F9142853E5374812E62EA7AA27507E463883A4 submitted successfully
2025-06-22T07:12:37.131412425Z 2025-06-22 07:12:37.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999732
2025-06-22T07:12:37.357014708Z 2025-06-22 07:12:37.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002229
2025-06-22T07:12:38.392209047Z 2025-06-22 07:12:38.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000802
2025-06-22T07:12:38.548237250Z 2025-06-22 07:12:38.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007455
2025-06-22T07:12:38.759461612Z 2025-06-22 07:12:38.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.966735
2025-06-22T07:12:40.655189425Z 2025-06-22 07:12:40.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:12:40.655655194Z 2025-06-22 07:12:40.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:12:40.655996209Z 2025-06-22 07:12:40.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:12:40.656345629Z 2025-06-22 07:12:40.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:12:41.313683413Z 2025-06-22 07:12:41.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000574
2025-06-22T07:12:42.113587708Z 2025-06-22 07:12:42.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003578
2025-06-22T07:12:42.396125220Z 2025-06-22 07:12:42.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002274
2025-06-22T07:12:42.592235548Z 2025-06-22 07:12:42.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001795
2025-06-22T07:12:42.924401409Z 2025-06-22 07:12:42.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.065308
2025-06-22T07:12:43.754194661Z 2025-06-22 07:12:43.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A9580D6CF37DB179321F841075079C20423C24A706CCA3591C4E36EEFAE966B submitted successfully
2025-06-22T07:12:43.770092233Z 2025-06-22 07:12:43.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D2ECCDA479A10DBADBEAA17EABFE424C2B257A63CE633CAE700B9208ECFB4CC submitted successfully
2025-06-22T07:12:43.770735157Z 2025-06-22 07:12:43.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8441E2C96E740BBDDE89CC72A05970DC0846D80A736591F46B432619B01BA6FC submitted successfully
2025-06-22T07:12:43.771890890Z 2025-06-22 07:12:43.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82A552180B3F1FA10150704364616AB7DA7B2287A0ED97FC59E6D81E4E6AD939 submitted successfully
2025-06-22T07:12:45.120401449Z 2025-06-22 07:12:45.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002953
2025-06-22T07:12:45.332451997Z 2025-06-22 07:12:45.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.010079
2025-06-22T07:12:46.399599168Z 2025-06-22 07:12:46.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002138
2025-06-22T07:12:46.582996079Z 2025-06-22 07:12:46.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001256
2025-06-22T07:12:46.759027365Z 2025-06-22 07:12:46.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.936677
2025-06-22T07:12:50.323869392Z 2025-06-22 07:12:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002060
2025-06-22T07:12:51.121349996Z 2025-06-22 07:12:51.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.999063
2025-06-22T07:12:51.361445758Z 2025-06-22 07:12:51.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999486
2025-06-22T07:12:51.552748208Z 2025-06-22 07:12:51.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002339
2025-06-22T07:12:52.782386545Z 2025-06-22 07:12:52.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003961
2025-06-22T07:12:54.142821642Z 2025-06-22 07:12:54.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001614
2025-06-22T07:12:54.332237758Z 2025-06-22 07:12:54.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001122
2025-06-22T07:12:54.398923386Z 2025-06-22 07:12:54.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.011342
2025-06-22T07:12:55.589127542Z 2025-06-22 07:12:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002482
2025-06-22T07:12:55.758194898Z 2025-06-22 07:12:55.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001066
2025-06-22T07:12:58.129104613Z 2025-06-22 07:12:58.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.011443
2025-06-22T07:12:58.347929889Z 2025-06-22 07:12:58.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000681
2025-06-22T07:12:58.408299797Z 2025-06-22 07:12:58.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.016006
2025-06-22T07:12:58.759912627Z 2025-06-22 07:12:58.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001171
2025-06-22T07:12:59.556711623Z 2025-06-22 07:12:59.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999978
2025-06-22T07:13:02.173829901Z 2025-06-22 07:13:02.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003157
2025-06-22T07:13:02.369048192Z 2025-06-22 07:13:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002625
2025-06-22T07:13:02.428038082Z 2025-06-22 07:13:02.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.022093
2025-06-22T07:13:02.557557851Z 2025-06-22 07:13:02.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001369
2025-06-22T07:13:02.767012815Z 2025-06-22 07:13:02.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002981
2025-06-22T07:13:05.129793734Z 2025-06-22 07:13:05.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998659
2025-06-22T07:13:05.361097658Z 2025-06-22 07:13:05.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000880
2025-06-22T07:13:05.422801203Z 2025-06-22 07:13:05.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991466
2025-06-22T07:13:05.557865845Z 2025-06-22 07:13:05.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001890
2025-06-22T07:13:05.742444246Z 2025-06-22 07:13:05.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000012
2025-06-22T07:13:08.153001322Z 2025-06-22 07:13:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001566
2025-06-22T07:13:08.357623933Z 2025-06-22 07:13:08.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000593
2025-06-22T07:13:08.397797029Z 2025-06-22 07:13:08.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995317
2025-06-22T07:13:08.595012729Z 2025-06-22 07:13:08.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001460
2025-06-22T07:13:08.756066151Z 2025-06-22 07:13:08.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001825
2025-06-22T07:13:11.175787425Z 2025-06-22 07:13:11.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002590
2025-06-22T07:13:11.365277070Z 2025-06-22 07:13:11.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001834
2025-06-22T07:13:11.419449078Z 2025-06-22 07:13:11.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008175
2025-06-22T07:13:11.583806510Z 2025-06-22 07:13:11.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000325
2025-06-22T07:13:11.762957535Z 2025-06-22 07:13:11.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000997
2025-06-22T07:13:14.132321086Z 2025-06-22 07:13:14.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999997
2025-06-22T07:13:14.355178358Z 2025-06-22 07:13:14.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001446
2025-06-22T07:13:14.435865841Z 2025-06-22 07:13:14.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.990983
2025-06-22T07:13:14.583168867Z 2025-06-22 07:13:14.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002222
2025-06-22T07:13:14.746684307Z 2025-06-22 07:13:14.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001448
2025-06-22T07:13:17.145304791Z 2025-06-22 07:13:17.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003293
2025-06-22T07:13:17.330325330Z 2025-06-22 07:13:17.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001047
2025-06-22T07:13:17.373133381Z 2025-06-22 07:13:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.974244
2025-06-22T07:13:17.560743823Z 2025-06-22 07:13:17.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000496
2025-06-22T07:13:17.781787077Z 2025-06-22 07:13:17.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001467
2025-06-22T07:13:20.159234506Z 2025-06-22 07:13:20.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999621
2025-06-22T07:13:20.367610570Z 2025-06-22 07:13:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000897
2025-06-22T07:13:20.406477236Z 2025-06-22 07:13:20.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.036216
2025-06-22T07:13:20.566835089Z 2025-06-22 07:13:20.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002480
2025-06-22T07:13:20.749176807Z 2025-06-22 07:13:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001449
2025-06-22T07:13:23.172618163Z 2025-06-22 07:13:23.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000228
2025-06-22T07:13:23.343546170Z 2025-06-22 07:13:23.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001634
2025-06-22T07:13:23.411510669Z 2025-06-22 07:13:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.978172
2025-06-22T07:13:23.588106572Z 2025-06-22 07:13:23.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000439
2025-06-22T07:13:23.785522172Z 2025-06-22 07:13:23.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000550
2025-06-22T07:13:26.171557210Z 2025-06-22 07:13:26.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001411
2025-06-22T07:13:26.378637303Z 2025-06-22 07:13:26.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000972
2025-06-22T07:13:26.421173069Z 2025-06-22 07:13:26.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.033977
2025-06-22T07:13:26.569516224Z 2025-06-22 07:13:26.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001885
2025-06-22T07:13:26.772002721Z 2025-06-22 07:13:26.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000877
2025-06-22T07:13:29.138549327Z 2025-06-22 07:13:29.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000797
2025-06-22T07:13:29.340003201Z 2025-06-22 07:13:29.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001622
2025-06-22T07:13:29.430183592Z 2025-06-22 07:13:29.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.964084
2025-06-22T07:13:29.602831444Z 2025-06-22 07:13:29.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000904
2025-06-22T07:13:29.788189205Z 2025-06-22 07:13:29.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001915
2025-06-22T07:13:32.140469833Z 2025-06-22 07:13:32.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001622
2025-06-22T07:13:32.340093088Z 2025-06-22 07:13:32.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001535
2025-06-22T07:13:32.413371072Z 2025-06-22 07:13:32.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997889
2025-06-22T07:13:32.595153266Z 2025-06-22 07:13:32.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000686
2025-06-22T07:13:32.788606276Z 2025-06-22 07:13:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001873
2025-06-22T07:13:32.789142779Z 2025-06-22 07:13:32.788 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:13:32.826909126Z 2025-06-22 07:13:32.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 285C797AC1BC3CE6C709A13B98BD85EFACC89EEAD4A6038F52BA40F9C0530225 validated: True
2025-06-22T07:13:32.863654163Z 2025-06-22 07:13:32.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12891293E70460B0DE90B331E2E7E5DBA8DB14649346844088AB4E474A91147F validated: True
2025-06-22T07:13:32.900017459Z 2025-06-22 07:13:32.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94966A433EE849030D3C92BDA8F9142853E5374812E62EA7AA27507E463883A4 validated: True
2025-06-22T07:13:32.936813162Z 2025-06-22 07:13:32.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A9580D6CF37DB179321F841075079C20423C24A706CCA3591C4E36EEFAE966B validated: True
2025-06-22T07:13:32.972905535Z 2025-06-22 07:13:32.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D2ECCDA479A10DBADBEAA17EABFE424C2B257A63CE633CAE700B9208ECFB4CC validated: False
2025-06-22T07:13:33.007958126Z 2025-06-22 07:13:33.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8441E2C96E740BBDDE89CC72A05970DC0846D80A736591F46B432619B01BA6FC validated: False
2025-06-22T07:13:33.043707061Z 2025-06-22 07:13:33.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82A552180B3F1FA10150704364616AB7DA7B2287A0ED97FC59E6D81E4E6AD939 validated: False
2025-06-22T07:13:38.215497183Z 2025-06-22 07:13:38.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:13:38.239910336Z 2025-06-22 07:13:38.239 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:13:38.240095005Z 2025-06-22 07:13:38.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:13:38.240122868Z 2025-06-22 07:13:38.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:13:38.241390302Z 2025-06-22 07:13:38.241 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:13:38.241956902Z 2025-06-22 07:13:38.241 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:13:38.242058915Z 2025-06-22 07:13:38.241 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:13:38.242149265Z 2025-06-22 07:13:38.242 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:13:47.021454091Z 2025-06-22 07:13:47.021 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:13:47.021763725Z 2025-06-22 07:13:47.021 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:13:47.022469398Z 2025-06-22 07:13:47.022 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
