2025-06-22T07:48:16.684879918Z 2025-06-22 07:48:16.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:41.697385017Z 2025-06-22 07:48:41.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:48:41.697548967Z 2025-06-22 07:48:41.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:49:00.158857475Z 2025-06-22 07:49:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.104739
2025-06-22T07:49:00.208280454Z 2025-06-22 07:49:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.182481
2025-06-22T07:49:00.269593404Z 2025-06-22 07:49:00.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.253217
2025-06-22T07:49:00.428550812Z 2025-06-22 07:49:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.410201
2025-06-22T07:49:00.548736653Z 2025-06-22 07:49:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.507192
2025-06-22T07:49:01.700110081Z 2025-06-22 07:49:01.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:49:01.700164003Z 2025-06-22 07:49:01.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:49:01.706030465Z 2025-06-22 07:49:01.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:49:01.726832243Z 2025-06-22 07:49:01.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:49:01.765490155Z 2025-06-22 07:49:01.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsTYjQzRkwgrBeuMrMNP1dfCNJo5 and address rD7za4oY1hZsXf36F1qHFdzjnL5kzAV1ow
2025-06-22T07:49:01.779382429Z 2025-06-22 07:49:01.779 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6zVHkbSS6AkA11UfSc7V962b8RP and address rJWBFTuQZdY36J9N3QcG8Fn8UmZerdtpYG
2025-06-22T07:49:01.787983959Z 2025-06-22 07:49:01.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuQUJriU2qdMRMGu1Qomt81wWDgh and address rPUCbsiUNPhuGSTFq7md4xRCCe6gSdExEw
2025-06-22T07:49:03.121803294Z 2025-06-22 07:49:03.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001650
2025-06-22T07:49:03.273444829Z 2025-06-22 07:49:03.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001148
2025-06-22T07:49:04.253932179Z 2025-06-22 07:49:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.941346
2025-06-22T07:49:04.576923871Z 2025-06-22 07:49:04.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002110
2025-06-22T07:49:04.735016404Z 2025-06-22 07:49:04.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5E87786872B4B92FD3C1458711EC4B8540DA4E084FAF2B1A2544A2C79555A17 submitted successfully
2025-06-22T07:49:04.736950518Z 2025-06-22 07:49:04.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.093184
2025-06-22T07:49:05.671467599Z 2025-06-22 07:49:05.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BFA74431E6BE95A112A8B38A723CA08CA8EE7593CB6A23BA42AF43AB2180BE0 submitted successfully
2025-06-22T07:49:06.442028749Z 2025-06-22 07:49:06.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9889AA9AEA90C2C6BAF217A6B4AD947B1CBA993FABB8330204EDD1185BCB0706 submitted successfully
2025-06-22T07:49:07.302393481Z 2025-06-22 07:49:07.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001053
2025-06-22T07:49:08.128297039Z 2025-06-22 07:49:08.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001013
2025-06-22T07:49:08.171722927Z 2025-06-22 07:49:08.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.027850
2025-06-22T07:49:08.429103969Z 2025-06-22 07:49:08.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999924
2025-06-22T07:49:08.517272092Z 2025-06-22 07:49:08.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.901280
2025-06-22T07:49:11.310298121Z 2025-06-22 07:49:11.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001942
2025-06-22T07:49:11.443008670Z 2025-06-22 07:49:11.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:49:11.443497293Z 2025-06-22 07:49:11.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:49:11.443967822Z 2025-06-22 07:49:11.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:49:11.444405068Z 2025-06-22 07:49:11.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:49:13.145939449Z 2025-06-22 07:49:13.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002831
2025-06-22T07:49:13.223054300Z 2025-06-22 07:49:13.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.019017
2025-06-22T07:49:13.607535018Z 2025-06-22 07:49:13.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002890
2025-06-22T07:49:13.930513469Z 2025-06-22 07:49:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.143496
2025-06-22T07:49:14.913004790Z 2025-06-22 07:49:14.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 418B5398FF922B32FF36D0896C111465758052524E099BC252CA1939D371AFB7 submitted successfully
2025-06-22T07:49:14.916409913Z 2025-06-22 07:49:14.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C95FB90400EEA27E58B7CB596E03D283E102EEC74EEF5CCBC95371D3760D09FB submitted successfully
2025-06-22T07:49:14.918252755Z 2025-06-22 07:49:14.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1C06EE7B47EE8B715FFBB53B5783F6A4B1293BE8DB4548338F9F38CA381508C submitted successfully
2025-06-22T07:49:14.971303665Z 2025-06-22 07:49:14.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2B9FD88234B35F630F92E979E1E8CF2749651769C43B0799D2D2E0786D6626A submitted successfully
2025-06-22T07:49:16.163784653Z 2025-06-22 07:49:16.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000118
2025-06-22T07:49:16.434199833Z 2025-06-22 07:49:16.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001441
2025-06-22T07:49:17.181310123Z 2025-06-22 07:49:17.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.958358
2025-06-22T07:49:17.557865746Z 2025-06-22 07:49:17.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.860872
2025-06-22T07:49:21.560015983Z 2025-06-22 07:49:21.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001953
2025-06-22T07:49:22.131851169Z 2025-06-22 07:49:22.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001653
2025-06-22T07:49:22.237727943Z 2025-06-22 07:49:22.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.025632
2025-06-22T07:49:22.473836651Z 2025-06-22 07:49:22.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003595
2025-06-22T07:49:25.168329653Z 2025-06-22 07:49:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001248
2025-06-22T07:49:25.440341875Z 2025-06-22 07:49:25.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000895
2025-06-22T07:49:26.187106267Z 2025-06-22 07:49:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.977285
2025-06-22T07:49:26.550407313Z 2025-06-22 07:49:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001532
2025-06-22T07:49:29.155279979Z 2025-06-22 07:49:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001400
2025-06-22T07:49:29.440002800Z 2025-06-22 07:49:29.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001583
2025-06-22T07:49:30.153404630Z 2025-06-22 07:49:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002539
2025-06-22T07:49:30.553221685Z 2025-06-22 07:49:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002528
2025-06-22T07:49:33.169092465Z 2025-06-22 07:49:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001964
2025-06-22T07:49:33.253397966Z 2025-06-22 07:49:33.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.057449
2025-06-22T07:49:33.443212333Z 2025-06-22 07:49:33.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002181
2025-06-22T07:49:33.528083283Z 2025-06-22 07:49:33.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000785
2025-06-22T07:49:34.315687261Z 2025-06-22 07:49:34.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.017026
2025-06-22T07:49:36.135621705Z 2025-06-22 07:49:36.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002014
2025-06-22T07:49:36.210919409Z 2025-06-22 07:49:36.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.966943
2025-06-22T07:49:36.292856255Z 2025-06-22 07:49:36.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003127
2025-06-22T07:49:36.440424595Z 2025-06-22 07:49:36.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000170
2025-06-22T07:49:36.529480349Z 2025-06-22 07:49:36.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000856
2025-06-22T07:49:39.157117463Z 2025-06-22 07:49:39.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000899
2025-06-22T07:49:39.196940231Z 2025-06-22 07:49:39.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.021592
2025-06-22T07:49:39.292838601Z 2025-06-22 07:49:39.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998771
2025-06-22T07:49:39.477160460Z 2025-06-22 07:49:39.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002069
2025-06-22T07:49:39.565013612Z 2025-06-22 07:49:39.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001609
2025-06-22T07:49:42.166506551Z 2025-06-22 07:49:42.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002430
2025-06-22T07:49:42.230537951Z 2025-06-22 07:49:42.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008932
2025-06-22T07:49:42.293279034Z 2025-06-22 07:49:42.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001066
2025-06-22T07:49:42.452551822Z 2025-06-22 07:49:42.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000640
2025-06-22T07:49:42.533009683Z 2025-06-22 07:49:42.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001363
2025-06-22T07:49:45.140270431Z 2025-06-22 07:49:45.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000965
2025-06-22T07:49:45.206537604Z 2025-06-22 07:49:45.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.974356
2025-06-22T07:49:45.316509168Z 2025-06-22 07:49:45.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001648
2025-06-22T07:49:45.478715487Z 2025-06-22 07:49:45.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001099
2025-06-22T07:49:45.569415256Z 2025-06-22 07:49:45.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000759
2025-06-22T07:49:48.184772341Z 2025-06-22 07:49:48.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002069
2025-06-22T07:49:48.237030229Z 2025-06-22 07:49:48.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.044600
2025-06-22T07:49:48.316911781Z 2025-06-22 07:49:48.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000629
2025-06-22T07:49:48.447304080Z 2025-06-22 07:49:48.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001208
2025-06-22T07:49:48.533066481Z 2025-06-22 07:49:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001113
2025-06-22T07:49:51.142031646Z 2025-06-22 07:49:51.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000656
2025-06-22T07:49:51.205449154Z 2025-06-22 07:49:51.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.957198
2025-06-22T07:49:51.297475327Z 2025-06-22 07:49:51.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001217
2025-06-22T07:49:51.468837019Z 2025-06-22 07:49:51.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000974
2025-06-22T07:49:51.535681392Z 2025-06-22 07:49:51.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001161
2025-06-22T07:49:54.167728674Z 2025-06-22 07:49:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002584
2025-06-22T07:49:54.207858181Z 2025-06-22 07:49:54.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.025793
2025-06-22T07:49:54.331329544Z 2025-06-22 07:49:54.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000718
2025-06-22T07:49:54.448986775Z 2025-06-22 07:49:54.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002102
2025-06-22T07:49:54.539444554Z 2025-06-22 07:49:54.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001710
2025-06-22T07:49:57.182550099Z 2025-06-22 07:49:57.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000799
2025-06-22T07:49:57.223213624Z 2025-06-22 07:49:57.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.014563
2025-06-22T07:49:57.320593810Z 2025-06-22 07:49:57.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001220
2025-06-22T07:49:57.485268638Z 2025-06-22 07:49:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000454
2025-06-22T07:49:57.562753600Z 2025-06-22 07:49:57.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001245
2025-06-22T07:50:00.189655459Z 2025-06-22 07:50:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000184
2025-06-22T07:50:00.265699238Z 2025-06-22 07:50:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007267
2025-06-22T07:50:00.339706251Z 2025-06-22 07:50:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005776
2025-06-22T07:50:00.485766013Z 2025-06-22 07:50:00.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002012
2025-06-22T07:50:00.540562165Z 2025-06-22 07:50:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001063
2025-06-22T07:50:03.146924508Z 2025-06-22 07:50:03.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001478
2025-06-22T07:50:03.224965670Z 2025-06-22 07:50:03.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.957210
2025-06-22T07:50:03.302461072Z 2025-06-22 07:50:03.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.996389
2025-06-22T07:50:03.484697112Z 2025-06-22 07:50:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001293
2025-06-22T07:50:03.540969021Z 2025-06-22 07:50:03.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001354
2025-06-22T07:50:03.541485697Z 2025-06-22 07:50:03.541 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:50:03.578128927Z 2025-06-22 07:50:03.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5E87786872B4B92FD3C1458711EC4B8540DA4E084FAF2B1A2544A2C79555A17 validated: True
2025-06-22T07:50:03.614387611Z 2025-06-22 07:50:03.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BFA74431E6BE95A112A8B38A723CA08CA8EE7593CB6A23BA42AF43AB2180BE0 validated: True
2025-06-22T07:50:03.651196133Z 2025-06-22 07:50:03.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9889AA9AEA90C2C6BAF217A6B4AD947B1CBA993FABB8330204EDD1185BCB0706 validated: True
2025-06-22T07:50:03.688401366Z 2025-06-22 07:50:03.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 418B5398FF922B32FF36D0896C111465758052524E099BC252CA1939D371AFB7 validated: False
2025-06-22T07:50:03.725909429Z 2025-06-22 07:50:03.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C95FB90400EEA27E58B7CB596E03D283E102EEC74EEF5CCBC95371D3760D09FB validated: True
2025-06-22T07:50:03.762527973Z 2025-06-22 07:50:03.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1C06EE7B47EE8B715FFBB53B5783F6A4B1293BE8DB4548338F9F38CA381508C validated: True
2025-06-22T07:50:03.797851811Z 2025-06-22 07:50:03.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2B9FD88234B35F630F92E979E1E8CF2749651769C43B0799D2D2E0786D6626A validated: False
2025-06-22T07:50:08.996827737Z 2025-06-22 07:50:08.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:50:09.021828814Z 2025-06-22 07:50:09.021 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:50:09.021927901Z 2025-06-22 07:50:09.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:09.021976343Z 2025-06-22 07:50:09.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:09.023123450Z 2025-06-22 07:50:09.022 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:50:09.023895548Z 2025-06-22 07:50:09.023 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:50:09.023916728Z 2025-06-22 07:50:09.023 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:50:09.024069376Z 2025-06-22 07:50:09.023 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:50:22.020828467Z 2025-06-22 07:50:22.020 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:50:22.021289148Z 2025-06-22 07:50:22.021 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:50:22.022258088Z 2025-06-22 07:50:22.021 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:50:22.035764081Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7dd19953e2e2a6d0dca23e00981ecc8a8c7a886e66af2196b6e0ecba23fc4228/json: Not Found ("No such container: 7dd19953e2e2a6d0dca23e00981ecc8a8c7a886e66af2196b6e0ecba23fc4228")
2025-06-22T07:50:22.035804277Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:50:22.035812252Z Removed container: AMG_ProposalRoulette_G24T9R0_validator_4
2025-06-22T07:50:22.035819756Z Removed container: AMG_ProposalRoulette_G24T9R0_validator_3
2025-06-22T07:50:22.035844112Z Removed container: AMG_ProposalRoulette_G24T9R0_validator_2
