2025-06-22T10:19:55.324871507Z 2025-06-22 10:19:55.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:20:33.227623721Z 2025-06-22 10:20:33.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998977
2025-06-22T10:20:34.547170710Z 2025-06-22 10:20:34.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000943
2025-06-22T10:20:35.037674063Z 2025-06-22 10:20:35.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001833
2025-06-22T10:20:35.193141808Z 2025-06-22 10:20:35.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18E5F7073155EB06A370D91526256D77C80950A528356333B6B5C6139126FD49 submitted successfully
2025-06-22T10:20:35.202299826Z 2025-06-22 10:20:35.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.049937
2025-06-22T10:20:36.047611824Z 2025-06-22 10:20:36.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77DC6EE8E331997D6C091B7BDD70790389CE6AD0193710270F9D8E61A36F6458 submitted successfully
2025-06-22T10:20:36.287703394Z 2025-06-22 10:20:36.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001026
2025-06-22T10:20:36.802172680Z 2025-06-22 10:20:36.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A1DAF183FC93503B11D2656864D9BE2BE1B08DCAC628FF490C825348705675E submitted successfully
2025-06-22T10:20:37.150121154Z 2025-06-22 10:20:37.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001408
2025-06-22T10:20:37.535536509Z 2025-06-22 10:20:37.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002248
2025-06-22T10:20:37.986259493Z 2025-06-22 10:20:37.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000245
2025-06-22T10:20:38.060596959Z 2025-06-22 10:20:38.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.949046
2025-06-22T10:20:40.150960690Z 2025-06-22 10:20:40.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002481
2025-06-22T10:20:40.239030349Z 2025-06-22 10:20:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002670
2025-06-22T10:20:40.502599110Z 2025-06-22 10:20:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000885
2025-06-22T10:20:41.803157540Z 2025-06-22 10:20:41.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:20:41.803789804Z 2025-06-22 10:20:41.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:20:41.804512248Z 2025-06-22 10:20:41.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:20:41.805293382Z 2025-06-22 10:20:41.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:20:41.964981334Z 2025-06-22 10:20:41.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001671
2025-06-22T10:20:43.212323902Z 2025-06-22 10:20:43.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000882
2025-06-22T10:20:44.287991138Z 2025-06-22 10:20:44.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001811
2025-06-22T10:20:44.676482018Z 2025-06-22 10:20:44.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002733
2025-06-22T10:20:45.050599114Z 2025-06-22 10:20:45.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFC8073192DD6DB77976A9F589146A10956E6CAE4FCDBA9F55EC4FA7BBB619B2 submitted successfully
2025-06-22T10:20:45.068923838Z 2025-06-22 10:20:45.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003365
2025-06-22T10:20:45.170179770Z 2025-06-22 10:20:45.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3F713AF2A03565C225A40EC651650E3B9FFC2E6574ED73A5F4F823E09493DDD submitted successfully
2025-06-22T10:20:45.173786409Z 2025-06-22 10:20:45.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FA6B085C0DC06D3F6EBE3DB738DDE5BDE1966F567B2B8683F938AC81246B1B1 submitted successfully
2025-06-22T10:20:45.175410125Z 2025-06-22 10:20:45.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81A8AAA5DD390E619B1633E570373669E637F213C4E9BC5EF47BA6D0A114BC52 submitted successfully
2025-06-22T10:20:46.050768753Z 2025-06-22 10:20:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.986799
2025-06-22T10:20:47.152025617Z 2025-06-22 10:20:47.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002314
2025-06-22T10:20:47.236514767Z 2025-06-22 10:20:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002529
2025-06-22T10:20:47.507882490Z 2025-06-22 10:20:47.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003145
2025-06-22T10:20:48.961555682Z 2025-06-22 10:20:48.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000848
2025-06-22T10:20:50.241058321Z 2025-06-22 10:20:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.011122
2025-06-22T10:20:54.024214642Z 2025-06-22 10:20:54.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.009161
2025-06-22T10:20:57.140154929Z 2025-06-22 10:20:57.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.007256
2025-06-22T10:20:57.545647735Z 2025-06-22 10:20:57.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.005845
2025-06-22T10:20:59.032260288Z 2025-06-22 10:20:59.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001596
2025-06-22T10:21:00.014792659Z 2025-06-22 10:21:00.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.010435
2025-06-22T10:21:02.136859042Z 2025-06-22 10:21:02.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.008776
2025-06-22T10:21:02.552799160Z 2025-06-22 10:21:02.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002763
2025-06-22T10:21:03.043496517Z 2025-06-22 10:21:03.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003618
2025-06-22T10:21:04.008028736Z 2025-06-22 10:21:04.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001300
2025-06-22T10:21:04.237967659Z 2025-06-22 10:21:04.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.997824
2025-06-22T10:21:06.134969961Z 2025-06-22 10:21:06.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003592
2025-06-22T10:21:06.557734322Z 2025-06-22 10:21:06.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001466
2025-06-22T10:21:06.975847152Z 2025-06-22 10:21:06.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001277
2025-06-22T10:21:07.028086169Z 2025-06-22 10:21:07.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.998732
2025-06-22T10:21:07.225457390Z 2025-06-22 10:21:07.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002271
2025-06-22T10:21:09.153924480Z 2025-06-22 10:21:09.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999820
2025-06-22T10:21:09.523325742Z 2025-06-22 10:21:09.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001262
2025-06-22T10:21:10.030831038Z 2025-06-22 10:21:10.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003042
2025-06-22T10:21:10.099843190Z 2025-06-22 10:21:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.046150
2025-06-22T10:21:10.251048217Z 2025-06-22 10:21:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000009
2025-06-22T10:21:12.152817056Z 2025-06-22 10:21:12.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001287
2025-06-22T10:21:12.533562733Z 2025-06-22 10:21:12.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001567
2025-06-22T10:21:12.976116242Z 2025-06-22 10:21:12.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000691
2025-06-22T10:21:13.063672041Z 2025-06-22 10:21:13.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.957582
2025-06-22T10:21:13.228502260Z 2025-06-22 10:21:13.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002100
2025-06-22T10:21:15.176312465Z 2025-06-22 10:21:15.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000458
2025-06-22T10:21:15.559732381Z 2025-06-22 10:21:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001162
2025-06-22T10:21:15.998955212Z 2025-06-22 10:21:15.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000135
2025-06-22T10:21:16.042129106Z 2025-06-22 10:21:16.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009480
2025-06-22T10:21:16.265819341Z 2025-06-22 10:21:16.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001600
2025-06-22T10:21:18.174442698Z 2025-06-22 10:21:18.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001717
2025-06-22T10:21:18.558430065Z 2025-06-22 10:21:18.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001398
2025-06-22T10:21:19.039149203Z 2025-06-22 10:21:19.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002177
2025-06-22T10:21:19.114879888Z 2025-06-22 10:21:19.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.040018
2025-06-22T10:21:19.234710837Z 2025-06-22 10:21:19.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000517
2025-06-22T10:21:21.141202488Z 2025-06-22 10:21:21.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001521
2025-06-22T10:21:21.562211505Z 2025-06-22 10:21:21.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001889
2025-06-22T10:21:21.979943154Z 2025-06-22 10:21:21.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000540
2025-06-22T10:21:22.033793804Z 2025-06-22 10:21:22.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.954337
2025-06-22T10:21:22.266593758Z 2025-06-22 10:21:22.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000937
2025-06-22T10:21:24.175419123Z 2025-06-22 10:21:24.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001352
2025-06-22T10:21:24.565532154Z 2025-06-22 10:21:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000696
2025-06-22T10:21:25.009320323Z 2025-06-22 10:21:25.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002725
2025-06-22T10:21:25.076762491Z 2025-06-22 10:21:25.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.016997
2025-06-22T10:21:25.272175975Z 2025-06-22 10:21:25.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002761
2025-06-22T10:21:27.144401406Z 2025-06-22 10:21:27.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001715
2025-06-22T10:21:27.550313242Z 2025-06-22 10:21:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002115
2025-06-22T10:21:28.001256358Z 2025-06-22 10:21:28.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999800
2025-06-22T10:21:28.077723313Z 2025-06-22 10:21:28.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.991629
2025-06-22T10:21:28.261064297Z 2025-06-22 10:21:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001062
2025-06-22T10:21:30.143509761Z 2025-06-22 10:21:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001165
2025-06-22T10:21:30.530156407Z 2025-06-22 10:21:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001217
2025-06-22T10:21:30.990475704Z 2025-06-22 10:21:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001160
2025-06-22T10:21:31.073563678Z 2025-06-22 10:21:31.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996093
2025-06-22T10:21:31.274679767Z 2025-06-22 10:21:31.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002206
2025-06-22T10:21:33.181358118Z 2025-06-22 10:21:33.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000482
2025-06-22T10:21:33.535666445Z 2025-06-22 10:21:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000992
2025-06-22T10:21:33.984472937Z 2025-06-22 10:21:33.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001039
2025-06-22T10:21:34.062103529Z 2025-06-22 10:21:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000196
2025-06-22T10:21:34.265108374Z 2025-06-22 10:21:34.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001283
2025-06-22T10:21:36.176119924Z 2025-06-22 10:21:36.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001613
2025-06-22T10:21:36.531321097Z 2025-06-22 10:21:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001595
2025-06-22T10:21:37.010354060Z 2025-06-22 10:21:37.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001933
2025-06-22T10:21:37.051696156Z 2025-06-22 10:21:37.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.011565
2025-06-22T10:21:37.276322228Z 2025-06-22 10:21:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001208
2025-06-22T10:21:37.276863219Z 2025-06-22 10:21:37.276 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:21:37.328524867Z 2025-06-22 10:21:37.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18E5F7073155EB06A370D91526256D77C80950A528356333B6B5C6139126FD49 validated: True
2025-06-22T10:21:37.364695981Z 2025-06-22 10:21:37.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77DC6EE8E331997D6C091B7BDD70790389CE6AD0193710270F9D8E61A36F6458 validated: True
2025-06-22T10:21:37.401531329Z 2025-06-22 10:21:37.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A1DAF183FC93503B11D2656864D9BE2BE1B08DCAC628FF490C825348705675E validated: True
2025-06-22T10:21:37.438519145Z 2025-06-22 10:21:37.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFC8073192DD6DB77976A9F589146A10956E6CAE4FCDBA9F55EC4FA7BBB619B2 validated: True
2025-06-22T10:21:37.475306353Z 2025-06-22 10:21:37.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3F713AF2A03565C225A40EC651650E3B9FFC2E6574ED73A5F4F823E09493DDD validated: False
2025-06-22T10:21:37.531129586Z 2025-06-22 10:21:37.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FA6B085C0DC06D3F6EBE3DB738DDE5BDE1966F567B2B8683F938AC81246B1B1 validated: False
2025-06-22T10:21:37.567470180Z 2025-06-22 10:21:37.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81A8AAA5DD390E619B1633E570373669E637F213C4E9BC5EF47BA6D0A114BC52 validated: False
2025-06-22T10:21:42.730100770Z 2025-06-22 10:21:42.729 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:21:42.754450849Z 2025-06-22 10:21:42.754 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:21:42.754585493Z 2025-06-22 10:21:42.754 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:21:42.754701121Z 2025-06-22 10:21:42.754 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:21:42.755757165Z 2025-06-22 10:21:42.755 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:21:42.756330948Z 2025-06-22 10:21:42.756 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:21:42.756415157Z 2025-06-22 10:21:42.756 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:21:42.756520927Z 2025-06-22 10:21:42.756 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:21:49.469069002Z 2025-06-22 10:21:49.468 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:21:49.469478565Z 2025-06-22 10:21:49.469 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:21:49.470299204Z 2025-06-22 10:21:49.470 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:21:49.484193313Z Removed container: AMG_ProposalRoulette_G44T9R0_validator_4
2025-06-22T10:21:49.484224352Z Removed container: AMG_ProposalRoulette_G44T9R0_validator_3
