2025-06-22T03:16:33.378117104Z 2025-06-22 03:16:33.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:17:44.311222130Z 2025-06-22 03:17:44.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59213D7B213319FBED0DCF5CB9F5F94B07CC0DC92821535B689E8203183157F0 submitted successfully
2025-06-22T03:17:44.384497156Z 2025-06-22 03:17:44.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F718A3F7E491233CECD69CDBFCD3249877A9F8B7EE4E6EE4AD429246A78CEBB0 submitted successfully
2025-06-22T03:17:44.385553080Z 2025-06-22 03:17:44.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 636BA23272D51A58A0AE3CF2330E9E19CFF1ED6A581600CB5151044F750EB82D submitted successfully
2025-06-22T03:17:45.733107187Z 2025-06-22 03:17:45.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000974
2025-06-22T03:17:45.994156309Z 2025-06-22 03:17:45.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.909248
2025-06-22T03:17:46.430353773Z 2025-06-22 03:17:46.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001454
2025-06-22T03:17:46.469337728Z 2025-06-22 03:17:46.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.932731
2025-06-22T03:17:47.499610350Z 2025-06-22 03:17:47.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.707809
2025-06-22T03:17:51.705374562Z 2025-06-22 03:17:51.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002386
2025-06-22T03:17:51.993060458Z 2025-06-22 03:17:51.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.016171
2025-06-22T03:17:52.508062388Z 2025-06-22 03:17:52.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000865
2025-06-22T03:17:53.426536966Z 2025-06-22 03:17:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003343
2025-06-22T03:17:53.480992179Z 2025-06-22 03:17:53.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.997093
2025-06-22T03:17:55.706092763Z 2025-06-22 03:17:55.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001577
2025-06-22T03:17:55.982505649Z 2025-06-22 03:17:55.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.987873
2025-06-22T03:17:56.435554314Z 2025-06-22 03:17:56.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001375
2025-06-22T03:17:56.478774698Z 2025-06-22 03:17:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007812
2025-06-22T03:17:56.520006297Z 2025-06-22 03:17:56.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.025716
2025-06-22T03:17:58.707045734Z 2025-06-22 03:17:58.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003051
2025-06-22T03:17:58.980765834Z 2025-06-22 03:17:58.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000882
2025-06-22T03:17:59.436467417Z 2025-06-22 03:17:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002378
2025-06-22T03:17:59.509276272Z 2025-06-22 03:17:59.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001489
2025-06-22T03:17:59.585772430Z 2025-06-22 03:17:59.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.030589
2025-06-22T03:18:01.709215996Z 2025-06-22 03:18:01.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999512
2025-06-22T03:18:02.018230550Z 2025-06-22 03:18:02.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002475
2025-06-22T03:18:02.431147421Z 2025-06-22 03:18:02.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000858
2025-06-22T03:18:02.491619616Z 2025-06-22 03:18:02.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995194
2025-06-22T03:18:02.562918468Z 2025-06-22 03:18:02.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.982080
2025-06-22T03:18:04.709880154Z 2025-06-22 03:18:04.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000906
2025-06-22T03:18:04.985068855Z 2025-06-22 03:18:04.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000341
2025-06-22T03:18:05.454882468Z 2025-06-22 03:18:05.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001760
2025-06-22T03:18:05.540494361Z 2025-06-22 03:18:05.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.023153
2025-06-22T03:18:05.618874927Z 2025-06-22 03:18:05.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.049463
2025-06-22T03:18:07.706385449Z 2025-06-22 03:18:07.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002361
2025-06-22T03:18:08.022630237Z 2025-06-22 03:18:08.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001855
2025-06-22T03:18:08.432343875Z 2025-06-22 03:18:08.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000510
2025-06-22T03:18:08.486560767Z 2025-06-22 03:18:08.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.976794
2025-06-22T03:18:08.529436561Z 2025-06-22 03:18:08.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.946051
2025-06-22T03:18:10.709192077Z 2025-06-22 03:18:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001244
2025-06-22T03:18:11.019497407Z 2025-06-22 03:18:11.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000975
2025-06-22T03:18:11.407569283Z 2025-06-22 03:18:11.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000911
2025-06-22T03:18:11.447832973Z 2025-06-22 03:18:11.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.976367
2025-06-22T03:18:11.498649783Z 2025-06-22 03:18:11.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.974466
2025-06-22T03:18:13.727103753Z 2025-06-22 03:18:13.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000870
2025-06-22T03:18:14.007144676Z 2025-06-22 03:18:14.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001310
2025-06-22T03:18:14.410976264Z 2025-06-22 03:18:14.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001570
2025-06-22T03:18:14.452330022Z 2025-06-22 03:18:14.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002265
2025-06-22T03:18:14.500807094Z 2025-06-22 03:18:14.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000332
2025-06-22T03:18:16.712672820Z 2025-06-22 03:18:16.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001026
2025-06-22T03:18:16.992182338Z 2025-06-22 03:18:16.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001794
2025-06-22T03:18:17.410335742Z 2025-06-22 03:18:17.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001186
2025-06-22T03:18:17.450702958Z 2025-06-22 03:18:17.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001115
2025-06-22T03:18:17.501299973Z 2025-06-22 03:18:17.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001230
2025-06-22T03:18:19.745744099Z 2025-06-22 03:18:19.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001037
2025-06-22T03:18:20.025127038Z 2025-06-22 03:18:20.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001239
2025-06-22T03:18:20.452193483Z 2025-06-22 03:18:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001653
2025-06-22T03:18:20.525655079Z 2025-06-22 03:18:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.040668
2025-06-22T03:18:20.587992667Z 2025-06-22 03:18:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.064382
2025-06-22T03:18:22.745698817Z 2025-06-22 03:18:22.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001831
2025-06-22T03:18:23.012950695Z 2025-06-22 03:18:23.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000927
2025-06-22T03:18:23.452236817Z 2025-06-22 03:18:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001660
2025-06-22T03:18:23.532251078Z 2025-06-22 03:18:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001277
2025-06-22T03:18:23.608683163Z 2025-06-22 03:18:23.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005326
2025-06-22T03:18:25.713313652Z 2025-06-22 03:18:25.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000944
2025-06-22T03:18:26.026599667Z 2025-06-22 03:18:26.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001644
2025-06-22T03:18:26.416358112Z 2025-06-22 03:18:26.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000932
2025-06-22T03:18:26.489171253Z 2025-06-22 03:18:26.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.963169
2025-06-22T03:18:26.563028646Z 2025-06-22 03:18:26.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.957001
2025-06-22T03:18:28.745847542Z 2025-06-22 03:18:28.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001244
2025-06-22T03:18:28.995297809Z 2025-06-22 03:18:28.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002045
2025-06-22T03:18:29.416511247Z 2025-06-22 03:18:29.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001199
2025-06-22T03:18:29.459768150Z 2025-06-22 03:18:29.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001018
2025-06-22T03:18:29.542273174Z 2025-06-22 03:18:29.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.978883
2025-06-22T03:18:29.542709778Z 2025-06-22 03:18:29.542 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:18:29.581308734Z 2025-06-22 03:18:29.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4108D156DE62B1FF7B6AAE63590A393BB8F7637B8547D50D2306D088C7C77AC validated: True
2025-06-22T03:18:29.617371500Z 2025-06-22 03:18:29.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D64AD7FC23E1CF4F234287D22B2E0E788854D81AA02C622E62FE1B1C1DAC8CEC validated: True
2025-06-22T03:18:29.653144679Z 2025-06-22 03:18:29.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 568AA171163C834E166541C6020D7B28EDD1AA7BF28F9047ED93BFA548F45B15 validated: True
2025-06-22T03:18:29.690368368Z 2025-06-22 03:18:29.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5866BE30FB369E9948E1FDA620C5D356F1834E6427971EF1C28C1F651081175F validated: False
2025-06-22T03:18:29.727766566Z 2025-06-22 03:18:29.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59213D7B213319FBED0DCF5CB9F5F94B07CC0DC92821535B689E8203183157F0 validated: True
2025-06-22T03:18:29.763650424Z 2025-06-22 03:18:29.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F718A3F7E491233CECD69CDBFCD3249877A9F8B7EE4E6EE4AD429246A78CEBB0 validated: False
2025-06-22T03:18:29.799391933Z 2025-06-22 03:18:29.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 636BA23272D51A58A0AE3CF2330E9E19CFF1ED6A581600CB5151044F750EB82D validated: False
2025-06-22T03:18:34.917183196Z 2025-06-22 03:18:34.916 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:18:34.943174401Z 2025-06-22 03:18:34.943 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:18:34.943372716Z 2025-06-22 03:18:34.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:18:34.943471302Z 2025-06-22 03:18:34.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:18:34.944819769Z 2025-06-22 03:18:34.944 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:18:34.945772478Z 2025-06-22 03:18:34.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:18:34.945853631Z 2025-06-22 03:18:34.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:18:34.946048810Z 2025-06-22 03:18:34.945 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:19:06.651704414Z 2025-06-22 03:19:06.651 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:19:06.652158431Z 2025-06-22 03:19:06.651 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:19:06.653203425Z 2025-06-22 03:19:06.652 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
