2025-06-21T20:11:05.453486674Z 2025-06-21 20:11:05.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:14:33.306978282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55436', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:33.312317059Z 2025-06-21 20:14:33.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:14:33.687812160Z 2025-06-21 20:14:33.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_0, port=6006).
2025-06-21T20:14:33.688178622Z 2025-06-21 20:14:33.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_0, port=6006):
2025-06-21T20:14:33.688200814Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438796', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438796', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438796', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:33.694206369Z 2025-06-21 20:14:33.693 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:14:33.884884457Z 2025-06-21 20:14:33.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007019
2025-06-21T20:14:34.147707919Z 2025-06-21 20:14:34.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006498
2025-06-21T20:14:34.276057450Z 2025-06-21 20:14:34.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007198
2025-06-21T20:14:34.660281849Z 2025-06-21 20:14:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.009131
2025-06-21T20:14:45.180372285Z 2025-06-21 20:14:45.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_3, port=6006).
2025-06-21T20:14:45.180592440Z 2025-06-21 20:14:45.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_3, port=6006):
2025-06-21T20:14:45.180622607Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753452', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:45.186159037Z 2025-06-21 20:14:45.185 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:14:48.916775426Z 2025-06-21 20:14:48.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_2, port=6006).
2025-06-21T20:14:48.916972468Z 2025-06-21 20:14:48.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_2, port=6006):
2025-06-21T20:14:48.916984140Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_201868', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_201868', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_201868', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:48.921830157Z 2025-06-21 20:14:48.921 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:14:49.183666346Z 2025-06-21 20:14:49.183 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_1, port=6006).
2025-06-21T20:14:49.184284222Z 2025-06-21 20:14:49.184 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_1, port=6006):
2025-06-21T20:14:49.184312385Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_694773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_694773', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_694773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:49.197931612Z 2025-06-21 20:14:49.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:14:49.306276143Z 2025-06-21 20:14:49.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_4, port=6006).
2025-06-21T20:14:49.306559769Z 2025-06-21 20:14:49.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_4, port=6006):
2025-06-21T20:14:49.306570238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468716', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468716', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468716', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:49.316245611Z 2025-06-21 20:14:49.315 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:14:49.703347701Z 2025-06-21 20:14:49.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_0, port=6006).
2025-06-21T20:14:49.703508234Z 2025-06-21 20:14:49.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_0, port=6006):
2025-06-21T20:14:49.703520267Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_502453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_502453', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_502453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:49.708427850Z 2025-06-21 20:14:49.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:14:49.872232594Z 2025-06-21 20:14:49.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007506
2025-06-21T20:14:50.173944229Z 2025-06-21 20:14:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007658
2025-06-21T20:14:50.228799830Z 2025-06-21 20:14:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.083388
2025-06-21T20:14:50.290383139Z 2025-06-21 20:14:50.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.026298
2025-06-21T20:14:50.686650529Z 2025-06-21 20:14:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005699
2025-06-21T20:15:00.197439753Z 2025-06-21 20:15:00.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:09.935855
2025-06-21T20:15:04.903582515Z 2025-06-21 20:15:04.903 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_2, port=6006).
2025-06-21T20:15:04.903885415Z 2025-06-21 20:15:04.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_2, port=6006):
2025-06-21T20:15:04.903897658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_13509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_13509', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_13509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:15:04.909875913Z 2025-06-21 20:15:04.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:15:05.175895523Z 2025-06-21 20:15:05.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.006561
2025-06-21T20:15:05.224044420Z 2025-06-21 20:15:05.223 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_1, port=6006).
2025-06-21T20:15:05.224319558Z 2025-06-21 20:15:05.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_1, port=6006):
2025-06-21T20:15:05.224339425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_29745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_29745', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_29745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:15:05.229771151Z 2025-06-21 20:15:05.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:15:05.255023432Z 2025-06-21 20:15:05.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:05.065914
2025-06-21T20:15:05.271429830Z 2025-06-21 20:15:05.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_3, port=6006).
2025-06-21T20:15:05.271483861Z 2025-06-21 20:15:05.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_3, port=6006):
2025-06-21T20:15:05.271509800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433184', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:15:05.275623264Z 2025-06-21 20:15:05.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:15:05.323652987Z 2025-06-21 20:15:05.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_4, port=6006).
2025-06-21T20:15:05.323934497Z 2025-06-21 20:15:05.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_4, port=6006):
2025-06-21T20:15:05.323953954Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_947236', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947236', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947236', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:15:05.329207455Z 2025-06-21 20:15:05.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:15:05.716874614Z 2025-06-21 20:15:05.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_0, port=6006).
2025-06-21T20:15:05.716956899Z 2025-06-21 20:15:05.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_0, port=6006):
2025-06-21T20:15:05.716984661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_753540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753540', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:15:05.720471546Z 2025-06-21 20:15:05.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:15:05.915547264Z 2025-06-21 20:15:05.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008151
2025-06-21T20:15:08.175965016Z 2025-06-21 20:15:08.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000992
2025-06-21T20:15:08.250506443Z 2025-06-21 20:15:08.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001062
2025-06-21T20:15:08.318803754Z 2025-06-21 20:15:08.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:18.022907
2025-06-21T20:15:08.671022094Z 2025-06-21 20:15:08.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:18.008514
2025-06-21T20:15:08.908417511Z 2025-06-21 20:15:08.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000791
2025-06-21T20:15:11.167704799Z 2025-06-21 20:15:11.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001317
2025-06-21T20:15:11.244123712Z 2025-06-21 20:15:11.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991256
2025-06-21T20:15:11.287451425Z 2025-06-21 20:15:11.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.992485
2025-06-21T20:15:11.663704995Z 2025-06-21 20:15:11.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000699
2025-06-21T20:15:11.869978555Z 2025-06-21 20:15:11.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002451
2025-06-21T20:15:14.148644932Z 2025-06-21 20:15:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001704
2025-06-21T20:15:14.193349638Z 2025-06-21 20:15:14.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.980451
2025-06-21T20:15:14.264202103Z 2025-06-21 20:15:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.977855
2025-06-21T20:15:14.677995229Z 2025-06-21 20:15:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001532
2025-06-21T20:15:14.866881538Z 2025-06-21 20:15:14.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000316
2025-06-21T20:15:14.867338969Z 2025-06-21 20:15:14.867 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:15:14.917395130Z 2025-06-21 20:15:14.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E4CF1A149C095F2C16A9BFE96E3D870237CA47968C2C760ED833E6ED3F18433 validated: False
2025-06-21T20:15:14.956141098Z 2025-06-21 20:15:14.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 342417AAF641516D28B054353D0B1F5311CAA9D651544A738A98C8C936E8AE48 validated: False
2025-06-21T20:15:14.992542802Z 2025-06-21 20:15:14.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19B7C6976333AC840B72CAB75A10582BCB7BB58D49F73955D08241B4FE74D0CA validated: False
2025-06-21T20:15:15.029289095Z 2025-06-21 20:15:15.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91BCBC75D93C54FE7C4FAD056E413C375856F2F0AE2820A2B9A55AEA57C8F23A validated: False
2025-06-21T20:15:15.066671256Z 2025-06-21 20:15:15.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1E9E697B4CC2F2FB790B986A81AB55E7EED3DAAB3788805D81EAB262324D02F validated: True
2025-06-21T20:15:15.103475217Z 2025-06-21 20:15:15.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8BDB74020A41BAE51817453DC0A094B01B8270DBC1AB8990A429C009696DAEB validated: False
2025-06-21T20:15:15.143099950Z 2025-06-21 20:15:15.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3947A83FDDBEBBEA7ED2E892E290ABF45CC6625F9B150FF4AB1EF26E85443625 validated: False
2025-06-21T20:15:20.532756539Z 2025-06-21 20:15:20.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:15:20.558855837Z 2025-06-21 20:15:20.558 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:15:20.558977867Z 2025-06-21 20:15:20.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:20.559103804Z 2025-06-21 20:15:20.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:20.560355521Z 2025-06-21 20:15:20.560 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:15:20.561107607Z 2025-06-21 20:15:20.560 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:15:20.561204820Z 2025-06-21 20:15:20.561 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:15:20.561340075Z 2025-06-21 20:15:20.561 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:15:31.349016721Z 2025-06-21 20:15:31.348 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:15:31.349127009Z 2025-06-21 20:15:31.348 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:15:31.350228182Z 2025-06-21 20:15:31.349 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:15:31.374434839Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9320b91c4ed1085880d01737c6a7ca723c66e2b6a91a63501e5b27279adf9bb2/json: Not Found ("No such container: 9320b91c4ed1085880d01737c6a7ca723c66e2b6a91a63501e5b27279adf9bb2")
2025-06-21T20:15:31.374509730Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:15:31.374518687Z Removed container: AMG_NSGAII_G44T9R0_validator_4
2025-06-21T20:15:31.374526592Z Removed container: AMG_NSGAII_G44T9R0_validator_3
2025-06-21T20:15:31.374534226Z Removed container: AMG_NSGAII_G44T9R0_validator_2
2025-06-21T20:15:31.374541901Z Removed container: AMG_NSGAII_G44T9R0_validator_1
2025-06-21T20:15:31.374549505Z Removed container: AMG_NSGAII_G44T9R0_validator_0
