2025-06-22T08:24:59.327621321Z 2025-06-22 08:24:59.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:25:33.291558082Z 2025-06-22 08:25:33.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000071
2025-06-22T08:25:33.626343735Z 2025-06-22 08:25:33.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001209
2025-06-22T08:25:33.768498524Z 2025-06-22 08:25:33.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999655
2025-06-22T08:25:34.784196293Z 2025-06-22 08:25:34.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.969786
2025-06-22T08:25:34.960373858Z 2025-06-22 08:25:34.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.016975
2025-06-22T08:25:35.172027580Z 2025-06-22 08:25:35.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0687183DBABBD097CC6C5BBF9EEEEB77F5AE0E4EF6045AFDAC9FE9EB8D43C25E submitted successfully
2025-06-22T08:25:36.184436130Z 2025-06-22 08:25:36.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E3A49C4307BCF36A96A943A77E7DD3587BFFC1138B7B9EE65B831A537AF785A submitted successfully
2025-06-22T08:25:36.664478686Z 2025-06-22 08:25:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002811
2025-06-22T08:25:36.807021587Z 2025-06-22 08:25:36.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.015274
2025-06-22T08:25:37.003797601Z 2025-06-22 08:25:37.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 841EB8AA345A504C6A2EE3B40397A4F0F7F1BEFC07AF500D4EFDB766FB759597 submitted successfully
2025-06-22T08:25:37.297302694Z 2025-06-22 08:25:37.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002257
2025-06-22T08:25:37.709622237Z 2025-06-22 08:25:37.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001434
2025-06-22T08:25:37.833823457Z 2025-06-22 08:25:37.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.978069
2025-06-22T08:25:39.630411948Z 2025-06-22 08:25:39.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999678
2025-06-22T08:25:40.299385708Z 2025-06-22 08:25:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001484
2025-06-22T08:25:40.675400334Z 2025-06-22 08:25:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001849
2025-06-22T08:25:40.778729751Z 2025-06-22 08:25:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.986937
2025-06-22T08:25:41.813322915Z 2025-06-22 08:25:41.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003148
2025-06-22T08:25:42.004738060Z 2025-06-22 08:25:42.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:25:42.005276415Z 2025-06-22 08:25:42.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:25:42.005773282Z 2025-06-22 08:25:42.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:25:42.006207842Z 2025-06-22 08:25:42.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:25:43.654804601Z 2025-06-22 08:25:43.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005028
2025-06-22T08:25:43.760802011Z 2025-06-22 08:25:43.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003001
2025-06-22T08:25:44.491973381Z 2025-06-22 08:25:44.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002872
2025-06-22T08:25:45.023272266Z 2025-06-22 08:25:45.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002660
2025-06-22T08:25:45.303584141Z 2025-06-22 08:25:45.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D886BF31E69A3ED6AF56330C7D68BE8F76D431E098605E430519671CCFFDE1C8 submitted successfully
2025-06-22T08:25:45.305637304Z 2025-06-22 08:25:45.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 608A299F03FCA774463E50A1F9C35C85B459D552FEDD33838CD57ADA02221C67 submitted successfully
2025-06-22T08:25:45.331648571Z 2025-06-22 08:25:45.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69A4FF14D1523E45F4718AEB389C6B5D3ECFEF6089C3FDB9FB4D77059DC802EA submitted successfully
2025-06-22T08:25:45.340094289Z 2025-06-22 08:25:45.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFE74CE570A8DE2F05F9FEB03FDA521D8404642080916C27554F4386E2CD23B6 submitted successfully
2025-06-22T08:25:46.669326431Z 2025-06-22 08:25:46.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000133
2025-06-22T08:25:47.274229315Z 2025-06-22 08:25:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000872
2025-06-22T08:25:47.719001774Z 2025-06-22 08:25:47.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005370
2025-06-22T08:25:47.761802135Z 2025-06-22 08:25:47.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001544
2025-06-22T08:25:48.844697865Z 2025-06-22 08:25:48.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000344
2025-06-22T08:25:50.638498625Z 2025-06-22 08:25:50.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003194
2025-06-22T08:25:50.684163149Z 2025-06-22 08:25:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002107
2025-06-22T08:25:51.304408164Z 2025-06-22 08:25:51.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001473
2025-06-22T08:25:52.814476894Z 2025-06-22 08:25:52.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001156
2025-06-22T08:25:53.688069198Z 2025-06-22 08:25:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001647
2025-06-22T08:25:53.808874227Z 2025-06-22 08:25:53.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004374
2025-06-22T08:25:54.647716644Z 2025-06-22 08:25:54.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002638
2025-06-22T08:25:55.276267179Z 2025-06-22 08:25:55.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001762
2025-06-22T08:25:56.792558919Z 2025-06-22 08:25:56.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000805
2025-06-22T08:25:56.834921717Z 2025-06-22 08:25:56.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.024966
2025-06-22T08:25:57.640263076Z 2025-06-22 08:25:57.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000321
2025-06-22T08:25:57.692795553Z 2025-06-22 08:25:57.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.005667
2025-06-22T08:25:58.268589052Z 2025-06-22 08:25:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000708
2025-06-22T08:25:58.807657717Z 2025-06-22 08:25:58.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007561
2025-06-22T08:25:58.883622218Z 2025-06-22 08:25:58.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.020513
2025-06-22T08:25:59.740367891Z 2025-06-22 08:25:59.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.014550
2025-06-22T08:26:00.660286771Z 2025-06-22 08:26:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001747
2025-06-22T08:26:01.290885147Z 2025-06-22 08:26:01.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001885
2025-06-22T08:26:01.792874103Z 2025-06-22 08:26:01.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995056
2025-06-22T08:26:01.831365760Z 2025-06-22 08:26:01.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.978478
2025-06-22T08:26:02.743881883Z 2025-06-22 08:26:02.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.008238
2025-06-22T08:26:03.683822452Z 2025-06-22 08:26:03.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002250
2025-06-22T08:26:04.272619353Z 2025-06-22 08:26:04.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001530
2025-06-22T08:26:04.805189730Z 2025-06-22 08:26:04.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001572
2025-06-22T08:26:04.879565796Z 2025-06-22 08:26:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.012855
2025-06-22T08:26:05.703104811Z 2025-06-22 08:26:05.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.986169
2025-06-22T08:26:06.668063702Z 2025-06-22 08:26:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001451
2025-06-22T08:26:07.273958124Z 2025-06-22 08:26:07.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001076
2025-06-22T08:26:07.819454343Z 2025-06-22 08:26:07.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001417
2025-06-22T08:26:07.896138944Z 2025-06-22 08:26:07.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.014741
2025-06-22T08:26:08.733585916Z 2025-06-22 08:26:08.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999346
2025-06-22T08:26:09.685786020Z 2025-06-22 08:26:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002221
2025-06-22T08:26:10.273834939Z 2025-06-22 08:26:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001079
2025-06-22T08:26:10.810755958Z 2025-06-22 08:26:10.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003029
2025-06-22T08:26:10.880854016Z 2025-06-22 08:26:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.991249
2025-06-22T08:26:11.744719581Z 2025-06-22 08:26:11.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.013197
2025-06-22T08:26:12.669137303Z 2025-06-22 08:26:12.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000356
2025-06-22T08:26:13.274694527Z 2025-06-22 08:26:13.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001793
2025-06-22T08:26:13.786047908Z 2025-06-22 08:26:13.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001918
2025-06-22T08:26:13.824043189Z 2025-06-22 08:26:13.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.974383
2025-06-22T08:26:14.701965201Z 2025-06-22 08:26:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.989625
2025-06-22T08:26:15.677902818Z 2025-06-22 08:26:15.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000875
2025-06-22T08:26:16.292121843Z 2025-06-22 08:26:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001130
2025-06-22T08:26:16.780506808Z 2025-06-22 08:26:16.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000921
2025-06-22T08:26:16.853130881Z 2025-06-22 08:26:16.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996882
2025-06-22T08:26:17.699991495Z 2025-06-22 08:26:17.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999448
2025-06-22T08:26:18.700631870Z 2025-06-22 08:26:18.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000993
2025-06-22T08:26:19.278841082Z 2025-06-22 08:26:19.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000846
2025-06-22T08:26:19.780945325Z 2025-06-22 08:26:19.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001507
2025-06-22T08:26:19.857854652Z 2025-06-22 08:26:19.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999284
2025-06-22T08:26:20.746126726Z 2025-06-22 08:26:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007124
2025-06-22T08:26:21.678836376Z 2025-06-22 08:26:21.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001032
2025-06-22T08:26:22.279362423Z 2025-06-22 08:26:22.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001757
2025-06-22T08:26:22.818241249Z 2025-06-22 08:26:22.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001176
2025-06-22T08:26:22.867507069Z 2025-06-22 08:26:22.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.036310
2025-06-22T08:26:23.708983308Z 2025-06-22 08:26:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002392
2025-06-22T08:26:24.655627465Z 2025-06-22 08:26:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002904
2025-06-22T08:26:25.279130012Z 2025-06-22 08:26:25.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000660
2025-06-22T08:26:25.785992707Z 2025-06-22 08:26:25.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001064
2025-06-22T08:26:25.825557670Z 2025-06-22 08:26:25.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.968045
2025-06-22T08:26:26.777560768Z 2025-06-22 08:26:26.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.035214
2025-06-22T08:26:27.656870543Z 2025-06-22 08:26:27.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001717
2025-06-22T08:26:28.282506277Z 2025-06-22 08:26:28.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001430
2025-06-22T08:26:28.803985704Z 2025-06-22 08:26:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001116
2025-06-22T08:26:28.879230973Z 2025-06-22 08:26:28.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018016
2025-06-22T08:26:29.733232758Z 2025-06-22 08:26:29.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.964082
2025-06-22T08:26:29.733861053Z 2025-06-22 08:26:29.733 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:26:29.782770201Z 2025-06-22 08:26:29.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0687183DBABBD097CC6C5BBF9EEEEB77F5AE0E4EF6045AFDAC9FE9EB8D43C25E validated: True
2025-06-22T08:26:29.819898147Z 2025-06-22 08:26:29.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E3A49C4307BCF36A96A943A77E7DD3587BFFC1138B7B9EE65B831A537AF785A validated: True
2025-06-22T08:26:29.861606974Z 2025-06-22 08:26:29.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 841EB8AA345A504C6A2EE3B40397A4F0F7F1BEFC07AF500D4EFDB766FB759597 validated: True
2025-06-22T08:26:29.898125081Z 2025-06-22 08:26:29.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D886BF31E69A3ED6AF56330C7D68BE8F76D431E098605E430519671CCFFDE1C8 validated: False
2025-06-22T08:26:29.934229317Z 2025-06-22 08:26:29.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 608A299F03FCA774463E50A1F9C35C85B459D552FEDD33838CD57ADA02221C67 validated: False
2025-06-22T08:26:29.970865726Z 2025-06-22 08:26:29.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69A4FF14D1523E45F4718AEB389C6B5D3ECFEF6089C3FDB9FB4D77059DC802EA validated: True
2025-06-22T08:26:30.006297133Z 2025-06-22 08:26:30.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFE74CE570A8DE2F05F9FEB03FDA521D8404642080916C27554F4386E2CD23B6 validated: False
2025-06-22T08:26:35.058011914Z 2025-06-22 08:26:35.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:26:35.083256007Z 2025-06-22 08:26:35.083 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:26:35.083415037Z 2025-06-22 08:26:35.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:26:35.083526547Z 2025-06-22 08:26:35.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:26:35.084888957Z 2025-06-22 08:26:35.084 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:26:35.085900014Z 2025-06-22 08:26:35.085 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:26:35.086026202Z 2025-06-22 08:26:35.085 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:26:35.086213114Z 2025-06-22 08:26:35.086 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:26:40.106681547Z 2025-06-22 08:26:40.106 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:26:40.107150782Z 2025-06-22 08:26:40.106 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
