2025-06-22T10:23:57.281600829Z 2025-06-22 10:23:57.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:22.293265748Z 2025-06-22 10:24:22.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:24:22.293367239Z 2025-06-22 10:24:22.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:24:40.440326138Z 2025-06-22 10:24:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.246341
2025-06-22T10:24:40.484095966Z 2025-06-22 10:24:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.324100
2025-06-22T10:24:40.660794767Z 2025-06-22 10:24:40.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.486222
2025-06-22T10:24:40.803812303Z 2025-06-22 10:24:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.644938
2025-06-22T10:24:40.890013894Z 2025-06-22 10:24:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.699949
2025-06-22T10:24:42.295957558Z 2025-06-22 10:24:42.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:24:42.296015297Z 2025-06-22 10:24:42.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:24:42.301693527Z 2025-06-22 10:24:42.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:24:42.317355012Z 2025-06-22 10:24:42.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:24:42.349919297Z 2025-06-22 10:24:42.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shq262GaMZEbvHcDGvnSGgaQYFioo and address rPDmYBbHjWjpMWvebeoGVGBGWPoKhnuYbs
2025-06-22T10:24:42.362219927Z 2025-06-22 10:24:42.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sng5s3CwowbEXwyaE2FWR9SdENFYg and address rGfwgTWhsktpxowyfQEX9pAKb8F2S3Nkpk
2025-06-22T10:24:42.394795633Z 2025-06-22 10:24:42.394 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvP3t7J1Nd5K5eRPry1Vt1L2iDkA and address rsRwUqGCagbcUcSoUqjxMagaVxqHmYUt7t
2025-06-22T10:24:43.404017551Z 2025-06-22 10:24:43.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000648
2025-06-22T10:24:43.444662510Z 2025-06-22 10:24:43.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.962528
2025-06-22T10:24:44.659986264Z 2025-06-22 10:24:44.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002685
2025-06-22T10:24:44.975718560Z 2025-06-22 10:24:44.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001525
2025-06-22T10:24:45.167179407Z 2025-06-22 10:24:45.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.158822
2025-06-22T10:24:45.479094136Z 2025-06-22 10:24:45.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A9891EEC50EB9DC627AA41433B81DC60E65AFC9505C75253391C5FB55367207 submitted successfully
2025-06-22T10:24:46.393612423Z 2025-06-22 10:24:46.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5616F762EB7A2789073E73268C86B0CAA9751D8CF786419192BA8EB0AD339B37 submitted successfully
2025-06-22T10:24:46.442898915Z 2025-06-22 10:24:46.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001130
2025-06-22T10:24:46.493183562Z 2025-06-22 10:24:46.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.039970
2025-06-22T10:24:47.128257657Z 2025-06-22 10:24:47.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F5C715D0E0F34935456FB505E9E924D7506E3D0CC2342D3CB907F90B1A64817 submitted successfully
2025-06-22T10:24:47.681575133Z 2025-06-22 10:24:47.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000309
2025-06-22T10:24:47.847666268Z 2025-06-22 10:24:47.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001609
2025-06-22T10:24:47.912426752Z 2025-06-22 10:24:47.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.872041
2025-06-22T10:24:49.447775174Z 2025-06-22 10:24:49.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002562
2025-06-22T10:24:49.497260111Z 2025-06-22 10:24:49.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003982
2025-06-22T10:24:50.652570211Z 2025-06-22 10:24:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001479
2025-06-22T10:24:50.810013801Z 2025-06-22 10:24:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000851
2025-06-22T10:24:50.865374841Z 2025-06-22 10:24:50.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.973566
2025-06-22T10:24:52.129627853Z 2025-06-22 10:24:52.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:24:52.130159817Z 2025-06-22 10:24:52.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:24:52.130402485Z 2025-06-22 10:24:52.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:24:52.130783785Z 2025-06-22 10:24:52.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:24:52.408276542Z 2025-06-22 10:24:52.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999107
2025-06-22T10:24:52.449135124Z 2025-06-22 10:24:52.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.961762
2025-06-22T10:24:54.892248673Z 2025-06-22 10:24:54.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002258
2025-06-22T10:24:55.183500254Z 2025-06-22 10:24:55.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.127440
2025-06-22T10:24:55.421966227Z 2025-06-22 10:24:55.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.363084
2025-06-22T10:24:55.457904791Z 2025-06-22 10:24:55.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4F6F531313ED21168E46CC741F5BA3DCAD9342E98BC293DE2D561A35E85DA46 submitted successfully
2025-06-22T10:24:55.493135018Z 2025-06-22 10:24:55.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C847B271B13CA346227C032F9D29BD10D8C48BDAC0E1813ED3E979248651E131 submitted successfully
2025-06-22T10:24:55.530423341Z 2025-06-22 10:24:55.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78545B0D83FB7BC5CCD851A493681C52DF1AC55E21ED1F70C403E22A8EEBC6ED submitted successfully
2025-06-22T10:24:55.534322902Z 2025-06-22 10:24:55.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33BB2F13C0FD4D5EB208E2675E8B3FBE406FBCF881A0DFD2ACFEB4BABEE23CAD submitted successfully
2025-06-22T10:24:57.652564952Z 2025-06-22 10:24:57.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002342
2025-06-22T10:24:57.811569148Z 2025-06-22 10:24:57.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.877174
2025-06-22T10:24:58.421512731Z 2025-06-22 10:24:58.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004510
2025-06-22T10:24:58.912446049Z 2025-06-22 10:24:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.639756
2025-06-22T10:25:01.654601744Z 2025-06-22 10:25:01.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001451
2025-06-22T10:25:02.445311225Z 2025-06-22 10:25:02.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.995450
2025-06-22T10:25:02.814054062Z 2025-06-22 10:25:02.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001403
2025-06-22T10:25:06.907442084Z 2025-06-22 10:25:06.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006819
2025-06-22T10:25:09.425064696Z 2025-06-22 10:25:09.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.008597
2025-06-22T10:25:09.497959536Z 2025-06-22 10:25:09.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.020157
2025-06-22T10:25:10.820685168Z 2025-06-22 10:25:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.006433
2025-06-22T10:25:12.439864442Z 2025-06-22 10:25:12.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001878
2025-06-22T10:25:12.520943221Z 2025-06-22 10:25:12.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.015486
2025-06-22T10:25:12.897577215Z 2025-06-22 10:25:12.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002390
2025-06-22T10:25:14.667379121Z 2025-06-22 10:25:14.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.008289
2025-06-22T10:25:15.424507597Z 2025-06-22 10:25:15.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002766
2025-06-22T10:25:15.477854184Z 2025-06-22 10:25:15.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.983445
2025-06-22T10:25:15.820399376Z 2025-06-22 10:25:15.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.000761
2025-06-22T10:25:15.873811055Z 2025-06-22 10:25:15.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001772
2025-06-22T10:25:16.676844300Z 2025-06-22 10:25:16.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004347
2025-06-22T10:25:18.426251094Z 2025-06-22 10:25:18.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000972
2025-06-22T10:25:18.475146588Z 2025-06-22 10:25:18.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001964
2025-06-22T10:25:18.829025154Z 2025-06-22 10:25:18.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001558
2025-06-22T10:25:18.912499175Z 2025-06-22 10:25:18.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001514
2025-06-22T10:25:19.704359457Z 2025-06-22 10:25:19.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.007430
2025-06-22T10:25:21.448627419Z 2025-06-22 10:25:21.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001184
2025-06-22T10:25:21.495501898Z 2025-06-22 10:25:21.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.022513
2025-06-22T10:25:21.822290665Z 2025-06-22 10:25:21.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001180
2025-06-22T10:25:21.912902731Z 2025-06-22 10:25:21.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001634
2025-06-22T10:25:22.681573215Z 2025-06-22 10:25:22.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002945
2025-06-22T10:25:24.435015055Z 2025-06-22 10:25:24.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000689
2025-06-22T10:25:24.487546163Z 2025-06-22 10:25:24.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.990096
2025-06-22T10:25:24.824125222Z 2025-06-22 10:25:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001039
2025-06-22T10:25:24.878657446Z 2025-06-22 10:25:24.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000721
2025-06-22T10:25:25.685768768Z 2025-06-22 10:25:25.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999979
2025-06-22T10:25:27.429010312Z 2025-06-22 10:25:27.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001474
2025-06-22T10:25:27.471591637Z 2025-06-22 10:25:27.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.990983
2025-06-22T10:25:27.876405958Z 2025-06-22 10:25:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001370
2025-06-22T10:25:27.922821611Z 2025-06-22 10:25:27.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.038454
2025-06-22T10:25:28.691060320Z 2025-06-22 10:25:28.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001393
2025-06-22T10:25:30.431451713Z 2025-06-22 10:25:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001367
2025-06-22T10:25:30.473042928Z 2025-06-22 10:25:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001872
2025-06-22T10:25:30.853836213Z 2025-06-22 10:25:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000970
2025-06-22T10:25:30.899461965Z 2025-06-22 10:25:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.977682
2025-06-22T10:25:31.682566547Z 2025-06-22 10:25:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001869
2025-06-22T10:25:33.433070941Z 2025-06-22 10:25:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000893
2025-06-22T10:25:33.476188417Z 2025-06-22 10:25:33.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002750
2025-06-22T10:25:33.827067270Z 2025-06-22 10:25:33.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001478
2025-06-22T10:25:33.881426960Z 2025-06-22 10:25:33.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.987245
2025-06-22T10:25:34.720335978Z 2025-06-22 10:25:34.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999898
2025-06-22T10:25:36.447197458Z 2025-06-22 10:25:36.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001854
2025-06-22T10:25:36.528069838Z 2025-06-22 10:25:36.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.014215
2025-06-22T10:25:36.830090457Z 2025-06-22 10:25:36.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001546
2025-06-22T10:25:36.905693028Z 2025-06-22 10:25:36.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000848
2025-06-22T10:25:37.683655363Z 2025-06-22 10:25:37.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002643
2025-06-22T10:25:39.471145937Z 2025-06-22 10:25:39.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002422
2025-06-22T10:25:39.511916883Z 2025-06-22 10:25:39.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.023350
2025-06-22T10:25:39.844886488Z 2025-06-22 10:25:39.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001532
2025-06-22T10:25:39.911297698Z 2025-06-22 10:25:39.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002507
2025-06-22T10:25:40.685783449Z 2025-06-22 10:25:40.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001242
2025-06-22T10:25:42.478534543Z 2025-06-22 10:25:42.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000653
2025-06-22T10:25:42.554033539Z 2025-06-22 10:25:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007210
2025-06-22T10:25:42.853862831Z 2025-06-22 10:25:42.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000998
2025-06-22T10:25:42.937852596Z 2025-06-22 10:25:42.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012077
2025-06-22T10:25:43.692032614Z 2025-06-22 10:25:43.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999987
2025-06-22T10:25:45.437363409Z 2025-06-22 10:25:45.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001918
2025-06-22T10:25:45.503885668Z 2025-06-22 10:25:45.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.960140
2025-06-22T10:25:45.831267263Z 2025-06-22 10:25:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000906
2025-06-22T10:25:45.886354265Z 2025-06-22 10:25:45.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988121
2025-06-22T10:25:46.686723699Z 2025-06-22 10:25:46.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002726
2025-06-22T10:25:46.687407910Z 2025-06-22 10:25:46.687 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:25:46.725653710Z 2025-06-22 10:25:46.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A9891EEC50EB9DC627AA41433B81DC60E65AFC9505C75253391C5FB55367207 validated: True
2025-06-22T10:25:46.762895164Z 2025-06-22 10:25:46.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5616F762EB7A2789073E73268C86B0CAA9751D8CF786419192BA8EB0AD339B37 validated: True
2025-06-22T10:25:46.800465879Z 2025-06-22 10:25:46.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F5C715D0E0F34935456FB505E9E924D7506E3D0CC2342D3CB907F90B1A64817 validated: True
2025-06-22T10:25:46.838006518Z 2025-06-22 10:25:46.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4F6F531313ED21168E46CC741F5BA3DCAD9342E98BC293DE2D561A35E85DA46 validated: True
2025-06-22T10:25:46.875108087Z 2025-06-22 10:25:46.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C847B271B13CA346227C032F9D29BD10D8C48BDAC0E1813ED3E979248651E131 validated: False
2025-06-22T10:25:46.911126863Z 2025-06-22 10:25:46.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78545B0D83FB7BC5CCD851A493681C52DF1AC55E21ED1F70C403E22A8EEBC6ED validated: False
2025-06-22T10:25:46.947686550Z 2025-06-22 10:25:46.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33BB2F13C0FD4D5EB208E2675E8B3FBE406FBCF881A0DFD2ACFEB4BABEE23CAD validated: False
2025-06-22T10:25:52.109062663Z 2025-06-22 10:25:52.108 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:25:52.133743004Z 2025-06-22 10:25:52.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:25:52.133908386Z 2025-06-22 10:25:52.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:25:52.133932291Z 2025-06-22 10:25:52.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:25:52.135107871Z 2025-06-22 10:25:52.134 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:25:52.135631940Z 2025-06-22 10:25:52.135 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:25:52.135656116Z 2025-06-22 10:25:52.135 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:25:52.135797843Z 2025-06-22 10:25:52.135 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:26:15.449175458Z 2025-06-22 10:26:15.448 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:26:15.449645005Z 2025-06-22 10:26:15.449 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
