2025-06-22T10:42:48.443019603Z 2025-06-22 10:42:48.442 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:23.455622509Z 2025-06-22 10:43:23.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:43:23.455689956Z 2025-06-22 10:43:23.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:43:40.364821975Z 2025-06-22 10:43:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.947773
2025-06-22T10:43:40.428301042Z 2025-06-22 10:43:40.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.034809
2025-06-22T10:43:40.504176272Z 2025-06-22 10:43:40.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.096996
2025-06-22T10:43:40.563104091Z 2025-06-22 10:43:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.174066
2025-06-22T10:43:40.843560173Z 2025-06-22 10:43:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.472361
2025-06-22T10:43:42.458650534Z 2025-06-22 10:43:42.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:43:42.458787562Z 2025-06-22 10:43:42.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:43:42.464698326Z 2025-06-22 10:43:42.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:43:42.470441133Z 2025-06-22 10:43:42.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:43:42.554970163Z 2025-06-22 10:43:42.554 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shatWAqwdMcrMP6ptorwredgmGqCH and address rPRYujyx8denjcH3pTaPhbwQmQxg6q7fVv
2025-06-22T10:43:42.574980423Z 2025-06-22 10:43:42.574 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snaqhJfXuUDPfzZMGKq8veKeN9GsY and address rfobtvNYwu1UEV5zTAg77UWtSyj6cxkM1J
2025-06-22T10:43:42.594780046Z 2025-06-22 10:43:42.594 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snpBvFi9aJaBCsyitpJV2PStMS7Kd and address rEkNoqgh7doDkHqGLSgWeyZZuJnFyeeXv8
2025-06-22T10:43:43.974806554Z 2025-06-22 10:43:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002307
2025-06-22T10:43:44.221166094Z 2025-06-22 10:43:44.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39B8DDDCC4C2922FAA5F1ACFFFC678419D4873AE698590322A51D3EAB89F72A5 submitted successfully
2025-06-22T10:43:44.351387628Z 2025-06-22 10:43:44.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001671
2025-06-22T10:43:44.439925943Z 2025-06-22 10:43:44.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.985682
2025-06-22T10:43:44.566909397Z 2025-06-22 10:43:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.987015
2025-06-22T10:43:45.152748971Z 2025-06-22 10:43:45.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E10F7D8C005DF4026B6ACD84A06A54FCC62138154F4566D8708877238D774274 submitted successfully
2025-06-22T10:43:45.460563761Z 2025-06-22 10:43:45.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.956965
2025-06-22T10:43:45.935683733Z 2025-06-22 10:43:45.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 770EE5A10836A926066C29A76DB611A6DBAAD69AB3397EDA6896A86B2FD4FC60 submitted successfully
2025-06-22T10:43:46.865861540Z 2025-06-22 10:43:46.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001281
2025-06-22T10:43:47.347150203Z 2025-06-22 10:43:47.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006206
2025-06-22T10:43:47.408824996Z 2025-06-22 10:43:47.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995197
2025-06-22T10:43:47.552933756Z 2025-06-22 10:43:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000672
2025-06-22T10:43:49.456658602Z 2025-06-22 10:43:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.010891
2025-06-22T10:43:49.845542353Z 2025-06-22 10:43:49.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000490
2025-06-22T10:43:50.337523605Z 2025-06-22 10:43:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002074
2025-06-22T10:43:50.411832349Z 2025-06-22 10:43:50.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.990657
2025-06-22T10:43:50.557880769Z 2025-06-22 10:43:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002578
2025-06-22T10:43:50.936726760Z 2025-06-22 10:43:50.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:43:50.937203359Z 2025-06-22 10:43:50.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:43:50.937672605Z 2025-06-22 10:43:50.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:43:50.938033726Z 2025-06-22 10:43:50.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:43:52.443062518Z 2025-06-22 10:43:52.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006631
2025-06-22T10:43:52.881383561Z 2025-06-22 10:43:52.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001381
2025-06-22T10:43:53.509719211Z 2025-06-22 10:43:53.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000426
2025-06-22T10:43:53.744581408Z 2025-06-22 10:43:53.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.172688
2025-06-22T10:43:53.975084960Z 2025-06-22 10:43:53.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.249159
2025-06-22T10:43:54.176703995Z 2025-06-22 10:43:54.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF2B2CCD98A56DA62C5EB0C9C80D93CC8BB2C4AB4F3A4DF23D4C587848343BEB submitted successfully
2025-06-22T10:43:54.184504285Z 2025-06-22 10:43:54.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BC9D59EA9F9CEE9B8057AA600AA7CE7F86B67BBD1716D7EB2B27CC3E6C498A1 submitted successfully
2025-06-22T10:43:54.193895226Z 2025-06-22 10:43:54.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4488B717359CFF788617CAEE2ABF0535591767955D6EC50001FA61AD23D8DDB6 submitted successfully
2025-06-22T10:43:54.202780272Z 2025-06-22 10:43:54.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 476F1D6ECB72D9466C52E416BC9FE2128DD61E1C668FA881E95BE1F49068DC66 submitted successfully
2025-06-22T10:43:55.495367901Z 2025-06-22 10:43:55.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001852
2025-06-22T10:43:55.860761006Z 2025-06-22 10:43:55.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001633
2025-06-22T10:43:56.363762416Z 2025-06-22 10:43:56.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001574
2025-06-22T10:43:56.424179506Z 2025-06-22 10:43:56.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.855441
2025-06-22T10:43:56.537167440Z 2025-06-22 10:43:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.751883
2025-06-22T10:43:58.448725250Z 2025-06-22 10:43:58.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004377
2025-06-22T10:43:58.886928884Z 2025-06-22 10:43:58.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001885
2025-06-22T10:43:59.578633127Z 2025-06-22 10:43:59.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001386
2025-06-22T10:44:00.364044060Z 2025-06-22 10:44:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.958818
2025-06-22T10:44:02.334345939Z 2025-06-22 10:44:02.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002771
2025-06-22T10:44:02.450684136Z 2025-06-22 10:44:02.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000760
2025-06-22T10:44:02.852811433Z 2025-06-22 10:44:02.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000491
2025-06-22T10:44:03.540333285Z 2025-06-22 10:44:03.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000893
2025-06-22T10:44:04.363346889Z 2025-06-22 10:44:04.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000240
2025-06-22T10:44:05.369431399Z 2025-06-22 10:44:05.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002209
2025-06-22T10:44:05.451713781Z 2025-06-22 10:44:05.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001346
2025-06-22T10:44:05.874718856Z 2025-06-22 10:44:05.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000552
2025-06-22T10:44:06.559937875Z 2025-06-22 10:44:06.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001022
2025-06-22T10:44:07.390079512Z 2025-06-22 10:44:07.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002374
2025-06-22T10:44:07.497092021Z 2025-06-22 10:44:07.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007872
2025-06-22T10:44:08.372753086Z 2025-06-22 10:44:08.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001453
2025-06-22T10:44:08.879195413Z 2025-06-22 10:44:08.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001446
2025-06-22T10:44:09.580539633Z 2025-06-22 10:44:09.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001124
2025-06-22T10:44:10.365573631Z 2025-06-22 10:44:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000313
2025-06-22T10:44:10.449814408Z 2025-06-22 10:44:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993748
2025-06-22T10:44:11.358763903Z 2025-06-22 10:44:11.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002311
2025-06-22T10:44:11.876957928Z 2025-06-22 10:44:11.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003486
2025-06-22T10:44:12.563697920Z 2025-06-22 10:44:12.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001050
2025-06-22T10:44:13.367611025Z 2025-06-22 10:44:13.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001240
2025-06-22T10:44:13.478483679Z 2025-06-22 10:44:13.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001452
2025-06-22T10:44:14.338271855Z 2025-06-22 10:44:14.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000381
2025-06-22T10:44:14.859479437Z 2025-06-22 10:44:14.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999470
2025-06-22T10:44:15.568635912Z 2025-06-22 10:44:15.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000934
2025-06-22T10:44:16.398526050Z 2025-06-22 10:44:16.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001175
2025-06-22T10:44:16.474993038Z 2025-06-22 10:44:16.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001374
2025-06-22T10:44:17.374817678Z 2025-06-22 10:44:17.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001381
2025-06-22T10:44:17.891941435Z 2025-06-22 10:44:17.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001954
2025-06-22T10:44:18.567405792Z 2025-06-22 10:44:18.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001806
2025-06-22T10:44:19.371654264Z 2025-06-22 10:44:19.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001702
2025-06-22T10:44:19.456158910Z 2025-06-22 10:44:19.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000916
2025-06-22T10:44:20.339786255Z 2025-06-22 10:44:20.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000517
2025-06-22T10:44:20.857628260Z 2025-06-22 10:44:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000932
2025-06-22T10:44:21.548284987Z 2025-06-22 10:44:21.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000996
2025-06-22T10:44:22.404289227Z 2025-06-22 10:44:22.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001631
2025-06-22T10:44:22.474650083Z 2025-06-22 10:44:22.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001353
2025-06-22T10:44:23.369473368Z 2025-06-22 10:44:23.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002058
2025-06-22T10:44:23.861885536Z 2025-06-22 10:44:23.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000771
2025-06-22T10:44:24.549638986Z 2025-06-22 10:44:24.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000502
2025-06-22T10:44:25.374425808Z 2025-06-22 10:44:25.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000933
2025-06-22T10:44:25.458208983Z 2025-06-22 10:44:25.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000904
2025-06-22T10:44:26.384328248Z 2025-06-22 10:44:26.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002298
2025-06-22T10:44:26.897284354Z 2025-06-22 10:44:26.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001005
2025-06-22T10:44:27.581424698Z 2025-06-22 10:44:27.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001742
2025-06-22T10:44:28.413138284Z 2025-06-22 10:44:28.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001778
2025-06-22T10:44:28.468906061Z 2025-06-22 10:44:28.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000824
2025-06-22T10:44:29.380602902Z 2025-06-22 10:44:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999616
2025-06-22T10:44:29.872127016Z 2025-06-22 10:44:29.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001748
2025-06-22T10:44:30.557389508Z 2025-06-22 10:44:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001430
2025-06-22T10:44:31.409025862Z 2025-06-22 10:44:31.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001167
2025-06-22T10:44:31.461590245Z 2025-06-22 10:44:31.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001554
2025-06-22T10:44:32.382369397Z 2025-06-22 10:44:32.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001945
2025-06-22T10:44:32.888471611Z 2025-06-22 10:44:32.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002046
2025-06-22T10:44:33.548732475Z 2025-06-22 10:44:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000976
2025-06-22T10:44:34.386529654Z 2025-06-22 10:44:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000924
2025-06-22T10:44:34.493458127Z 2025-06-22 10:44:34.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000479
2025-06-22T10:44:35.382948736Z 2025-06-22 10:44:35.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000463
2025-06-22T10:44:35.897694944Z 2025-06-22 10:44:35.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000681
2025-06-22T10:44:36.556621642Z 2025-06-22 10:44:36.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001205
2025-06-22T10:44:37.414142082Z 2025-06-22 10:44:37.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001036
2025-06-22T10:44:37.475660342Z 2025-06-22 10:44:37.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001309
2025-06-22T10:44:38.350910410Z 2025-06-22 10:44:38.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002986
2025-06-22T10:44:38.351297170Z 2025-06-22 10:44:38.351 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:44:38.388457054Z 2025-06-22 10:44:38.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39B8DDDCC4C2922FAA5F1ACFFFC678419D4873AE698590322A51D3EAB89F72A5 validated: True
2025-06-22T10:44:38.425707148Z 2025-06-22 10:44:38.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E10F7D8C005DF4026B6ACD84A06A54FCC62138154F4566D8708877238D774274 validated: True
2025-06-22T10:44:38.460568805Z 2025-06-22 10:44:38.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 770EE5A10836A926066C29A76DB611A6DBAAD69AB3397EDA6896A86B2FD4FC60 validated: True
2025-06-22T10:44:38.496246231Z 2025-06-22 10:44:38.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF2B2CCD98A56DA62C5EB0C9C80D93CC8BB2C4AB4F3A4DF23D4C587848343BEB validated: False
2025-06-22T10:44:38.531223436Z 2025-06-22 10:44:38.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BC9D59EA9F9CEE9B8057AA600AA7CE7F86B67BBD1716D7EB2B27CC3E6C498A1 validated: False
2025-06-22T10:44:38.566492572Z 2025-06-22 10:44:38.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4488B717359CFF788617CAEE2ABF0535591767955D6EC50001FA61AD23D8DDB6 validated: True
2025-06-22T10:44:38.602250760Z 2025-06-22 10:44:38.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476F1D6ECB72D9466C52E416BC9FE2128DD61E1C668FA881E95BE1F49068DC66 validated: False
2025-06-22T10:44:43.623964255Z 2025-06-22 10:44:43.623 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:44:43.648398435Z 2025-06-22 10:44:43.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:44:43.648467665Z 2025-06-22 10:44:43.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:44:43.648564247Z 2025-06-22 10:44:43.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:44:43.649727012Z 2025-06-22 10:44:43.649 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:44:43.650264837Z 2025-06-22 10:44:43.650 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:44:43.650299292Z 2025-06-22 10:44:43.650 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:44:43.650417485Z 2025-06-22 10:44:43.650 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:44:49.929568213Z 2025-06-22 10:44:49.929 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:44:49.930072775Z 2025-06-22 10:44:49.929 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
