2025-06-21T19:01:31.821720122Z 2025-06-21 19:01:31.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:02:13.473817761Z 2025-06-21 19:02:13.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002119
2025-06-21T19:02:13.741633778Z 2025-06-21 19:02:13.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.172011
2025-06-21T19:02:13.980537984Z 2025-06-21 19:02:13.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.210059
2025-06-21T19:02:14.027079708Z 2025-06-21 19:02:14.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 414273BCFF9C262CD9B4D74AE6527F24D0A686AE840E6C2616D0E21D8FAE78AC submitted successfully
2025-06-21T19:02:14.063091803Z 2025-06-21 19:02:14.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C198738D1D96D59F52E0471AAB46E12CA0FFBC90768B3DC81803EB5A7C6C4CAC submitted successfully
2025-06-21T19:02:14.105995580Z 2025-06-21 19:02:14.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD07016A1CF8F57A82BAD7A36D0F204C7227C2BAEC3FB60D9252CB89738B4412 submitted successfully
2025-06-21T19:02:14.106384915Z 2025-06-21 19:02:14.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D77E9F0BBE1D29D651CF70A5DAB7D1CFB9FD5F64EEE832A9FFCC3074E0B8B02 submitted successfully
2025-06-21T19:02:15.900929558Z 2025-06-21 19:02:15.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001929
2025-06-21T19:02:16.244570031Z 2025-06-21 19:02:16.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002315
2025-06-21T19:02:16.368799969Z 2025-06-21 19:02:16.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.832984
2025-06-21T19:02:16.578432794Z 2025-06-21 19:02:16.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.794689
2025-06-21T19:02:19.239124536Z 2025-06-21 19:02:19.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000946
2025-06-21T19:02:19.348863998Z 2025-06-21 19:02:19.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001668
2025-06-21T19:02:21.580050667Z 2025-06-21 19:02:21.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002235
2025-06-21T19:02:21.894459585Z 2025-06-21 19:02:21.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004134
2025-06-21T19:02:24.239462923Z 2025-06-21 19:02:24.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002624
2025-06-21T19:02:24.350486129Z 2025-06-21 19:02:24.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001023
2025-06-21T19:02:24.601803819Z 2025-06-21 19:02:24.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000655
2025-06-21T19:02:24.922225688Z 2025-06-21 19:02:24.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001967
2025-06-21T19:02:27.275015556Z 2025-06-21 19:02:27.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000811
2025-06-21T19:02:27.387620197Z 2025-06-21 19:02:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002112
2025-06-21T19:02:27.606168995Z 2025-06-21 19:02:27.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001853
2025-06-21T19:02:27.921548234Z 2025-06-21 19:02:27.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000953
2025-06-21T19:02:30.303843314Z 2025-06-21 19:02:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001842
2025-06-21T19:02:30.387916662Z 2025-06-21 19:02:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001092
2025-06-21T19:02:30.612476377Z 2025-06-21 19:02:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001680
2025-06-21T19:02:30.929955982Z 2025-06-21 19:02:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001771
2025-06-21T19:02:31.022794817Z 2025-06-21 19:02:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.011335
2025-06-21T19:02:33.270066162Z 2025-06-21 19:02:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003503
2025-06-21T19:02:33.354885008Z 2025-06-21 19:02:33.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001194
2025-06-21T19:02:33.618723155Z 2025-06-21 19:02:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001855
2025-06-21T19:02:33.897227179Z 2025-06-21 19:02:33.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001311
2025-06-21T19:02:34.058980516Z 2025-06-21 19:02:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003161
2025-06-21T19:02:36.279508603Z 2025-06-21 19:02:36.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001027
2025-06-21T19:02:36.376524254Z 2025-06-21 19:02:36.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001498
2025-06-21T19:02:36.610863291Z 2025-06-21 19:02:36.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000523
2025-06-21T19:02:36.928567199Z 2025-06-21 19:02:36.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.011580
2025-06-21T19:02:37.035872245Z 2025-06-21 19:02:37.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000085
2025-06-21T19:02:39.275328656Z 2025-06-21 19:02:39.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001630
2025-06-21T19:02:39.392659269Z 2025-06-21 19:02:39.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001503
2025-06-21T19:02:39.613867487Z 2025-06-21 19:02:39.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001814
2025-06-21T19:02:39.900319937Z 2025-06-21 19:02:39.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991455
2025-06-21T19:02:40.064038503Z 2025-06-21 19:02:40.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001254
2025-06-21T19:02:42.250202296Z 2025-06-21 19:02:42.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001299
2025-06-21T19:02:42.372349512Z 2025-06-21 19:02:42.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000101
2025-06-21T19:02:42.604233324Z 2025-06-21 19:02:42.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001095
2025-06-21T19:02:42.892167491Z 2025-06-21 19:02:42.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000954
2025-06-21T19:02:43.027172290Z 2025-06-21 19:02:43.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000749
2025-06-21T19:02:45.247647116Z 2025-06-21 19:02:45.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000021
2025-06-21T19:02:45.361769703Z 2025-06-21 19:02:45.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001714
2025-06-21T19:02:45.613346643Z 2025-06-21 19:02:45.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001561
2025-06-21T19:02:45.904177749Z 2025-06-21 19:02:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001251
2025-06-21T19:02:46.027957496Z 2025-06-21 19:02:46.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001434
2025-06-21T19:02:48.270399664Z 2025-06-21 19:02:48.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003180
2025-06-21T19:02:48.359063077Z 2025-06-21 19:02:48.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001100
2025-06-21T19:02:48.590102786Z 2025-06-21 19:02:48.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000894
2025-06-21T19:02:48.896352269Z 2025-06-21 19:02:48.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001396
2025-06-21T19:02:49.030240701Z 2025-06-21 19:02:49.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001778
2025-06-21T19:02:51.289127213Z 2025-06-21 19:02:51.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000003
2025-06-21T19:02:51.385284624Z 2025-06-21 19:02:51.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001850
2025-06-21T19:02:51.592955957Z 2025-06-21 19:02:51.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001819
2025-06-21T19:02:51.906589931Z 2025-06-21 19:02:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001889
2025-06-21T19:02:52.031617454Z 2025-06-21 19:02:52.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001076
2025-06-21T19:02:54.298551629Z 2025-06-21 19:02:54.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001724
2025-06-21T19:02:54.366041580Z 2025-06-21 19:02:54.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001493
2025-06-21T19:02:54.593870688Z 2025-06-21 19:02:54.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000427
2025-06-21T19:02:54.897046578Z 2025-06-21 19:02:54.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000042
2025-06-21T19:02:55.030505309Z 2025-06-21 19:02:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000943
2025-06-21T19:02:57.254218048Z 2025-06-21 19:02:57.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000909
2025-06-21T19:02:57.363848083Z 2025-06-21 19:02:57.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000521
2025-06-21T19:02:57.632336449Z 2025-06-21 19:02:57.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001621
2025-06-21T19:02:57.900997000Z 2025-06-21 19:02:57.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001105
2025-06-21T19:02:58.033579687Z 2025-06-21 19:02:58.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001431
2025-06-21T19:02:58.034046227Z 2025-06-21 19:02:58.033 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:58.074049377Z 2025-06-21 19:02:58.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 143AD4BCA7AF8EF23B1068F15C9CFDC729C46D464F88719081AFBF71CCDD4B2A validated: True
2025-06-21T19:02:58.115351950Z 2025-06-21 19:02:58.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80FE25FE8217462BDF20EFAEC29CB83A1E0554FA98F3632BAEC15FAE54CE5276 validated: True
2025-06-21T19:02:58.158025031Z 2025-06-21 19:02:58.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 655A5425FFE81FFC173F89E25FF10D487E02467C4C2A7B7BEA95754C5A47B5CE validated: True
2025-06-21T19:02:58.216662700Z 2025-06-21 19:02:58.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 414273BCFF9C262CD9B4D74AE6527F24D0A686AE840E6C2616D0E21D8FAE78AC validated: True
2025-06-21T19:02:58.252961076Z 2025-06-21 19:02:58.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C198738D1D96D59F52E0471AAB46E12CA0FFBC90768B3DC81803EB5A7C6C4CAC validated: False
2025-06-21T19:02:58.288048095Z 2025-06-21 19:02:58.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD07016A1CF8F57A82BAD7A36D0F204C7227C2BAEC3FB60D9252CB89738B4412 validated: False
2025-06-21T19:02:58.322604823Z 2025-06-21 19:02:58.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D77E9F0BBE1D29D651CF70A5DAB7D1CFB9FD5F64EEE832A9FFCC3074E0B8B02 validated: False
2025-06-21T19:03:03.554209715Z 2025-06-21 19:03:03.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:03:03.578863858Z 2025-06-21 19:03:03.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:03:03.578948478Z 2025-06-21 19:03:03.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:03.579085627Z 2025-06-21 19:03:03.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:03.580252800Z 2025-06-21 19:03:03.580 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:03:03.581117763Z 2025-06-21 19:03:03.580 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:03:03.581237820Z 2025-06-21 19:03:03.581 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:03:03.581357245Z 2025-06-21 19:03:03.581 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:03:16.773642726Z 2025-06-21 19:03:16.773 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:03:16.774218784Z 2025-06-21 19:03:16.773 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:03:16.775412638Z 2025-06-21 19:03:16.775 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:03:16.792293487Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d82a8d9c11957d3eb9e02d856f3f9dc30b1fc7f3a9d8757381d50c34953b9eba/json: Not Found ("No such container: d82a8d9c11957d3eb9e02d856f3f9dc30b1fc7f3a9d8757381d50c34953b9eba")
2025-06-21T19:03:16.792317462Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:03:16.792321459Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ec9b9c963b678fb8d49ff7ddf643b06c5942485106f16bc75c590fac4872a705/json: Not Found ("No such container: ec9b9c963b678fb8d49ff7ddf643b06c5942485106f16bc75c590fac4872a705")
2025-06-21T19:03:16.792325898Z Retrying in 2 seconds... (Attempt 2/14)
