2025-06-21T23:42:35.200377010Z 2025-06-21 23:42:35.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:43:13.985428164Z 2025-06-21 23:43:13.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001477
2025-06-21T23:43:14.152715519Z 2025-06-21 23:43:14.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.157686
2025-06-21T23:43:14.267428780Z 2025-06-21 23:43:14.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5024E524C6A88E39C5136A93AE48BA4698E01ADDFA976DD52256D34715CCFF9E submitted successfully
2025-06-21T23:43:15.202989766Z 2025-06-21 23:43:15.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 662F57E51234D71380FCB4DBBC25029440E4278C85C45B697DDB6E1D116518D8 submitted successfully
2025-06-21T23:43:15.937391102Z 2025-06-21 23:43:15.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D50C13C3E6D7093FA74BEA875ED5ED95B93DF7BBD83953C7B1ED7601EB51767E submitted successfully
2025-06-21T23:43:16.403803542Z 2025-06-21 23:43:16.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000804
2025-06-21T23:43:16.478221504Z 2025-06-21 23:43:16.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.043073
2025-06-21T23:43:16.563985512Z 2025-06-21 23:43:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000916
2025-06-21T23:43:16.859101251Z 2025-06-21 23:43:16.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002660
2025-06-21T23:43:16.921411831Z 2025-06-21 23:43:16.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.874031
2025-06-21T23:43:19.430112595Z 2025-06-21 23:43:19.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.950306
2025-06-21T23:43:20.577697199Z 2025-06-21 23:43:20.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002628
2025-06-21T23:43:20.837958125Z 2025-06-21 23:43:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001210
2025-06-21T23:43:20.938790636Z 2025-06-21 23:43:20.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:43:20.939289426Z 2025-06-21 23:43:20.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:43:20.940008220Z 2025-06-21 23:43:20.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:43:20.940534331Z 2025-06-21 23:43:20.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:43:21.400039541Z 2025-06-21 23:43:21.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003426
2025-06-21T23:43:22.416446451Z 2025-06-21 23:43:22.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001219
2025-06-21T23:43:22.875385537Z 2025-06-21 23:43:22.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.975448
2025-06-21T23:43:24.088678729Z 2025-06-21 23:43:24.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001397
2025-06-21T23:43:24.299111737Z 2025-06-21 23:43:24.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B3510169794C2C4CBAEF2EC96CF63DA9D0DEADF67F633D7A5C19F1DC371F75D submitted successfully
2025-06-21T23:43:24.304485211Z 2025-06-21 23:43:24.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0875DBB52064665A6E6822F00D5792AF695A22FFB3A4CB696C5A5409034FD185 submitted successfully
2025-06-21T23:43:24.326850511Z 2025-06-21 23:43:24.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CC0504D1C17F9D6A87F65CA131E09E5C415A69FECB4A10A1CF97566320FD9D3 submitted successfully
2025-06-21T23:43:24.360025538Z 2025-06-21 23:43:24.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBA59F8334896C70278481071A52EC4DD71D7B4869BC113E1B7DAB04A711DA62 submitted successfully
2025-06-21T23:43:24.379959076Z 2025-06-21 23:43:24.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004191
2025-06-21T23:43:24.548026019Z 2025-06-21 23:43:24.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002305
2025-06-21T23:43:25.903519962Z 2025-06-21 23:43:25.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.004316
2025-06-21T23:43:26.401125201Z 2025-06-21 23:43:26.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002990
2025-06-21T23:43:26.837905487Z 2025-06-21 23:43:26.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001439
2025-06-21T23:43:27.385756430Z 2025-06-21 23:43:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000460
2025-06-21T23:43:27.572632916Z 2025-06-21 23:43:27.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.006274
2025-06-21T23:43:28.925474505Z 2025-06-21 23:43:28.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001313
2025-06-21T23:43:29.417171380Z 2025-06-21 23:43:29.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000903
2025-06-21T23:43:29.865289956Z 2025-06-21 23:43:29.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001333
2025-06-21T23:43:30.390844950Z 2025-06-21 23:43:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999935
2025-06-21T23:43:30.591663850Z 2025-06-21 23:43:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002645
2025-06-21T23:43:31.886132836Z 2025-06-21 23:43:31.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001654
2025-06-21T23:43:32.437913239Z 2025-06-21 23:43:32.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000426
2025-06-21T23:43:32.856011739Z 2025-06-21 23:43:32.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000880
2025-06-21T23:43:33.391670128Z 2025-06-21 23:43:33.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001314
2025-06-21T23:43:33.579277378Z 2025-06-21 23:43:33.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000794
2025-06-21T23:43:34.923183225Z 2025-06-21 23:43:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001956
2025-06-21T23:43:35.403095272Z 2025-06-21 23:43:35.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001035
2025-06-21T23:43:35.849268058Z 2025-06-21 23:43:35.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000971
2025-06-21T23:43:36.404845156Z 2025-06-21 23:43:36.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001100
2025-06-21T23:43:36.581055275Z 2025-06-21 23:43:36.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001688
2025-06-21T23:43:36.923487853Z 2025-06-21 23:43:36.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006242
2025-06-21T23:43:38.851790556Z 2025-06-21 23:43:38.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001736
2025-06-21T23:43:39.395534257Z 2025-06-21 23:43:39.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002030
2025-06-21T23:43:39.459718325Z 2025-06-21 23:43:39.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.034570
2025-06-21T23:43:39.599719310Z 2025-06-21 23:43:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.006005
2025-06-21T23:43:39.920398346Z 2025-06-21 23:43:39.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995448
2025-06-21T23:43:41.866500028Z 2025-06-21 23:43:41.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001981
2025-06-21T23:43:42.376118568Z 2025-06-21 23:43:42.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003168
2025-06-21T23:43:42.455728804Z 2025-06-21 23:43:42.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.981770
2025-06-21T23:43:42.587817183Z 2025-06-21 23:43:42.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001479
2025-06-21T23:43:42.923289026Z 2025-06-21 23:43:42.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001131
2025-06-21T23:43:44.856686332Z 2025-06-21 23:43:44.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000765
2025-06-21T23:43:45.411803723Z 2025-06-21 23:43:45.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999203
2025-06-21T23:43:45.486947715Z 2025-06-21 23:43:45.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.035645
2025-06-21T23:43:45.587039965Z 2025-06-21 23:43:45.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001206
2025-06-21T23:43:45.923637186Z 2025-06-21 23:43:45.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001382
2025-06-21T23:43:47.878138109Z 2025-06-21 23:43:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001822
2025-06-21T23:43:48.415088637Z 2025-06-21 23:43:48.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002654
2025-06-21T23:43:48.482963763Z 2025-06-21 23:43:48.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.009008
2025-06-21T23:43:48.606982250Z 2025-06-21 23:43:48.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001694
2025-06-21T23:43:48.928632501Z 2025-06-21 23:43:48.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001973
2025-06-21T23:43:50.838194849Z 2025-06-21 23:43:50.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001628
2025-06-21T23:43:51.395435578Z 2025-06-21 23:43:51.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000637
2025-06-21T23:43:51.473813346Z 2025-06-21 23:43:51.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.975112
2025-06-21T23:43:51.602736276Z 2025-06-21 23:43:51.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000518
2025-06-21T23:43:51.925437012Z 2025-06-21 23:43:51.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000976
2025-06-21T23:43:53.874411526Z 2025-06-21 23:43:53.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000494
2025-06-21T23:43:54.387152613Z 2025-06-21 23:43:54.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000756
2025-06-21T23:43:54.468062122Z 2025-06-21 23:43:54.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991839
2025-06-21T23:43:54.570050732Z 2025-06-21 23:43:54.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002406
2025-06-21T23:43:54.926812966Z 2025-06-21 23:43:54.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001221
2025-06-21T23:43:56.858806123Z 2025-06-21 23:43:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001360
2025-06-21T23:43:57.422468581Z 2025-06-21 23:43:57.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002330
2025-06-21T23:43:57.481275694Z 2025-06-21 23:43:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.033470
2025-06-21T23:43:57.595121367Z 2025-06-21 23:43:57.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999955
2025-06-21T23:43:57.933792808Z 2025-06-21 23:43:57.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003000
2025-06-21T23:43:59.881528130Z 2025-06-21 23:43:59.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003049
2025-06-21T23:44:00.403080287Z 2025-06-21 23:44:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000640
2025-06-21T23:44:00.446280221Z 2025-06-21 23:44:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.980690
2025-06-21T23:44:00.572220396Z 2025-06-21 23:44:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001371
2025-06-21T23:44:00.931239014Z 2025-06-21 23:44:00.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000820
2025-06-21T23:44:02.874848442Z 2025-06-21 23:44:02.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000722
2025-06-21T23:44:03.414887494Z 2025-06-21 23:44:03.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006819
2025-06-21T23:44:03.481088661Z 2025-06-21 23:44:03.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013678
2025-06-21T23:44:03.594199934Z 2025-06-21 23:44:03.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001624
2025-06-21T23:44:03.938429580Z 2025-06-21 23:44:03.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005552
2025-06-21T23:44:05.881564065Z 2025-06-21 23:44:05.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000358
2025-06-21T23:44:06.421892871Z 2025-06-21 23:44:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001324
2025-06-21T23:44:06.483450258Z 2025-06-21 23:44:06.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006113
2025-06-21T23:44:06.594294611Z 2025-06-21 23:44:06.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001142
2025-06-21T23:44:06.903256023Z 2025-06-21 23:44:06.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001516
2025-06-21T23:44:06.903849952Z 2025-06-21 23:44:06.903 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:44:06.952271778Z 2025-06-21 23:44:06.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5024E524C6A88E39C5136A93AE48BA4698E01ADDFA976DD52256D34715CCFF9E validated: True
2025-06-21T23:44:06.989943265Z 2025-06-21 23:44:06.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 662F57E51234D71380FCB4DBBC25029440E4278C85C45B697DDB6E1D116518D8 validated: True
2025-06-21T23:44:07.027855977Z 2025-06-21 23:44:07.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D50C13C3E6D7093FA74BEA875ED5ED95B93DF7BBD83953C7B1ED7601EB51767E validated: True
2025-06-21T23:44:07.069674770Z 2025-06-21 23:44:07.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B3510169794C2C4CBAEF2EC96CF63DA9D0DEADF67F633D7A5C19F1DC371F75D validated: False
2025-06-21T23:44:07.112057516Z 2025-06-21 23:44:07.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0875DBB52064665A6E6822F00D5792AF695A22FFB3A4CB696C5A5409034FD185 validated: True
2025-06-21T23:44:07.154063381Z 2025-06-21 23:44:07.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CC0504D1C17F9D6A87F65CA131E09E5C415A69FECB4A10A1CF97566320FD9D3 validated: False
2025-06-21T23:44:07.196359534Z 2025-06-21 23:44:07.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBA59F8334896C70278481071A52EC4DD71D7B4869BC113E1B7DAB04A711DA62 validated: False
2025-06-21T23:44:12.427776112Z 2025-06-21 23:44:12.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:44:12.452541911Z 2025-06-21 23:44:12.452 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:44:12.452645125Z 2025-06-21 23:44:12.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:44:12.452766133Z 2025-06-21 23:44:12.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:44:12.453898137Z 2025-06-21 23:44:12.453 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:44:12.454450728Z 2025-06-21 23:44:12.454 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:44:12.454564252Z 2025-06-21 23:44:12.454 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:44:12.454661465Z 2025-06-21 23:44:12.454 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:44:18.727329116Z 2025-06-21 23:44:18.726 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:44:18.727624533Z 2025-06-21 23:44:18.727 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:44:18.728253237Z 2025-06-21 23:44:18.728 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
