2025-06-22T01:59:09.009865106Z 2025-06-22 01:59:09.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:59:54.115386709Z 2025-06-22 01:59:54.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssm23B5QXWqvodPYhEHkuEELYsd5W and address rfFtkyct4tj2qGEcQxKtpqWKa7rREWa3ra
2025-06-22T01:59:54.123650757Z 2025-06-22 01:59:54.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGvn4viNcfNX8vhBCYr997XUXqnx and address rNpPvMoi7r2awvdJ2aZ1ufpxoWKdzW2PMo
2025-06-22T01:59:54.130083624Z 2025-06-22 01:59:54.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001453
2025-06-22T01:59:54.671437497Z 2025-06-22 01:59:54.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001161
2025-06-22T01:59:54.884228380Z 2025-06-22 01:59:54.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002019
2025-06-22T01:59:54.977894248Z 2025-06-22 01:59:54.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.971245
2025-06-22T01:59:55.606397101Z 2025-06-22 01:59:55.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001018
2025-06-22T01:59:55.819186991Z 2025-06-22 01:59:55.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A639E799F128A0FCBDC920100031915E147DB7458281C225B94291FF409F0B86 submitted successfully
2025-06-22T01:59:56.746467088Z 2025-06-22 01:59:56.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 192D250826E87087F8C85D0D25F41920F59DC85583898AA9347BC27E62B712BF submitted successfully
2025-06-22T01:59:57.546017486Z 2025-06-22 01:59:57.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EDF932C8F52D36A8614B78BB19F633F671D8F3BB37E40E2C86813086D38A30D submitted successfully
2025-06-22T01:59:57.924709971Z 2025-06-22 01:59:57.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001653
2025-06-22T01:59:57.986595698Z 2025-06-22 01:59:57.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.033566
2025-06-22T01:59:58.057590730Z 2025-06-22 01:59:58.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003015
2025-06-22T01:59:58.485887039Z 2025-06-22 01:59:58.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003068
2025-06-22T01:59:58.676103274Z 2025-06-22 01:59:58.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002036
2025-06-22T02:00:02.547271112Z 2025-06-22 02:00:02.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:00:02.547742042Z 2025-06-22 02:00:02.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:00:02.548195799Z 2025-06-22 02:00:02.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:00:02.548737203Z 2025-06-22 02:00:02.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:00:03.697794962Z 2025-06-22 02:00:03.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001151
2025-06-22T02:00:03.916701164Z 2025-06-22 02:00:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003888
2025-06-22T02:00:04.033686810Z 2025-06-22 02:00:04.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.000844
2025-06-22T02:00:05.215301349Z 2025-06-22 02:00:05.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.972739
2025-06-22T02:00:05.869898270Z 2025-06-22 02:00:05.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 873CE5901A3BA79B3B908B6FCE9EF7211C3BDAA10EA24B150A9C5FEF688BCD45 submitted successfully
2025-06-22T02:00:06.012174190Z 2025-06-22 02:00:06.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A756D82C77A77C1E24866FD7A693CF080DF186A034BACA366E64CD34363B08F submitted successfully
2025-06-22T02:00:06.023376521Z 2025-06-22 02:00:06.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF6A04C87810204ACB44A4F85B6069B3D3C1733C51C892899ED5C7EE9756A74D submitted successfully
2025-06-22T02:00:06.025395887Z 2025-06-22 02:00:06.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 766D7EA0B965142573ED6C6CAB071609FF7D6571617E416ECC2BE58062901821 submitted successfully
2025-06-22T02:00:06.455869666Z 2025-06-22 02:00:06.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.005024
2025-06-22T02:00:10.682896493Z 2025-06-22 02:00:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004942
2025-06-22T02:00:10.895931273Z 2025-06-22 02:00:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004266
2025-06-22T02:00:13.016079631Z 2025-06-22 02:00:13.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.030449
2025-06-22T02:00:14.904508685Z 2025-06-22 02:00:14.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001975
2025-06-22T02:00:15.683801641Z 2025-06-22 02:00:15.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000733
2025-06-22T02:00:28.082947445Z 2025-06-22 02:00:28.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.014966
2025-06-22T02:00:30.468663785Z 2025-06-22 02:00:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:24.016283
2025-06-22T02:00:30.931308649Z 2025-06-22 02:00:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008643
2025-06-22T02:00:30.974243585Z 2025-06-22 02:00:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.003234
2025-06-22T02:00:31.046578279Z 2025-06-22 02:00:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000200
2025-06-22T02:00:31.710921049Z 2025-06-22 02:00:31.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007488
2025-06-22T02:00:33.997312608Z 2025-06-22 02:00:33.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.989964
2025-06-22T02:00:42.500903658Z 2025-06-22 02:00:42.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:12.031356
2025-06-22T02:00:45.481111191Z 2025-06-22 02:00:45.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.981143
2025-06-22T02:00:46.961919530Z 2025-06-22 02:00:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010910
2025-06-22T02:00:47.089734080Z 2025-06-22 02:00:47.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.017933
2025-06-22T02:00:47.695192095Z 2025-06-22 02:00:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007282
2025-06-22T02:00:48.515372205Z 2025-06-22 02:00:48.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001722
2025-06-22T02:00:48.970198752Z 2025-06-22 02:00:48.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.009857
2025-06-22T02:00:50.098931122Z 2025-06-22 02:00:50.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995969
2025-06-22T02:00:53.065277226Z 2025-06-22 02:00:53.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003707
2025-06-22T02:00:55.998127742Z 2025-06-22 02:00:55.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:07.010144
2025-06-22T02:00:59.020935894Z 2025-06-22 02:00:59.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002822
2025-06-22T02:00:59.104958977Z 2025-06-22 02:00:59.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:06.002868
2025-06-22T02:00:59.524237593Z 2025-06-22 02:00:59.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.016848
2025-06-22T02:00:59.730221960Z 2025-06-22 02:00:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:12.010530
2025-06-22T02:01:01.537293447Z 2025-06-22 02:01:01.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000990
2025-06-22T02:01:01.985445340Z 2025-06-22 02:01:01.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001371
2025-06-22T02:01:02.067113352Z 2025-06-22 02:01:02.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000289
2025-06-22T02:01:03.499952865Z 2025-06-22 02:01:03.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001870
2025-06-22T02:01:03.742555553Z 2025-06-22 02:01:03.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.003724
2025-06-22T02:01:03.956213066Z 2025-06-22 02:01:03.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.016959
2025-06-22T02:01:04.991610316Z 2025-06-22 02:01:04.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002535
2025-06-22T02:01:05.092794215Z 2025-06-22 02:01:05.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002068
2025-06-22T02:01:05.540745532Z 2025-06-22 02:01:05.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.038133
2025-06-22T02:01:05.755711004Z 2025-06-22 02:01:05.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.044279
2025-06-22T02:01:06.017011933Z 2025-06-22 02:01:06.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.045277
2025-06-22T02:01:08.008010429Z 2025-06-22 02:01:08.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000334
2025-06-22T02:01:08.070336331Z 2025-06-22 02:01:08.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000870
2025-06-22T02:01:08.526874188Z 2025-06-22 02:01:08.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956996
2025-06-22T02:01:08.709176227Z 2025-06-22 02:01:08.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.955780
2025-06-22T02:01:08.970609343Z 2025-06-22 02:01:08.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.956125
2025-06-22T02:01:11.012395165Z 2025-06-22 02:01:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000979
2025-06-22T02:01:11.071210302Z 2025-06-22 02:01:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001366
2025-06-22T02:01:11.497997958Z 2025-06-22 02:01:11.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001046
2025-06-22T02:01:11.710559073Z 2025-06-22 02:01:11.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000916
2025-06-22T02:01:11.959901119Z 2025-06-22 02:01:11.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002474
2025-06-22T02:01:14.011503569Z 2025-06-22 02:01:14.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001351
2025-06-22T02:01:14.097744839Z 2025-06-22 02:01:14.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002424
2025-06-22T02:01:14.541412978Z 2025-06-22 02:01:14.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004655
2025-06-22T02:01:14.710105386Z 2025-06-22 02:01:14.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001181
2025-06-22T02:01:14.963416800Z 2025-06-22 02:01:14.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000184
2025-06-22T02:01:17.027152264Z 2025-06-22 02:01:17.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002876
2025-06-22T02:01:17.088753644Z 2025-06-22 02:01:17.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001626
2025-06-22T02:01:17.543157314Z 2025-06-22 02:01:17.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998835
2025-06-22T02:01:17.736283029Z 2025-06-22 02:01:17.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001424
2025-06-22T02:01:17.972790057Z 2025-06-22 02:01:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001036
2025-06-22T02:01:20.032319070Z 2025-06-22 02:01:20.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000884
2025-06-22T02:01:20.117039344Z 2025-06-22 02:01:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003593
2025-06-22T02:01:20.541465134Z 2025-06-22 02:01:20.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001380
2025-06-22T02:01:20.714694212Z 2025-06-22 02:01:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001547
2025-06-22T02:01:20.975472249Z 2025-06-22 02:01:20.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001330
2025-06-22T02:01:23.038229449Z 2025-06-22 02:01:23.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001109
2025-06-22T02:01:23.082596293Z 2025-06-22 02:01:23.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000487
2025-06-22T02:01:23.501974019Z 2025-06-22 02:01:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000150
2025-06-22T02:01:23.736505429Z 2025-06-22 02:01:23.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001373
2025-06-22T02:01:23.976825106Z 2025-06-22 02:01:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001701
2025-06-22T02:01:25.997850862Z 2025-06-22 02:01:25.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001301
2025-06-22T02:01:26.113719411Z 2025-06-22 02:01:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000639
2025-06-22T02:01:26.543248564Z 2025-06-22 02:01:26.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002614
2025-06-22T02:01:26.753344069Z 2025-06-22 02:01:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001386
2025-06-22T02:01:26.965939928Z 2025-06-22 02:01:26.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001378
2025-06-22T02:01:26.966453969Z 2025-06-22 02:01:26.966 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:01:27.002448162Z 2025-06-22 02:01:27.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A639E799F128A0FCBDC920100031915E147DB7458281C225B94291FF409F0B86 validated: True
2025-06-22T02:01:27.038378754Z 2025-06-22 02:01:27.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 192D250826E87087F8C85D0D25F41920F59DC85583898AA9347BC27E62B712BF validated: True
2025-06-22T02:01:27.074895314Z 2025-06-22 02:01:27.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EDF932C8F52D36A8614B78BB19F633F671D8F3BB37E40E2C86813086D38A30D validated: True
2025-06-22T02:01:27.109946985Z 2025-06-22 02:01:27.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 873CE5901A3BA79B3B908B6FCE9EF7211C3BDAA10EA24B150A9C5FEF688BCD45 validated: True
2025-06-22T02:01:27.145846378Z 2025-06-22 02:01:27.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A756D82C77A77C1E24866FD7A693CF080DF186A034BACA366E64CD34363B08F validated: False
2025-06-22T02:01:27.181801978Z 2025-06-22 02:01:27.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF6A04C87810204ACB44A4F85B6069B3D3C1733C51C892899ED5C7EE9756A74D validated: False
2025-06-22T02:01:27.218078924Z 2025-06-22 02:01:27.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 766D7EA0B965142573ED6C6CAB071609FF7D6571617E416ECC2BE58062901821 validated: True
2025-06-22T02:01:32.367074944Z 2025-06-22 02:01:32.366 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:01:32.392310658Z 2025-06-22 02:01:32.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:01:32.392434672Z 2025-06-22 02:01:32.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:32.392564187Z 2025-06-22 02:01:32.392 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:32.393661891Z 2025-06-22 02:01:32.393 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:01:32.394238450Z 2025-06-22 02:01:32.394 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:01:32.394317139Z 2025-06-22 02:01:32.394 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:01:32.394418390Z 2025-06-22 02:01:32.394 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:01:39.610514145Z 2025-06-22 02:01:39.609 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:01:39.611045298Z 2025-06-22 02:01:39.610 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:01:39.612019649Z 2025-06-22 02:01:39.611 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:01:39.628764549Z Removed container: AMG_TimeTournament_G38T9R0_validator_4
2025-06-22T02:01:39.628811678Z Removed container: AMG_TimeTournament_G38T9R0_validator_3
2025-06-22T02:01:39.628821216Z Removed container: AMG_TimeTournament_G38T9R0_validator_2
2025-06-22T02:01:39.628829812Z Removed container: AMG_TimeTournament_G38T9R0_validator_1
2025-06-22T02:01:39.628858156Z Removed container: AMG_TimeTournament_G38T9R0_validator_0
