2025-06-22T03:24:46.118203496Z 2025-06-22 03:24:46.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:25:43.954522960Z 2025-06-22 03:25:43.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C34B5173CEF14270FC0E84199D82B4FC1B5A2CF387214D57467B8F26CE909C2C submitted successfully
2025-06-22T03:25:44.905406383Z 2025-06-22 03:25:44.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000367
2025-06-22T03:25:45.366567192Z 2025-06-22 03:25:45.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999733
2025-06-22T03:25:45.693142497Z 2025-06-22 03:25:45.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003605
2025-06-22T03:25:46.494528867Z 2025-06-22 03:25:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003104
2025-06-22T03:25:49.367186409Z 2025-06-22 03:25:49.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002898
2025-06-22T03:25:50.736286638Z 2025-06-22 03:25:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003041
2025-06-22T03:25:50.813754289Z 2025-06-22 03:25:50.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.027553
2025-06-22T03:25:51.928896905Z 2025-06-22 03:25:51.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005147
2025-06-22T03:25:54.523490600Z 2025-06-22 03:25:54.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006073
2025-06-22T03:25:54.787220344Z 2025-06-22 03:25:54.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.982648
2025-06-22T03:25:54.907996784Z 2025-06-22 03:25:54.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001372
2025-06-22T03:25:55.389845786Z 2025-06-22 03:25:55.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001951
2025-06-22T03:25:55.694305369Z 2025-06-22 03:25:55.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000428
2025-06-22T03:25:57.500818229Z 2025-06-22 03:25:57.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000292
2025-06-22T03:25:57.803551002Z 2025-06-22 03:25:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001670
2025-06-22T03:25:58.931853965Z 2025-06-22 03:25:58.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001684
2025-06-22T03:25:59.404725035Z 2025-06-22 03:25:59.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003419
2025-06-22T03:25:59.731562804Z 2025-06-22 03:25:59.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001543
2025-06-22T03:26:00.524952008Z 2025-06-22 03:26:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003596
2025-06-22T03:26:00.799978262Z 2025-06-22 03:26:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001271
2025-06-22T03:26:02.944856395Z 2025-06-22 03:26:02.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002240
2025-06-22T03:26:03.371918383Z 2025-06-22 03:26:03.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000649
2025-06-22T03:26:03.541928508Z 2025-06-22 03:26:03.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004533
2025-06-22T03:26:03.698309919Z 2025-06-22 03:26:03.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001288
2025-06-22T03:26:03.770320204Z 2025-06-22 03:26:03.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001027
2025-06-22T03:26:05.909162596Z 2025-06-22 03:26:05.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000271
2025-06-22T03:26:06.406315745Z 2025-06-22 03:26:06.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000431
2025-06-22T03:26:06.505701333Z 2025-06-22 03:26:06.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996194
2025-06-22T03:26:06.697020825Z 2025-06-22 03:26:06.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001703
2025-06-22T03:26:06.772042587Z 2025-06-22 03:26:06.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001281
2025-06-22T03:26:08.910643050Z 2025-06-22 03:26:08.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001603
2025-06-22T03:26:09.394976101Z 2025-06-22 03:26:09.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001741
2025-06-22T03:26:09.546019842Z 2025-06-22 03:26:09.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001908
2025-06-22T03:26:09.733835188Z 2025-06-22 03:26:09.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001836
2025-06-22T03:26:09.808677861Z 2025-06-22 03:26:09.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005626
2025-06-22T03:26:11.952986981Z 2025-06-22 03:26:11.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001589
2025-06-22T03:26:12.409824152Z 2025-06-22 03:26:12.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001313
2025-06-22T03:26:12.539752451Z 2025-06-22 03:26:12.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001618
2025-06-22T03:26:12.720938870Z 2025-06-22 03:26:12.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001005
2025-06-22T03:26:12.811817062Z 2025-06-22 03:26:12.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997634
2025-06-22T03:26:14.913650545Z 2025-06-22 03:26:14.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000828
2025-06-22T03:26:15.389084841Z 2025-06-22 03:26:15.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001552
2025-06-22T03:26:15.510102094Z 2025-06-22 03:26:15.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000801
2025-06-22T03:26:15.725339289Z 2025-06-22 03:26:15.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001627
2025-06-22T03:26:15.773104884Z 2025-06-22 03:26:15.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001548
2025-06-22T03:26:17.951039874Z 2025-06-22 03:26:17.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001749
2025-06-22T03:26:18.413646608Z 2025-06-22 03:26:18.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001394
2025-06-22T03:26:18.535473790Z 2025-06-22 03:26:18.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001564
2025-06-22T03:26:18.747191920Z 2025-06-22 03:26:18.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003227
2025-06-22T03:26:18.810115888Z 2025-06-22 03:26:18.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.016430
2025-06-22T03:26:20.917072129Z 2025-06-22 03:26:20.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001154
2025-06-22T03:26:21.385413061Z 2025-06-22 03:26:21.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001891
2025-06-22T03:26:21.521614535Z 2025-06-22 03:26:21.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001211
2025-06-22T03:26:21.716369694Z 2025-06-22 03:26:21.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999957
2025-06-22T03:26:21.807819355Z 2025-06-22 03:26:21.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.985627
2025-06-22T03:26:23.936150586Z 2025-06-22 03:26:23.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001435
2025-06-22T03:26:24.398770053Z 2025-06-22 03:26:24.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000818
2025-06-22T03:26:24.546526967Z 2025-06-22 03:26:24.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001773
2025-06-22T03:26:24.707378126Z 2025-06-22 03:26:24.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001114
2025-06-22T03:26:24.788284289Z 2025-06-22 03:26:24.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001321
2025-06-22T03:26:26.919533838Z 2025-06-22 03:26:26.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000574
2025-06-22T03:26:27.422199993Z 2025-06-22 03:26:27.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001912
2025-06-22T03:26:27.516250746Z 2025-06-22 03:26:27.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001236
2025-06-22T03:26:27.734155728Z 2025-06-22 03:26:27.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001488
2025-06-22T03:26:27.789994456Z 2025-06-22 03:26:27.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002138
2025-06-22T03:26:29.960697331Z 2025-06-22 03:26:29.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002553
2025-06-22T03:26:30.386462316Z 2025-06-22 03:26:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000924
2025-06-22T03:26:30.515931428Z 2025-06-22 03:26:30.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000668
2025-06-22T03:26:30.710283986Z 2025-06-22 03:26:30.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001208
2025-06-22T03:26:30.811018188Z 2025-06-22 03:26:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000292
2025-06-22T03:26:32.928098208Z 2025-06-22 03:26:32.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000731
2025-06-22T03:26:33.392631306Z 2025-06-22 03:26:33.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001398
2025-06-22T03:26:33.515638196Z 2025-06-22 03:26:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001336
2025-06-22T03:26:33.711983036Z 2025-06-22 03:26:33.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002427
2025-06-22T03:26:33.782289082Z 2025-06-22 03:26:33.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005196
2025-06-22T03:26:33.782799456Z 2025-06-22 03:26:33.782 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:26:33.821740847Z 2025-06-22 03:26:33.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F9BAC4223E43B8A5C2B43B9E8CB0831BE834F1A3C2E26DBB8E5A66E8C03AE2C validated: True
2025-06-22T03:26:33.861026909Z 2025-06-22 03:26:33.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 227437074E550F053682568D66999707A067DEF2EC955835A8E369A4E8FEED22 validated: True
2025-06-22T03:26:33.902728683Z 2025-06-22 03:26:33.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D007B1E2B147A8B3B654C495BD0A06BF7315CA9186E280DEBB5AB0653344B120 validated: True
2025-06-22T03:26:33.948614848Z 2025-06-22 03:26:33.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 807B95B9C0B6C589D6924850BFB4906D2E4260CFD6658B3A30EE5F3B0A8BB71C validated: False
2025-06-22T03:26:33.987433708Z 2025-06-22 03:26:33.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 515309893AB11DAB51CAD4EF4A201DC4EED1AEBA088454345B65478E05A55F71 validated: False
2025-06-22T03:26:34.028802333Z 2025-06-22 03:26:34.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 844A7147D48A68667DE8DC4D1AAB665DC16F348BB2F57640610D90606E5DA778 validated: True
2025-06-22T03:26:34.067610964Z 2025-06-22 03:26:34.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C34B5173CEF14270FC0E84199D82B4FC1B5A2CF387214D57467B8F26CE909C2C validated: False
2025-06-22T03:26:39.546881565Z 2025-06-22 03:26:39.546 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:26:39.572786641Z 2025-06-22 03:26:39.572 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:26:39.572943577Z 2025-06-22 03:26:39.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:26:39.573033096Z 2025-06-22 03:26:39.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:26:39.574281563Z 2025-06-22 03:26:39.574 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:26:39.575207522Z 2025-06-22 03:26:39.575 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:26:39.575316818Z 2025-06-22 03:26:39.575 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:26:39.575438939Z 2025-06-22 03:26:39.575 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:26:50.865064312Z 2025-06-22 03:26:50.864 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:26:50.865605304Z 2025-06-22 03:26:50.865 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:26:50.866819717Z 2025-06-22 03:26:50.866 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
