2025-06-21T19:08:21.888077313Z 2025-06-21 19:08:21.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:08:41.900115221Z 2025-06-21 19:08:41.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:08:41.900270494Z 2025-06-21 19:08:41.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:08:50.137961192Z 2025-06-21 19:08:50.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.238588
2025-06-21T19:08:50.577084652Z 2025-06-21 19:08:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.660499
2025-06-21T19:08:50.616144608Z 2025-06-21 19:08:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.725615
2025-06-21T19:08:50.670385465Z 2025-06-21 19:08:50.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.781582
2025-06-21T19:08:50.891546109Z 2025-06-21 19:08:50.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.967778
2025-06-21T19:08:51.901958678Z 2025-06-21 19:08:51.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:08:51.902092651Z 2025-06-21 19:08:51.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:08:51.908006105Z 2025-06-21 19:08:51.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:08:51.918896487Z 2025-06-21 19:08:51.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:08:51.995944725Z 2025-06-21 19:08:51.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpPSmDowYa5FZn2wibg4qDiqx1cd and address rQwEyDpXwriZdoEPsg4qVQmJ5db7LPKBPK
2025-06-21T19:08:51.996798377Z 2025-06-21 19:08:51.996 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWsjkwP65Mwmud8ZBWr8bLrymguH and address rQ9mt4B4wcpDUYcYkQyb9jP1NrAUm2V9S5
2025-06-21T19:08:52.046100750Z 2025-06-21 19:08:52.045 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntTziiPpx1usp1pC7ifHux3bJErp and address rMrtaF68qGcpVcpRrzYchTJP2XNBZLj9Tc
2025-06-21T19:08:53.234379452Z 2025-06-21 19:08:53.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999698
2025-06-21T19:08:53.761264937Z 2025-06-21 19:08:53.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.949564
2025-06-21T19:08:54.014991255Z 2025-06-21 19:08:54.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.128749
2025-06-21T19:08:54.177543996Z 2025-06-21 19:08:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.196280
2025-06-21T19:08:54.207092324Z 2025-06-21 19:08:54.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 556ED33200E01F63399F739F1D37BE4A6412CCD0E17D423F4337D42AB8B2BFB7 submitted successfully
2025-06-21T19:08:54.554843471Z 2025-06-21 19:08:54.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001359
2025-06-21T19:08:55.148129160Z 2025-06-21 19:08:55.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 302F253815E85394C5D0D68159C88F07345D34A42A2B81D13FEBBD8FBA191F85 submitted successfully
2025-06-21T19:08:55.930274147Z 2025-06-21 19:08:55.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F17542D9F1785A63B4FF21D17AC3630BCB50B7547EA50B786EE8C1F0DCA1225 submitted successfully
2025-06-21T19:08:56.165440764Z 2025-06-21 19:08:56.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001370
2025-06-21T19:08:56.590581584Z 2025-06-21 19:08:56.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000424
2025-06-21T19:08:56.699412317Z 2025-06-21 19:08:56.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.874066
2025-06-21T19:08:56.885541751Z 2025-06-21 19:08:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.805791
2025-06-21T19:08:57.572822423Z 2025-06-21 19:08:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000736
2025-06-21T19:08:59.170391998Z 2025-06-21 19:08:59.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003100
2025-06-21T19:08:59.588341350Z 2025-06-21 19:08:59.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000664
2025-06-21T19:08:59.715645301Z 2025-06-21 19:08:59.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001252
2025-06-21T19:09:00.862741788Z 2025-06-21 19:09:00.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002341
2025-06-21T19:09:00.932430812Z 2025-06-21 19:09:00.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:09:00.932888736Z 2025-06-21 19:09:00.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:09:00.933282460Z 2025-06-21 19:09:00.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:09:00.933740074Z 2025-06-21 19:09:00.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:09:02.706264283Z 2025-06-21 19:09:02.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002145
2025-06-21T19:09:04.457427020Z 2025-06-21 19:09:04.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FC905D1172909F2903385C244B74C29FFF921E11C544B3DEFC4D0CB1CD9CCF3 submitted successfully
2025-06-21T19:09:04.460447353Z 2025-06-21 19:09:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003434
2025-06-21T19:09:04.462112106Z 2025-06-21 19:09:04.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C74FFC2988CAACFC5CE484E6771FE9A4830AEA188F9A27F0303132B1ECCDE8D submitted successfully
2025-06-21T19:09:04.468367837Z 2025-06-21 19:09:04.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED2CB1135FE03194C474E6466F5492081069C35E9023F08ACD37B8E249B4FF2A submitted successfully
2025-06-21T19:09:04.505325173Z 2025-06-21 19:09:04.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 977285961A60FB9C0F12DB7CACCEB95C24C980B27AFEB5C61461E82904607CA9 submitted successfully
2025-06-21T19:09:04.592464993Z 2025-06-21 19:09:04.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003011
2025-06-21T19:09:05.904690634Z 2025-06-21 19:09:05.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004502
2025-06-21T19:09:07.137617397Z 2025-06-21 19:09:07.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998222
2025-06-21T19:09:07.682327393Z 2025-06-21 19:09:07.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002602
2025-06-21T19:09:10.683610823Z 2025-06-21 19:09:10.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000053
2025-06-21T19:09:12.164829281Z 2025-06-21 19:09:12.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002301
2025-06-21T19:09:16.573308588Z 2025-06-21 19:09:16.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:19.019567
2025-06-21T19:09:26.713686585Z 2025-06-21 19:09:26.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008978
2025-06-21T19:09:28.176446978Z 2025-06-21 19:09:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.005539
2025-06-21T19:09:30.607160736Z 2025-06-21 19:09:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:26.016246
2025-06-21T19:09:30.921006317Z 2025-06-21 19:09:30.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.013804
2025-06-21T19:09:40.587736170Z 2025-06-21 19:09:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:24.013785
2025-06-21T19:09:42.719332358Z 2025-06-21 19:09:42.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010714
2025-06-21T19:09:44.185561864Z 2025-06-21 19:09:44.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006475
2025-06-21T19:09:50.621910784Z 2025-06-21 19:09:50.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013631
2025-06-21T19:09:50.911861890Z 2025-06-21 19:09:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013139
2025-06-21T19:09:58.747116493Z 2025-06-21 19:09:58.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.011740
2025-06-21T19:10:00.179383202Z 2025-06-21 19:10:00.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005831
2025-06-21T19:10:00.632754704Z 2025-06-21 19:10:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.010090
2025-06-21T19:10:10.656988250Z 2025-06-21 19:10:10.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009623
2025-06-21T19:10:10.925149075Z 2025-06-21 19:10:10.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011110
2025-06-21T19:10:14.759669519Z 2025-06-21 19:10:14.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005661
2025-06-21T19:10:16.213672541Z 2025-06-21 19:10:16.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.009889
2025-06-21T19:10:20.617094991Z 2025-06-21 19:10:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011866
2025-06-21T19:10:30.622025686Z 2025-06-21 19:10:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007333
2025-06-21T19:10:30.722392968Z 2025-06-21 19:10:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005273
2025-06-21T19:10:30.955073224Z 2025-06-21 19:10:30.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007839
2025-06-21T19:10:32.174358407Z 2025-06-21 19:10:32.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004646
2025-06-21T19:10:40.627706284Z 2025-06-21 19:10:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.014249
2025-06-21T19:10:46.776356036Z 2025-06-21 19:10:46.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.009559
2025-06-21T19:10:48.175669545Z 2025-06-21 19:10:48.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006268
2025-06-21T19:10:50.626397914Z 2025-06-21 19:10:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008785
2025-06-21T19:10:50.962097789Z 2025-06-21 19:10:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008267
2025-06-21T19:11:00.629194302Z 2025-06-21 19:11:00.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006369
2025-06-21T19:11:02.770641959Z 2025-06-21 19:11:02.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.003301
2025-06-21T19:11:04.182392493Z 2025-06-21 19:11:04.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006972
2025-06-21T19:11:10.633910583Z 2025-06-21 19:11:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007735
2025-06-21T19:11:10.963153837Z 2025-06-21 19:11:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007215
2025-06-21T19:11:18.743268234Z 2025-06-21 19:11:18.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005383
2025-06-21T19:11:20.194674533Z 2025-06-21 19:11:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004640
2025-06-21T19:11:20.658224974Z 2025-06-21 19:11:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005554
2025-06-21T19:11:25.663770995Z 2025-06-21 19:11:25.663 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_3, port=6006).
2025-06-21T19:11:25.663930756Z 2025-06-21 19:11:25.663 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_3, port=6006):
2025-06-21T19:11:25.663938060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_113736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_113736', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_113736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:25.672179860Z 2025-06-21 19:11:25.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:11:25.988159391Z 2025-06-21 19:11:25.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_2, port=6006).
2025-06-21T19:11:25.988271022Z 2025-06-21 19:11:25.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_2, port=6006):
2025-06-21T19:11:25.988292252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128414', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128414', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128414', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:25.991895124Z 2025-06-21 19:11:25.991 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:11:30.645912624Z 2025-06-21 19:11:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007148
2025-06-21T19:11:30.959757675Z 2025-06-21 19:11:30.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004238
2025-06-21T19:11:33.769221083Z 2025-06-21 19:11:33.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_1, port=6006).
2025-06-21T19:11:33.769306465Z 2025-06-21 19:11:33.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_1, port=6006):
2025-06-21T19:11:33.769319409Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846468', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:33.772211850Z 2025-06-21 19:11:33.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:11:34.777678002Z 2025-06-21 19:11:34.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004979
2025-06-21T19:11:35.228285265Z 2025-06-21 19:11:35.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_4, port=6006).
2025-06-21T19:11:35.228558251Z 2025-06-21 19:11:35.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_4, port=6006):
2025-06-21T19:11:35.228574471Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_49819', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_49819', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_49819', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:35.238311846Z 2025-06-21 19:11:35.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:11:35.687586974Z 2025-06-21 19:11:35.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_0, port=6006).
2025-06-21T19:11:35.687705798Z 2025-06-21 19:11:35.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_0, port=6006):
2025-06-21T19:11:35.687725636Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525196', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:35.691687005Z 2025-06-21 19:11:35.691 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:11:36.219369344Z 2025-06-21 19:11:36.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007142
2025-06-21T19:11:40.642822124Z 2025-06-21 19:11:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008224
2025-06-21T19:11:45.926305642Z 2025-06-21 19:11:45.925 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_3, port=6006).
2025-06-21T19:11:45.926514687Z 2025-06-21 19:11:45.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_3, port=6006):
2025-06-21T19:11:45.926532110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_320018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_320018', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_320018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:45.930430670Z 2025-06-21 19:11:45.930 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:11:45.987412260Z 2025-06-21 19:11:45.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_2, port=6006).
2025-06-21T19:11:45.987502690Z 2025-06-21 19:11:45.987 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_2, port=6006):
2025-06-21T19:11:45.987513401Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225144', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:11:45.991397805Z 2025-06-21 19:11:45.991 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:11:49.806289411Z 2025-06-21 19:11:49.805 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_1, port=6006).
2025-06-21T19:11:49.806453501Z 2025-06-21 19:11:49.806 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G35T10R0_validator_1, port=6006):
