2025-06-22T02:28:29.267207769Z 2025-06-22 02:28:29.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:42.152246068Z 2025-06-22 02:29:42.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000751
2025-06-22T02:29:42.388140493Z 2025-06-22 02:29:42.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001497
2025-06-22T02:29:42.429452131Z 2025-06-22 02:29:42.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.997187
2025-06-22T02:29:43.122330908Z 2025-06-22 02:29:43.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002555
2025-06-22T02:29:46.130026217Z 2025-06-22 02:29:46.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001431
2025-06-22T02:29:46.401344625Z 2025-06-22 02:29:46.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.970895
2025-06-22T02:29:46.750099890Z 2025-06-22 02:29:46.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.009691
2025-06-22T02:29:47.092327322Z 2025-06-22 02:29:47.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002080
2025-06-22T02:29:47.388447782Z 2025-06-22 02:29:47.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001995
2025-06-22T02:29:50.169218538Z 2025-06-22 02:29:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002286
2025-06-22T02:29:50.716966253Z 2025-06-22 02:29:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000308
2025-06-22T02:29:51.394213168Z 2025-06-22 02:29:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002144
2025-06-22T02:29:51.438642192Z 2025-06-22 02:29:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.039169
2025-06-22T02:29:52.126144678Z 2025-06-22 02:29:52.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001170
2025-06-22T02:29:53.752858549Z 2025-06-22 02:29:53.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001209
2025-06-22T02:29:54.132847517Z 2025-06-22 02:29:54.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000844
2025-06-22T02:29:54.373194477Z 2025-06-22 02:29:54.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000479
2025-06-22T02:29:54.416762946Z 2025-06-22 02:29:54.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.977098
2025-06-22T02:29:55.096477059Z 2025-06-22 02:29:55.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002985
2025-06-22T02:29:56.753999902Z 2025-06-22 02:29:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000818
2025-06-22T02:29:57.162356572Z 2025-06-22 02:29:57.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001215
2025-06-22T02:29:57.394556372Z 2025-06-22 02:29:57.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002186
2025-06-22T02:29:57.458344762Z 2025-06-22 02:29:57.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.019573
2025-06-22T02:29:58.094007454Z 2025-06-22 02:29:58.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000876
2025-06-22T02:29:59.718125463Z 2025-06-22 02:29:59.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000590
2025-06-22T02:30:00.165931317Z 2025-06-22 02:30:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000662
2025-06-22T02:30:00.400463359Z 2025-06-22 02:30:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000315
2025-06-22T02:30:00.450329597Z 2025-06-22 02:30:00.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006240
2025-06-22T02:30:01.130766524Z 2025-06-22 02:30:01.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001344
2025-06-22T02:30:02.747797033Z 2025-06-22 02:30:02.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002183
2025-06-22T02:30:03.178157482Z 2025-06-22 02:30:03.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001662
2025-06-22T02:30:03.376063582Z 2025-06-22 02:30:03.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001504
2025-06-22T02:30:03.471343753Z 2025-06-22 02:30:03.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992890
2025-06-22T02:30:04.118871463Z 2025-06-22 02:30:04.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002922
2025-06-22T02:30:05.755870939Z 2025-06-22 02:30:05.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000976
2025-06-22T02:30:06.173314304Z 2025-06-22 02:30:06.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001159
2025-06-22T02:30:06.376639673Z 2025-06-22 02:30:06.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001579
2025-06-22T02:30:06.426618193Z 2025-06-22 02:30:06.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.982543
2025-06-22T02:30:07.100954032Z 2025-06-22 02:30:07.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000780
2025-06-22T02:30:08.725648508Z 2025-06-22 02:30:08.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001127
2025-06-22T02:30:09.160682941Z 2025-06-22 02:30:09.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001600
2025-06-22T02:30:09.384850045Z 2025-06-22 02:30:09.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000581
2025-06-22T02:30:09.467678800Z 2025-06-22 02:30:09.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009229
2025-06-22T02:30:10.129192373Z 2025-06-22 02:30:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000892
2025-06-22T02:30:11.747567118Z 2025-06-22 02:30:11.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002294
2025-06-22T02:30:12.148559766Z 2025-06-22 02:30:12.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001135
2025-06-22T02:30:12.408271132Z 2025-06-22 02:30:12.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001172
2025-06-22T02:30:12.485322059Z 2025-06-22 02:30:12.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.022476
2025-06-22T02:30:13.100997788Z 2025-06-22 02:30:13.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000523
2025-06-22T02:30:14.724870762Z 2025-06-22 02:30:14.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000321
2025-06-22T02:30:15.142244565Z 2025-06-22 02:30:15.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001421
2025-06-22T02:30:15.403337158Z 2025-06-22 02:30:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001325
2025-06-22T02:30:15.464751276Z 2025-06-22 02:30:15.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995997
2025-06-22T02:30:16.104701050Z 2025-06-22 02:30:16.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001636
2025-06-22T02:30:17.736424183Z 2025-06-22 02:30:17.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001885
2025-06-22T02:30:18.142246819Z 2025-06-22 02:30:18.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001007
2025-06-22T02:30:18.380440262Z 2025-06-22 02:30:18.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000872
2025-06-22T02:30:18.418883426Z 2025-06-22 02:30:18.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.975745
2025-06-22T02:30:19.105284811Z 2025-06-22 02:30:19.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000781
2025-06-22T02:30:20.730223907Z 2025-06-22 02:30:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002011
2025-06-22T02:30:21.148600682Z 2025-06-22 02:30:21.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003004
2025-06-22T02:30:21.385108373Z 2025-06-22 02:30:21.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001971
2025-06-22T02:30:21.432075749Z 2025-06-22 02:30:21.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005381
2025-06-22T02:30:22.128570078Z 2025-06-22 02:30:22.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003247
2025-06-22T02:30:23.748451424Z 2025-06-22 02:30:23.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000447
2025-06-22T02:30:24.143631859Z 2025-06-22 02:30:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999573
2025-06-22T02:30:24.421049265Z 2025-06-22 02:30:24.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001890
2025-06-22T02:30:24.489118087Z 2025-06-22 02:30:24.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.042737
2025-06-22T02:30:25.141224720Z 2025-06-22 02:30:25.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999510
2025-06-22T02:30:25.141832357Z 2025-06-22 02:30:25.141 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:30:25.178865991Z 2025-06-22 02:30:25.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A969966245B6CD67F7A118E877864BAD84D96D8CD49D1D6F23F6D9AD86565C5F validated: True
2025-06-22T02:30:25.215357373Z 2025-06-22 02:30:25.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC7F660FAC1D28EA32A69622C8A83E643B03DAE48544746C5B70F29B35E4F8D5 validated: True
2025-06-22T02:30:25.251443319Z 2025-06-22 02:30:25.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 387FF68CE9CA3B9C6DD340337B841E4C80806B868DB9A9DDFB99DBBA1F210E6D validated: True
2025-06-22T02:30:25.292222050Z 2025-06-22 02:30:25.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 888434DE5BEAB53609658FC5321D0646457DE23F5B7504DAEDF1B38BA5AF2A59 validated: False
2025-06-22T02:30:25.328110043Z 2025-06-22 02:30:25.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACE768B167CC2E3F238ABCE731ED5B769850CBBF32B76D440FCA608A2DB0F5B1 validated: True
2025-06-22T02:30:25.362932926Z 2025-06-22 02:30:25.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FFFEE6E563ED50BE34E4C5CF88C90210416AF42573137A548CF32EBAE7295BA validated: False
2025-06-22T02:30:25.400166447Z 2025-06-22 02:30:25.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E9E97E0EF3C669DBD68BD0913AF03937BF0DC722ACBB7EF13A3FB4E8D56DB28 validated: False
2025-06-22T02:30:30.494798811Z 2025-06-22 02:30:30.494 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:30:30.520389906Z 2025-06-22 02:30:30.520 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:30:30.520527195Z 2025-06-22 02:30:30.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:30:30.520649255Z 2025-06-22 02:30:30.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:30:30.521922137Z 2025-06-22 02:30:30.521 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:30:30.522807137Z 2025-06-22 02:30:30.522 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:30:30.522883801Z 2025-06-22 02:30:30.522 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:30:30.523070233Z 2025-06-22 02:30:30.522 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:31:16.763861533Z 2025-06-22 02:31:16.763 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:31:16.764515226Z 2025-06-22 02:31:16.764 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
