2025-06-22T04:00:59.353324182Z 2025-06-22 04:00:59.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:01:44.183274057Z 2025-06-22 04:01:44.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.013490
2025-06-22T04:01:44.364196436Z 2025-06-22 04:01:44.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.142449
2025-06-22T04:01:44.540122182Z 2025-06-22 04:01:44.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.237093
2025-06-22T04:01:44.540626313Z 2025-06-22 04:01:44.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F0B0B4CF634737535330819D2E886A93F939D231694AF82874A62A85778553F submitted successfully
2025-06-22T04:01:45.388097721Z 2025-06-22 04:01:45.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B67B62EA45BA323C2BFD5DE51FF2C6CCBA95D310F1A8E2FE2971B906732EF327 submitted successfully
2025-06-22T04:01:46.180031337Z 2025-06-22 04:01:46.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59801FB24A9B219108033E03D84968C74238A37C6C23AABA4E1255942AF62997 submitted successfully
2025-06-22T04:01:46.636657225Z 2025-06-22 04:01:46.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003114
2025-06-22T04:01:46.737786580Z 2025-06-22 04:01:46.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.879950
2025-06-22T04:01:47.026865591Z 2025-06-22 04:01:47.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987970
2025-06-22T04:01:47.084850122Z 2025-06-22 04:01:47.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.843447
2025-06-22T04:01:47.166898925Z 2025-06-22 04:01:47.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.763987
2025-06-22T04:01:49.653133985Z 2025-06-22 04:01:49.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999257
2025-06-22T04:01:50.048394430Z 2025-06-22 04:01:50.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002687
2025-06-22T04:01:50.087665220Z 2025-06-22 04:01:50.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.021073
2025-06-22T04:01:50.172179938Z 2025-06-22 04:01:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003469
2025-06-22T04:01:51.182887325Z 2025-06-22 04:01:51.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:01:51.183569202Z 2025-06-22 04:01:51.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:01:51.184189623Z 2025-06-22 04:01:51.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:01:51.185562806Z 2025-06-22 04:01:51.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:01:52.763759503Z 2025-06-22 04:01:52.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004538
2025-06-22T04:01:53.010666767Z 2025-06-22 04:01:53.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001663
2025-06-22T04:01:53.390395950Z 2025-06-22 04:01:53.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001561
2025-06-22T04:01:54.345854000Z 2025-06-22 04:01:54.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA389D33D9051F4DBF11D3EAB9A4BA1F88F298B50150A97E237DF81663AFDD5A submitted successfully
2025-06-22T04:01:54.376938565Z 2025-06-22 04:01:54.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1643578DC00276B0D364A8F64C71C315E3CFC35A44AD6691879F9AF48CAC17D9 submitted successfully
2025-06-22T04:01:54.428963124Z 2025-06-22 04:01:54.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0933FF2E49D2FE0F8777AAE680E069CF0F46F4CE4EBB3C30734E35F4495B81F0 submitted successfully
2025-06-22T04:01:54.430830660Z 2025-06-22 04:01:54.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCDF3F6825F9CA4CA6CB928305E3FEA88F987B0563E41C6A6892912125E44FF6 submitted successfully
2025-06-22T04:01:55.048075376Z 2025-06-22 04:01:55.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.942426
2025-06-22T04:01:55.785550599Z 2025-06-22 04:01:55.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001960
2025-06-22T04:01:56.186987043Z 2025-06-22 04:01:56.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000215
2025-06-22T04:01:58.052107875Z 2025-06-22 04:01:58.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001621
2025-06-22T04:01:58.727469242Z 2025-06-22 04:01:58.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002358
2025-06-22T04:01:59.009264602Z 2025-06-22 04:01:59.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001550
2025-06-22T04:02:01.055759095Z 2025-06-22 04:02:01.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001424
2025-06-22T04:02:01.766818588Z 2025-06-22 04:02:01.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002655
2025-06-22T04:02:03.049232228Z 2025-06-22 04:02:03.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001862
2025-06-22T04:02:05.232211847Z 2025-06-22 04:02:05.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006512
2025-06-22T04:02:08.077024583Z 2025-06-22 04:02:08.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.005807
2025-06-22T04:02:08.216996791Z 2025-06-22 04:02:08.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002101
2025-06-22T04:02:09.016832948Z 2025-06-22 04:02:09.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003807
2025-06-22T04:02:09.673445268Z 2025-06-22 04:02:09.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.016520
2025-06-22T04:02:11.723893799Z 2025-06-22 04:02:11.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.039965
2025-06-22T04:02:12.218508278Z 2025-06-22 04:02:12.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002699
2025-06-22T04:02:13.079778098Z 2025-06-22 04:02:13.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003623
2025-06-22T04:02:13.693720070Z 2025-06-22 04:02:13.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:01.964812
2025-06-22T04:02:14.056100230Z 2025-06-22 04:02:14.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004189
2025-06-22T04:02:15.221794253Z 2025-06-22 04:02:15.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004408
2025-06-22T04:02:15.680826976Z 2025-06-22 04:02:15.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005177
2025-06-22T04:02:16.077912538Z 2025-06-22 04:02:16.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001580
2025-06-22T04:02:16.800573234Z 2025-06-22 04:02:16.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.050913
2025-06-22T04:02:17.021119330Z 2025-06-22 04:02:17.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000361
2025-06-22T04:02:17.687287712Z 2025-06-22 04:02:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.000032
2025-06-22T04:02:18.221893503Z 2025-06-22 04:02:18.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998625
2025-06-22T04:02:19.079283899Z 2025-06-22 04:02:19.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000827
2025-06-22T04:02:19.701375056Z 2025-06-22 04:02:19.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.041237
2025-06-22T04:02:19.759896531Z 2025-06-22 04:02:19.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.961217
2025-06-22T04:02:20.053883449Z 2025-06-22 04:02:20.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003489
2025-06-22T04:02:22.079412846Z 2025-06-22 04:02:22.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001245
2025-06-22T04:02:22.222262597Z 2025-06-22 04:02:22.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:04.001419
2025-06-22T04:02:22.692498832Z 2025-06-22 04:02:22.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.956723
2025-06-22T04:02:22.776531600Z 2025-06-22 04:02:22.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000452
2025-06-22T04:02:23.058491181Z 2025-06-22 04:02:23.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000360
2025-06-22T04:02:25.087517010Z 2025-06-22 04:02:25.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005310
2025-06-22T04:02:25.190296391Z 2025-06-22 04:02:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000957
2025-06-22T04:02:25.692761652Z 2025-06-22 04:02:25.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001054
2025-06-22T04:02:25.773798895Z 2025-06-22 04:02:25.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000558
2025-06-22T04:02:26.049732089Z 2025-06-22 04:02:26.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000429
2025-06-22T04:02:28.083470245Z 2025-06-22 04:02:28.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997724
2025-06-22T04:02:28.223974477Z 2025-06-22 04:02:28.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000923
2025-06-22T04:02:28.704715465Z 2025-06-22 04:02:28.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001659
2025-06-22T04:02:28.781512503Z 2025-06-22 04:02:28.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002832
2025-06-22T04:02:29.059672351Z 2025-06-22 04:02:29.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001558
2025-06-22T04:02:31.082078924Z 2025-06-22 04:02:31.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001283
2025-06-22T04:02:31.192936646Z 2025-06-22 04:02:31.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001362
2025-06-22T04:02:31.662744353Z 2025-06-22 04:02:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001597
2025-06-22T04:02:31.765963544Z 2025-06-22 04:02:31.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000565
2025-06-22T04:02:32.063134553Z 2025-06-22 04:02:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001579
2025-06-22T04:02:34.063424312Z 2025-06-22 04:02:34.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001117
2025-06-22T04:02:34.217357698Z 2025-06-22 04:02:34.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002524
2025-06-22T04:02:34.687183279Z 2025-06-22 04:02:34.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001895
2025-06-22T04:02:34.769155267Z 2025-06-22 04:02:34.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001558
2025-06-22T04:02:35.059811487Z 2025-06-22 04:02:35.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001201
2025-06-22T04:02:37.090858864Z 2025-06-22 04:02:37.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001830
2025-06-22T04:02:37.230013940Z 2025-06-22 04:02:37.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001454
2025-06-22T04:02:37.663097965Z 2025-06-22 04:02:37.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000575
2025-06-22T04:02:37.748561424Z 2025-06-22 04:02:37.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001591
2025-06-22T04:02:38.030482223Z 2025-06-22 04:02:38.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001844
2025-06-22T04:02:40.095730740Z 2025-06-22 04:02:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001056
2025-06-22T04:02:40.197080261Z 2025-06-22 04:02:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002264
2025-06-22T04:02:40.700051949Z 2025-06-22 04:02:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001828
2025-06-22T04:02:40.784081061Z 2025-06-22 04:02:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001324
2025-06-22T04:02:41.030709029Z 2025-06-22 04:02:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000744
2025-06-22T04:02:43.059429364Z 2025-06-22 04:02:43.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001043
2025-06-22T04:02:43.228097238Z 2025-06-22 04:02:43.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000660
2025-06-22T04:02:43.667993555Z 2025-06-22 04:02:43.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001380
2025-06-22T04:02:43.770561376Z 2025-06-22 04:02:43.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001173
2025-06-22T04:02:44.065383452Z 2025-06-22 04:02:44.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001674
2025-06-22T04:02:44.066111076Z 2025-06-22 04:02:44.065 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:02:44.123239480Z 2025-06-22 04:02:44.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F0B0B4CF634737535330819D2E886A93F939D231694AF82874A62A85778553F validated: True
2025-06-22T04:02:44.160421638Z 2025-06-22 04:02:44.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B67B62EA45BA323C2BFD5DE51FF2C6CCBA95D310F1A8E2FE2971B906732EF327 validated: True
2025-06-22T04:02:44.196443505Z 2025-06-22 04:02:44.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59801FB24A9B219108033E03D84968C74238A37C6C23AABA4E1255942AF62997 validated: True
2025-06-22T04:02:44.232028798Z 2025-06-22 04:02:44.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA389D33D9051F4DBF11D3EAB9A4BA1F88F298B50150A97E237DF81663AFDD5A validated: False
2025-06-22T04:02:44.268423648Z 2025-06-22 04:02:44.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1643578DC00276B0D364A8F64C71C315E3CFC35A44AD6691879F9AF48CAC17D9 validated: True
2025-06-22T04:02:44.303695860Z 2025-06-22 04:02:44.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0933FF2E49D2FE0F8777AAE680E069CF0F46F4CE4EBB3C30734E35F4495B81F0 validated: False
2025-06-22T04:02:44.339827725Z 2025-06-22 04:02:44.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCDF3F6825F9CA4CA6CB928305E3FEA88F987B0563E41C6A6892912125E44FF6 validated: False
2025-06-22T04:02:49.528323087Z 2025-06-22 04:02:49.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:02:49.554109981Z 2025-06-22 04:02:49.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:02:49.554305059Z 2025-06-22 04:02:49.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:02:49.554444002Z 2025-06-22 04:02:49.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:02:49.555715191Z 2025-06-22 04:02:49.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:02:49.556633435Z 2025-06-22 04:02:49.556 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:02:49.556753702Z 2025-06-22 04:02:49.556 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:02:49.556880231Z 2025-06-22 04:02:49.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:02:59.968082831Z 2025-06-22 04:02:59.967 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:02:59.968636677Z 2025-06-22 04:02:59.968 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:02:59.969915381Z 2025-06-22 04:02:59.969 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:02:59.989413823Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bf2cc680e204de2c466e911a3b0120d5dbdc9fb9bccb93efce8406f15a8b6d94/json: Not Found ("No such container: bf2cc680e204de2c466e911a3b0120d5dbdc9fb9bccb93efce8406f15a8b6d94")
2025-06-22T04:02:59.989467133Z Retrying in 2 seconds... (Attempt 1/14)
