2025-06-22T05:41:45.108856295Z 2025-06-22 05:41:45.108 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:42:43.359998405Z 2025-06-22 05:42:43.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27FD73B74C67233A8EB19DB5E672A9FFC52A22946E4506C9947122E461C30113 submitted successfully
2025-06-22T05:42:43.454738228Z 2025-06-22 05:42:43.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFB8F791D7B1E1A9CDE775BE191EDDED400A216B391F93840EF4B5D097D2103C submitted successfully
2025-06-22T05:42:43.523639914Z 2025-06-22 05:42:43.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F542BE7B365FF6BFDFA783152A7057C9334A897D47EF95AB586633BB07DDE045 submitted successfully
2025-06-22T05:42:43.524741606Z 2025-06-22 05:42:43.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 098EA4A37EB5D661766B5DF1C8A5303B296C565DCBF75E0BD37294587749AC3D submitted successfully
2025-06-22T05:42:44.668676946Z 2025-06-22 05:42:44.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001203
2025-06-22T05:42:44.764128153Z 2025-06-22 05:42:44.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003929
2025-06-22T05:42:45.138854856Z 2025-06-22 05:42:45.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002357
2025-06-22T05:42:46.090562226Z 2025-06-22 05:42:46.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000940
2025-06-22T05:42:48.766699325Z 2025-06-22 05:42:48.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999873
2025-06-22T05:42:52.086962750Z 2025-06-22 05:42:52.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003977
2025-06-22T05:42:57.767514794Z 2025-06-22 05:42:57.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.004076
2025-06-22T05:43:00.086440088Z 2025-06-22 05:43:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005075
2025-06-22T05:43:02.180831584Z 2025-06-22 05:43:02.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.016496
2025-06-22T05:43:03.088928833Z 2025-06-22 05:43:03.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001677
2025-06-22T05:43:03.718016269Z 2025-06-22 05:43:03.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.024633
2025-06-22T05:43:05.717747061Z 2025-06-22 05:43:05.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.024108
2025-06-22T05:43:05.773102999Z 2025-06-22 05:43:05.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.004608
2025-06-22T05:43:08.709761733Z 2025-06-22 05:43:08.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.975776
2025-06-22T05:43:08.810484251Z 2025-06-22 05:43:08.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000891
2025-06-22T05:43:10.153587334Z 2025-06-22 05:43:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.019269
2025-06-22T05:43:11.695022702Z 2025-06-22 05:43:11.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002843
2025-06-22T05:43:13.097437368Z 2025-06-22 05:43:13.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:10.009351
2025-06-22T05:43:14.141638056Z 2025-06-22 05:43:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.005561
2025-06-22T05:43:16.098448029Z 2025-06-22 05:43:16.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001054
2025-06-22T05:43:16.147586978Z 2025-06-22 05:43:16.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007994
2025-06-22T05:43:16.703568954Z 2025-06-22 05:43:16.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.001008
2025-06-22T05:43:18.170655061Z 2025-06-22 05:43:18.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.023822
2025-06-22T05:43:18.805560481Z 2025-06-22 05:43:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:10.008831
2025-06-22T05:43:19.106042531Z 2025-06-22 05:43:19.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002347
2025-06-22T05:43:19.700840389Z 2025-06-22 05:43:19.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001317
2025-06-22T05:43:20.174884705Z 2025-06-22 05:43:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.971765
2025-06-22T05:43:20.253260714Z 2025-06-22 05:43:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:18.038978
2025-06-22T05:43:20.781420554Z 2025-06-22 05:43:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.997912
2025-06-22T05:43:22.117892506Z 2025-06-22 05:43:22.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000220
2025-06-22T05:43:22.698238984Z 2025-06-22 05:43:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001926
2025-06-22T05:43:22.879875728Z 2025-06-22 05:43:22.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.057852
2025-06-22T05:43:23.161487289Z 2025-06-22 05:43:23.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998086
2025-06-22T05:43:23.223654207Z 2025-06-22 05:43:23.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.985528
2025-06-22T05:43:25.113241207Z 2025-06-22 05:43:25.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001125
2025-06-22T05:43:25.698658197Z 2025-06-22 05:43:25.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000836
2025-06-22T05:43:25.779353109Z 2025-06-22 05:43:25.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.941147
2025-06-22T05:43:26.168440439Z 2025-06-22 05:43:26.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002056
2025-06-22T05:43:26.242563542Z 2025-06-22 05:43:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007297
2025-06-22T05:43:28.136735185Z 2025-06-22 05:43:28.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001411
2025-06-22T05:43:28.707607960Z 2025-06-22 05:43:28.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001390
2025-06-22T05:43:28.815980325Z 2025-06-22 05:43:28.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001697
2025-06-22T05:43:29.179364713Z 2025-06-22 05:43:29.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000829
2025-06-22T05:43:29.254663337Z 2025-06-22 05:43:29.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012203
2025-06-22T05:43:31.138115885Z 2025-06-22 05:43:31.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001879
2025-06-22T05:43:31.738130140Z 2025-06-22 05:43:31.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001354
2025-06-22T05:43:31.818286834Z 2025-06-22 05:43:31.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001989
2025-06-22T05:43:32.157467013Z 2025-06-22 05:43:32.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001037
2025-06-22T05:43:32.206563773Z 2025-06-22 05:43:32.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.982562
2025-06-22T05:43:34.133408770Z 2025-06-22 05:43:34.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000783
2025-06-22T05:43:34.731272020Z 2025-06-22 05:43:34.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001739
2025-06-22T05:43:34.805394692Z 2025-06-22 05:43:34.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000478
2025-06-22T05:43:35.179338685Z 2025-06-22 05:43:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001139
2025-06-22T05:43:35.238852410Z 2025-06-22 05:43:35.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.014705
2025-06-22T05:43:37.107381476Z 2025-06-22 05:43:37.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002398
2025-06-22T05:43:37.739767194Z 2025-06-22 05:43:37.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003365
2025-06-22T05:43:37.805596774Z 2025-06-22 05:43:37.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002029
2025-06-22T05:43:38.185355145Z 2025-06-22 05:43:38.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006167
2025-06-22T05:43:38.263460263Z 2025-06-22 05:43:38.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006498
2025-06-22T05:43:40.107181959Z 2025-06-22 05:43:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000254
2025-06-22T05:43:40.744454071Z 2025-06-22 05:43:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999671
2025-06-22T05:43:40.828288977Z 2025-06-22 05:43:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001953
2025-06-22T05:43:41.184343213Z 2025-06-22 05:43:41.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997868
2025-06-22T05:43:41.263038886Z 2025-06-22 05:43:41.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998765
2025-06-22T05:43:43.139445649Z 2025-06-22 05:43:43.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002042
2025-06-22T05:43:43.749054856Z 2025-06-22 05:43:43.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000768
2025-06-22T05:43:43.811657288Z 2025-06-22 05:43:43.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003993
2025-06-22T05:43:44.149344575Z 2025-06-22 05:43:44.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000686
2025-06-22T05:43:44.208952808Z 2025-06-22 05:43:44.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.984391
2025-06-22T05:43:44.209375096Z 2025-06-22 05:43:44.209 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:43:44.247487940Z 2025-06-22 05:43:44.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD7EC1E2EC75DF9D4F790B62983CC19F3D745E97D8F61F0739F1A180CA8F4E2F validated: True
2025-06-22T05:43:44.322161252Z 2025-06-22 05:43:44.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B517AB682F32B186BA3F125C0D5750528BE4BDC35F6F40B0741A5557C17326 validated: True
2025-06-22T05:43:44.359673590Z 2025-06-22 05:43:44.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D4CD162D22DE5D51B68A9504326948EB4F75FCDEB370AE74C22B5A5901766C5 validated: True
2025-06-22T05:43:44.395872225Z 2025-06-22 05:43:44.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27FD73B74C67233A8EB19DB5E672A9FFC52A22946E4506C9947122E461C30113 validated: True
2025-06-22T05:43:44.432219522Z 2025-06-22 05:43:44.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFB8F791D7B1E1A9CDE775BE191EDDED400A216B391F93840EF4B5D097D2103C validated: False
2025-06-22T05:43:44.467955323Z 2025-06-22 05:43:44.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F542BE7B365FF6BFDFA783152A7057C9334A897D47EF95AB586633BB07DDE045 validated: False
2025-06-22T05:43:44.504803987Z 2025-06-22 05:43:44.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 098EA4A37EB5D661766B5DF1C8A5303B296C565DCBF75E0BD37294587749AC3D validated: False
2025-06-22T05:43:49.716922593Z 2025-06-22 05:43:49.716 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:43:49.741592032Z 2025-06-22 05:43:49.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:43:49.741778424Z 2025-06-22 05:43:49.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:49.741817969Z 2025-06-22 05:43:49.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:49.742899392Z 2025-06-22 05:43:49.742 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:43:49.743434563Z 2025-06-22 05:43:49.743 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:43:49.743534232Z 2025-06-22 05:43:49.743 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:43:49.747998768Z 2025-06-22 05:43:49.743 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:43:55.982446491Z 2025-06-22 05:43:55.981 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:43:55.983021017Z 2025-06-22 05:43:55.982 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:43:55.984068115Z 2025-06-22 05:43:55.983 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:43:55.999847604Z Removed container: AMG_ProposalTournament_G8T2R0_validator_4
2025-06-22T05:43:56.002960246Z Removed container: AMG_ProposalTournament_G8T2R0_validator_3
2025-06-22T05:43:56.002979152Z Removed container: AMG_ProposalTournament_G8T2R0_validator_2
2025-06-22T05:43:56.002987838Z Removed container: AMG_ProposalTournament_G8T2R0_validator_1
2025-06-22T05:43:56.002996224Z Removed container: AMG_ProposalTournament_G8T2R0_validator_0
