2025-06-21T15:26:42.867211379Z 2025-06-21 15:26:42.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:27:02.880135786Z 2025-06-21 15:27:02.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:27:02.880276642Z 2025-06-21 15:27:02.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:27:10.072078386Z 2025-06-21 15:27:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.477317
2025-06-21T15:27:10.154119674Z 2025-06-21 15:27:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.532732
2025-06-21T15:27:10.551315751Z 2025-06-21 15:27:10.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.969357
2025-06-21T15:27:10.745696600Z 2025-06-21 15:27:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.117746
2025-06-21T15:27:10.821294332Z 2025-06-21 15:27:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.205782
2025-06-21T15:27:11.881667602Z 2025-06-21 15:27:11.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:27:11.881831000Z 2025-06-21 15:27:11.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:27:11.887688088Z 2025-06-21 15:27:11.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:27:11.903704203Z 2025-06-21 15:27:11.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:27:11.927239315Z 2025-06-21 15:27:11.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAT3VQi1tyUZz4mHpaEgstxtSw6e and address rsfJqoW8APhMnzdPpXjhvZvayaCekWgWAf
2025-06-21T15:27:11.959540743Z 2025-06-21 15:27:11.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shy2g9BHvDbQnryGCdhVp1ZzfLi5t and address rBxwsn69YnpivEJ3VG29nNFUT3TQs6QquC
2025-06-21T15:27:11.968598399Z 2025-06-21 15:27:11.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shrayEVHPm1mNkSNVYfRPu5ySg72u and address r3geEymVWPkZxJwq42beoa7WhT9vRYn5AY
2025-06-21T15:27:13.871500775Z 2025-06-21 15:27:13.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001554
2025-06-21T15:27:13.967091105Z 2025-06-21 15:27:13.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BB76700328973523D4C2C79A2EC9F93C68997315A0F8CB8E3BE374098C69FDB submitted successfully
2025-06-21T15:27:14.095235781Z 2025-06-21 15:27:14.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002050
2025-06-21T15:27:14.138481209Z 2025-06-21 15:27:14.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.023632
2025-06-21T15:27:14.701817916Z 2025-06-21 15:27:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001926
2025-06-21T15:27:14.853214219Z 2025-06-21 15:27:14.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.984111
2025-06-21T15:27:14.979628776Z 2025-06-21 15:27:14.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8CCE930D77D98AF66164831319F9CB24E3FA317241AE4729210842A1E43E2C3 submitted successfully
2025-06-21T15:27:15.717972349Z 2025-06-21 15:27:15.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 020B7C9C0536D91304E366D4102D6E18E83B4AD8DC71D671004F72DEE3A5DE18 submitted successfully
2025-06-21T15:27:17.750600111Z 2025-06-21 15:27:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000634
2025-06-21T15:27:18.083916903Z 2025-06-21 15:27:18.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002304
2025-06-21T15:27:18.159582262Z 2025-06-21 15:27:18.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.987776
2025-06-21T15:27:18.591489933Z 2025-06-21 15:27:18.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003689
2025-06-21T15:27:19.808134598Z 2025-06-21 15:27:19.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001107
2025-06-21T15:27:20.719370434Z 2025-06-21 15:27:20.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:27:20.720231912Z 2025-06-21 15:27:20.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:27:20.721126011Z 2025-06-21 15:27:20.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:27:20.721872191Z 2025-06-21 15:27:20.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:27:21.127600621Z 2025-06-21 15:27:21.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.967195
2025-06-21T15:27:21.761819490Z 2025-06-21 15:27:21.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001741
2025-06-21T15:27:22.101418019Z 2025-06-21 15:27:22.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000089
2025-06-21T15:27:22.593611935Z 2025-06-21 15:27:22.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999785
2025-06-21T15:27:23.934805617Z 2025-06-21 15:27:23.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 142F62537D687B368B8AAEF6F298384DFE0653E0AF680CABA301755CF5D88220 submitted successfully
2025-06-21T15:27:24.052981533Z 2025-06-21 15:27:24.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001846
2025-06-21T15:27:24.094048103Z 2025-06-21 15:27:24.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D6F6E092F491FA54E127B58584B31749BF2DE58C9A2B4B44B9443496B5CDA97 submitted successfully
2025-06-21T15:27:24.104943741Z 2025-06-21 15:27:24.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A506595BE57E123E88254123A69676F971C878C8678CA10EEF8A2AA188432623 submitted successfully
2025-06-21T15:27:24.109703726Z 2025-06-21 15:27:24.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D956F1EFCA2651D52227F760FA27F8652BF6DF467948BFFD6CE83A198964F07B submitted successfully
2025-06-21T15:27:24.729432520Z 2025-06-21 15:27:24.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002251
2025-06-21T15:27:25.102647789Z 2025-06-21 15:27:25.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002392
2025-06-21T15:27:25.172351812Z 2025-06-21 15:27:25.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.051996
2025-06-21T15:27:25.557364254Z 2025-06-21 15:27:25.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001208
2025-06-21T15:27:26.813157685Z 2025-06-21 15:27:26.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001687
2025-06-21T15:27:27.744785450Z 2025-06-21 15:27:27.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000802
2025-06-21T15:27:32.100294588Z 2025-06-21 15:27:32.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004514
2025-06-21T15:27:32.158332406Z 2025-06-21 15:27:32.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.996145
2025-06-21T15:27:32.585022896Z 2025-06-21 15:27:32.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004029
2025-06-21T15:27:33.817749532Z 2025-06-21 15:27:33.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003696
2025-06-21T15:27:37.140026741Z 2025-06-21 15:27:37.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.964939
2025-06-21T15:27:37.587699764Z 2025-06-21 15:27:37.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002705
2025-06-21T15:27:37.781419734Z 2025-06-21 15:27:37.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001649
2025-06-21T15:27:38.087252969Z 2025-06-21 15:27:38.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004947
2025-06-21T15:27:41.111140029Z 2025-06-21 15:27:41.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000617
2025-06-21T15:27:41.171391959Z 2025-06-21 15:27:41.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.047923
2025-06-21T15:27:41.567828985Z 2025-06-21 15:27:41.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002825
2025-06-21T15:27:41.786281005Z 2025-06-21 15:27:41.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.005619
2025-06-21T15:27:45.092467795Z 2025-06-21 15:27:45.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002497
2025-06-21T15:27:45.139816193Z 2025-06-21 15:27:45.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.979052
2025-06-21T15:27:45.569392254Z 2025-06-21 15:27:45.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002422
2025-06-21T15:27:45.827087134Z 2025-06-21 15:27:45.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000569
2025-06-21T15:27:47.733809810Z 2025-06-21 15:27:47.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.025726
2025-06-21T15:27:48.114312501Z 2025-06-21 15:27:48.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001601
2025-06-21T15:27:48.174404609Z 2025-06-21 15:27:48.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.021954
2025-06-21T15:27:48.594095708Z 2025-06-21 15:27:48.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001247
2025-06-21T15:27:48.823584130Z 2025-06-21 15:27:48.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001583
2025-06-21T15:27:51.087086848Z 2025-06-21 15:27:51.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001588
2025-06-21T15:27:51.129856383Z 2025-06-21 15:27:51.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.974347
2025-06-21T15:27:51.573802942Z 2025-06-21 15:27:51.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001671
2025-06-21T15:27:51.805700825Z 2025-06-21 15:27:51.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003057
2025-06-21T15:27:52.735582290Z 2025-06-21 15:27:52.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:05.003739
2025-06-21T15:27:54.097963622Z 2025-06-21 15:27:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001836
2025-06-21T15:27:54.138937865Z 2025-06-21 15:27:54.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009597
2025-06-21T15:27:54.579761089Z 2025-06-21 15:27:54.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001382
2025-06-21T15:27:54.818959796Z 2025-06-21 15:27:54.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.043950
2025-06-21T15:27:54.902560132Z 2025-06-21 15:27:54.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.067838
2025-06-21T15:27:57.091545198Z 2025-06-21 15:27:57.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002215
2025-06-21T15:27:57.140719184Z 2025-06-21 15:27:57.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998658
2025-06-21T15:27:57.580051319Z 2025-06-21 15:27:57.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000988
2025-06-21T15:27:57.736379246Z 2025-06-21 15:27:57.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957923
2025-06-21T15:27:57.809130141Z 2025-06-21 15:27:57.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.941560
2025-06-21T15:28:00.119805863Z 2025-06-21 15:28:00.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999989
2025-06-21T15:28:00.195166058Z 2025-06-21 15:28:00.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.025057
2025-06-21T15:28:00.607875546Z 2025-06-21 15:28:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001048
2025-06-21T15:28:00.773684036Z 2025-06-21 15:28:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000626
2025-06-21T15:28:00.815552618Z 2025-06-21 15:28:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.013293
2025-06-21T15:28:03.119649324Z 2025-06-21 15:28:03.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003017
2025-06-21T15:28:03.196225787Z 2025-06-21 15:28:03.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998941
2025-06-21T15:28:03.611187458Z 2025-06-21 15:28:03.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002128
2025-06-21T15:28:03.772124262Z 2025-06-21 15:28:03.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002854
2025-06-21T15:28:03.848678363Z 2025-06-21 15:28:03.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998163
2025-06-21T15:28:06.133325274Z 2025-06-21 15:28:06.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001583
2025-06-21T15:28:06.187005534Z 2025-06-21 15:28:06.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.015469
2025-06-21T15:28:06.581790919Z 2025-06-21 15:28:06.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001348
2025-06-21T15:28:06.739373364Z 2025-06-21 15:28:06.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999619
2025-06-21T15:28:06.795308114Z 2025-06-21 15:28:06.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.984904
2025-06-21T15:28:09.129553068Z 2025-06-21 15:28:09.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000831
2025-06-21T15:28:09.169073782Z 2025-06-21 15:28:09.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.993875
2025-06-21T15:28:09.612641960Z 2025-06-21 15:28:09.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000960
2025-06-21T15:28:09.777716140Z 2025-06-21 15:28:09.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001928
2025-06-21T15:28:09.859216145Z 2025-06-21 15:28:09.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.020767
2025-06-21T15:28:12.126255189Z 2025-06-21 15:28:12.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001918
2025-06-21T15:28:12.167820227Z 2025-06-21 15:28:12.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996460
2025-06-21T15:28:12.618587625Z 2025-06-21 15:28:12.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004276
2025-06-21T15:28:12.743890887Z 2025-06-21 15:28:12.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001549
2025-06-21T15:28:12.800707001Z 2025-06-21 15:28:12.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.983646
2025-06-21T15:28:15.114439458Z 2025-06-21 15:28:15.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000668
2025-06-21T15:28:15.177531691Z 2025-06-21 15:28:15.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.988329
2025-06-21T15:28:15.588647965Z 2025-06-21 15:28:15.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001619
2025-06-21T15:28:15.744264142Z 2025-06-21 15:28:15.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001120
2025-06-21T15:28:15.826950609Z 2025-06-21 15:28:15.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001532
2025-06-21T15:28:15.827360683Z 2025-06-21 15:28:15.827 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:28:15.864578316Z 2025-06-21 15:28:15.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BB76700328973523D4C2C79A2EC9F93C68997315A0F8CB8E3BE374098C69FDB validated: True
2025-06-21T15:28:15.899983324Z 2025-06-21 15:28:15.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8CCE930D77D98AF66164831319F9CB24E3FA317241AE4729210842A1E43E2C3 validated: True
2025-06-21T15:28:15.936686775Z 2025-06-21 15:28:15.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 020B7C9C0536D91304E366D4102D6E18E83B4AD8DC71D671004F72DEE3A5DE18 validated: True
2025-06-21T15:28:15.972938643Z 2025-06-21 15:28:15.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 142F62537D687B368B8AAEF6F298384DFE0653E0AF680CABA301755CF5D88220 validated: True
2025-06-21T15:28:16.009218384Z 2025-06-21 15:28:16.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D6F6E092F491FA54E127B58584B31749BF2DE58C9A2B4B44B9443496B5CDA97 validated: False
2025-06-21T15:28:16.046223956Z 2025-06-21 15:28:16.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A506595BE57E123E88254123A69676F971C878C8678CA10EEF8A2AA188432623 validated: False
2025-06-21T15:28:16.082251359Z 2025-06-21 15:28:16.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D956F1EFCA2651D52227F760FA27F8652BF6DF467948BFFD6CE83A198964F07B validated: False
2025-06-21T15:28:21.404487839Z 2025-06-21 15:28:21.404 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:28:21.429813972Z 2025-06-21 15:28:21.429 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:28:21.429971811Z 2025-06-21 15:28:21.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:21.430054276Z 2025-06-21 15:28:21.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:21.431082970Z 2025-06-21 15:28:21.430 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:28:21.431722789Z 2025-06-21 15:28:21.431 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:28:21.431821225Z 2025-06-21 15:28:21.431 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:28:21.431907839Z 2025-06-21 15:28:21.431 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:28:32.313265288Z 2025-06-21 15:28:32.313 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:28:32.313559314Z 2025-06-21 15:28:32.313 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:28:32.314193893Z 2025-06-21 15:28:32.314 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:28:32.325289578Z Removed container: AMG_ProposalElitism_G6T10R0_validator_4
2025-06-21T15:28:32.325319735Z Removed container: AMG_ProposalElitism_G6T10R0_validator_3
2025-06-21T15:28:32.325323973Z Removed container: AMG_ProposalElitism_G6T10R0_validator_2
2025-06-21T15:28:32.325327960Z Removed container: AMG_ProposalElitism_G6T10R0_validator_1
2025-06-21T15:28:32.325347898Z Removed container: AMG_ProposalElitism_G6T10R0_validator_0
