2025-06-21T14:42:45.752992577Z 2025-06-21 14:42:45.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:44:00.454465762Z 2025-06-21 14:44:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998248
2025-06-21T14:44:00.520523334Z 2025-06-21 14:44:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.008277
2025-06-21T14:44:00.614749382Z 2025-06-21 14:44:00.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001889
2025-06-21T14:44:02.632010470Z 2025-06-21 14:44:02.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001334
2025-06-21T14:44:02.792444614Z 2025-06-21 14:44:02.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001939
2025-06-21T14:44:03.466528551Z 2025-06-21 14:44:03.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002180
2025-06-21T14:44:03.534883348Z 2025-06-21 14:44:03.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.011919
2025-06-21T14:44:03.622758825Z 2025-06-21 14:44:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003411
2025-06-21T14:44:05.603596581Z 2025-06-21 14:44:05.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001748
2025-06-21T14:44:05.792571935Z 2025-06-21 14:44:05.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002845
2025-06-21T14:44:06.421560230Z 2025-06-21 14:44:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001456
2025-06-21T14:44:06.488375561Z 2025-06-21 14:44:06.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.955672
2025-06-21T14:44:06.606446769Z 2025-06-21 14:44:06.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999573
2025-06-21T14:44:08.607574377Z 2025-06-21 14:44:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001298
2025-06-21T14:44:08.832769878Z 2025-06-21 14:44:08.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003063
2025-06-21T14:44:09.426975227Z 2025-06-21 14:44:09.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000291
2025-06-21T14:44:09.468673751Z 2025-06-21 14:44:09.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004608
2025-06-21T14:44:09.583956167Z 2025-06-21 14:44:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000173
2025-06-21T14:44:11.607526478Z 2025-06-21 14:44:11.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000172
2025-06-21T14:44:11.836022416Z 2025-06-21 14:44:11.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001399
2025-06-21T14:44:12.451438795Z 2025-06-21 14:44:12.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001685
2025-06-21T14:44:12.515916867Z 2025-06-21 14:44:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.024136
2025-06-21T14:44:12.617762812Z 2025-06-21 14:44:12.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001980
2025-06-21T14:44:14.606802073Z 2025-06-21 14:44:14.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001323
2025-06-21T14:44:14.842898701Z 2025-06-21 14:44:14.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001206
2025-06-21T14:44:15.429991492Z 2025-06-21 14:44:15.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001178
2025-06-21T14:44:15.473302618Z 2025-06-21 14:44:15.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.980569
2025-06-21T14:44:15.624534530Z 2025-06-21 14:44:15.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001212
2025-06-21T14:44:17.609129016Z 2025-06-21 14:44:17.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001522
2025-06-21T14:44:17.821988983Z 2025-06-21 14:44:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000915
2025-06-21T14:44:18.458391277Z 2025-06-21 14:44:18.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000811
2025-06-21T14:44:18.504781021Z 2025-06-21 14:44:18.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.026659
2025-06-21T14:44:18.586553293Z 2025-06-21 14:44:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001217
2025-06-21T14:44:20.640505908Z 2025-06-21 14:44:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000998
2025-06-21T14:44:20.804599157Z 2025-06-21 14:44:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001710
2025-06-21T14:44:21.456714215Z 2025-06-21 14:44:21.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001313
2025-06-21T14:44:21.501258678Z 2025-06-21 14:44:21.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998433
2025-06-21T14:44:21.588720685Z 2025-06-21 14:44:21.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001127
2025-06-21T14:44:23.614813657Z 2025-06-21 14:44:23.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001474
2025-06-21T14:44:23.834015170Z 2025-06-21 14:44:23.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001740
2025-06-21T14:44:24.457182443Z 2025-06-21 14:44:24.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003643
2025-06-21T14:44:24.537823519Z 2025-06-21 14:44:24.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000895
2025-06-21T14:44:24.600904666Z 2025-06-21 14:44:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000941
2025-06-21T14:44:26.646314955Z 2025-06-21 14:44:26.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001917
2025-06-21T14:44:26.827408038Z 2025-06-21 14:44:26.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000813
2025-06-21T14:44:27.436587860Z 2025-06-21 14:44:27.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001113
2025-06-21T14:44:27.515204447Z 2025-06-21 14:44:27.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.979587
2025-06-21T14:44:27.590321793Z 2025-06-21 14:44:27.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001126
2025-06-21T14:44:27.590717349Z 2025-06-21 14:44:27.590 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:44:27.631583252Z 2025-06-21 14:44:27.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B84BAE2616DFB409E26E09A2EEFD4F1E1F04FF06C2CB2B96031B9A6519B8512 validated: True
2025-06-21T14:44:27.669085448Z 2025-06-21 14:44:27.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 958F064FC2B5890D1988AF39DA52EFCBC29C8533F1C985C269E4038A14A9DEBD validated: True
2025-06-21T14:44:27.711281671Z 2025-06-21 14:44:27.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C8F82FC50D0CB974B0677121CA94E26392BBD7E512C21A9C0756E241430D1F3 validated: True
2025-06-21T14:44:27.749781339Z 2025-06-21 14:44:27.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC8BD373662E2450E36CA51C9925619514C583AAC7AABFC6FAA83CE06712D4BE validated: False
2025-06-21T14:44:27.787519760Z 2025-06-21 14:44:27.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7D3BC31E80215B486B83228440977002AB5BE6A79C84915FA2CF7263136158F validated: False
2025-06-21T14:44:27.824983524Z 2025-06-21 14:44:27.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC9CB8984072D53E665E31E59C5C6D26847E910EE6D187AF93CC5B6647323E95 validated: True
2025-06-21T14:44:27.863346685Z 2025-06-21 14:44:27.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 822FB5E3C5B8D76FE68940513954A68414218E416D2716081F983DF4B811D023 validated: False
2025-06-21T14:44:33.292532767Z 2025-06-21 14:44:33.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:33.317669172Z 2025-06-21 14:44:33.317 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:33.317827140Z 2025-06-21 14:44:33.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:33.317916419Z 2025-06-21 14:44:33.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:33.319005113Z 2025-06-21 14:44:33.318 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:33.319726203Z 2025-06-21 14:44:33.319 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:44:33.319817977Z 2025-06-21 14:44:33.319 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:33.319921562Z 2025-06-21 14:44:33.319 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:44:51.210559704Z 2025-06-21 14:44:51.210 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:44:51.211070638Z 2025-06-21 14:44:51.210 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:44:51.212115559Z 2025-06-21 14:44:51.211 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
