2025-06-22T10:50:00.259130783Z 2025-06-22 10:50:00.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:54.478869678Z 2025-06-22 10:50:54.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BFD281937AF847D210300C4E30E5B383FC88D0E88B679AE80C486FE80F1C73C submitted successfully
2025-06-22T10:50:54.966688562Z 2025-06-22 10:50:54.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000952
2025-06-22T10:50:55.422546578Z 2025-06-22 10:50:55.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6637F3E8DDDDF1A9F0EC609BE5CDE3F6E635C2766DE8945721819474FE6EAD2 submitted successfully
2025-06-22T10:50:56.134066035Z 2025-06-22 10:50:56.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001095
2025-06-22T10:50:56.191758266Z 2025-06-22 10:50:56.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9112BB8D66D2C4224551EC918E7F60DB795C9F7233CDCBA6D0A366F3F34E357E submitted successfully
2025-06-22T10:50:57.770304404Z 2025-06-22 10:50:57.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001811
2025-06-22T10:50:57.969731075Z 2025-06-22 10:50:57.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001588
2025-06-22T10:50:58.012342585Z 2025-06-22 10:50:58.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.021914
2025-06-22T10:50:58.203932707Z 2025-06-22 10:50:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001337
2025-06-22T10:51:00.142714908Z 2025-06-22 10:51:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002378
2025-06-22T10:51:00.795716207Z 2025-06-22 10:51:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001278
2025-06-22T10:51:01.193416223Z 2025-06-22 10:51:01.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:51:01.194151391Z 2025-06-22 10:51:01.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:51:01.194707921Z 2025-06-22 10:51:01.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:51:01.195388385Z 2025-06-22 10:51:01.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:51:01.944956973Z 2025-06-22 10:51:01.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001045
2025-06-22T10:51:01.992999202Z 2025-06-22 10:51:01.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.974113
2025-06-22T10:51:02.225017783Z 2025-06-22 10:51:02.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.009407
2025-06-22T10:51:04.270234287Z 2025-06-22 10:51:04.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001554
2025-06-22T10:51:04.427819483Z 2025-06-22 10:51:04.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40CC1048D9ACFDF9E9AA21175279E17CB52983C5E771E493C15E6F84070779BA submitted successfully
2025-06-22T10:51:04.497471395Z 2025-06-22 10:51:04.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0BF2DD8ADD60811C6EAC113CB4763402854C51F0CC414330237161C4AF5CFFC submitted successfully
2025-06-22T10:51:04.524874472Z 2025-06-22 10:51:04.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 076A2313C9EA6F388D1C14DD28B4A37269FC7E37A41211E167DF63412CED6E63 submitted successfully
2025-06-22T10:51:04.533399000Z 2025-06-22 10:51:04.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13445EEA5D66D763FA54EBA6A5AE54356FCC9EF3A2A33B4BEF7DB8AC098066AD submitted successfully
2025-06-22T10:51:04.970841101Z 2025-06-22 10:51:04.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003431
2025-06-22T10:51:05.031915865Z 2025-06-22 10:51:05.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.025578
2025-06-22T10:51:06.215850520Z 2025-06-22 10:51:06.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000081
2025-06-22T10:51:07.786719785Z 2025-06-22 10:51:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004539
2025-06-22T10:51:09.976011823Z 2025-06-22 10:51:09.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002153
2025-06-22T10:51:10.059043987Z 2025-06-22 10:51:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.006836
2025-06-22T10:51:10.218239262Z 2025-06-22 10:51:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002693
2025-06-22T10:51:11.121213850Z 2025-06-22 10:51:11.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.011217
2025-06-22T10:51:12.783079512Z 2025-06-22 10:51:12.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004823
2025-06-22T10:51:12.940709894Z 2025-06-22 10:51:12.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001036
2025-06-22T10:51:12.996363788Z 2025-06-22 10:51:12.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.962422
2025-06-22T10:51:14.139513613Z 2025-06-22 10:51:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001771
2025-06-22T10:51:14.222434107Z 2025-06-22 10:51:14.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000994
2025-06-22T10:51:15.784919654Z 2025-06-22 10:51:15.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001868
2025-06-22T10:51:15.942820726Z 2025-06-22 10:51:15.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001824
2025-06-22T10:51:15.982916007Z 2025-06-22 10:51:15.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002347
2025-06-22T10:51:17.141756015Z 2025-06-22 10:51:17.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001518
2025-06-22T10:51:17.223471314Z 2025-06-22 10:51:17.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000471
2025-06-22T10:51:18.792227988Z 2025-06-22 10:51:18.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002847
2025-06-22T10:51:18.943435909Z 2025-06-22 10:51:18.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000305
2025-06-22T10:51:18.985332910Z 2025-06-22 10:51:18.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000405
2025-06-22T10:51:19.245690937Z 2025-06-22 10:51:19.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005730
2025-06-22T10:51:20.142833902Z 2025-06-22 10:51:20.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001660
2025-06-22T10:51:20.808462646Z 2025-06-22 10:51:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004906
2025-06-22T10:51:21.952135963Z 2025-06-22 10:51:21.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001792
2025-06-22T10:51:21.996007671Z 2025-06-22 10:51:21.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.010151
2025-06-22T10:51:22.243889061Z 2025-06-22 10:51:22.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996326
2025-06-22T10:51:22.830708431Z 2025-06-22 10:51:22.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002788
2025-06-22T10:51:23.128397252Z 2025-06-22 10:51:23.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000378
2025-06-22T10:51:24.968942819Z 2025-06-22 10:51:24.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000854
2025-06-22T10:51:25.030532255Z 2025-06-22 10:51:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.015937
2025-06-22T10:51:25.222254167Z 2025-06-22 10:51:25.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002140
2025-06-22T10:51:25.788484000Z 2025-06-22 10:51:25.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.993916
2025-06-22T10:51:26.164086275Z 2025-06-22 10:51:26.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001129
2025-06-22T10:51:27.963595106Z 2025-06-22 10:51:27.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001188
2025-06-22T10:51:28.003875998Z 2025-06-22 10:51:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995882
2025-06-22T10:51:28.257946980Z 2025-06-22 10:51:28.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000291
2025-06-22T10:51:28.788764781Z 2025-06-22 10:51:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001667
2025-06-22T10:51:29.154071435Z 2025-06-22 10:51:29.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002132
2025-06-22T10:51:30.948226595Z 2025-06-22 10:51:30.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001632
2025-06-22T10:51:31.024890451Z 2025-06-22 10:51:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.982809
2025-06-22T10:51:31.264156983Z 2025-06-22 10:51:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001468
2025-06-22T10:51:31.826567188Z 2025-06-22 10:51:31.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000922
2025-06-22T10:51:32.132017768Z 2025-06-22 10:51:32.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000772
2025-06-22T10:51:33.996577562Z 2025-06-22 10:51:33.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001377
2025-06-22T10:51:34.060019174Z 2025-06-22 10:51:34.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.048555
2025-06-22T10:51:34.262159610Z 2025-06-22 10:51:34.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001824
2025-06-22T10:51:34.828381117Z 2025-06-22 10:51:34.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001741
2025-06-22T10:51:35.132214967Z 2025-06-22 10:51:35.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001595
2025-06-22T10:51:36.953759831Z 2025-06-22 10:51:36.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002370
2025-06-22T10:51:36.994329668Z 2025-06-22 10:51:36.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.957716
2025-06-22T10:51:37.268192594Z 2025-06-22 10:51:37.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001257
2025-06-22T10:51:37.797801224Z 2025-06-22 10:51:37.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001671
2025-06-22T10:51:38.170496564Z 2025-06-22 10:51:38.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002174
2025-06-22T10:51:39.951682672Z 2025-06-22 10:51:39.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999723
2025-06-22T10:51:39.992912384Z 2025-06-22 10:51:39.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997116
2025-06-22T10:51:40.231443860Z 2025-06-22 10:51:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000938
2025-06-22T10:51:40.796465044Z 2025-06-22 10:51:40.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001520
2025-06-22T10:51:41.135290864Z 2025-06-22 10:51:41.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001381
2025-06-22T10:51:42.958196419Z 2025-06-22 10:51:42.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001690
2025-06-22T10:51:43.000877811Z 2025-06-22 10:51:43.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006781
2025-06-22T10:51:43.229391240Z 2025-06-22 10:51:43.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001355
2025-06-22T10:51:43.821267207Z 2025-06-22 10:51:43.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001462
2025-06-22T10:51:44.177535727Z 2025-06-22 10:51:44.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000805
2025-06-22T10:51:45.953683879Z 2025-06-22 10:51:45.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001727
2025-06-22T10:51:45.992506980Z 2025-06-22 10:51:45.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.996285
2025-06-22T10:51:46.230057434Z 2025-06-22 10:51:46.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001055
2025-06-22T10:51:46.832346855Z 2025-06-22 10:51:46.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001069
2025-06-22T10:51:47.151143204Z 2025-06-22 10:51:47.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001852
2025-06-22T10:51:48.978674192Z 2025-06-22 10:51:48.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000747
2025-06-22T10:51:49.027470866Z 2025-06-22 10:51:49.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.024805
2025-06-22T10:51:49.232911481Z 2025-06-22 10:51:49.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001604
2025-06-22T10:51:49.835085123Z 2025-06-22 10:51:49.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000022
2025-06-22T10:51:50.141378335Z 2025-06-22 10:51:50.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001518
2025-06-22T10:51:50.141780985Z 2025-06-22 10:51:50.141 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:51:50.179942907Z 2025-06-22 10:51:50.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BFD281937AF847D210300C4E30E5B383FC88D0E88B679AE80C486FE80F1C73C validated: True
2025-06-22T10:51:50.216482628Z 2025-06-22 10:51:50.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6637F3E8DDDDF1A9F0EC609BE5CDE3F6E635C2766DE8945721819474FE6EAD2 validated: True
2025-06-22T10:51:50.258112245Z 2025-06-22 10:51:50.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9112BB8D66D2C4224551EC918E7F60DB795C9F7233CDCBA6D0A366F3F34E357E validated: True
2025-06-22T10:51:50.295026743Z 2025-06-22 10:51:50.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40CC1048D9ACFDF9E9AA21175279E17CB52983C5E771E493C15E6F84070779BA validated: False
2025-06-22T10:51:50.332202244Z 2025-06-22 10:51:50.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0BF2DD8ADD60811C6EAC113CB4763402854C51F0CC414330237161C4AF5CFFC validated: False
2025-06-22T10:51:50.369564197Z 2025-06-22 10:51:50.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 076A2313C9EA6F388D1C14DD28B4A37269FC7E37A41211E167DF63412CED6E63 validated: True
2025-06-22T10:51:50.406347768Z 2025-06-22 10:51:50.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13445EEA5D66D763FA54EBA6A5AE54356FCC9EF3A2A33B4BEF7DB8AC098066AD validated: True
2025-06-22T10:51:55.824399033Z 2025-06-22 10:51:55.823 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:51:55.849038275Z 2025-06-22 10:51:55.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:51:55.849205450Z 2025-06-22 10:51:55.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:51:55.849305750Z 2025-06-22 10:51:55.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:51:55.850463234Z 2025-06-22 10:51:55.850 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:51:55.851080178Z 2025-06-22 10:51:55.850 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:51:55.851186218Z 2025-06-22 10:51:55.851 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:51:55.851287409Z 2025-06-22 10:51:55.851 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:52:08.950340208Z 2025-06-22 10:52:08.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:52:08.950735574Z 2025-06-22 10:52:08.950 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:52:08.951487844Z 2025-06-22 10:52:08.951 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
