2025-06-22T05:14:58.164026461Z 2025-06-22 05:14:58.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:15:56.917913572Z 2025-06-22 05:15:56.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.906910
2025-06-22T05:15:57.382489270Z 2025-06-22 05:15:57.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001226
2025-06-22T05:15:59.270459473Z 2025-06-22 05:15:59.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001687
2025-06-22T05:15:59.789260192Z 2025-06-22 05:15:59.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001339
2025-06-22T05:15:59.904974344Z 2025-06-22 05:15:59.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001751
2025-06-22T05:16:00.185735364Z 2025-06-22 05:16:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004324
2025-06-22T05:16:00.358433072Z 2025-06-22 05:16:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001797
2025-06-22T05:16:00.815018158Z 2025-06-22 05:16:00.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:16:00.815721126Z 2025-06-22 05:16:00.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:16:00.816278680Z 2025-06-22 05:16:00.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:16:00.816761733Z 2025-06-22 05:16:00.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:16:03.240112215Z 2025-06-22 05:16:03.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.053201
2025-06-22T05:16:03.564982468Z 2025-06-22 05:16:03.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.121839
2025-06-22T05:16:03.873838566Z 2025-06-22 05:16:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.370923
2025-06-22T05:16:04.190878840Z 2025-06-22 05:16:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.128204
2025-06-22T05:16:04.502066705Z 2025-06-22 05:16:04.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6E53F3358DEFC5FD7EB52E570DF8ECD378A49F507C0E850C22882D9BD336D0B submitted successfully
2025-06-22T05:16:04.502892255Z 2025-06-22 05:16:04.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B10A976A6074C897A8F3C0473A5DE78F908CDD0BB68FBF3A1D4E2CC21BBF9436 submitted successfully
2025-06-22T05:16:04.508756548Z 2025-06-22 05:16:04.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001335
2025-06-22T05:16:04.565833109Z 2025-06-22 05:16:04.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B84346C08A19CCDBBAAD29ABA1790AD00A87642B48ADE9C500A78B6D874266 submitted successfully
2025-06-22T05:16:05.304333445Z 2025-06-22 05:16:05.303 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B81619D7CF78BAB842073E228373420BC16D2C292DEE166AE565F4605990063F not submitted: Insufficient XRP balance to send.
2025-06-22T05:16:05.918326390Z 2025-06-22 05:16:05.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.950140
2025-06-22T05:16:06.239026091Z 2025-06-22 05:16:06.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.632226
2025-06-22T05:16:07.163748924Z 2025-06-22 05:16:07.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.880285
2025-06-22T05:16:07.388870358Z 2025-06-22 05:16:07.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000990
2025-06-22T05:16:07.844812327Z 2025-06-22 05:16:07.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.876080
2025-06-22T05:16:09.272656395Z 2025-06-22 05:16:09.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001217
2025-06-22T05:16:13.176657745Z 2025-06-22 05:16:13.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004625
2025-06-22T05:16:13.387782075Z 2025-06-22 05:16:13.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002636
2025-06-22T05:16:13.933736550Z 2025-06-22 05:16:13.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004854
2025-06-22T05:16:14.800356560Z 2025-06-22 05:16:14.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003673
2025-06-22T05:16:19.801423194Z 2025-06-22 05:16:19.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005932
2025-06-22T05:16:20.360197387Z 2025-06-22 05:16:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004764
2025-06-22T05:16:21.174700307Z 2025-06-22 05:16:21.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.006888
2025-06-22T05:16:23.840428114Z 2025-06-22 05:16:23.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004562
2025-06-22T05:16:24.214962977Z 2025-06-22 05:16:24.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003547
2025-06-22T05:16:24.382027737Z 2025-06-22 05:16:24.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001700
2025-06-22T05:16:26.817458918Z 2025-06-22 05:16:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000997
2025-06-22T05:16:27.183048053Z 2025-06-22 05:16:27.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002126
2025-06-22T05:16:27.274725777Z 2025-06-22 05:16:27.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:18.014051
2025-06-22T05:16:27.359628457Z 2025-06-22 05:16:27.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000563
2025-06-22T05:16:27.917769180Z 2025-06-22 05:16:27.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.013394
2025-06-22T05:16:29.829574395Z 2025-06-22 05:16:29.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000425
2025-06-22T05:16:30.215494584Z 2025-06-22 05:16:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.010360
2025-06-22T05:16:30.292159725Z 2025-06-22 05:16:30.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003491
2025-06-22T05:16:30.382956184Z 2025-06-22 05:16:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000685
2025-06-22T05:16:30.915756545Z 2025-06-22 05:16:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999334
2025-06-22T05:16:32.809375587Z 2025-06-22 05:16:32.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001969
2025-06-22T05:16:33.233238825Z 2025-06-22 05:16:33.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000856
2025-06-22T05:16:33.310098665Z 2025-06-22 05:16:33.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.017894
2025-06-22T05:16:33.389749679Z 2025-06-22 05:16:33.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001188
2025-06-22T05:16:33.935845347Z 2025-06-22 05:16:33.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001465
2025-06-22T05:16:35.830918044Z 2025-06-22 05:16:35.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001694
2025-06-22T05:16:36.257557087Z 2025-06-22 05:16:36.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002428
2025-06-22T05:16:36.321079089Z 2025-06-22 05:16:36.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.024687
2025-06-22T05:16:36.390527752Z 2025-06-22 05:16:36.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007214
2025-06-22T05:16:36.922134346Z 2025-06-22 05:16:36.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002116
2025-06-22T05:16:38.847387920Z 2025-06-22 05:16:38.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000913
2025-06-22T05:16:39.235432042Z 2025-06-22 05:16:39.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000797
2025-06-22T05:16:39.313406647Z 2025-06-22 05:16:39.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.976039
2025-06-22T05:16:39.385292977Z 2025-06-22 05:16:39.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995565
2025-06-22T05:16:39.954711201Z 2025-06-22 05:16:39.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999867
2025-06-22T05:16:41.848348341Z 2025-06-22 05:16:41.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000923
2025-06-22T05:16:42.237285641Z 2025-06-22 05:16:42.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000806
2025-06-22T05:16:42.299217076Z 2025-06-22 05:16:42.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002094
2025-06-22T05:16:42.366984431Z 2025-06-22 05:16:42.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001854
2025-06-22T05:16:42.956304697Z 2025-06-22 05:16:42.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001641
2025-06-22T05:16:44.851517162Z 2025-06-22 05:16:44.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001339
2025-06-22T05:16:45.238662495Z 2025-06-22 05:16:45.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001352
2025-06-22T05:16:45.312898675Z 2025-06-22 05:16:45.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001901
2025-06-22T05:16:45.391992796Z 2025-06-22 05:16:45.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001114
2025-06-22T05:16:45.956801477Z 2025-06-22 05:16:45.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002051
2025-06-22T05:16:47.816172182Z 2025-06-22 05:16:47.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002243
2025-06-22T05:16:48.236356966Z 2025-06-22 05:16:48.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001212
2025-06-22T05:16:48.316127195Z 2025-06-22 05:16:48.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998598
2025-06-22T05:16:48.384064160Z 2025-06-22 05:16:48.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001716
2025-06-22T05:16:48.959291321Z 2025-06-22 05:16:48.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001243
2025-06-22T05:16:50.840842693Z 2025-06-22 05:16:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000243
2025-06-22T05:16:51.217820709Z 2025-06-22 05:16:51.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001440
2025-06-22T05:16:51.264710507Z 2025-06-22 05:16:51.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.983808
2025-06-22T05:16:51.402810123Z 2025-06-22 05:16:51.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001089
2025-06-22T05:16:51.959887882Z 2025-06-22 05:16:51.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000935
2025-06-22T05:16:53.853230166Z 2025-06-22 05:16:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001972
2025-06-22T05:16:54.239807584Z 2025-06-22 05:16:54.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001078
2025-06-22T05:16:54.318053832Z 2025-06-22 05:16:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.019444
2025-06-22T05:16:54.404741485Z 2025-06-22 05:16:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000942
2025-06-22T05:16:54.927695843Z 2025-06-22 05:16:54.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001425
2025-06-22T05:16:54.928071072Z 2025-06-22 05:16:54.927 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:16:54.966315561Z 2025-06-22 05:16:54.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60DAE250BB7414CC608E257A18C2FDC7BBEAC1FE1F36EB341CCED58E43A5C9B2 validated: True
2025-06-22T05:16:55.002606137Z 2025-06-22 05:16:55.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FC0A8469BBAE3E6CF3825B8B5882735602DAAD859B6B2546ACC20952A79F08E validated: True
2025-06-22T05:16:55.038702596Z 2025-06-22 05:16:55.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 978C33658A4F230A5E38939480990911E9C80BC8B38120754E7BC61C27B6C366 validated: True
2025-06-22T05:16:55.075654392Z 2025-06-22 05:16:55.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6E53F3358DEFC5FD7EB52E570DF8ECD378A49F507C0E850C22882D9BD336D0B validated: False
2025-06-22T05:16:55.114707820Z 2025-06-22 05:16:55.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B10A976A6074C897A8F3C0473A5DE78F908CDD0BB68FBF3A1D4E2CC21BBF9436 validated: False
2025-06-22T05:16:55.150972847Z 2025-06-22 05:16:55.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B84346C08A19CCDBBAAD29ABA1790AD00A87642B48ADE9C500A78B6D874266 validated: True
2025-06-22T05:16:55.186867846Z 2025-06-22 05:16:55.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B81619D7CF78BAB842073E228373420BC16D2C292DEE166AE565F4605990063F validated: True
2025-06-22T05:17:00.450699755Z 2025-06-22 05:17:00.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:17:00.475575758Z 2025-06-22 05:17:00.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:17:00.475742974Z 2025-06-22 05:17:00.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:00.475838445Z 2025-06-22 05:17:00.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:00.476924317Z 2025-06-22 05:17:00.476 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:17:00.477648436Z 2025-06-22 05:17:00.477 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:17:00.477695054Z 2025-06-22 05:17:00.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:17:00.477848203Z 2025-06-22 05:17:00.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:17:15.676559042Z 2025-06-22 05:17:15.676 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:17:15.677038839Z 2025-06-22 05:17:15.676 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:17:15.678164637Z 2025-06-22 05:17:15.677 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:17:15.694820404Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/364896ed34063171fce20e6d665daee78cd5f378ca49ccd7a1bb356bde71a093/json: Not Found ("No such container: 364896ed34063171fce20e6d665daee78cd5f378ca49ccd7a1bb356bde71a093")
2025-06-22T05:17:15.694877182Z Retrying in 2 seconds... (Attempt 1/14)
