2025-06-22T08:53:19.166164333Z 2025-06-22 08:53:19.165 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:30.160091517Z 2025-06-22 08:56:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006793
2025-06-22T08:56:30.220003379Z 2025-06-22 08:56:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.011943
2025-06-22T08:56:30.308764667Z 2025-06-22 08:56:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006335
2025-06-22T08:56:31.256700771Z 2025-06-22 08:56:31.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001141
2025-06-22T08:56:31.888856133Z 2025-06-22 08:56:31.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.997981
2025-06-22T08:56:34.234962126Z 2025-06-22 08:56:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001062
2025-06-22T08:56:34.849561030Z 2025-06-22 08:56:34.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001889
2025-06-22T08:56:37.270372782Z 2025-06-22 08:56:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002445
2025-06-22T08:56:37.854823854Z 2025-06-22 08:56:37.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002205
2025-06-22T08:56:40.247897894Z 2025-06-22 08:56:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999950
2025-06-22T08:56:40.862590155Z 2025-06-22 08:56:40.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.005396
2025-06-22T08:56:43.277795102Z 2025-06-22 08:56:43.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000945
2025-06-22T08:56:43.882532305Z 2025-06-22 08:56:43.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.997282
2025-06-22T08:56:46.240293507Z 2025-06-22 08:56:46.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001904
2025-06-22T08:56:46.855620719Z 2025-06-22 08:56:46.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001498
2025-06-22T08:56:49.256374195Z 2025-06-22 08:56:49.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.007854
2025-06-22T08:56:49.866186305Z 2025-06-22 08:56:49.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001679
2025-06-22T08:56:50.185145385Z 2025-06-22 08:56:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007120
2025-06-22T08:56:50.227058185Z 2025-06-22 08:56:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.016687
2025-06-22T08:56:50.317954561Z 2025-06-22 08:56:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007958
2025-06-22T08:56:52.244828377Z 2025-06-22 08:56:52.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.995321
2025-06-22T08:56:52.876348869Z 2025-06-22 08:56:52.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001224
2025-06-22T08:56:55.243619454Z 2025-06-22 08:56:55.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000841
2025-06-22T08:56:55.894827029Z 2025-06-22 08:56:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001017
2025-06-22T08:56:58.261466135Z 2025-06-22 08:56:58.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000868
2025-06-22T08:56:58.883304199Z 2025-06-22 08:56:58.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000468
2025-06-22T08:57:01.247793248Z 2025-06-22 08:57:01.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001715
2025-06-22T08:57:01.896557849Z 2025-06-22 08:57:01.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003077
2025-06-22T08:57:04.280680607Z 2025-06-22 08:57:04.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000392
2025-06-22T08:57:04.897789480Z 2025-06-22 08:57:04.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000545
2025-06-22T08:57:07.294112758Z 2025-06-22 08:57:07.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001661
2025-06-22T08:57:07.900044344Z 2025-06-22 08:57:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.004099
2025-06-22T08:57:10.207795823Z 2025-06-22 08:57:10.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007393
2025-06-22T08:57:10.283558700Z 2025-06-22 08:57:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.022583
2025-06-22T08:57:10.330920080Z 2025-06-22 08:57:10.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.074343
2025-06-22T08:57:10.410703361Z 2025-06-22 08:57:10.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.055904
2025-06-22T08:57:10.903818035Z 2025-06-22 08:57:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000747
2025-06-22T08:57:13.273548661Z 2025-06-22 08:57:13.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.928164
2025-06-22T08:57:13.894766662Z 2025-06-22 08:57:13.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000403
2025-06-22T08:57:16.297025194Z 2025-06-22 08:57:16.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002187
2025-06-22T08:57:16.901852211Z 2025-06-22 08:57:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000853
2025-06-22T08:57:19.261665693Z 2025-06-22 08:57:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000675
2025-06-22T08:57:19.876625496Z 2025-06-22 08:57:19.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000847
2025-06-22T08:57:22.266852279Z 2025-06-22 08:57:22.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000509
2025-06-22T08:57:22.870234590Z 2025-06-22 08:57:22.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000730
2025-06-22T08:57:25.295178793Z 2025-06-22 08:57:25.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001887
2025-06-22T08:57:25.871569837Z 2025-06-22 08:57:25.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000840
2025-06-22T08:57:28.223554717Z 2025-06-22 08:57:28.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:18.006327
2025-06-22T08:57:28.269413737Z 2025-06-22 08:57:28.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.015368
2025-06-22T08:57:28.345716892Z 2025-06-22 08:57:28.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.052770
2025-06-22T08:57:28.420710022Z 2025-06-22 08:57:28.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:18.012601
2025-06-22T08:57:28.421541502Z 2025-06-22 08:57:28.421 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:57:28.483569904Z 2025-06-22 08:57:28.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B31BAA9E7458BC1EABB3AAC431B5D95ED6A95CCC45A790A76563CD3EAF5749DF validated: True
2025-06-22T08:57:28.533697357Z 2025-06-22 08:57:28.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DD876E087E9E236C417CCBB3A94D872B57014BDADBC5819E153A6DDAE4A7927 validated: True
2025-06-22T08:57:28.571050581Z 2025-06-22 08:57:28.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC546C2E39FEBF6C9C2F3617D1642DA7CA7DE2FB46E03CA2AF93656D78F0ACD6 validated: True
2025-06-22T08:57:28.606977892Z 2025-06-22 08:57:28.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69BD300A80CCA36C45F20D3220159C3939FA031F4CC5CA5035DD43A58D167E13 validated: True
2025-06-22T08:57:28.642998579Z 2025-06-22 08:57:28.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C883BB6701739CA6CA1EB0B5F4FE65213FC04A227BED34987968818744961A90 validated: False
2025-06-22T08:57:28.679783690Z 2025-06-22 08:57:28.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2556676AC94E1E273286A9E7BA783752A111071656379A50607CC19127C23FBF validated: False
2025-06-22T08:57:28.716416864Z 2025-06-22 08:57:28.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB3C152637D8915AF5650501B461D13ADAF1360DD74DDB65F94D673B5211346D validated: False
2025-06-22T08:57:33.940906276Z 2025-06-22 08:57:33.940 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:57:33.966420427Z 2025-06-22 08:57:33.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:57:33.966556134Z 2025-06-22 08:57:33.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:57:33.966653598Z 2025-06-22 08:57:33.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:57:33.968085232Z 2025-06-22 08:57:33.967 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:57:33.968891926Z 2025-06-22 08:57:33.968 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:57:33.969017633Z 2025-06-22 08:57:33.968 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:57:33.969141197Z 2025-06-22 08:57:33.969 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:57:40.705876292Z 2025-06-22 08:57:40.705 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:57:40.706193181Z 2025-06-22 08:57:40.706 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:57:40.706982842Z 2025-06-22 08:57:40.706 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:57:40.718252258Z Removed container: AMG_ProposalRoulette_G33T2R0_validator_4
2025-06-22T08:57:40.718285511Z Removed container: AMG_ProposalRoulette_G33T2R0_validator_3
2025-06-22T08:57:40.718290270Z Removed container: AMG_ProposalRoulette_G33T2R0_validator_2
2025-06-22T08:57:40.718294849Z Removed container: AMG_ProposalRoulette_G33T2R0_validator_1
2025-06-22T08:57:40.718299838Z Removed container: AMG_ProposalRoulette_G33T2R0_validator_0
