2025-06-22T08:56:23.481014722Z 2025-06-22 08:56:23.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:58.493823897Z 2025-06-22 08:56:58.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:56:58.493908256Z 2025-06-22 08:56:58.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:57:20.139345557Z 2025-06-22 08:57:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.101509
2025-06-22T08:57:20.181423556Z 2025-06-22 08:57:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.151600
2025-06-22T08:57:20.226064376Z 2025-06-22 08:57:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.199370
2025-06-22T08:57:20.375446908Z 2025-06-22 08:57:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.311845
2025-06-22T08:57:20.497887070Z 2025-06-22 08:57:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.470477
2025-06-22T08:57:21.498084129Z 2025-06-22 08:57:21.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:57:21.498104046Z 2025-06-22 08:57:21.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:57:21.506922793Z 2025-06-22 08:57:21.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:57:21.522667884Z 2025-06-22 08:57:21.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:57:21.533468645Z 2025-06-22 08:57:21.533 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1Uj3ptYRWYUzXLFojAhmUBuopab and address rCpr391ZA86uW7vCJPUm6Y15zQbdat47z
2025-06-22T08:57:21.567860095Z 2025-06-22 08:57:21.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBdcezEtskoQDeXC8aFuMc2wgFZ9 and address rL8V67YiiGRnj92hnCvn5AJ7XUokrctfrg
2025-06-22T08:57:21.571680792Z 2025-06-22 08:57:21.571 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn32C1yqksBXJVYgBh9WQVcenEy9C and address rYntABF5nMeEryKNDJkMyqUTMuM3qUbro
2025-06-22T08:57:23.282973362Z 2025-06-22 08:57:23.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002885
2025-06-22T08:57:23.472857735Z 2025-06-22 08:57:23.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC36C5FA9FD939F0380C1D9FDB100B9C1148F3DFB88B78A5E24F1E2576E5079F submitted successfully
2025-06-22T08:57:23.490040711Z 2025-06-22 08:57:23.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.143843
2025-06-22T08:57:23.553291703Z 2025-06-22 08:57:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.303611
2025-06-22T08:57:23.599343808Z 2025-06-22 08:57:23.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.254496
2025-06-22T08:57:23.639692681Z 2025-06-22 08:57:23.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.141132
2025-06-22T08:57:24.344419253Z 2025-06-22 08:57:24.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7B2A69D9CB64C07A0FFD89BF0188C1686D4354C8514E2F91CEC33C173F3A70E submitted successfully
2025-06-22T08:57:25.128355019Z 2025-06-22 08:57:25.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6268BC0C344B5C617B17690AC992A538C3B6514DBE9A8C1A458B9BB77E0BFC02 submitted successfully
2025-06-22T08:57:26.170725516Z 2025-06-22 08:57:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997670
2025-06-22T08:57:26.210214434Z 2025-06-22 08:57:26.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.887820
2025-06-22T08:57:26.274809234Z 2025-06-22 08:57:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.719766
2025-06-22T08:57:26.343796220Z 2025-06-22 08:57:26.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.747675
2025-06-22T08:57:26.495579224Z 2025-06-22 08:57:26.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.854227
2025-06-22T08:57:29.144471571Z 2025-06-22 08:57:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002054
2025-06-22T08:57:29.184976829Z 2025-06-22 08:57:29.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.974001
2025-06-22T08:57:29.230425865Z 2025-06-22 08:57:29.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.980391
2025-06-22T08:57:29.367196021Z 2025-06-22 08:57:29.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001441
2025-06-22T08:57:30.129863075Z 2025-06-22 08:57:30.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:57:30.130232243Z 2025-06-22 08:57:30.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:57:30.130585169Z 2025-06-22 08:57:30.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:57:30.130898230Z 2025-06-22 08:57:30.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:57:32.270526232Z 2025-06-22 08:57:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000317
2025-06-22T08:57:32.471989632Z 2025-06-22 08:57:32.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.126081
2025-06-22T08:57:32.678207644Z 2025-06-22 08:57:32.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.281701
2025-06-22T08:57:32.937719097Z 2025-06-22 08:57:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.376712
2025-06-22T08:57:33.423124665Z 2025-06-22 08:57:33.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81AA400B711866E672BA3DA9CA4B84F886A972E2E5600F0E3B4A6A3DA9031E06 submitted successfully
2025-06-22T08:57:33.443901238Z 2025-06-22 08:57:33.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FD011846AF127E5D38EDD9FC6F9AD5CF9B884D06F10B290002182D71FA56ACC submitted successfully
2025-06-22T08:57:33.454315078Z 2025-06-22 08:57:33.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C75B7D940233A5BFAE13078DA642B98B247D51A0CAE81012A82762E7D740930 submitted successfully
2025-06-22T08:57:33.457185410Z 2025-06-22 08:57:33.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 996383A4CCE5E6533D9337C372E4CEEAB3C54ADB2E575A9198339EE33F7E04CD submitted successfully
2025-06-22T08:57:33.533340874Z 2025-06-22 08:57:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.006813
2025-06-22T08:57:35.139566988Z 2025-06-22 08:57:35.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001923
2025-06-22T08:57:35.180987544Z 2025-06-22 08:57:35.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.868883
2025-06-22T08:57:35.241814566Z 2025-06-22 08:57:35.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.720726
2025-06-22T08:57:35.344657729Z 2025-06-22 08:57:35.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.624632
2025-06-22T08:57:38.155815826Z 2025-06-22 08:57:38.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000117
2025-06-22T08:57:38.228608719Z 2025-06-22 08:57:38.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.016850
2025-06-22T08:57:38.295774172Z 2025-06-22 08:57:38.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.035887
2025-06-22T08:57:40.399081053Z 2025-06-22 08:57:40.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.012523
2025-06-22T08:57:41.173449952Z 2025-06-22 08:57:41.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.976240
2025-06-22T08:57:42.159677420Z 2025-06-22 08:57:42.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002035
2025-06-22T08:57:42.256615487Z 2025-06-22 08:57:42.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.967580
2025-06-22T08:57:43.372188382Z 2025-06-22 08:57:43.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.993067
2025-06-22T08:57:45.141349134Z 2025-06-22 08:57:45.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000709
2025-06-22T08:57:45.183478729Z 2025-06-22 08:57:45.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.009744
2025-06-22T08:57:45.271761297Z 2025-06-22 08:57:45.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001004
2025-06-22T08:57:45.383421020Z 2025-06-22 08:57:45.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.029154
2025-06-22T08:57:48.173804289Z 2025-06-22 08:57:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002653
2025-06-22T08:57:48.214728126Z 2025-06-22 08:57:48.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.032318
2025-06-22T08:57:48.278571453Z 2025-06-22 08:57:48.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.017427
2025-06-22T08:57:48.375595001Z 2025-06-22 08:57:48.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.972740
2025-06-22T08:57:49.533761272Z 2025-06-22 08:57:49.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.011706
2025-06-22T08:57:51.138905618Z 2025-06-22 08:57:51.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999895
2025-06-22T08:57:51.182024771Z 2025-06-22 08:57:51.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.964783
2025-06-22T08:57:51.252722775Z 2025-06-22 08:57:51.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.985627
2025-06-22T08:57:51.387599870Z 2025-06-22 08:57:51.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001973
2025-06-22T08:57:51.542834927Z 2025-06-22 08:57:51.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.004077
2025-06-22T08:57:54.177786914Z 2025-06-22 08:57:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003151
2025-06-22T08:57:54.258990219Z 2025-06-22 08:57:54.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.039306
2025-06-22T08:57:54.344803252Z 2025-06-22 08:57:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.059314
2025-06-22T08:57:54.409780360Z 2025-06-22 08:57:54.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.032398
2025-06-22T08:57:54.553573244Z 2025-06-22 08:57:54.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997410
2025-06-22T08:57:57.177679860Z 2025-06-22 08:57:57.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000463
2025-06-22T08:57:57.240891563Z 2025-06-22 08:57:57.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999192
2025-06-22T08:57:57.305918334Z 2025-06-22 08:57:57.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.981781
2025-06-22T08:57:57.398407646Z 2025-06-22 08:57:57.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.970007
2025-06-22T08:57:57.550778361Z 2025-06-22 08:57:57.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000995
2025-06-22T08:58:00.190083408Z 2025-06-22 08:58:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001289
2025-06-22T08:58:00.256966645Z 2025-06-22 08:58:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012730
2025-06-22T08:58:00.308000967Z 2025-06-22 08:58:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.016625
2025-06-22T08:58:00.357032988Z 2025-06-22 08:58:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001414
2025-06-22T08:58:00.516648836Z 2025-06-22 08:58:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001399
2025-06-22T08:58:03.147443072Z 2025-06-22 08:58:03.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001327
2025-06-22T08:58:03.213330097Z 2025-06-22 08:58:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.956482
2025-06-22T08:58:03.253291786Z 2025-06-22 08:58:03.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.955160
2025-06-22T08:58:03.359587473Z 2025-06-22 08:58:03.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000952
2025-06-22T08:58:03.517601575Z 2025-06-22 08:58:03.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001374
2025-06-22T08:58:06.145648547Z 2025-06-22 08:58:06.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000767
2025-06-22T08:58:06.222905677Z 2025-06-22 08:58:06.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000058
2025-06-22T08:58:06.265843596Z 2025-06-22 08:58:06.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009493
2025-06-22T08:58:06.380583873Z 2025-06-22 08:58:06.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001162
2025-06-22T08:58:06.518712124Z 2025-06-22 08:58:06.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001600
2025-06-22T08:58:09.185179677Z 2025-06-22 08:58:09.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002298
2025-06-22T08:58:09.251568169Z 2025-06-22 08:58:09.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.039896
2025-06-22T08:58:09.299941835Z 2025-06-22 08:58:09.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.029045
2025-06-22T08:58:09.361423028Z 2025-06-22 08:58:09.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001370
2025-06-22T08:58:09.556426131Z 2025-06-22 08:58:09.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000714
2025-06-22T08:58:12.188254884Z 2025-06-22 08:58:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000222
2025-06-22T08:58:12.270427607Z 2025-06-22 08:58:12.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001515
2025-06-22T08:58:12.335359387Z 2025-06-22 08:58:12.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.018434
2025-06-22T08:58:12.410482536Z 2025-06-22 08:58:12.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.014265
2025-06-22T08:58:12.557295088Z 2025-06-22 08:58:12.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001422
2025-06-22T08:58:15.172948514Z 2025-06-22 08:58:15.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001670
2025-06-22T08:58:15.255515913Z 2025-06-22 08:58:15.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.986289
2025-06-22T08:58:15.317992455Z 2025-06-22 08:58:15.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.985892
2025-06-22T08:58:15.400786291Z 2025-06-22 08:58:15.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990333
2025-06-22T08:58:15.546236049Z 2025-06-22 08:58:15.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001739
2025-06-22T08:58:15.547822365Z 2025-06-22 08:58:15.547 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:58:15.597765134Z 2025-06-22 08:58:15.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC36C5FA9FD939F0380C1D9FDB100B9C1148F3DFB88B78A5E24F1E2576E5079F validated: True
2025-06-22T08:58:15.634979572Z 2025-06-22 08:58:15.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7B2A69D9CB64C07A0FFD89BF0188C1686D4354C8514E2F91CEC33C173F3A70E validated: True
2025-06-22T08:58:15.672795927Z 2025-06-22 08:58:15.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6268BC0C344B5C617B17690AC992A538C3B6514DBE9A8C1A458B9BB77E0BFC02 validated: True
2025-06-22T08:58:15.709673460Z 2025-06-22 08:58:15.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81AA400B711866E672BA3DA9CA4B84F886A972E2E5600F0E3B4A6A3DA9031E06 validated: False
2025-06-22T08:58:15.747286010Z 2025-06-22 08:58:15.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FD011846AF127E5D38EDD9FC6F9AD5CF9B884D06F10B290002182D71FA56ACC validated: False
2025-06-22T08:58:15.787347957Z 2025-06-22 08:58:15.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C75B7D940233A5BFAE13078DA642B98B247D51A0CAE81012A82762E7D740930 validated: False
2025-06-22T08:58:15.824052442Z 2025-06-22 08:58:15.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 996383A4CCE5E6533D9337C372E4CEEAB3C54ADB2E575A9198339EE33F7E04CD validated: True
2025-06-22T08:58:21.152762927Z 2025-06-22 08:58:21.152 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:58:21.177317484Z 2025-06-22 08:58:21.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:58:21.177443101Z 2025-06-22 08:58:21.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:21.177556335Z 2025-06-22 08:58:21.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:21.178619273Z 2025-06-22 08:58:21.178 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:58:21.179171465Z 2025-06-22 08:58:21.179 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:58:21.179285892Z 2025-06-22 08:58:21.179 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:58:21.179366243Z 2025-06-22 08:58:21.179 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:58:28.254824860Z 2025-06-22 08:58:28.254 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:58:28.255241057Z 2025-06-22 08:58:28.255 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:58:28.256242969Z 2025-06-22 08:58:28.256 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:58:28.271124516Z Removed container: AMG_ProposalTournament_G32T1R0_validator_4
2025-06-22T08:58:28.271178198Z Removed container: AMG_ProposalTournament_G32T1R0_validator_3
2025-06-22T08:58:28.271188948Z Removed container: AMG_ProposalTournament_G32T1R0_validator_2
2025-06-22T08:58:28.271198155Z Removed container: AMG_ProposalTournament_G32T1R0_validator_1
2025-06-22T08:58:28.271206992Z Removed container: AMG_ProposalTournament_G32T1R0_validator_0
