2025-06-22T09:16:11.324231730Z 2025-06-22 09:16:11.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:31.335894618Z 2025-06-22 09:16:31.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:16:31.336063607Z 2025-06-22 09:16:31.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:16:50.063421793Z 2025-06-22 09:16:50.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.225066
2025-06-22T09:16:50.418936653Z 2025-06-22 09:16:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.552377
2025-06-22T09:16:50.626411084Z 2025-06-22 09:16:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.786878
2025-06-22T09:16:50.830201742Z 2025-06-22 09:16:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.991563
2025-06-22T09:16:50.927862391Z 2025-06-22 09:16:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.079195
2025-06-22T09:16:52.338619464Z 2025-06-22 09:16:52.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:16:52.338704855Z 2025-06-22 09:16:52.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:16:52.349518841Z 2025-06-22 09:16:52.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:16:52.374102611Z 2025-06-22 09:16:52.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:16:52.398906317Z 2025-06-22 09:16:52.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBKnt2yYjjVFMhW4PrzxvxvTW5B1 and address rNp3Tw1oyxBsFwX1KwD6KPyU3JwtCBdCkG
2025-06-22T09:16:52.414085213Z 2025-06-22 09:16:52.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2WkGXKgiV3Cq7MJa54nySAg5kQx and address rMbcMdnHa8PZBX1uV4fPSmHKGrqAGiissG
2025-06-22T09:16:52.418396421Z 2025-06-22 09:16:52.418 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhHXUQf9Wfj2Qy6q6nmMpNzQoTqz and address r4tBPcKJ3xdmtWQsBQV78RG9WShnC4waEY
2025-06-22T09:16:53.055889295Z 2025-06-22 09:16:53.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996782
2025-06-22T09:16:53.787801117Z 2025-06-22 09:16:53.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003611
2025-06-22T09:16:54.054051459Z 2025-06-22 09:16:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008512
2025-06-22T09:16:54.257888934Z 2025-06-22 09:16:54.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.186411
2025-06-22T09:16:54.595821241Z 2025-06-22 09:16:54.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999708
2025-06-22T09:16:54.659749518Z 2025-06-22 09:16:54.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B53B4F8D275F8563E3FE2A0DFDCFF72C327EDE80B4013B76D0740FCE4F130B3C submitted successfully
2025-06-22T09:16:55.502613762Z 2025-06-22 09:16:55.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4847E0E836A8F2A40FA2E16CA64F00C4C6D107784BBC30A7BF61CC29F4B159A3 submitted successfully
2025-06-22T09:16:56.097414639Z 2025-06-22 09:16:56.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003521
2025-06-22T09:16:56.340560753Z 2025-06-22 09:16:56.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 855D745F46D94A6EAFB45AA1847A3F5655BB66D0D22F01ACF880973BEA2219C0 submitted successfully
2025-06-22T09:16:56.639431978Z 2025-06-22 09:16:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998613
2025-06-22T09:16:56.840971735Z 2025-06-22 09:16:56.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.991537
2025-06-22T09:16:56.914933144Z 2025-06-22 09:16:56.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.819524
2025-06-22T09:16:57.406109633Z 2025-06-22 09:16:57.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001584
2025-06-22T09:16:59.087445066Z 2025-06-22 09:16:59.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999700
2025-06-22T09:16:59.619379440Z 2025-06-22 09:16:59.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001214
2025-06-22T09:16:59.823600018Z 2025-06-22 09:16:59.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001997
2025-06-22T09:17:00.407189579Z 2025-06-22 09:17:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001868
2025-06-22T09:17:00.953626631Z 2025-06-22 09:17:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002748
2025-06-22T09:17:01.342067029Z 2025-06-22 09:17:01.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:17:01.342703421Z 2025-06-22 09:17:01.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:17:01.343219866Z 2025-06-22 09:17:01.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:17:01.343711023Z 2025-06-22 09:17:01.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:17:02.642979890Z 2025-06-22 09:17:02.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002524
2025-06-22T09:17:02.847228060Z 2025-06-22 09:17:02.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002961
2025-06-22T09:17:03.811473813Z 2025-06-22 09:17:03.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.135185
2025-06-22T09:17:04.152346440Z 2025-06-22 09:17:04.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001518
2025-06-22T09:17:04.726738126Z 2025-06-22 09:17:04.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B036F370FBF3D312CBCF063C8A1C6031FC2966C1C74A177F5212F10A3999FE91 submitted successfully
2025-06-22T09:17:04.730519284Z 2025-06-22 09:17:04.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08508B0B09BB3512F6685DCB7643DD3CBF6F85D2A3DC278047A2A4C7BBC46D41 submitted successfully
2025-06-22T09:17:04.805177568Z 2025-06-22 09:17:04.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C32C541F8A3042FE4EF0F78A508A483C20515F54AC1097F6B1A588251C4BE3DD submitted successfully
2025-06-22T09:17:04.807233790Z 2025-06-22 09:17:04.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4E223B0A91A359F90500F6DB7CCFA4733955ADA767BF9F18C3B6ECB53F3D767 submitted successfully
2025-06-22T09:17:05.661306602Z 2025-06-22 09:17:05.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001718
2025-06-22T09:17:05.862314405Z 2025-06-22 09:17:05.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001194
2025-06-22T09:17:06.423756414Z 2025-06-22 09:17:06.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.868946
2025-06-22T09:17:06.958687313Z 2025-06-22 09:17:06.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003570
2025-06-22T09:17:08.657851161Z 2025-06-22 09:17:08.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999574
2025-06-22T09:17:08.866020203Z 2025-06-22 09:17:08.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000308
2025-06-22T09:17:09.434426459Z 2025-06-22 09:17:09.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001180
2025-06-22T09:17:11.962793887Z 2025-06-22 09:17:11.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003851
2025-06-22T09:17:17.879454920Z 2025-06-22 09:17:17.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.008075
2025-06-22T09:17:18.952832865Z 2025-06-22 09:17:18.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.006421
2025-06-22T09:17:19.102448096Z 2025-06-22 09:17:19.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.025973
2025-06-22T09:17:21.969098025Z 2025-06-22 09:17:21.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000733
2025-06-22T09:17:22.400359991Z 2025-06-22 09:17:22.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:13.009676
2025-06-22T09:17:23.839747626Z 2025-06-22 09:17:23.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.004520
2025-06-22T09:17:24.444234695Z 2025-06-22 09:17:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008340
2025-06-22T09:17:25.970431020Z 2025-06-22 09:17:25.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001700
2025-06-22T09:17:26.636115841Z 2025-06-22 09:17:26.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:18.012369
2025-06-22T09:17:26.839189212Z 2025-06-22 09:17:26.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998497
2025-06-22T09:17:27.425922945Z 2025-06-22 09:17:27.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995263
2025-06-22T09:17:28.957080155Z 2025-06-22 09:17:28.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000875
2025-06-22T09:17:29.672048956Z 2025-06-22 09:17:29.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000947
2025-06-22T09:17:29.861786310Z 2025-06-22 09:17:29.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001837
2025-06-22T09:17:30.406794663Z 2025-06-22 09:17:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001506
2025-06-22T09:17:31.127587879Z 2025-06-22 09:17:31.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:12.010237
2025-06-22T09:17:31.939040917Z 2025-06-22 09:17:31.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001380
2025-06-22T09:17:32.661070137Z 2025-06-22 09:17:32.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001279
2025-06-22T09:17:32.878097792Z 2025-06-22 09:17:32.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002896
2025-06-22T09:17:33.175521872Z 2025-06-22 09:17:33.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.042247
2025-06-22T09:17:33.446201684Z 2025-06-22 09:17:33.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000378
2025-06-22T09:17:34.937305156Z 2025-06-22 09:17:34.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001150
2025-06-22T09:17:35.640241921Z 2025-06-22 09:17:35.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001747
2025-06-22T09:17:35.843091490Z 2025-06-22 09:17:35.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999077
2025-06-22T09:17:36.106887595Z 2025-06-22 09:17:36.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.958283
2025-06-22T09:17:36.449166665Z 2025-06-22 09:17:36.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002194
2025-06-22T09:17:37.962331825Z 2025-06-22 09:17:37.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001724
2025-06-22T09:17:38.642040059Z 2025-06-22 09:17:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000733
2025-06-22T09:17:38.883020231Z 2025-06-22 09:17:38.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001420
2025-06-22T09:17:39.093690404Z 2025-06-22 09:17:39.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002022
2025-06-22T09:17:39.407666051Z 2025-06-22 09:17:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000685
2025-06-22T09:17:40.965030953Z 2025-06-22 09:17:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001207
2025-06-22T09:17:41.649635168Z 2025-06-22 09:17:41.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001821
2025-06-22T09:17:41.844976082Z 2025-06-22 09:17:41.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001138
2025-06-22T09:17:42.095832850Z 2025-06-22 09:17:42.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001668
2025-06-22T09:17:42.434228308Z 2025-06-22 09:17:42.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001670
2025-06-22T09:17:43.948825410Z 2025-06-22 09:17:43.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000869
2025-06-22T09:17:44.661582824Z 2025-06-22 09:17:44.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002180
2025-06-22T09:17:44.882958256Z 2025-06-22 09:17:44.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002086
2025-06-22T09:17:45.117089909Z 2025-06-22 09:17:45.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001760
2025-06-22T09:17:45.436640571Z 2025-06-22 09:17:45.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001600
2025-06-22T09:17:46.978644161Z 2025-06-22 09:17:46.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001361
2025-06-22T09:17:47.685654796Z 2025-06-22 09:17:47.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000134
2025-06-22T09:17:47.881266209Z 2025-06-22 09:17:47.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000238
2025-06-22T09:17:48.097650478Z 2025-06-22 09:17:48.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000958
2025-06-22T09:17:48.450372101Z 2025-06-22 09:17:48.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001185
2025-06-22T09:17:49.979148570Z 2025-06-22 09:17:49.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001380
2025-06-22T09:17:50.671790609Z 2025-06-22 09:17:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001774
2025-06-22T09:17:50.872174752Z 2025-06-22 09:17:50.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001554
2025-06-22T09:17:51.133195418Z 2025-06-22 09:17:51.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000818
2025-06-22T09:17:51.447236588Z 2025-06-22 09:17:51.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001346
2025-06-22T09:17:52.968943940Z 2025-06-22 09:17:52.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001470
2025-06-22T09:17:53.698133043Z 2025-06-22 09:17:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008733
2025-06-22T09:17:53.868193009Z 2025-06-22 09:17:53.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001265
2025-06-22T09:17:54.138237651Z 2025-06-22 09:17:54.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003054
2025-06-22T09:17:54.414969256Z 2025-06-22 09:17:54.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001597
2025-06-22T09:17:54.416045708Z 2025-06-22 09:17:54.415 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:17:54.471915712Z 2025-06-22 09:17:54.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B53B4F8D275F8563E3FE2A0DFDCFF72C327EDE80B4013B76D0740FCE4F130B3C validated: True
2025-06-22T09:17:54.510398612Z 2025-06-22 09:17:54.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4847E0E836A8F2A40FA2E16CA64F00C4C6D107784BBC30A7BF61CC29F4B159A3 validated: True
2025-06-22T09:17:54.547139853Z 2025-06-22 09:17:54.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 855D745F46D94A6EAFB45AA1847A3F5655BB66D0D22F01ACF880973BEA2219C0 validated: True
2025-06-22T09:17:54.583428250Z 2025-06-22 09:17:54.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B036F370FBF3D312CBCF063C8A1C6031FC2966C1C74A177F5212F10A3999FE91 validated: False
2025-06-22T09:17:54.618940661Z 2025-06-22 09:17:54.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08508B0B09BB3512F6685DCB7643DD3CBF6F85D2A3DC278047A2A4C7BBC46D41 validated: True
2025-06-22T09:17:54.655891168Z 2025-06-22 09:17:54.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C32C541F8A3042FE4EF0F78A508A483C20515F54AC1097F6B1A588251C4BE3DD validated: False
2025-06-22T09:17:54.692212487Z 2025-06-22 09:17:54.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4E223B0A91A359F90500F6DB7CCFA4733955ADA767BF9F18C3B6ECB53F3D767 validated: False
2025-06-22T09:17:59.942748582Z 2025-06-22 09:17:59.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:17:59.970236755Z 2025-06-22 09:17:59.969 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:17:59.970337645Z 2025-06-22 09:17:59.970 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:17:59.970555166Z 2025-06-22 09:17:59.970 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:17:59.971900255Z 2025-06-22 09:17:59.971 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:17:59.972858895Z 2025-06-22 09:17:59.972 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:17:59.972989682Z 2025-06-22 09:17:59.972 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:17:59.973114337Z 2025-06-22 09:17:59.972 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:18:10.283609392Z 2025-06-22 09:18:10.283 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:18:10.284045064Z 2025-06-22 09:18:10.283 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:18:10.284864301Z 2025-06-22 09:18:10.284 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:18:10.299319069Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc96d3f0d8861146bbe677352a01b7ecf3aa14b8454209ea75c843b3216d81ba/json: Not Found ("No such container: bc96d3f0d8861146bbe677352a01b7ecf3aa14b8454209ea75c843b3216d81ba")
2025-06-22T09:18:10.299352322Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:18:10.299359696Z Removed container: AMG_ProposalRoulette_G36T7R0_validator_4
2025-06-22T09:18:10.299365968Z Removed container: AMG_ProposalRoulette_G36T7R0_validator_3
2025-06-22T09:18:10.299372309Z Removed container: AMG_ProposalRoulette_G36T7R0_validator_2
2025-06-22T09:18:10.299378511Z Removed container: AMG_ProposalRoulette_G36T7R0_validator_1
2025-06-22T09:18:10.299384823Z Removed container: AMG_ProposalRoulette_G36T7R0_validator_0
