2025-06-21T16:19:43.022117519Z 2025-06-21 16:19:43.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:35.098860439Z 2025-06-21 16:20:35.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BF9ECB5D9DFA9A67E62F97D4C9E9AC0F541EAD85560940852EB0425052FB4D1 submitted successfully
2025-06-21T16:20:36.119876902Z 2025-06-21 16:20:36.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B04480757F6185C8B27776069FDFEB87E41AA79A3A1A50C816313F9360630C9 submitted successfully
2025-06-21T16:20:36.607305055Z 2025-06-21 16:20:36.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000826
2025-06-21T16:20:36.842211347Z 2025-06-21 16:20:36.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 795FA833FFBC6676412150D7147463EB76F475D55CECF699B5FD5DDCF0F1F4BE submitted successfully
2025-06-21T16:20:37.192385319Z 2025-06-21 16:20:37.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000049
2025-06-21T16:20:37.525990037Z 2025-06-21 16:20:37.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.909568
2025-06-21T16:20:37.731806190Z 2025-06-21 16:20:37.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001629
2025-06-21T16:20:38.449787740Z 2025-06-21 16:20:38.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000348
2025-06-21T16:20:40.620629889Z 2025-06-21 16:20:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001821
2025-06-21T16:20:41.177544502Z 2025-06-21 16:20:41.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000866
2025-06-21T16:20:41.735586905Z 2025-06-21 16:20:41.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001981
2025-06-21T16:20:41.844612524Z 2025-06-21 16:20:41.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:20:41.845143767Z 2025-06-21 16:20:41.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:20:41.846282476Z 2025-06-21 16:20:41.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:20:41.846316150Z 2025-06-21 16:20:41.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:20:42.431102614Z 2025-06-21 16:20:42.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002066
2025-06-21T16:20:42.514594828Z 2025-06-21 16:20:42.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000504
2025-06-21T16:20:45.075368748Z 2025-06-21 16:20:45.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FA040336C5700A7073DA8937816657F98EB30C5C7AC420865613C2C0456144C submitted successfully
2025-06-21T16:20:45.081821958Z 2025-06-21 16:20:45.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64362DCD00B852B1B074CB3BFE72E8DF8CC62EA19A3046F2CA08883BF8F17D97 submitted successfully
2025-06-21T16:20:45.082290072Z 2025-06-21 16:20:45.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14FEFEBFEA7018AB4F6112C732F49F9925632A9BD2F5981F3BA23991DAEFDB1A submitted successfully
2025-06-21T16:20:45.083519443Z 2025-06-21 16:20:45.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F154A7B807A43D160A940CD3BF1E71C31CBD0F786831B4DA0A6566D34402DF23 submitted successfully
2025-06-21T16:20:45.634872111Z 2025-06-21 16:20:45.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003615
2025-06-21T16:20:46.198652118Z 2025-06-21 16:20:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004145
2025-06-21T16:20:46.430325370Z 2025-06-21 16:20:46.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002297
2025-06-21T16:20:46.762307198Z 2025-06-21 16:20:46.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004007
2025-06-21T16:20:47.565002046Z 2025-06-21 16:20:47.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.027337
2025-06-21T16:20:49.768230100Z 2025-06-21 16:20:49.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999185
2025-06-21T16:20:50.530186726Z 2025-06-21 16:20:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983326
2025-06-21T16:20:50.604472815Z 2025-06-21 16:20:50.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002544
2025-06-21T16:20:51.429219441Z 2025-06-21 16:20:51.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001033
2025-06-21T16:20:52.169534098Z 2025-06-21 16:20:52.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003722
2025-06-21T16:20:53.606612281Z 2025-06-21 16:20:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001108
2025-06-21T16:20:54.433615569Z 2025-06-21 16:20:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001418
2025-06-21T16:20:54.524852383Z 2025-06-21 16:20:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001632
2025-06-21T16:20:54.739828772Z 2025-06-21 16:20:54.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001761
2025-06-21T16:20:55.168363743Z 2025-06-21 16:20:55.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001250
2025-06-21T16:20:57.604963129Z 2025-06-21 16:20:57.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000829
2025-06-21T16:20:57.746099842Z 2025-06-21 16:20:57.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001933
2025-06-21T16:20:58.214442134Z 2025-06-21 16:20:58.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001925
2025-06-21T16:20:58.479472844Z 2025-06-21 16:20:58.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001101
2025-06-21T16:20:58.552651352Z 2025-06-21 16:20:58.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.015895
2025-06-21T16:21:00.604740965Z 2025-06-21 16:21:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001440
2025-06-21T16:21:00.744182619Z 2025-06-21 16:21:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000534
2025-06-21T16:21:01.170659669Z 2025-06-21 16:21:01.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001966
2025-06-21T16:21:01.439105446Z 2025-06-21 16:21:01.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001931
2025-06-21T16:21:01.540458846Z 2025-06-21 16:21:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.990121
2025-06-21T16:21:03.606771655Z 2025-06-21 16:21:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001133
2025-06-21T16:21:03.782355580Z 2025-06-21 16:21:03.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001132
2025-06-21T16:21:04.170702318Z 2025-06-21 16:21:04.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001048
2025-06-21T16:21:04.432660119Z 2025-06-21 16:21:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000933
2025-06-21T16:21:04.530152031Z 2025-06-21 16:21:04.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999744
2025-06-21T16:21:06.604507499Z 2025-06-21 16:21:06.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001189
2025-06-21T16:21:06.739584134Z 2025-06-21 16:21:06.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000825
2025-06-21T16:21:07.196008024Z 2025-06-21 16:21:07.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001104
2025-06-21T16:21:07.444517582Z 2025-06-21 16:21:07.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000924
2025-06-21T16:21:07.535465983Z 2025-06-21 16:21:07.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001258
2025-06-21T16:21:09.632193657Z 2025-06-21 16:21:09.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001177
2025-06-21T16:21:09.750275464Z 2025-06-21 16:21:09.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001010
2025-06-21T16:21:10.173397366Z 2025-06-21 16:21:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001378
2025-06-21T16:21:10.473872644Z 2025-06-21 16:21:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002023
2025-06-21T16:21:10.568615388Z 2025-06-21 16:21:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006943
2025-06-21T16:21:12.628710713Z 2025-06-21 16:21:12.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001091
2025-06-21T16:21:12.759546034Z 2025-06-21 16:21:12.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001719
2025-06-21T16:21:13.185836358Z 2025-06-21 16:21:13.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001450
2025-06-21T16:21:13.440506156Z 2025-06-21 16:21:13.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001216
2025-06-21T16:21:13.536330181Z 2025-06-21 16:21:13.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995512
2025-06-21T16:21:15.609196851Z 2025-06-21 16:21:15.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001384
2025-06-21T16:21:15.749954942Z 2025-06-21 16:21:15.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001403
2025-06-21T16:21:16.176315641Z 2025-06-21 16:21:16.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001187
2025-06-21T16:21:16.458026753Z 2025-06-21 16:21:16.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000481
2025-06-21T16:21:16.544424625Z 2025-06-21 16:21:16.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000999
2025-06-21T16:21:18.612493066Z 2025-06-21 16:21:18.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001425
2025-06-21T16:21:18.747352514Z 2025-06-21 16:21:18.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000569
2025-06-21T16:21:19.185397559Z 2025-06-21 16:21:19.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002621
2025-06-21T16:21:19.467227616Z 2025-06-21 16:21:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002753
2025-06-21T16:21:19.574412546Z 2025-06-21 16:21:19.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001575
2025-06-21T16:21:21.633325713Z 2025-06-21 16:21:21.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000479
2025-06-21T16:21:21.785879021Z 2025-06-21 16:21:21.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001005
2025-06-21T16:21:22.180829823Z 2025-06-21 16:21:22.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000780
2025-06-21T16:21:22.442475271Z 2025-06-21 16:21:22.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000412
2025-06-21T16:21:22.563169021Z 2025-06-21 16:21:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001081
2025-06-21T16:21:24.645727979Z 2025-06-21 16:21:24.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001295
2025-06-21T16:21:24.784306147Z 2025-06-21 16:21:24.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002003
2025-06-21T16:21:25.206398002Z 2025-06-21 16:21:25.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000880
2025-06-21T16:21:25.464553273Z 2025-06-21 16:21:25.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001053
2025-06-21T16:21:25.539945703Z 2025-06-21 16:21:25.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000959
2025-06-21T16:21:27.644052823Z 2025-06-21 16:21:27.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001324
2025-06-21T16:21:27.774321166Z 2025-06-21 16:21:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002137
2025-06-21T16:21:28.206224593Z 2025-06-21 16:21:28.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001136
2025-06-21T16:21:28.482488928Z 2025-06-21 16:21:28.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001314
2025-06-21T16:21:28.563436283Z 2025-06-21 16:21:28.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001467
2025-06-21T16:21:30.648972417Z 2025-06-21 16:21:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001639
2025-06-21T16:21:30.769263137Z 2025-06-21 16:21:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001168
2025-06-21T16:21:31.214161574Z 2025-06-21 16:21:31.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002385
2025-06-21T16:21:31.445640874Z 2025-06-21 16:21:31.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002012
2025-06-21T16:21:31.542255843Z 2025-06-21 16:21:31.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001007
2025-06-21T16:21:31.542764864Z 2025-06-21 16:21:31.542 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:21:31.583720392Z 2025-06-21 16:21:31.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BF9ECB5D9DFA9A67E62F97D4C9E9AC0F541EAD85560940852EB0425052FB4D1 validated: True
2025-06-21T16:21:31.621390518Z 2025-06-21 16:21:31.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B04480757F6185C8B27776069FDFEB87E41AA79A3A1A50C816313F9360630C9 validated: True
2025-06-21T16:21:31.658350263Z 2025-06-21 16:21:31.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 795FA833FFBC6676412150D7147463EB76F475D55CECF699B5FD5DDCF0F1F4BE validated: True
2025-06-21T16:21:31.694723521Z 2025-06-21 16:21:31.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FA040336C5700A7073DA8937816657F98EB30C5C7AC420865613C2C0456144C validated: False
2025-06-21T16:21:31.732167870Z 2025-06-21 16:21:31.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64362DCD00B852B1B074CB3BFE72E8DF8CC62EA19A3046F2CA08883BF8F17D97 validated: False
2025-06-21T16:21:31.769293980Z 2025-06-21 16:21:31.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14FEFEBFEA7018AB4F6112C732F49F9925632A9BD2F5981F3BA23991DAEFDB1A validated: True
2025-06-21T16:21:31.805021869Z 2025-06-21 16:21:31.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F154A7B807A43D160A940CD3BF1E71C31CBD0F786831B4DA0A6566D34402DF23 validated: False
2025-06-21T16:21:37.012220791Z 2025-06-21 16:21:37.011 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:21:37.037663327Z 2025-06-21 16:21:37.037 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:21:37.037819812Z 2025-06-21 16:21:37.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:37.037927636Z 2025-06-21 16:21:37.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:37.039154772Z 2025-06-21 16:21:37.038 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:21:37.040185097Z 2025-06-21 16:21:37.040 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:21:37.040281569Z 2025-06-21 16:21:37.040 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:21:37.040446059Z 2025-06-21 16:21:37.040 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:21:47.166743869Z 2025-06-21 16:21:47.166 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:21:47.167093920Z 2025-06-21 16:21:47.166 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:21:47.167853724Z 2025-06-21 16:21:47.167 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
