2025-06-21T20:55:50.608009370Z 2025-06-21 20:55:50.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:56:35.535648520Z 2025-06-21 20:56:35.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6329D6DF477B15995BE2375491D2FAE5FF68C808CA0F8A734BC560E25C71B1A submitted successfully
2025-06-21T20:56:36.357406901Z 2025-06-21 20:56:36.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1048C0BE7A31A3A097F867019F9A82AF04CBD4B9B7DA0FDB1319DEFBA91D6B26 submitted successfully
2025-06-21T20:56:36.386878545Z 2025-06-21 20:56:36.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010737
2025-06-21T20:56:36.432613575Z 2025-06-21 20:56:36.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.054524
2025-06-21T20:56:36.766595159Z 2025-06-21 20:56:36.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001261
2025-06-21T20:56:37.077830117Z 2025-06-21 20:56:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993939
2025-06-21T20:56:37.476551762Z 2025-06-21 20:56:37.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001280
2025-06-21T20:56:39.364224255Z 2025-06-21 20:56:39.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.992348
2025-06-21T20:56:39.731825302Z 2025-06-21 20:56:39.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000291
2025-06-21T20:56:41.061985661Z 2025-06-21 20:56:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002390
2025-06-21T20:56:41.358738523Z 2025-06-21 20:56:41.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:56:41.359312206Z 2025-06-21 20:56:41.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:56:41.359879377Z 2025-06-21 20:56:41.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:56:41.360448361Z 2025-06-21 20:56:41.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:56:41.491457291Z 2025-06-21 20:56:41.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002608
2025-06-21T20:56:43.498296712Z 2025-06-21 20:56:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.950689
2025-06-21T20:56:44.645594040Z 2025-06-21 20:56:44.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002091
2025-06-21T20:56:44.781151627Z 2025-06-21 20:56:44.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADEF07246D9D1E89AFF626CDD9135A340FF64796B578461AB6978DF34F7E41F2 submitted successfully
2025-06-21T20:56:44.870274374Z 2025-06-21 20:56:44.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FF005786F77CD04CA72984AB1D10FF78B9AB634C9C2CC132508216E258FB2A4 submitted successfully
2025-06-21T20:56:44.875626138Z 2025-06-21 20:56:44.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3135C9E04924143E4DE733F317F0DEEAB6943E5D42827DA11398E60BD257093 submitted successfully
2025-06-21T20:56:44.877008067Z 2025-06-21 20:56:44.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ED5ED05B503F6E00E7D8F4714176AAE5580C34BE1FDA8C3487C26EC13739EF7 submitted successfully
2025-06-21T20:56:45.045447136Z 2025-06-21 20:56:45.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001741
2025-06-21T20:56:47.466109472Z 2025-06-21 20:56:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005376
2025-06-21T20:56:49.368191465Z 2025-06-21 20:56:49.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002059
2025-06-21T20:56:50.072780567Z 2025-06-21 20:56:50.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002668
2025-06-21T20:56:50.734458811Z 2025-06-21 20:56:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.009441
2025-06-21T20:56:52.450311157Z 2025-06-21 20:56:52.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003724
2025-06-21T20:56:53.409355000Z 2025-06-21 20:56:53.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.008583
2025-06-21T20:56:55.342923849Z 2025-06-21 20:56:55.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003821
2025-06-21T20:56:55.487245270Z 2025-06-21 20:56:55.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001841
2025-06-21T20:57:10.101937491Z 2025-06-21 20:57:10.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015216
2025-06-21T20:57:10.450877094Z 2025-06-21 20:57:10.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.017002
2025-06-21T20:57:10.750066170Z 2025-06-21 20:57:10.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.016795
2025-06-21T20:57:11.386700977Z 2025-06-21 20:57:11.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009225
2025-06-21T20:57:11.461653486Z 2025-06-21 20:57:11.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009600
2025-06-21T20:57:27.393067051Z 2025-06-21 20:57:27.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009194
2025-06-21T20:57:27.504633795Z 2025-06-21 20:57:27.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008176
2025-06-21T20:57:30.114276211Z 2025-06-21 20:57:30.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.016466
2025-06-21T20:57:30.425420446Z 2025-06-21 20:57:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012782
2025-06-21T20:57:30.800014652Z 2025-06-21 20:57:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.015496
2025-06-21T20:57:43.401147138Z 2025-06-21 20:57:43.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.011025
2025-06-21T20:57:43.497077307Z 2025-06-21 20:57:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006801
2025-06-21T20:57:50.115306530Z 2025-06-21 20:57:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.019345
2025-06-21T20:57:50.468143528Z 2025-06-21 20:57:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009774
2025-06-21T20:57:50.773704011Z 2025-06-21 20:57:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007010
2025-06-21T20:57:59.391966185Z 2025-06-21 20:57:59.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006358
2025-06-21T20:57:59.501960363Z 2025-06-21 20:57:59.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005129
2025-06-21T20:58:10.141423585Z 2025-06-21 20:58:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005830
2025-06-21T20:58:10.432596957Z 2025-06-21 20:58:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006949
2025-06-21T20:58:10.782399413Z 2025-06-21 20:58:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006876
2025-06-21T20:58:15.413043859Z 2025-06-21 20:58:15.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007478
2025-06-21T20:58:15.523740150Z 2025-06-21 20:58:15.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008542
2025-06-21T20:58:30.150106034Z 2025-06-21 20:58:30.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009215
2025-06-21T20:58:30.485699186Z 2025-06-21 20:58:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.018001
2025-06-21T20:58:30.807986648Z 2025-06-21 20:58:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008114
2025-06-21T20:58:31.411754854Z 2025-06-21 20:58:31.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008619
2025-06-21T20:58:31.518103213Z 2025-06-21 20:58:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007466
2025-06-21T20:58:47.403025168Z 2025-06-21 20:58:47.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007401
2025-06-21T20:58:47.536429963Z 2025-06-21 20:58:47.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006267
2025-06-21T20:58:50.163824888Z 2025-06-21 20:58:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007026
2025-06-21T20:58:50.483548900Z 2025-06-21 20:58:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.999987
2025-06-21T20:58:50.818239758Z 2025-06-21 20:58:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009434
2025-06-21T20:59:03.441529200Z 2025-06-21 20:59:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005235
2025-06-21T20:59:03.526019190Z 2025-06-21 20:59:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006514
2025-06-21T20:59:05.205040612Z 2025-06-21 20:59:05.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_2, port=6006).
2025-06-21T20:59:05.205326652Z 2025-06-21 20:59:05.205 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_2, port=6006):
2025-06-21T20:59:05.205337813Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104653', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:05.210665972Z 2025-06-21 20:59:05.210 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:59:05.511385901Z 2025-06-21 20:59:05.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_4, port=6006).
2025-06-21T20:59:05.511562625Z 2025-06-21 20:59:05.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_4, port=6006):
2025-06-21T20:59:05.511570139Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23759', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23759', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23759', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:05.515114981Z 2025-06-21 20:59:05.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:59:05.847076869Z 2025-06-21 20:59:05.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_0, port=6006).
2025-06-21T20:59:05.847301894Z 2025-06-21 20:59:05.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_0, port=6006):
2025-06-21T20:59:05.847329566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576702', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:05.851016116Z 2025-06-21 20:59:05.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:59:10.149881567Z 2025-06-21 20:59:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008429
2025-06-21T20:59:10.455174497Z 2025-06-21 20:59:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005601
2025-06-21T20:59:10.827507345Z 2025-06-21 20:59:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007089
2025-06-21T20:59:18.474995457Z 2025-06-21 20:59:18.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_3, port=6006).
2025-06-21T20:59:18.475194143Z 2025-06-21 20:59:18.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_3, port=6006):
2025-06-21T20:59:18.475208570Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640793', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:18.483301267Z 2025-06-21 20:59:18.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:59:18.560114874Z 2025-06-21 20:59:18.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_1, port=6006).
2025-06-21T20:59:18.560353755Z 2025-06-21 20:59:18.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_1, port=6006):
2025-06-21T20:59:18.560375426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428756', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:18.570949187Z 2025-06-21 20:59:18.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:59:19.439562881Z 2025-06-21 20:59:19.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006142
2025-06-21T20:59:19.537313693Z 2025-06-21 20:59:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005649
2025-06-21T20:59:25.250304762Z 2025-06-21 20:59:25.249 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_2, port=6006).
2025-06-21T20:59:25.250407977Z 2025-06-21 20:59:25.250 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_2, port=6006):
2025-06-21T20:59:25.250421072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_922634', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_922634', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_922634', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:25.252880394Z 2025-06-21 20:59:25.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:59:25.485401161Z 2025-06-21 20:59:25.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_4, port=6006).
2025-06-21T20:59:25.485615195Z 2025-06-21 20:59:25.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G50T7R0_validator_4, port=6006):
2025-06-21T20:59:25.485650572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66993', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:25.491082917Z 2025-06-21 20:59:25.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:59:25.861739993Z 2025-06-21 20:59:25.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G50T7R0_validator_0, port=6006).
