2025-06-21T22:53:48.422455624Z 2025-06-21 22:53:48.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:54:20.876376668Z 2025-06-21 22:54:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.974315
2025-06-21T22:54:20.938120643Z 2025-06-21 22:54:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.049652
2025-06-21T22:54:21.056023271Z 2025-06-21 22:54:21.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.155213
2025-06-21T22:54:22.435785456Z 2025-06-21 22:54:22.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:54:22.435874694Z 2025-06-21 22:54:22.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:54:22.441646721Z 2025-06-21 22:54:22.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:54:22.447227297Z 2025-06-21 22:54:22.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:54:22.471435058Z 2025-06-21 22:54:22.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkSxJBuHaEhFCrAtdsJnhvNtG3MM and address rhVSL4hv92dwF2LvT2CSCgXUFoys5jyd1G
2025-06-21T22:54:22.543170447Z 2025-06-21 22:54:22.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhzUZ2QW52f5SLW3HEaSgUgfsBUr and address rwHVDDwzfZxuPJpD3vqkPEGaBD8HKbuVJt
2025-06-21T22:54:22.544008679Z 2025-06-21 22:54:22.543 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxBHr15TKcbDXnFAG7SSAcyn7Py9 and address rp7yYXCfa2XVjL9NWav8J2vaseHvm6QYEz
2025-06-21T22:54:23.469870431Z 2025-06-21 22:54:23.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999332
2025-06-21T22:54:23.962140582Z 2025-06-21 22:54:23.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.019518
2025-06-21T22:54:24.141280127Z 2025-06-21 22:54:24.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991416
2025-06-21T22:54:24.206751760Z 2025-06-21 22:54:24.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9BCE0D49DE2B02BB3EB4937B99B64E213E262B4B1F721354D8AECCAB6B3F67A submitted successfully
2025-06-21T22:54:24.465669457Z 2025-06-21 22:54:24.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.976435
2025-06-21T22:54:25.000526316Z 2025-06-21 22:54:25.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.991276
2025-06-21T22:54:25.185068481Z 2025-06-21 22:54:25.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 642FB7570D595674762D50F07415A005F07094FA5636DD0CEAE37C723B72D000 submitted successfully
2025-06-21T22:54:25.941717929Z 2025-06-21 22:54:25.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C5B60EB984C346776E338535AB9F9A063E2F7BCA33B51FD4518E9E4E98842A4 submitted successfully
2025-06-21T22:54:26.456961861Z 2025-06-21 22:54:26.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001101
2025-06-21T22:54:27.485638716Z 2025-06-21 22:54:27.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009256
2025-06-21T22:54:27.876739319Z 2025-06-21 22:54:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.983109
2025-06-21T22:54:27.938869695Z 2025-06-21 22:54:27.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008505
2025-06-21T22:54:28.014508953Z 2025-06-21 22:54:28.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000700
2025-06-21T22:54:29.478317867Z 2025-06-21 22:54:29.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004022
2025-06-21T22:54:30.508717985Z 2025-06-21 22:54:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001543
2025-06-21T22:54:30.881249482Z 2025-06-21 22:54:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003356
2025-06-21T22:54:30.942966156Z 2025-06-21 22:54:30.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:54:30.943285239Z 2025-06-21 22:54:30.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:54:30.943590184Z 2025-06-21 22:54:30.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:54:30.943877717Z 2025-06-21 22:54:30.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:54:32.912376818Z 2025-06-21 22:54:32.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.962314
2025-06-21T22:54:33.399878034Z 2025-06-21 22:54:33.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.163159
2025-06-21T22:54:34.023486816Z 2025-06-21 22:54:34.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA6843C112A0B9206FA58B7CE11E30EBC4B8EE5089AAAF239DF987172A471216 submitted successfully
2025-06-21T22:54:34.106675317Z 2025-06-21 22:54:34.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC5E08E600199CE3E859B58D210A287E953DB6AA9442F0AE0A11A2DB75467620 submitted successfully
2025-06-21T22:54:34.125553116Z 2025-06-21 22:54:34.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F7DBA8DBDAFDE4E20D008A353D550BE0D6F90E2708153591F08E93428E378C2 submitted successfully
2025-06-21T22:54:34.127740766Z 2025-06-21 22:54:34.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 873728BCACA11311A20D5C4B556191440C99D8EC5678BB7EE7977E9F313353E7 submitted successfully
2025-06-21T22:54:35.513757927Z 2025-06-21 22:54:35.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002774
2025-06-21T22:54:35.852995008Z 2025-06-21 22:54:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000876
2025-06-21T22:54:35.919524468Z 2025-06-21 22:54:35.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.014576
2025-06-21T22:54:37.032750831Z 2025-06-21 22:54:37.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.841855
2025-06-21T22:54:37.472101284Z 2025-06-21 22:54:37.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.003161
2025-06-21T22:54:38.851084846Z 2025-06-21 22:54:38.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001236
2025-06-21T22:54:40.490258406Z 2025-06-21 22:54:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.006724
2025-06-21T22:54:41.447510838Z 2025-06-21 22:54:41.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002342
2025-06-21T22:54:43.030628330Z 2025-06-21 22:54:43.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001345
2025-06-21T22:54:46.481410476Z 2025-06-21 22:54:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001409
2025-06-21T22:54:47.463707568Z 2025-06-21 22:54:47.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.016180
2025-06-21T22:54:49.025380644Z 2025-06-21 22:54:49.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001637
2025-06-21T22:54:50.470362181Z 2025-06-21 22:54:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003912
2025-06-21T22:54:50.904955673Z 2025-06-21 22:54:50.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:15.000827
2025-06-21T22:54:51.519791280Z 2025-06-21 22:54:51.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002476
2025-06-21T22:54:52.053350046Z 2025-06-21 22:54:52.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001987
2025-06-21T22:54:53.507013252Z 2025-06-21 22:54:53.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001327
2025-06-21T22:54:53.552838004Z 2025-06-21 22:54:53.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.065992
2025-06-21T22:54:55.039725652Z 2025-06-21 22:54:55.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003109
2025-06-21T22:54:56.501733280Z 2025-06-21 22:54:56.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000141
2025-06-21T22:54:56.541672781Z 2025-06-21 22:54:56.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992720
2025-06-21T22:54:57.067961182Z 2025-06-21 22:54:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006588
2025-06-21T22:54:57.895351627Z 2025-06-21 22:54:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.012849
2025-06-21T22:54:59.469683610Z 2025-06-21 22:54:59.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000806
2025-06-21T22:54:59.513737338Z 2025-06-21 22:54:59.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.967163
2025-06-21T22:54:59.899526843Z 2025-06-21 22:54:59.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.004004
2025-06-21T22:54:59.942224641Z 2025-06-21 22:54:59.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:09.047330
2025-06-21T22:55:00.061913871Z 2025-06-21 22:55:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.993530
2025-06-21T22:55:02.509530941Z 2025-06-21 22:55:02.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001084
2025-06-21T22:55:02.558254616Z 2025-06-21 22:55:02.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.040510
2025-06-21T22:55:02.865848226Z 2025-06-21 22:55:02.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997941
2025-06-21T22:55:02.944425441Z 2025-06-21 22:55:02.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.964925
2025-06-21T22:55:03.029075780Z 2025-06-21 22:55:03.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001626
2025-06-21T22:55:05.467189769Z 2025-06-21 22:55:05.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001116
2025-06-21T22:55:05.507981119Z 2025-06-21 22:55:05.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.957166
2025-06-21T22:55:05.894095226Z 2025-06-21 22:55:05.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001152
2025-06-21T22:55:05.936654272Z 2025-06-21 22:55:05.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.027720
2025-06-21T22:55:06.038509523Z 2025-06-21 22:55:06.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005471
2025-06-21T22:55:08.502888025Z 2025-06-21 22:55:08.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001705
2025-06-21T22:55:08.562121962Z 2025-06-21 22:55:08.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.035671
2025-06-21T22:55:08.867625737Z 2025-06-21 22:55:08.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000926
2025-06-21T22:55:08.909814985Z 2025-06-21 22:55:08.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.973186
2025-06-21T22:55:09.069017259Z 2025-06-21 22:55:09.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001150
2025-06-21T22:55:11.509124590Z 2025-06-21 22:55:11.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001350
2025-06-21T22:55:11.587781885Z 2025-06-21 22:55:11.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006259
2025-06-21T22:55:11.915501691Z 2025-06-21 22:55:11.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001392
2025-06-21T22:55:11.992955214Z 2025-06-21 22:55:11.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.048256
2025-06-21T22:55:12.059394994Z 2025-06-21 22:55:12.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002812
2025-06-21T22:55:14.507403540Z 2025-06-21 22:55:14.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000915
2025-06-21T22:55:14.582900399Z 2025-06-21 22:55:14.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000082
2025-06-21T22:55:14.903707414Z 2025-06-21 22:55:14.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001606
2025-06-21T22:55:14.983263166Z 2025-06-21 22:55:14.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.989072
2025-06-21T22:55:15.078030545Z 2025-06-21 22:55:15.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999372
2025-06-21T22:55:17.509869904Z 2025-06-21 22:55:17.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001882
2025-06-21T22:55:17.583945420Z 2025-06-21 22:55:17.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001840
2025-06-21T22:55:17.878206229Z 2025-06-21 22:55:17.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000997
2025-06-21T22:55:17.918192759Z 2025-06-21 22:55:17.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.973843
2025-06-21T22:55:18.059641717Z 2025-06-21 22:55:18.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001237
2025-06-21T22:55:20.486031237Z 2025-06-21 22:55:20.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001029
2025-06-21T22:55:20.548195415Z 2025-06-21 22:55:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.975267
2025-06-21T22:55:20.906761415Z 2025-06-21 22:55:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001873
2025-06-21T22:55:20.962142998Z 2025-06-21 22:55:20.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.030246
2025-06-21T22:55:21.065294896Z 2025-06-21 22:55:21.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001190
2025-06-21T22:55:23.513947215Z 2025-06-21 22:55:23.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001211
2025-06-21T22:55:23.573415714Z 2025-06-21 22:55:23.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.027954
2025-06-21T22:55:23.911692760Z 2025-06-21 22:55:23.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000872
2025-06-21T22:55:23.985258413Z 2025-06-21 22:55:23.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002388
2025-06-21T22:55:24.040061094Z 2025-06-21 22:55:24.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001008
2025-06-21T22:55:24.040470877Z 2025-06-21 22:55:24.040 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:55:24.075976648Z 2025-06-21 22:55:24.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9BCE0D49DE2B02BB3EB4937B99B64E213E262B4B1F721354D8AECCAB6B3F67A validated: True
2025-06-21T22:55:24.112284092Z 2025-06-21 22:55:24.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 642FB7570D595674762D50F07415A005F07094FA5636DD0CEAE37C723B72D000 validated: True
2025-06-21T22:55:24.149119102Z 2025-06-21 22:55:24.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C5B60EB984C346776E338535AB9F9A063E2F7BCA33B51FD4518E9E4E98842A4 validated: True
2025-06-21T22:55:24.186242396Z 2025-06-21 22:55:24.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA6843C112A0B9206FA58B7CE11E30EBC4B8EE5089AAAF239DF987172A471216 validated: True
2025-06-21T22:55:24.222414885Z 2025-06-21 22:55:24.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC5E08E600199CE3E859B58D210A287E953DB6AA9442F0AE0A11A2DB75467620 validated: True
2025-06-21T22:55:24.258819753Z 2025-06-21 22:55:24.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F7DBA8DBDAFDE4E20D008A353D550BE0D6F90E2708153591F08E93428E378C2 validated: False
2025-06-21T22:55:24.295051394Z 2025-06-21 22:55:24.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 873728BCACA11311A20D5C4B556191440C99D8EC5678BB7EE7977E9F313353E7 validated: False
2025-06-21T22:55:29.425146488Z 2025-06-21 22:55:29.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:55:29.450115096Z 2025-06-21 22:55:29.449 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:55:29.450242917Z 2025-06-21 22:55:29.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:55:29.450345210Z 2025-06-21 22:55:29.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:55:29.451423205Z 2025-06-21 22:55:29.451 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:55:29.451964166Z 2025-06-21 22:55:29.451 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:55:29.452072431Z 2025-06-21 22:55:29.451 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:55:29.452135380Z 2025-06-21 22:55:29.452 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:55:37.283112993Z 2025-06-21 22:55:37.282 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:55:37.283638425Z 2025-06-21 22:55:37.283 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:55:37.284473170Z 2025-06-21 22:55:37.284 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:55:37.297291089Z Removed container: AMG_Random_G14T8R0_validator_4
2025-06-21T22:55:37.297308322Z Removed container: AMG_Random_G14T8R0_validator_3
2025-06-21T22:55:37.297313011Z Removed container: AMG_Random_G14T8R0_validator_2
2025-06-21T22:55:37.297317058Z Removed container: AMG_Random_G14T8R0_validator_1
2025-06-21T22:55:37.297320966Z Removed container: AMG_Random_G14T8R0_validator_0
