2025-06-21T15:42:01.403881246Z 2025-06-21 15:42:01.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:26.415952388Z 2025-06-21 15:42:26.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:42:26.415998515Z 2025-06-21 15:42:26.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:42:50.118963054Z 2025-06-21 15:42:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.071440
2025-06-21T15:42:50.201708848Z 2025-06-21 15:42:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.164028
2025-06-21T15:42:50.436660694Z 2025-06-21 15:42:50.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.398422
2025-06-21T15:42:50.527200798Z 2025-06-21 15:42:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.485117
2025-06-21T15:42:50.847402353Z 2025-06-21 15:42:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.831901
2025-06-21T15:42:52.420662362Z 2025-06-21 15:42:52.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:42:52.421109656Z 2025-06-21 15:42:52.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:42:52.426847075Z 2025-06-21 15:42:52.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:42:52.447619490Z 2025-06-21 15:42:52.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:42:52.490124955Z 2025-06-21 15:42:52.489 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzymSxnc1XjPQnXgHuDL9fgbYaN9 and address rnWoStssgVdPHvJkVLfAn2ZRYcoDbzk2sv
2025-06-21T15:42:52.515069245Z 2025-06-21 15:42:52.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9QoHrSDcN2vEN8xwUt37d466o8L and address r9X5WajFRWnU7w6BTaZfxf6MLjAznPP2B1
2025-06-21T15:42:52.522991517Z 2025-06-21 15:42:52.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngptpiKpo2SrtGmcgk2ApWdUTrFD and address rpZe2SQW3EUVeP29tZVJWBmRV9UJCdbRHk
2025-06-21T15:42:53.191219948Z 2025-06-21 15:42:53.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001366
2025-06-21T15:42:53.422871255Z 2025-06-21 15:42:53.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999660
2025-06-21T15:42:53.509125271Z 2025-06-21 15:42:53.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001836
2025-06-21T15:42:54.074124809Z 2025-06-21 15:42:54.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.026202
2025-06-21T15:42:54.320453800Z 2025-06-21 15:42:54.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.038423
2025-06-21T15:42:54.620732174Z 2025-06-21 15:42:54.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1BCC4BED0EF0AF79EEC008778140110ED96CC951E3EDDD773731348E2857696 submitted successfully
2025-06-21T15:42:55.466780074Z 2025-06-21 15:42:55.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB321AD09A38D9BF671223062CC4B8920D81A69BB57E4002B9D349EA290BA508 submitted successfully
2025-06-21T15:42:56.252844171Z 2025-06-21 15:42:56.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000009
2025-06-21T15:42:56.281738957Z 2025-06-21 15:42:56.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 216BFD6BE1CC87330ECB868E64C373086EEDE3F93C95E5D9643A1C6723EFB3F8 submitted successfully
2025-06-21T15:42:56.403411662Z 2025-06-21 15:42:56.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001287
2025-06-21T15:42:56.871888887Z 2025-06-21 15:42:56.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.976305
2025-06-21T15:42:57.085928165Z 2025-06-21 15:42:57.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.962713
2025-06-21T15:42:57.492525258Z 2025-06-21 15:42:57.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000832
2025-06-21T15:42:59.204749658Z 2025-06-21 15:42:59.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000695
2025-06-21T15:43:00.494177514Z 2025-06-21 15:43:00.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002055
2025-06-21T15:43:01.086899613Z 2025-06-21 15:43:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001905
2025-06-21T15:43:01.283206114Z 2025-06-21 15:43:01.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:43:01.283633951Z 2025-06-21 15:43:01.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:43:01.284055287Z 2025-06-21 15:43:01.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:43:01.284487623Z 2025-06-21 15:43:01.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:43:01.874890425Z 2025-06-21 15:43:01.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002187
2025-06-21T15:43:03.682070430Z 2025-06-21 15:43:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.055239
2025-06-21T15:43:04.329963233Z 2025-06-21 15:43:04.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DA95FE362A74A166DAC59DBBEF74E0A2D58A92D15FF520883162D8D8468CBBD submitted successfully
2025-06-21T15:43:04.482950103Z 2025-06-21 15:43:04.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9ED2A30133A24DD67F60FF567B7390559C639CEBBC99442B4B27ABFACDCDF00E submitted successfully
2025-06-21T15:43:04.485042532Z 2025-06-21 15:43:04.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9E198E1B4A913A6C3EDDF4ED4A82AE8373AF651665B92D276FE82EF71E811B8 submitted successfully
2025-06-21T15:43:04.489865866Z 2025-06-21 15:43:04.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E2771C8A7ECA96EEE1FBDA060112CDE627CDFC1D9CE69859E0F4D6AA5146C88 submitted successfully
2025-06-21T15:43:06.114692212Z 2025-06-21 15:43:06.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002410
2025-06-21T15:43:06.411112311Z 2025-06-21 15:43:06.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.951864
2025-06-21T15:43:06.494887590Z 2025-06-21 15:43:06.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002634
2025-06-21T15:43:06.841952537Z 2025-06-21 15:43:06.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001554
2025-06-21T15:43:09.210574428Z 2025-06-21 15:43:09.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.017494
2025-06-21T15:43:14.102971942Z 2025-06-21 15:43:14.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.008502
2025-06-21T15:43:14.540274882Z 2025-06-21 15:43:14.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004095
2025-06-21T15:43:14.883432981Z 2025-06-21 15:43:14.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004557
2025-06-21T15:43:16.188481437Z 2025-06-21 15:43:16.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.997688
2025-06-21T15:43:18.536845923Z 2025-06-21 15:43:18.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001094
2025-06-21T15:43:19.127961990Z 2025-06-21 15:43:19.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003883
2025-06-21T15:43:19.200646729Z 2025-06-21 15:43:19.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000274
2025-06-21T15:43:19.868499954Z 2025-06-21 15:43:19.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002315
2025-06-21T15:43:23.209797406Z 2025-06-21 15:43:23.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004085
2025-06-21T15:43:23.540251893Z 2025-06-21 15:43:23.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002936
2025-06-21T15:43:23.871277577Z 2025-06-21 15:43:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002573
2025-06-21T15:43:24.118139687Z 2025-06-21 15:43:24.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002624
2025-06-21T15:43:27.190473046Z 2025-06-21 15:43:27.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001013
2025-06-21T15:43:27.540433061Z 2025-06-21 15:43:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001555
2025-06-21T15:43:27.872501216Z 2025-06-21 15:43:27.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001665
2025-06-21T15:43:28.130511149Z 2025-06-21 15:43:28.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000675
2025-06-21T15:43:30.213399769Z 2025-06-21 15:43:30.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001943
2025-06-21T15:43:30.456931606Z 2025-06-21 15:43:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.012572
2025-06-21T15:43:30.541234365Z 2025-06-21 15:43:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001741
2025-06-21T15:43:30.854975980Z 2025-06-21 15:43:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002053
2025-06-21T15:43:31.122808154Z 2025-06-21 15:43:31.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002281
2025-06-21T15:43:33.217669413Z 2025-06-21 15:43:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000624
2025-06-21T15:43:33.510805498Z 2025-06-21 15:43:33.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000854
2025-06-21T15:43:33.855090956Z 2025-06-21 15:43:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000770
2025-06-21T15:43:34.119313147Z 2025-06-21 15:43:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000116
2025-06-21T15:43:34.458565596Z 2025-06-21 15:43:34.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.001944
2025-06-21T15:43:36.215000817Z 2025-06-21 15:43:36.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001040
2025-06-21T15:43:36.550965281Z 2025-06-21 15:43:36.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000997
2025-06-21T15:43:36.857343431Z 2025-06-21 15:43:36.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001337
2025-06-21T15:43:37.100816681Z 2025-06-21 15:43:37.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002853
2025-06-21T15:43:37.426691461Z 2025-06-21 15:43:37.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001468
2025-06-21T15:43:39.216538756Z 2025-06-21 15:43:39.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001246
2025-06-21T15:43:39.553420123Z 2025-06-21 15:43:39.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001855
2025-06-21T15:43:39.891387118Z 2025-06-21 15:43:39.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001767
2025-06-21T15:43:40.101722301Z 2025-06-21 15:43:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000756
2025-06-21T15:43:40.429989649Z 2025-06-21 15:43:40.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001808
2025-06-21T15:43:42.228805441Z 2025-06-21 15:43:42.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001423
2025-06-21T15:43:42.513478647Z 2025-06-21 15:43:42.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000144
2025-06-21T15:43:42.881199795Z 2025-06-21 15:43:42.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001851
2025-06-21T15:43:43.143386298Z 2025-06-21 15:43:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000300
2025-06-21T15:43:43.464900401Z 2025-06-21 15:43:43.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001374
2025-06-21T15:43:45.200504742Z 2025-06-21 15:43:45.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001394
2025-06-21T15:43:45.552049097Z 2025-06-21 15:43:45.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002164
2025-06-21T15:43:45.891121563Z 2025-06-21 15:43:45.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001728
2025-06-21T15:43:46.106011476Z 2025-06-21 15:43:46.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001589
2025-06-21T15:43:46.455616602Z 2025-06-21 15:43:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001862
2025-06-21T15:43:48.201144392Z 2025-06-21 15:43:48.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000948
2025-06-21T15:43:48.548437856Z 2025-06-21 15:43:48.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001187
2025-06-21T15:43:48.870590086Z 2025-06-21 15:43:48.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001502
2025-06-21T15:43:49.104690841Z 2025-06-21 15:43:49.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001122
2025-06-21T15:43:49.434132340Z 2025-06-21 15:43:49.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001525
2025-06-21T15:43:51.239460411Z 2025-06-21 15:43:51.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002493
2025-06-21T15:43:51.540090310Z 2025-06-21 15:43:51.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000973
2025-06-21T15:43:51.899761629Z 2025-06-21 15:43:51.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000112
2025-06-21T15:43:52.129527863Z 2025-06-21 15:43:52.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001943
2025-06-21T15:43:52.457030154Z 2025-06-21 15:43:52.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000751
2025-06-21T15:43:54.201529851Z 2025-06-21 15:43:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000822
2025-06-21T15:43:54.519175778Z 2025-06-21 15:43:54.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002063
2025-06-21T15:43:54.871293091Z 2025-06-21 15:43:54.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003028
2025-06-21T15:43:55.109274452Z 2025-06-21 15:43:55.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000833
2025-06-21T15:43:55.469306595Z 2025-06-21 15:43:55.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000545
2025-06-21T15:43:57.236157308Z 2025-06-21 15:43:57.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000818
2025-06-21T15:43:57.523495201Z 2025-06-21 15:43:57.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001049
2025-06-21T15:43:57.867532585Z 2025-06-21 15:43:57.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000108
2025-06-21T15:43:58.145531089Z 2025-06-21 15:43:58.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001802
2025-06-21T15:43:58.461536483Z 2025-06-21 15:43:58.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001987
2025-06-21T15:43:58.462295466Z 2025-06-21 15:43:58.461 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:43:58.515405372Z 2025-06-21 15:43:58.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1BCC4BED0EF0AF79EEC008778140110ED96CC951E3EDDD773731348E2857696 validated: True
2025-06-21T15:43:58.552474530Z 2025-06-21 15:43:58.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB321AD09A38D9BF671223062CC4B8920D81A69BB57E4002B9D349EA290BA508 validated: True
2025-06-21T15:43:58.587762817Z 2025-06-21 15:43:58.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 216BFD6BE1CC87330ECB868E64C373086EEDE3F93C95E5D9643A1C6723EFB3F8 validated: True
2025-06-21T15:43:58.623799176Z 2025-06-21 15:43:58.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DA95FE362A74A166DAC59DBBEF74E0A2D58A92D15FF520883162D8D8468CBBD validated: False
2025-06-21T15:43:58.659691322Z 2025-06-21 15:43:58.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9ED2A30133A24DD67F60FF567B7390559C639CEBBC99442B4B27ABFACDCDF00E validated: True
2025-06-21T15:43:58.695140734Z 2025-06-21 15:43:58.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9E198E1B4A913A6C3EDDF4ED4A82AE8373AF651665B92D276FE82EF71E811B8 validated: False
2025-06-21T15:43:58.737706006Z 2025-06-21 15:43:58.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E2771C8A7ECA96EEE1FBDA060112CDE627CDFC1D9CE69859E0F4D6AA5146C88 validated: False
2025-06-21T15:44:03.826415072Z 2025-06-21 15:44:03.826 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:44:03.852081568Z 2025-06-21 15:44:03.851 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:44:03.852218447Z 2025-06-21 15:44:03.852 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:03.852307435Z 2025-06-21 15:44:03.852 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:03.853598521Z 2025-06-21 15:44:03.853 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:44:03.854254850Z 2025-06-21 15:44:03.854 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:44:03.854366782Z 2025-06-21 15:44:03.854 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:44:03.854464115Z 2025-06-21 15:44:03.854 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:44:12.682752426Z 2025-06-21 15:44:12.682 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:44:12.683131481Z 2025-06-21 15:44:12.682 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:44:12.683869885Z 2025-06-21 15:44:12.683 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:44:12.701100077Z Removed container: AMG_TournamentDCD_G9T1R0_validator_4
2025-06-21T15:44:12.701138189Z Removed container: AMG_TournamentDCD_G9T1R0_validator_3
2025-06-21T15:44:12.701146024Z Removed container: AMG_TournamentDCD_G9T1R0_validator_2
2025-06-21T15:44:12.701152697Z Removed container: AMG_TournamentDCD_G9T1R0_validator_1
2025-06-21T15:44:12.701159239Z Removed container: AMG_TournamentDCD_G9T1R0_validator_0
