2025-06-21T19:36:51.511465070Z 2025-06-21 19:36:51.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:40:45.411658799Z 2025-06-21 19:40:45.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:40:45.466650667Z 2025-06-21 19:40:45.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_1, port=6006).
2025-06-21T19:40:45.466871413Z 2025-06-21 19:40:45.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_1, port=6006):
2025-06-21T19:40:45.466900328Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_534872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_534872', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_534872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:45.471316766Z 2025-06-21 19:40:45.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:40:47.645175521Z 2025-06-21 19:40:47.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_4, port=6006).
2025-06-21T19:40:47.645563623Z 2025-06-21 19:40:47.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_4, port=6006):
2025-06-21T19:40:47.645595603Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960005', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:47.659241998Z 2025-06-21 19:40:47.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:40:48.198152343Z 2025-06-21 19:40:48.197 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_0, port=6006).
2025-06-21T19:40:48.198293318Z 2025-06-21 19:40:48.198 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_0, port=6006):
2025-06-21T19:40:48.198301704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200509', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:48.207875872Z 2025-06-21 19:40:48.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:40:48.638010927Z 2025-06-21 19:40:48.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006021
2025-06-21T19:40:49.202419802Z 2025-06-21 19:40:49.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005590
2025-06-21T19:40:50.225460948Z 2025-06-21 19:40:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005195
2025-06-21T19:40:50.409934038Z 2025-06-21 19:40:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006306
2025-06-21T19:40:50.490817492Z 2025-06-21 19:40:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.033772
2025-06-21T19:41:03.668915650Z 2025-06-21 19:41:03.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_4, port=6006).
2025-06-21T19:41:03.669231425Z 2025-06-21 19:41:03.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_4, port=6006):
2025-06-21T19:41:03.669254679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837548', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:41:03.673736338Z 2025-06-21 19:41:03.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:41:04.239186456Z 2025-06-21 19:41:04.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_0, port=6006).
2025-06-21T19:41:04.239911874Z 2025-06-21 19:41:04.239 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_0, port=6006):
2025-06-21T19:41:04.239934977Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_727981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_727981', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_727981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:41:04.248512748Z 2025-06-21 19:41:04.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.006665
2025-06-21T19:41:04.261474934Z 2025-06-21 19:41:04.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:41:04.384159014Z 2025-06-21 19:41:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:14.004466
2025-06-21T19:41:04.426593670Z 2025-06-21 19:41:04.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.973468
2025-06-21T19:41:04.645783731Z 2025-06-21 19:41:04.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.007519
2025-06-21T19:41:05.209900238Z 2025-06-21 19:41:05.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005629
2025-06-21T19:41:05.260903067Z 2025-06-21 19:41:05.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_2, port=6006).
2025-06-21T19:41:05.261002164Z 2025-06-21 19:41:05.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_2, port=6006):
2025-06-21T19:41:05.261027091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666274', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:41:05.263780041Z 2025-06-21 19:41:05.263 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:41:05.441936707Z 2025-06-21 19:41:05.441 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_3, port=6006).
2025-06-21T19:41:05.441999896Z 2025-06-21 19:41:05.441 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_3, port=6006):
2025-06-21T19:41:05.442026717Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918814', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:41:05.445967836Z 2025-06-21 19:41:05.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:41:05.519946339Z 2025-06-21 19:41:05.519 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_1, port=6006).
2025-06-21T19:41:05.520191141Z 2025-06-21 19:41:05.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_1, port=6006):
2025-06-21T19:41:05.520210928Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_974960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974960', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:41:05.524979748Z 2025-06-21 19:41:05.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:41:06.266042332Z 2025-06-21 19:41:06.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.047018
2025-06-21T19:41:08.175965066Z 2025-06-21 19:41:08.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000982
2025-06-21T19:41:08.229409970Z 2025-06-21 19:41:08.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:01.973788
2025-06-21T19:41:08.382708586Z 2025-06-21 19:41:08.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:04.001325
2025-06-21T19:41:08.426545077Z 2025-06-21 19:41:08.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.998848
2025-06-21T19:41:08.634313690Z 2025-06-21 19:41:08.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:04.001089
2025-06-21T19:41:08.635357177Z 2025-06-21 19:41:08.635 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:41:08.674909731Z 2025-06-21 19:41:08.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2543CF9C270BC90EC415BF0799DF892167A738678E1AF45FACBD2C1F36AB5182 validated: True
2025-06-21T19:41:08.713625447Z 2025-06-21 19:41:08.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3291FFA02252434A8B0DB442DF2D98F9AA0F9375EEACD93B167CB3BB3339C471 validated: True
2025-06-21T19:41:08.751086148Z 2025-06-21 19:41:08.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E4540A39D96E224B901A8FEFC818B4237ADA70C57C493C3349B214F977EFCF validated: True
2025-06-21T19:41:08.787847119Z 2025-06-21 19:41:08.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4345322120005BA84926B7C6144774E7EC517B8A68DBC235CEA0364645D7541C validated: False
2025-06-21T19:41:08.840674819Z 2025-06-21 19:41:08.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 745296462BEA7125AA629CE558089270F2436472E80188979DB52E446D68C4A4 validated: False
2025-06-21T19:41:08.876958802Z 2025-06-21 19:41:08.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 895666AFAC63164CC1D117318D77FB8297596884AD2735B579011FE9B6C89D8E validated: False
2025-06-21T19:41:08.937237798Z 2025-06-21 19:41:08.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73F4B9EE6844B659790003584EBA34240381DDE2B3C5680F5E25D359A0DCCFD8 validated: True
2025-06-21T19:41:14.383462521Z 2025-06-21 19:41:14.382 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:41:14.410162806Z 2025-06-21 19:41:14.409 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:41:14.410327998Z 2025-06-21 19:41:14.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:14.410437454Z 2025-06-21 19:41:14.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:14.411889071Z 2025-06-21 19:41:14.411 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:41:14.412775833Z 2025-06-21 19:41:14.412 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:41:14.412879027Z 2025-06-21 19:41:14.412 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:41:14.413043668Z 2025-06-21 19:41:14.412 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:41:43.383423632Z 2025-06-21 19:41:43.383 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:41:43.383763853Z 2025-06-21 19:41:43.383 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:41:43.384526020Z 2025-06-21 19:41:43.384 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:41:43.402920219Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0e76533ef4cf7357d6e0bef912e4354722b355d8fade4d67545a0807b39f3bc6/json: Not Found ("No such container: 0e76533ef4cf7357d6e0bef912e4354722b355d8fade4d67545a0807b39f3bc6")
2025-06-21T19:41:43.402950787Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:41:43.402955716Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c57a7ae6b5dfdc3b97262b3e46bcd7132c83b91b5019972ecc2c1cf9d505add9/json: Not Found ("No such container: c57a7ae6b5dfdc3b97262b3e46bcd7132c83b91b5019972ecc2c1cf9d505add9")
2025-06-21T19:41:43.402960145Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:41:43.402963992Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c7819ddc4362f7a3eaaca8bd719ca27ffafb4845cb5c6c194357a3e93160cf86/json: Not Found ("No such container: c7819ddc4362f7a3eaaca8bd719ca27ffafb4845cb5c6c194357a3e93160cf86")
2025-06-21T19:41:43.402972879Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:41:43.402976716Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9042e8e3e0f961989887f6e0d473210b4cff8b6d320dafecab8fb16706f4c483/json: Not Found ("No such container: 9042e8e3e0f961989887f6e0d473210b4cff8b6d320dafecab8fb16706f4c483")
2025-06-21T19:41:43.402981094Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T19:41:43.402984841Z Removed container: AMG_TournamentDCD_G39T2R1_validator_4
2025-06-21T19:41:43.402988779Z Removed container: AMG_TournamentDCD_G39T2R1_validator_3
2025-06-21T19:41:43.402992556Z Removed container: AMG_TournamentDCD_G39T2R1_validator_2
2025-06-21T19:41:43.402996483Z Removed container: AMG_TournamentDCD_G39T2R1_validator_1
2025-06-21T19:41:43.403000350Z Removed container: AMG_TournamentDCD_G39T2R1_validator_0
