2025-06-21T23:04:08.783332300Z 2025-06-21 23:04:08.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:05:01.886476892Z 2025-06-21 23:05:01.886 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVDN63dxjEwZ9aAoQjzHDXETavRf and address rhbf3vFJQVdpAjAXjrsPHLgaJ2iWDuHPpT
2025-06-21T23:05:03.507011690Z 2025-06-21 23:05:03.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000473
2025-06-21T23:05:03.611157850Z 2025-06-21 23:05:03.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001042
2025-06-21T23:05:03.783977856Z 2025-06-21 23:05:03.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983697
2025-06-21T23:05:04.484073539Z 2025-06-21 23:05:04.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001580
2025-06-21T23:05:04.595837781Z 2025-06-21 23:05:04.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79F2E7FB684070B8F428F5B91AFA964532BD720C7DA106413E5AD9B31DA5CC61 submitted successfully
2025-06-21T23:05:04.631713869Z 2025-06-21 23:05:04.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.949935
2025-06-21T23:05:05.478695448Z 2025-06-21 23:05:05.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFCAE7BEF85D7A0906C4BD3227419FAF8B9799897AAEB4B82954961802F9AB08 submitted successfully
2025-06-21T23:05:06.276420600Z 2025-06-21 23:05:06.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 304B4BC5B42963FF13A5C52622EB2BA2AD4EE13DF4689F2419F43CBEF70F0481 submitted successfully
2025-06-21T23:05:06.573349802Z 2025-06-21 23:05:06.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000249
2025-06-21T23:05:07.469001622Z 2025-06-21 23:05:07.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001672
2025-06-21T23:05:07.727100320Z 2025-06-21 23:05:07.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002380
2025-06-21T23:05:08.369710069Z 2025-06-21 23:05:08.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001424
2025-06-21T23:05:08.627757239Z 2025-06-21 23:05:08.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000843
2025-06-21T23:05:10.590091556Z 2025-06-21 23:05:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.010315
2025-06-21T23:05:11.277375032Z 2025-06-21 23:05:11.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:05:11.277776490Z 2025-06-21 23:05:11.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:05:11.278073070Z 2025-06-21 23:05:11.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:05:11.278389557Z 2025-06-21 23:05:11.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:05:11.512992078Z 2025-06-21 23:05:11.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002185
2025-06-21T23:05:11.725161238Z 2025-06-21 23:05:11.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000693
2025-06-21T23:05:12.342074826Z 2025-06-21 23:05:12.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001965
2025-06-21T23:05:12.633578978Z 2025-06-21 23:05:12.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002398
2025-06-21T23:05:14.023142560Z 2025-06-21 23:05:14.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A697E69735314F5C35B52904E491C66A11ECAF7AFDC43FA9CE48AB450784466 submitted successfully
2025-06-21T23:05:14.138214447Z 2025-06-21 23:05:14.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEB3159CEF0E86733F1EC1229286C35425B661C055C54D5BFC3AC9196E0F40D3 submitted successfully
2025-06-21T23:05:14.140578760Z 2025-06-21 23:05:14.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CEB3BFA62A1E6F10B057E5D5794A74299490D2AE1DD6AEDFE50BB3DCBC8DF51 submitted successfully
2025-06-21T23:05:14.160054407Z 2025-06-21 23:05:14.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9CBCBFE2E6B75EC87D65F516A78D3B68AE8A6BF00D49339AC45F13EA77EA13E submitted successfully
2025-06-21T23:05:14.594602811Z 2025-06-21 23:05:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.010249
2025-06-21T23:05:15.476362064Z 2025-06-21 23:05:15.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001525
2025-06-21T23:05:15.758285348Z 2025-06-21 23:05:15.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001267
2025-06-21T23:05:16.379920881Z 2025-06-21 23:05:16.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000950
2025-06-21T23:05:16.638983458Z 2025-06-21 23:05:16.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002944
2025-06-21T23:05:18.589568624Z 2025-06-21 23:05:18.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.993627
2025-06-21T23:05:20.476609410Z 2025-06-21 23:05:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002302
2025-06-21T23:05:21.378929719Z 2025-06-21 23:05:21.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002851
2025-06-21T23:05:21.754477810Z 2025-06-21 23:05:21.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002943
2025-06-21T23:05:22.626886161Z 2025-06-21 23:05:22.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002107
2025-06-21T23:05:25.513983253Z 2025-06-21 23:05:25.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004167
2025-06-21T23:05:25.644488425Z 2025-06-21 23:05:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001015
2025-06-21T23:05:25.729845074Z 2025-06-21 23:05:25.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001406
2025-06-21T23:05:26.382616797Z 2025-06-21 23:05:26.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003129
2025-06-21T23:05:29.351082570Z 2025-06-21 23:05:29.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001393
2025-06-21T23:05:29.482563734Z 2025-06-21 23:05:29.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000680
2025-06-21T23:05:29.729788032Z 2025-06-21 23:05:29.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001904
2025-06-21T23:05:30.645834202Z 2025-06-21 23:05:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002773
2025-06-21T23:05:33.518929822Z 2025-06-21 23:05:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002426
2025-06-21T23:05:33.612789954Z 2025-06-21 23:05:33.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002085
2025-06-21T23:05:33.734021599Z 2025-06-21 23:05:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002959
2025-06-21T23:05:34.352761836Z 2025-06-21 23:05:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001374
2025-06-21T23:05:36.504842871Z 2025-06-21 23:05:36.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000934
2025-06-21T23:05:36.628334425Z 2025-06-21 23:05:36.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000161
2025-06-21T23:05:36.735113109Z 2025-06-21 23:05:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000382
2025-06-21T23:05:37.374562277Z 2025-06-21 23:05:37.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002051
2025-06-21T23:05:37.606061767Z 2025-06-21 23:05:37.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.013249
2025-06-21T23:05:39.485259345Z 2025-06-21 23:05:39.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001752
2025-06-21T23:05:39.614857633Z 2025-06-21 23:05:39.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002215
2025-06-21T23:05:39.735809769Z 2025-06-21 23:05:39.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001069
2025-06-21T23:05:40.375586953Z 2025-06-21 23:05:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000053
2025-06-21T23:05:40.598806291Z 2025-06-21 23:05:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000910
2025-06-21T23:05:42.485679587Z 2025-06-21 23:05:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000966
2025-06-21T23:05:42.650762831Z 2025-06-21 23:05:42.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000611
2025-06-21T23:05:42.771228598Z 2025-06-21 23:05:42.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000351
2025-06-21T23:05:43.391737302Z 2025-06-21 23:05:43.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002483
2025-06-21T23:05:43.637616792Z 2025-06-21 23:05:43.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002444
2025-06-21T23:05:45.523071046Z 2025-06-21 23:05:45.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001462
2025-06-21T23:05:45.637805948Z 2025-06-21 23:05:45.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001106
2025-06-21T23:05:45.738371625Z 2025-06-21 23:05:45.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001020
2025-06-21T23:05:46.380314873Z 2025-06-21 23:05:46.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001760
2025-06-21T23:05:46.624122327Z 2025-06-21 23:05:46.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000476
2025-06-21T23:05:48.511072727Z 2025-06-21 23:05:48.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001033
2025-06-21T23:05:48.651693463Z 2025-06-21 23:05:48.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001354
2025-06-21T23:05:48.777408193Z 2025-06-21 23:05:48.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001114
2025-06-21T23:05:49.357406060Z 2025-06-21 23:05:49.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000074
2025-06-21T23:05:49.636930699Z 2025-06-21 23:05:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001120
2025-06-21T23:05:51.494792012Z 2025-06-21 23:05:51.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005798
2025-06-21T23:05:51.620912618Z 2025-06-21 23:05:51.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001240
2025-06-21T23:05:51.762435798Z 2025-06-21 23:05:51.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001445
2025-06-21T23:05:52.396678945Z 2025-06-21 23:05:52.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001487
2025-06-21T23:05:52.603870363Z 2025-06-21 23:05:52.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000897
2025-06-21T23:05:54.497596281Z 2025-06-21 23:05:54.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001335
2025-06-21T23:05:54.657094652Z 2025-06-21 23:05:54.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001108
2025-06-21T23:05:54.761945613Z 2025-06-21 23:05:54.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001027
2025-06-21T23:05:55.363095306Z 2025-06-21 23:05:55.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001758
2025-06-21T23:05:55.606983900Z 2025-06-21 23:05:55.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002218
2025-06-21T23:05:57.496294667Z 2025-06-21 23:05:57.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000665
2025-06-21T23:05:57.648205286Z 2025-06-21 23:05:57.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000830
2025-06-21T23:05:57.742337739Z 2025-06-21 23:05:57.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000845
2025-06-21T23:05:58.408327403Z 2025-06-21 23:05:58.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001394
2025-06-21T23:05:58.646484690Z 2025-06-21 23:05:58.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001687
2025-06-21T23:06:00.520043363Z 2025-06-21 23:06:00.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001123
2025-06-21T23:06:00.642767502Z 2025-06-21 23:06:00.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001329
2025-06-21T23:06:00.767829106Z 2025-06-21 23:06:00.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001388
2025-06-21T23:06:01.401570904Z 2025-06-21 23:06:01.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001206
2025-06-21T23:06:01.629538162Z 2025-06-21 23:06:01.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000241
2025-06-21T23:06:03.508031476Z 2025-06-21 23:06:03.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001054
2025-06-21T23:06:03.659001577Z 2025-06-21 23:06:03.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000920
2025-06-21T23:06:03.745211444Z 2025-06-21 23:06:03.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001346
2025-06-21T23:06:04.373665222Z 2025-06-21 23:06:04.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000895
2025-06-21T23:06:04.644736576Z 2025-06-21 23:06:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001778
2025-06-21T23:06:04.645229296Z 2025-06-21 23:06:04.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:06:04.682868071Z 2025-06-21 23:06:04.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79F2E7FB684070B8F428F5B91AFA964532BD720C7DA106413E5AD9B31DA5CC61 validated: True
2025-06-21T23:06:04.722155519Z 2025-06-21 23:06:04.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFCAE7BEF85D7A0906C4BD3227419FAF8B9799897AAEB4B82954961802F9AB08 validated: True
2025-06-21T23:06:04.759680588Z 2025-06-21 23:06:04.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 304B4BC5B42963FF13A5C52622EB2BA2AD4EE13DF4689F2419F43CBEF70F0481 validated: True
2025-06-21T23:06:04.795920911Z 2025-06-21 23:06:04.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A697E69735314F5C35B52904E491C66A11ECAF7AFDC43FA9CE48AB450784466 validated: True
2025-06-21T23:06:04.832857629Z 2025-06-21 23:06:04.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEB3159CEF0E86733F1EC1229286C35425B661C055C54D5BFC3AC9196E0F40D3 validated: False
2025-06-21T23:06:04.870203730Z 2025-06-21 23:06:04.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CEB3BFA62A1E6F10B057E5D5794A74299490D2AE1DD6AEDFE50BB3DCBC8DF51 validated: False
2025-06-21T23:06:04.907021664Z 2025-06-21 23:06:04.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9CBCBFE2E6B75EC87D65F516A78D3B68AE8A6BF00D49339AC45F13EA77EA13E validated: False
2025-06-21T23:06:10.080045957Z 2025-06-21 23:06:10.079 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:10.106481059Z 2025-06-21 23:06:10.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:10.106690715Z 2025-06-21 23:06:10.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:10.106785174Z 2025-06-21 23:06:10.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:10.108179968Z 2025-06-21 23:06:10.108 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:10.109075419Z 2025-06-21 23:06:10.108 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:06:10.109188102Z 2025-06-21 23:06:10.109 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:10.109301136Z 2025-06-21 23:06:10.109 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:06:30.338808495Z 2025-06-21 23:06:30.338 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:06:30.339098753Z 2025-06-21 23:06:30.338 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:06:30.339991540Z 2025-06-21 23:06:30.339 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:06:30.355356661Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b6733cbc7986c637708b7f2d40a892e961a16f3378633877a21bac9eac24424d/json: Not Found ("No such container: b6733cbc7986c637708b7f2d40a892e961a16f3378633877a21bac9eac24424d")
2025-06-21T23:06:30.355401426Z Retrying in 2 seconds... (Attempt 1/14)
