2025-06-22T01:56:54.160056469Z 2025-06-22 01:56:54.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:57:42.191069564Z 2025-06-22 01:57:42.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:57:42.232295042Z 2025-06-22 01:57:42.231 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVbXuh2Xq8UPxbj7FPBGLuMcXtKc and address rwBeyyWK742zmj7ZZfa4kyJkTveErC19by
2025-06-22T01:57:42.243307060Z 2025-06-22 01:57:42.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBnhEuYLseWSmC4AoaUFztf3Hw14 and address rKJekyeiwJ9qfjFyeRwnian3ChgWAu95Zz
2025-06-22T01:57:42.250744701Z 2025-06-22 01:57:42.250 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssScZq8hp9tq1H8CNg2nhfLajspEy and address rPJ8aahBoo2PExQ3fLG8rp6Z85C4fRLiD
2025-06-22T01:57:43.883216492Z 2025-06-22 01:57:43.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004451
2025-06-22T01:57:44.035519955Z 2025-06-22 01:57:44.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AFEA810E4DAA8CE3931E266E0411A3E7CAB9F549C7CB53DB1C48C33B798607D submitted successfully
2025-06-22T01:57:44.080996659Z 2025-06-22 01:57:44.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995027
2025-06-22T01:57:44.171453930Z 2025-06-22 01:57:44.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.075783
2025-06-22T01:57:44.523204060Z 2025-06-22 01:57:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999667
2025-06-22T01:57:44.643491957Z 2025-06-22 01:57:44.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001722
2025-06-22T01:57:45.047090056Z 2025-06-22 01:57:45.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C86594C11D4FE2BA090B311159544E8896B977E5D2997275A71B27F4AFF60EA0 submitted successfully
2025-06-22T01:57:45.780703391Z 2025-06-22 01:57:45.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D96E489E802FA5DAD3434AE8940846B60EA849F579B4F9A52CFCCA64BB73679 submitted successfully
2025-06-22T01:57:47.080677863Z 2025-06-22 01:57:47.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.927244
2025-06-22T01:57:47.642533963Z 2025-06-22 01:57:47.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009329
2025-06-22T01:57:47.974635601Z 2025-06-22 01:57:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002291
2025-06-22T01:57:48.502593524Z 2025-06-22 01:57:48.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001209
2025-06-22T01:57:48.798799170Z 2025-06-22 01:57:48.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.997724
2025-06-22T01:57:50.781929467Z 2025-06-22 01:57:50.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:57:50.782409384Z 2025-06-22 01:57:50.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:57:50.782920360Z 2025-06-22 01:57:50.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:57:50.783409455Z 2025-06-22 01:57:50.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:57:51.001275828Z 2025-06-22 01:57:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002914
2025-06-22T01:57:51.086560457Z 2025-06-22 01:57:51.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002384
2025-06-22T01:57:51.507311839Z 2025-06-22 01:57:51.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001919
2025-06-22T01:57:51.675394847Z 2025-06-22 01:57:51.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999700
2025-06-22T01:57:52.939011865Z 2025-06-22 01:57:52.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002524
2025-06-22T01:57:54.008069496Z 2025-06-22 01:57:54.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 343D1E24F9EB8CC17D4FA88E05B2A89149B9F46ECC64865958FE7FC92FDDA930 submitted successfully
2025-06-22T01:57:54.025358140Z 2025-06-22 01:57:54.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B57DD97956904CAF3C3542BF4E8552878B2C80C1B1547A712C5614119B15C955 submitted successfully
2025-06-22T01:57:54.080655357Z 2025-06-22 01:57:54.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52DE65862AA4CF33A33E7B1E7BFF4A5F8398E6561E0D4D2B4D9669D578C94D6E submitted successfully
2025-06-22T01:57:54.082940557Z 2025-06-22 01:57:54.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9C5D08DA17B0407EDD3DF817639A192255F17CCBAA5780AF5DA41ED00889237 submitted successfully
2025-06-22T01:57:54.676761484Z 2025-06-22 01:57:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002127
2025-06-22T01:57:54.963279085Z 2025-06-22 01:57:54.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001533
2025-06-22T01:57:55.508785393Z 2025-06-22 01:57:55.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003647
2025-06-22T01:57:56.798831097Z 2025-06-22 01:57:56.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001434
2025-06-22T01:58:00.107456496Z 2025-06-22 01:58:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.017347
2025-06-22T01:58:01.993294560Z 2025-06-22 01:58:01.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005584
2025-06-22T01:58:02.542550887Z 2025-06-22 01:58:02.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.006817
2025-06-22T01:58:02.682174234Z 2025-06-22 01:58:02.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005816
2025-06-22T01:58:03.820545502Z 2025-06-22 01:58:03.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003821
2025-06-22T01:58:04.079098735Z 2025-06-22 01:58:04.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.992141
2025-06-22T01:58:07.650681511Z 2025-06-22 01:58:07.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002938
2025-06-22T01:58:07.973402201Z 2025-06-22 01:58:07.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003901
2025-06-22T01:58:08.063007951Z 2025-06-22 01:58:08.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002443
2025-06-22T01:58:08.807643112Z 2025-06-22 01:58:08.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001605
2025-06-22T01:58:11.688796994Z 2025-06-22 01:58:11.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002176
2025-06-22T01:58:11.978665685Z 2025-06-22 01:58:11.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003849
2025-06-22T01:58:12.068740870Z 2025-06-22 01:58:12.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003551
2025-06-22T01:58:12.783093581Z 2025-06-22 01:58:12.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003553
2025-06-22T01:58:14.673557316Z 2025-06-22 01:58:14.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001236
2025-06-22T01:58:14.976685467Z 2025-06-22 01:58:14.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001422
2025-06-22T01:58:15.073840715Z 2025-06-22 01:58:15.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006409
2025-06-22T01:58:15.782806402Z 2025-06-22 01:58:15.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001154
2025-06-22T01:58:17.657333432Z 2025-06-22 01:58:17.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001540
2025-06-22T01:58:17.984304811Z 2025-06-22 01:58:17.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002414
2025-06-22T01:58:18.070694487Z 2025-06-22 01:58:18.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997664
2025-06-22T01:58:18.784955303Z 2025-06-22 01:58:18.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001501
2025-06-22T01:58:20.684583313Z 2025-06-22 01:58:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002876
2025-06-22T01:58:20.982220265Z 2025-06-22 01:58:20.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001372
2025-06-22T01:58:21.113588454Z 2025-06-22 01:58:21.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000829
2025-06-22T01:58:21.523244236Z 2025-06-22 01:58:21.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.005683
2025-06-22T01:58:21.787863362Z 2025-06-22 01:58:21.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002812
2025-06-22T01:58:23.656292138Z 2025-06-22 01:58:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999302
2025-06-22T01:58:24.028496831Z 2025-06-22 01:58:24.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001066
2025-06-22T01:58:24.085149673Z 2025-06-22 01:58:24.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002332
2025-06-22T01:58:24.522664020Z 2025-06-22 01:58:24.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001681
2025-06-22T01:58:24.801651112Z 2025-06-22 01:58:24.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006315
2025-06-22T01:58:26.660445247Z 2025-06-22 01:58:26.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001844
2025-06-22T01:58:26.982610115Z 2025-06-22 01:58:26.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001792
2025-06-22T01:58:27.073169810Z 2025-06-22 01:58:27.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999848
2025-06-22T01:58:27.522420276Z 2025-06-22 01:58:27.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000678
2025-06-22T01:58:27.809177692Z 2025-06-22 01:58:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999896
2025-06-22T01:58:29.671311952Z 2025-06-22 01:58:29.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000864
2025-06-22T01:58:29.983752154Z 2025-06-22 01:58:29.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000346
2025-06-22T01:58:30.077316907Z 2025-06-22 01:58:30.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000998
2025-06-22T01:58:30.533644785Z 2025-06-22 01:58:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008958
2025-06-22T01:58:30.789439869Z 2025-06-22 01:58:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996615
2025-06-22T01:58:32.658767649Z 2025-06-22 01:58:32.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001158
2025-06-22T01:58:33.019011998Z 2025-06-22 01:58:33.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001109
2025-06-22T01:58:33.096472870Z 2025-06-22 01:58:33.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000995
2025-06-22T01:58:33.557745347Z 2025-06-22 01:58:33.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.992978
2025-06-22T01:58:33.791299526Z 2025-06-22 01:58:33.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001222
2025-06-22T01:58:35.693045969Z 2025-06-22 01:58:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001464
2025-06-22T01:58:36.020541339Z 2025-06-22 01:58:36.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002102
2025-06-22T01:58:36.107451902Z 2025-06-22 01:58:36.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001967
2025-06-22T01:58:36.548303191Z 2025-06-22 01:58:36.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001289
2025-06-22T01:58:36.793540761Z 2025-06-22 01:58:36.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001090
2025-06-22T01:58:38.659604367Z 2025-06-22 01:58:38.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000937
2025-06-22T01:58:38.990265366Z 2025-06-22 01:58:38.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000289
2025-06-22T01:58:39.077024341Z 2025-06-22 01:58:39.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000641
2025-06-22T01:58:39.537464481Z 2025-06-22 01:58:39.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002372
2025-06-22T01:58:39.807486937Z 2025-06-22 01:58:39.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002204
2025-06-22T01:58:41.690875714Z 2025-06-22 01:58:41.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001549
2025-06-22T01:58:42.023386595Z 2025-06-22 01:58:42.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001614
2025-06-22T01:58:42.097694583Z 2025-06-22 01:58:42.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001623
2025-06-22T01:58:42.562500279Z 2025-06-22 01:58:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000845
2025-06-22T01:58:42.816167686Z 2025-06-22 01:58:42.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001382
2025-06-22T01:58:44.700942315Z 2025-06-22 01:58:44.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001685
2025-06-22T01:58:44.993473601Z 2025-06-22 01:58:44.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001606
2025-06-22T01:58:45.083005986Z 2025-06-22 01:58:45.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002078
2025-06-22T01:58:45.546967730Z 2025-06-22 01:58:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001337
2025-06-22T01:58:45.798196654Z 2025-06-22 01:58:45.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000810
2025-06-22T01:58:45.798877641Z 2025-06-22 01:58:45.798 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:58:45.843500738Z 2025-06-22 01:58:45.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AFEA810E4DAA8CE3931E266E0411A3E7CAB9F549C7CB53DB1C48C33B798607D validated: True
2025-06-22T01:58:45.878877367Z 2025-06-22 01:58:45.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C86594C11D4FE2BA090B311159544E8896B977E5D2997275A71B27F4AFF60EA0 validated: True
2025-06-22T01:58:45.915208801Z 2025-06-22 01:58:45.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D96E489E802FA5DAD3434AE8940846B60EA849F579B4F9A52CFCCA64BB73679 validated: True
2025-06-22T01:58:45.950534304Z 2025-06-22 01:58:45.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 343D1E24F9EB8CC17D4FA88E05B2A89149B9F46ECC64865958FE7FC92FDDA930 validated: True
2025-06-22T01:58:45.986570880Z 2025-06-22 01:58:45.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B57DD97956904CAF3C3542BF4E8552878B2C80C1B1547A712C5614119B15C955 validated: False
2025-06-22T01:58:46.023285478Z 2025-06-22 01:58:46.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52DE65862AA4CF33A33E7B1E7BFF4A5F8398E6561E0D4D2B4D9669D578C94D6E validated: False
2025-06-22T01:58:46.058875130Z 2025-06-22 01:58:46.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9C5D08DA17B0407EDD3DF817639A192255F17CCBAA5780AF5DA41ED00889237 validated: False
2025-06-22T01:58:51.093425497Z 2025-06-22 01:58:51.092 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:58:51.119298691Z 2025-06-22 01:58:51.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:58:51.119414791Z 2025-06-22 01:58:51.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:58:51.119572278Z 2025-06-22 01:58:51.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:58:51.120806070Z 2025-06-22 01:58:51.120 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:58:51.121759072Z 2025-06-22 01:58:51.121 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:58:51.121878628Z 2025-06-22 01:58:51.121 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:58:51.121957948Z 2025-06-22 01:58:51.121 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:59:03.727019124Z 2025-06-22 01:59:03.726 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:59:03.727624879Z 2025-06-22 01:59:03.727 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:59:03.728849454Z 2025-06-22 01:59:03.728 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:59:03.742845759Z Removed container: AMG_TimeTournament_G38T1R0_validator_4
2025-06-22T01:59:03.742879602Z Removed container: AMG_TimeTournament_G38T1R0_validator_3
2025-06-22T01:59:03.742886976Z Removed container: AMG_TimeTournament_G38T1R0_validator_2
2025-06-22T01:59:03.742893318Z Removed container: AMG_TimeTournament_G38T1R0_validator_1
2025-06-22T01:59:03.742899500Z Removed container: AMG_TimeTournament_G38T1R0_validator_0
