2025-06-21T21:18:57.992292198Z 2025-06-21 21:18:57.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:19:50.709675220Z 2025-06-21 21:19:50.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:19:50.710566752Z 2025-06-21 21:19:50.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:19:53.870226658Z 2025-06-21 21:19:53.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD0B06CB562415E223E19D0D376082EF2215CE50F422467488D2F113AF23C577 submitted successfully
2025-06-21T21:19:53.903875448Z 2025-06-21 21:19:53.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 788A273AC256248A356AB7F8AAD4EC0F0C085CCE86015365B9F462DDDAA3781D submitted successfully
2025-06-21T21:19:53.961425713Z 2025-06-21 21:19:53.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9ADE142D5612DE934D978A9850947DB7CC1624D7F5AD56518ECF966F8EFF5954 submitted successfully
2025-06-21T21:19:53.962427854Z 2025-06-21 21:19:53.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A34CE54501B007AFE2F71F441C69CDD8D54390B565922E69882CF1436786CDF submitted successfully
2025-06-21T21:19:54.083111450Z 2025-06-21 21:19:54.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004101
2025-06-21T21:19:54.333804380Z 2025-06-21 21:19:54.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.006694
2025-06-21T21:19:57.018744356Z 2025-06-21 21:19:57.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:10.008851
2025-06-21T21:19:58.279575169Z 2025-06-21 21:19:58.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.007130
2025-06-21T21:20:00.045657939Z 2025-06-21 21:20:00.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.997441
2025-06-21T21:20:00.095150108Z 2025-06-21 21:20:00.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.008415
2025-06-21T21:20:00.342789666Z 2025-06-21 21:20:00.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003845
2025-06-21T21:20:01.264236547Z 2025-06-21 21:20:01.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003450
2025-06-21T21:20:03.130892812Z 2025-06-21 21:20:03.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999094
2025-06-21T21:20:05.283806041Z 2025-06-21 21:20:05.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.012080
2025-06-21T21:20:08.096488499Z 2025-06-21 21:20:08.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002949
2025-06-21T21:20:08.295335910Z 2025-06-21 21:20:08.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996859
2025-06-21T21:20:10.842585812Z 2025-06-21 21:20:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:21.030204
2025-06-21T21:20:11.126668082Z 2025-06-21 21:20:11.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001391
2025-06-21T21:20:12.838464143Z 2025-06-21 21:20:12.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.020968
2025-06-21T21:20:13.311427937Z 2025-06-21 21:20:13.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005179
2025-06-21T21:20:14.806376860Z 2025-06-21 21:20:14.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:01.977395
2025-06-21T21:20:16.114877359Z 2025-06-21 21:20:16.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002504
2025-06-21T21:20:16.283873186Z 2025-06-21 21:20:16.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001999
2025-06-21T21:20:16.808705332Z 2025-06-21 21:20:16.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.005844
2025-06-21T21:20:18.875980508Z 2025-06-21 21:20:18.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.022584
2025-06-21T21:20:19.137004554Z 2025-06-21 21:20:19.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000498
2025-06-21T21:20:19.279970178Z 2025-06-21 21:20:19.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001543
2025-06-21T21:20:20.028754541Z 2025-06-21 21:20:20.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.012855
2025-06-21T21:20:20.357261115Z 2025-06-21 21:20:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.012746
2025-06-21T21:20:20.808864408Z 2025-06-21 21:20:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.979609
2025-06-21T21:20:22.096172835Z 2025-06-21 21:20:22.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001667
2025-06-21T21:20:22.280796995Z 2025-06-21 21:20:22.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999914
2025-06-21T21:20:22.808097919Z 2025-06-21 21:20:22.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.996657
2025-06-21T21:20:24.846939405Z 2025-06-21 21:20:24.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.038390
2025-06-21T21:20:25.122313571Z 2025-06-21 21:20:25.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001073
2025-06-21T21:20:25.305737706Z 2025-06-21 21:20:25.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.011350
2025-06-21T21:20:26.831421106Z 2025-06-21 21:20:26.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:01.979992
2025-06-21T21:20:27.064105942Z 2025-06-21 21:20:27.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:07.003759
2025-06-21T21:20:27.365398009Z 2025-06-21 21:20:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:07.008392
2025-06-21T21:20:28.118428113Z 2025-06-21 21:20:28.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001901
2025-06-21T21:20:28.324515236Z 2025-06-21 21:20:28.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991513
2025-06-21T21:20:28.888919048Z 2025-06-21 21:20:28.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.024292
2025-06-21T21:20:29.075742588Z 2025-06-21 21:20:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.042484
2025-06-21T21:20:29.337818899Z 2025-06-21 21:20:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.002375
2025-06-21T21:20:31.102720183Z 2025-06-21 21:20:31.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999580
2025-06-21T21:20:31.314898851Z 2025-06-21 21:20:31.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001777
2025-06-21T21:20:31.806455662Z 2025-06-21 21:20:31.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.956540
2025-06-21T21:20:32.040267444Z 2025-06-21 21:20:32.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.958764
2025-06-21T21:20:32.335946528Z 2025-06-21 21:20:32.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998578
2025-06-21T21:20:34.135684843Z 2025-06-21 21:20:34.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002062
2025-06-21T21:20:34.307039762Z 2025-06-21 21:20:34.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000609
2025-06-21T21:20:34.828982835Z 2025-06-21 21:20:34.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001181
2025-06-21T21:20:35.027910647Z 2025-06-21 21:20:35.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000905
2025-06-21T21:20:35.336556671Z 2025-06-21 21:20:35.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001352
2025-06-21T21:20:37.105598347Z 2025-06-21 21:20:37.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000938
2025-06-21T21:20:37.313452404Z 2025-06-21 21:20:37.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001790
2025-06-21T21:20:37.808142337Z 2025-06-21 21:20:37.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000719
2025-06-21T21:20:38.031199364Z 2025-06-21 21:20:38.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002404
2025-06-21T21:20:38.339671600Z 2025-06-21 21:20:38.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001497
2025-06-21T21:20:40.125420925Z 2025-06-21 21:20:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001875
2025-06-21T21:20:40.324731710Z 2025-06-21 21:20:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001392
2025-06-21T21:20:40.818458304Z 2025-06-21 21:20:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001249
2025-06-21T21:20:41.064580658Z 2025-06-21 21:20:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000579
2025-06-21T21:20:41.363527088Z 2025-06-21 21:20:41.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001395
2025-06-21T21:20:43.106816545Z 2025-06-21 21:20:43.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001198
2025-06-21T21:20:43.290315260Z 2025-06-21 21:20:43.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000923
2025-06-21T21:20:43.833283951Z 2025-06-21 21:20:43.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001087
2025-06-21T21:20:44.058164669Z 2025-06-21 21:20:44.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001479
2025-06-21T21:20:44.377247769Z 2025-06-21 21:20:44.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001461
2025-06-21T21:20:46.107161554Z 2025-06-21 21:20:46.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001300
2025-06-21T21:20:46.290462907Z 2025-06-21 21:20:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001583
2025-06-21T21:20:46.837926619Z 2025-06-21 21:20:46.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001050
2025-06-21T21:20:47.057046676Z 2025-06-21 21:20:47.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001101
2025-06-21T21:20:47.343415280Z 2025-06-21 21:20:47.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001384
2025-06-21T21:20:47.344499696Z 2025-06-21 21:20:47.344 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:20:47.392524565Z 2025-06-21 21:20:47.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CAF02D8B9A53C782B07D2BCB9DE8FFAA862BB4C921CFAF684C712B85BD5D123 validated: True
2025-06-21T21:20:47.428107365Z 2025-06-21 21:20:47.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EC25DAF535CE32AF5085E08C550BD98F589E68FC07A8E806B788701865A9D65 validated: True
2025-06-21T21:20:47.464534437Z 2025-06-21 21:20:47.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB82509960E8C78588784244A8E61EF789AA0D56B4D8EADF9104EBB74C14D44D validated: True
2025-06-21T21:20:47.499996378Z 2025-06-21 21:20:47.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD0B06CB562415E223E19D0D376082EF2215CE50F422467488D2F113AF23C577 validated: False
2025-06-21T21:20:47.535006247Z 2025-06-21 21:20:47.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 788A273AC256248A356AB7F8AAD4EC0F0C085CCE86015365B9F462DDDAA3781D validated: False
2025-06-21T21:20:47.571636011Z 2025-06-21 21:20:47.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9ADE142D5612DE934D978A9850947DB7CC1624D7F5AD56518ECF966F8EFF5954 validated: True
2025-06-21T21:20:47.607580323Z 2025-06-21 21:20:47.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A34CE54501B007AFE2F71F441C69CDD8D54390B565922E69882CF1436786CDF validated: False
2025-06-21T21:20:52.678245584Z 2025-06-21 21:20:52.677 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:20:52.703958697Z 2025-06-21 21:20:52.703 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:20:52.704110283Z 2025-06-21 21:20:52.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:20:52.704207437Z 2025-06-21 21:20:52.704 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:20:52.705327480Z 2025-06-21 21:20:52.705 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:20:52.706262034Z 2025-06-21 21:20:52.706 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:20:52.706393612Z 2025-06-21 21:20:52.706 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:20:52.706508820Z 2025-06-21 21:20:52.706 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:20:58.942555758Z 2025-06-21 21:20:58.942 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:20:58.942799167Z 2025-06-21 21:20:58.942 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:20:58.943575362Z 2025-06-21 21:20:58.943 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:20:58.959346053Z Removed container: AMG_TimeTournament_G2T4R1_validator_4
2025-06-21T21:20:58.959375238Z Removed container: AMG_TimeTournament_G2T4R1_validator_3
2025-06-21T21:20:58.959379997Z Removed container: AMG_TimeTournament_G2T4R1_validator_2
2025-06-21T21:20:58.959384746Z Removed container: AMG_TimeTournament_G2T4R1_validator_1
2025-06-21T21:20:58.959389105Z Removed container: AMG_TimeTournament_G2T4R1_validator_0
