2025-06-22T03:23:19.661393673Z 2025-06-22 03:23:19.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:23:44.673120592Z 2025-06-22 03:23:44.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:23:44.673276196Z 2025-06-22 03:23:44.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:24:00.524986791Z 2025-06-22 03:24:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.840990
2025-06-22T03:24:00.691059891Z 2025-06-22 03:24:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.977044
2025-06-22T03:24:00.846418908Z 2025-06-22 03:24:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.149778
2025-06-22T03:24:02.207014621Z 2025-06-22 03:24:02.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.529818
2025-06-22T03:24:03.864657152Z 2025-06-22 03:24:03.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002567
2025-06-22T03:24:04.540850091Z 2025-06-22 03:24:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002231
2025-06-22T03:24:04.665613444Z 2025-06-22 03:24:04.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002890
2025-06-22T03:24:05.210859874Z 2025-06-22 03:24:05.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002755
2025-06-22T03:24:05.289171020Z 2025-06-22 03:24:05.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.574859
2025-06-22T03:24:06.675930105Z 2025-06-22 03:24:06.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:24:06.676082482Z 2025-06-22 03:24:06.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:24:06.681779199Z 2025-06-22 03:24:06.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:24:06.693205726Z 2025-06-22 03:24:06.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:24:06.742537611Z 2025-06-22 03:24:06.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWW8VpEzXyLwm9B4PScVvgaAAkvN and address rpHAxtDrkZhu6WecZmGhmPMpHeqh3TeqEm
2025-06-22T03:24:06.754518294Z 2025-06-22 03:24:06.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaUwPZtonxsdPXQKHogNRRjNKRnY and address rsGbAk4QsagLsemZmYrC6XqYzJAnXNKVMh
2025-06-22T03:24:06.756002346Z 2025-06-22 03:24:06.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sstXSAnXA1wqJHtWBvYuAETX76AFG and address r4wAka6KKACJpn5gpwgTEk97aiL5z7WNLh
2025-06-22T03:24:06.911598221Z 2025-06-22 03:24:06.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001433
2025-06-22T03:24:07.448067787Z 2025-06-22 03:24:07.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.002200
2025-06-22T03:24:07.554927322Z 2025-06-22 03:24:07.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 726FD0A21DE58FE747FFAC554473125C1ABE168CFDF8AD8D715BFB535C6924F2 submitted successfully
2025-06-22T03:24:07.717117749Z 2025-06-22 03:24:07.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.020499
2025-06-22T03:24:08.317047016Z 2025-06-22 03:24:08.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001430
2025-06-22T03:24:08.632908453Z 2025-06-22 03:24:08.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.013280
2025-06-22T03:24:08.653585909Z 2025-06-22 03:24:08.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CC4A96315DC35000470E5185A8F000117088188D1DD6C18AA73A33CF17DBCEA submitted successfully
2025-06-22T03:24:09.329377829Z 2025-06-22 03:24:09.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.010597
2025-06-22T03:24:09.429426603Z 2025-06-22 03:24:09.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF8AEC1638A16E32E45EB33BC194DB470119AF8AB2A4467397E9275B7DCAA5F3 submitted successfully
2025-06-22T03:24:09.854322362Z 2025-06-22 03:24:09.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000674
2025-06-22T03:24:11.248293201Z 2025-06-22 03:24:11.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001500
2025-06-22T03:24:11.530897978Z 2025-06-22 03:24:11.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.989499
2025-06-22T03:24:11.680537525Z 2025-06-22 03:24:11.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.980923
2025-06-22T03:24:12.278860889Z 2025-06-22 03:24:12.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.989353
2025-06-22T03:24:14.431316836Z 2025-06-22 03:24:14.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:24:14.431802954Z 2025-06-22 03:24:14.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:24:14.432240651Z 2025-06-22 03:24:14.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:24:14.432675422Z 2025-06-22 03:24:14.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:24:14.658778526Z 2025-06-22 03:24:14.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001642
2025-06-22T03:24:15.238205307Z 2025-06-22 03:24:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001900
2025-06-22T03:24:15.833615098Z 2025-06-22 03:24:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002387
2025-06-22T03:24:16.286908308Z 2025-06-22 03:24:16.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999533
2025-06-22T03:24:16.780106181Z 2025-06-22 03:24:16.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.075754
2025-06-22T03:24:17.565423247Z 2025-06-22 03:24:17.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAA31596192B58F71F570F616976ADC01199DB891DCD59BA23A6ACCD9CAB9DC8 submitted successfully
2025-06-22T03:24:17.583070249Z 2025-06-22 03:24:17.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FABB3184110A8C937D72F326A15D2813AFA57BA1F95A669C58C8382D3EEBAEB submitted successfully
2025-06-22T03:24:17.586740821Z 2025-06-22 03:24:17.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C7F1F217B744024FA43DE533A5DCFA29BB6D0B2E0151D7B1B67080EEFA97B2E submitted successfully
2025-06-22T03:24:17.588139702Z 2025-06-22 03:24:17.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 870A6097401DDA64ABC2911D2E93220C6928BEADAF46567B49CB7004B8CFFD1D submitted successfully
2025-06-22T03:24:18.252960413Z 2025-06-22 03:24:18.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001797
2025-06-22T03:24:18.872418454Z 2025-06-22 03:24:18.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002360
2025-06-22T03:24:19.288836261Z 2025-06-22 03:24:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001311
2025-06-22T03:24:19.527322558Z 2025-06-22 03:24:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.927563
2025-06-22T03:24:19.670243618Z 2025-06-22 03:24:19.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002165
2025-06-22T03:24:24.670236545Z 2025-06-22 03:24:24.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005827
2025-06-22T03:24:25.540519079Z 2025-06-22 03:24:25.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002735
2025-06-22T03:24:25.859370229Z 2025-06-22 03:24:25.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.022855
2025-06-22T03:24:26.247792831Z 2025-06-22 03:24:26.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.009170
2025-06-22T03:24:26.290972458Z 2025-06-22 03:24:26.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.033569
2025-06-22T03:24:31.862968198Z 2025-06-22 03:24:31.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003150
2025-06-22T03:24:32.534586871Z 2025-06-22 03:24:32.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.005831
2025-06-22T03:24:32.674860420Z 2025-06-22 03:24:32.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.005921
2025-06-22T03:24:33.232541313Z 2025-06-22 03:24:33.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.003090
2025-06-22T03:24:33.306591272Z 2025-06-22 03:24:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.984744
2025-06-22T03:24:34.903297774Z 2025-06-22 03:24:34.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001304
2025-06-22T03:24:35.571607958Z 2025-06-22 03:24:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002630
2025-06-22T03:24:35.708208292Z 2025-06-22 03:24:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000107
2025-06-22T03:24:36.273341145Z 2025-06-22 03:24:36.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.008953
2025-06-22T03:24:36.348568989Z 2025-06-22 03:24:36.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.041087
2025-06-22T03:24:37.898591074Z 2025-06-22 03:24:37.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001100
2025-06-22T03:24:38.544045960Z 2025-06-22 03:24:38.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999642
2025-06-22T03:24:38.710317982Z 2025-06-22 03:24:38.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001343
2025-06-22T03:24:39.278407398Z 2025-06-22 03:24:39.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999829
2025-06-22T03:24:39.359459098Z 2025-06-22 03:24:39.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007060
2025-06-22T03:24:40.886697750Z 2025-06-22 03:24:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000085
2025-06-22T03:24:41.564982888Z 2025-06-22 03:24:41.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001468
2025-06-22T03:24:41.675982599Z 2025-06-22 03:24:41.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001040
2025-06-22T03:24:42.239079076Z 2025-06-22 03:24:42.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002231
2025-06-22T03:24:42.314398702Z 2025-06-22 03:24:42.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.957723
2025-06-22T03:24:43.906371699Z 2025-06-22 03:24:43.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005474
2025-06-22T03:24:44.576940396Z 2025-06-22 03:24:44.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001121
2025-06-22T03:24:44.689222117Z 2025-06-22 03:24:44.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001361
2025-06-22T03:24:45.278596344Z 2025-06-22 03:24:45.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002924
2025-06-22T03:24:45.352170555Z 2025-06-22 03:24:45.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.040422
2025-06-22T03:24:46.871413554Z 2025-06-22 03:24:46.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001805
2025-06-22T03:24:47.564322404Z 2025-06-22 03:24:47.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001704
2025-06-22T03:24:47.699994825Z 2025-06-22 03:24:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000711
2025-06-22T03:24:48.246842628Z 2025-06-22 03:24:48.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001051
2025-06-22T03:24:48.294160107Z 2025-06-22 03:24:48.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.968419
2025-06-22T03:24:49.870508447Z 2025-06-22 03:24:49.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000615
2025-06-22T03:24:50.579721513Z 2025-06-22 03:24:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001346
2025-06-22T03:24:50.686782998Z 2025-06-22 03:24:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001603
2025-06-22T03:24:51.282723913Z 2025-06-22 03:24:51.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999823
2025-06-22T03:24:51.330149727Z 2025-06-22 03:24:51.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.035981
2025-06-22T03:24:52.900393306Z 2025-06-22 03:24:52.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002192
2025-06-22T03:24:53.549155192Z 2025-06-22 03:24:53.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001247
2025-06-22T03:24:53.696375368Z 2025-06-22 03:24:53.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000908
2025-06-22T03:24:54.281137684Z 2025-06-22 03:24:54.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003730
2025-06-22T03:24:54.348331285Z 2025-06-22 03:24:54.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999905
2025-06-22T03:24:55.911108664Z 2025-06-22 03:24:55.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000298
2025-06-22T03:24:56.543847453Z 2025-06-22 03:24:56.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000946
2025-06-22T03:24:56.680555769Z 2025-06-22 03:24:56.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000959
2025-06-22T03:24:57.281219300Z 2025-06-22 03:24:57.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999842
2025-06-22T03:24:57.355747101Z 2025-06-22 03:24:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998648
2025-06-22T03:24:58.909243262Z 2025-06-22 03:24:58.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001523
2025-06-22T03:24:59.592348838Z 2025-06-22 03:24:59.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002010
2025-06-22T03:24:59.719871528Z 2025-06-22 03:24:59.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001640
2025-06-22T03:25:00.268934241Z 2025-06-22 03:25:00.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001129
2025-06-22T03:25:00.331829356Z 2025-06-22 03:25:00.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.988349
2025-06-22T03:25:01.876552309Z 2025-06-22 03:25:01.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000926
2025-06-22T03:25:02.584316045Z 2025-06-22 03:25:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000601
2025-06-22T03:25:02.720976551Z 2025-06-22 03:25:02.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001331
2025-06-22T03:25:03.284961480Z 2025-06-22 03:25:03.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002951
2025-06-22T03:25:03.350085754Z 2025-06-22 03:25:03.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.016437
2025-06-22T03:25:04.908988221Z 2025-06-22 03:25:04.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001247
2025-06-22T03:25:05.584744276Z 2025-06-22 03:25:05.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001598
2025-06-22T03:25:05.686455537Z 2025-06-22 03:25:05.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001704
2025-06-22T03:25:06.290621499Z 2025-06-22 03:25:06.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001422
2025-06-22T03:25:06.352326707Z 2025-06-22 03:25:06.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005304
2025-06-22T03:25:06.352971905Z 2025-06-22 03:25:06.352 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:25:06.396368110Z 2025-06-22 03:25:06.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 726FD0A21DE58FE747FFAC554473125C1ABE168CFDF8AD8D715BFB535C6924F2 validated: True
2025-06-22T03:25:06.436307257Z 2025-06-22 03:25:06.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CC4A96315DC35000470E5185A8F000117088188D1DD6C18AA73A33CF17DBCEA validated: True
2025-06-22T03:25:06.474627947Z 2025-06-22 03:25:06.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF8AEC1638A16E32E45EB33BC194DB470119AF8AB2A4467397E9275B7DCAA5F3 validated: True
2025-06-22T03:25:06.511637032Z 2025-06-22 03:25:06.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAA31596192B58F71F570F616976ADC01199DB891DCD59BA23A6ACCD9CAB9DC8 validated: False
2025-06-22T03:25:06.546767408Z 2025-06-22 03:25:06.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FABB3184110A8C937D72F326A15D2813AFA57BA1F95A669C58C8382D3EEBAEB validated: False
2025-06-22T03:25:06.583137065Z 2025-06-22 03:25:06.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C7F1F217B744024FA43DE533A5DCFA29BB6D0B2E0151D7B1B67080EEFA97B2E validated: False
2025-06-22T03:25:06.619883122Z 2025-06-22 03:25:06.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 870A6097401DDA64ABC2911D2E93220C6928BEADAF46567B49CB7004B8CFFD1D validated: True
2025-06-22T03:25:11.882341349Z 2025-06-22 03:25:11.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:25:11.906823449Z 2025-06-22 03:25:11.906 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:25:11.906942493Z 2025-06-22 03:25:11.906 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:25:11.907067580Z 2025-06-22 03:25:11.906 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:25:11.908240945Z 2025-06-22 03:25:11.908 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:25:11.908819828Z 2025-06-22 03:25:11.908 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:25:11.908910449Z 2025-06-22 03:25:11.908 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:25:11.909014716Z 2025-06-22 03:25:11.908 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:25:18.604580533Z 2025-06-22 03:25:18.604 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:25:18.605059196Z 2025-06-22 03:25:18.604 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:25:18.605990655Z 2025-06-22 03:25:18.605 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
