2025-06-21T15:05:06.299572202Z 2025-06-21 15:05:06.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:06:04.350322204Z 2025-06-21 15:06:04.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BD99E04F039A0175BE7EA3B8CEB5CD71CEB2CB27C987890D6535AA85196808A submitted successfully
2025-06-21T15:06:04.484361582Z 2025-06-21 15:06:04.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AC826D8994D38932C91CDF16AD5697B2E5143E7AB6EFEFB772435EAC8260C3D submitted successfully
2025-06-21T15:06:04.484987002Z 2025-06-21 15:06:04.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B591C62B0877C11F5659BED0B016F62F5715781AD832EF280602144CB9211B56 submitted successfully
2025-06-21T15:06:05.208778041Z 2025-06-21 15:06:05.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002267
2025-06-21T15:06:05.229522851Z 2025-06-21 15:06:05.229 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 08B11DE9E8FBE1A14BCEB7333E7A519C0DA53823F3AFD2416BEB6DA5F334D28A not submitted: Insufficient XRP balance to send.
2025-06-21T15:06:06.315712483Z 2025-06-21 15:06:06.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000884
2025-06-21T15:06:06.586789195Z 2025-06-21 15:06:06.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000878
2025-06-21T15:06:07.072529623Z 2025-06-21 15:06:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001261
2025-06-21T15:06:11.315376579Z 2025-06-21 15:06:11.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002139
2025-06-21T15:06:12.612071872Z 2025-06-21 15:06:12.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003113
2025-06-21T15:06:13.056681035Z 2025-06-21 15:06:13.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003347
2025-06-21T15:06:13.184788080Z 2025-06-21 15:06:13.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.001851
2025-06-21T15:06:14.330877789Z 2025-06-21 15:06:14.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.002951
2025-06-21T15:06:19.299629852Z 2025-06-21 15:06:19.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.002812
2025-06-21T15:06:19.616849044Z 2025-06-21 15:06:19.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004413
2025-06-21T15:06:21.224846524Z 2025-06-21 15:06:21.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005724
2025-06-21T15:06:22.314301927Z 2025-06-21 15:06:22.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002050
2025-06-21T15:06:23.630210069Z 2025-06-21 15:06:23.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001430
2025-06-21T15:06:24.227544346Z 2025-06-21 15:06:24.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000728
2025-06-21T15:06:26.280567586Z 2025-06-21 15:06:26.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999750
2025-06-21T15:06:26.596286497Z 2025-06-21 15:06:26.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002494
2025-06-21T15:06:27.191408790Z 2025-06-21 15:06:27.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999672
2025-06-21T15:06:29.078117406Z 2025-06-21 15:06:29.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011499
2025-06-21T15:06:29.318035701Z 2025-06-21 15:06:29.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001899
2025-06-21T15:06:29.631425197Z 2025-06-21 15:06:29.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000030
2025-06-21T15:06:30.226855101Z 2025-06-21 15:06:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001807
2025-06-21T15:06:30.329360192Z 2025-06-21 15:06:30.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.013259
2025-06-21T15:06:31.099907829Z 2025-06-21 15:06:31.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004049
2025-06-21T15:06:32.283845436Z 2025-06-21 15:06:32.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000856
2025-06-21T15:06:32.597921176Z 2025-06-21 15:06:32.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000984
2025-06-21T15:06:33.060750477Z 2025-06-21 15:06:33.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.997032
2025-06-21T15:06:33.215767865Z 2025-06-21 15:06:33.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001220
2025-06-21T15:06:33.330846930Z 2025-06-21 15:06:33.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998606
2025-06-21T15:06:35.334183914Z 2025-06-21 15:06:35.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001609
2025-06-21T15:06:35.623432221Z 2025-06-21 15:06:35.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002052
2025-06-21T15:06:36.060480049Z 2025-06-21 15:06:36.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999879
2025-06-21T15:06:36.201843746Z 2025-06-21 15:06:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.006997
2025-06-21T15:06:36.307130265Z 2025-06-21 15:06:36.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001678
2025-06-21T15:06:38.283447730Z 2025-06-21 15:06:38.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000783
2025-06-21T15:06:38.627216715Z 2025-06-21 15:06:38.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000403
2025-06-21T15:06:39.060465915Z 2025-06-21 15:06:39.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000974
2025-06-21T15:06:39.199559820Z 2025-06-21 15:06:39.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000376
2025-06-21T15:06:39.307540892Z 2025-06-21 15:06:39.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001291
2025-06-21T15:06:41.285033626Z 2025-06-21 15:06:41.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001175
2025-06-21T15:06:41.628629774Z 2025-06-21 15:06:41.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002325
2025-06-21T15:06:42.068163161Z 2025-06-21 15:06:42.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004570
2025-06-21T15:06:42.235452343Z 2025-06-21 15:06:42.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001604
2025-06-21T15:06:42.328967071Z 2025-06-21 15:06:42.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000842
2025-06-21T15:06:44.327828732Z 2025-06-21 15:06:44.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001203
2025-06-21T15:06:44.628973305Z 2025-06-21 15:06:44.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000487
2025-06-21T15:06:45.063820129Z 2025-06-21 15:06:45.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998870
2025-06-21T15:06:45.202755635Z 2025-06-21 15:06:45.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001051
2025-06-21T15:06:45.310633503Z 2025-06-21 15:06:45.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001131
2025-06-21T15:06:47.331886500Z 2025-06-21 15:06:47.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001634
2025-06-21T15:06:47.634429682Z 2025-06-21 15:06:47.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017649
2025-06-21T15:06:48.085289229Z 2025-06-21 15:06:48.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001475
2025-06-21T15:06:48.242144364Z 2025-06-21 15:06:48.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001341
2025-06-21T15:06:48.347770293Z 2025-06-21 15:06:48.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001675
2025-06-21T15:06:50.289631579Z 2025-06-21 15:06:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001273
2025-06-21T15:06:50.642970509Z 2025-06-21 15:06:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.986363
2025-06-21T15:06:51.065901321Z 2025-06-21 15:06:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001095
2025-06-21T15:06:51.227677221Z 2025-06-21 15:06:51.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001204
2025-06-21T15:06:51.334711247Z 2025-06-21 15:06:51.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001068
2025-06-21T15:06:53.331654919Z 2025-06-21 15:06:53.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000958
2025-06-21T15:06:53.643063137Z 2025-06-21 15:06:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000497
2025-06-21T15:06:54.083416651Z 2025-06-21 15:06:54.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000972
2025-06-21T15:06:54.243624713Z 2025-06-21 15:06:54.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002532
2025-06-21T15:06:54.322890447Z 2025-06-21 15:06:54.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000870
2025-06-21T15:06:56.291185176Z 2025-06-21 15:06:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000743
2025-06-21T15:06:56.648120993Z 2025-06-21 15:06:56.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001100
2025-06-21T15:06:57.105863255Z 2025-06-21 15:06:57.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001610
2025-06-21T15:06:57.230339760Z 2025-06-21 15:06:57.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999853
2025-06-21T15:06:57.348366025Z 2025-06-21 15:06:57.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001672
2025-06-21T15:06:57.348997868Z 2025-06-21 15:06:57.348 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:06:57.407736462Z 2025-06-21 15:06:57.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4727F5B19479C8BE8A96E800ED464A9E31B90B16D3762390E23FC970347A66BF validated: True
2025-06-21T15:06:57.444517499Z 2025-06-21 15:06:57.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB5AC1C28AA4F2215772666E778466943E68C5651D07FB3F873D64FB517FFCFB validated: True
2025-06-21T15:06:57.480005866Z 2025-06-21 15:06:57.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FACC7C5A3AC7CB33CA5927ED8536B33F6832DCF1AE1E3A37BC8F0A91A584C288 validated: True
2025-06-21T15:06:57.517530175Z 2025-06-21 15:06:57.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BD99E04F039A0175BE7EA3B8CEB5CD71CEB2CB27C987890D6535AA85196808A validated: True
2025-06-21T15:06:57.555229724Z 2025-06-21 15:06:57.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AC826D8994D38932C91CDF16AD5697B2E5143E7AB6EFEFB772435EAC8260C3D validated: False
2025-06-21T15:06:57.592243110Z 2025-06-21 15:06:57.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B591C62B0877C11F5659BED0B016F62F5715781AD832EF280602144CB9211B56 validated: False
2025-06-21T15:06:57.628399337Z 2025-06-21 15:06:57.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08B11DE9E8FBE1A14BCEB7333E7A519C0DA53823F3AFD2416BEB6DA5F334D28A validated: True
2025-06-21T15:07:02.859450242Z 2025-06-21 15:07:02.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:07:02.884994267Z 2025-06-21 15:07:02.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:07:02.885119253Z 2025-06-21 15:07:02.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:02.885235673Z 2025-06-21 15:07:02.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:02.886455624Z 2025-06-21 15:07:02.886 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:07:02.887234554Z 2025-06-21 15:07:02.887 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:07:02.887340524Z 2025-06-21 15:07:02.887 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:07:02.887442526Z 2025-06-21 15:07:02.887 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:07:10.101347291Z 2025-06-21 15:07:10.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:07:10.101921003Z 2025-06-21 15:07:10.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:07:10.103014055Z 2025-06-21 15:07:10.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:07:10.118963147Z Removed container: AMG_TournamentDCD_G4T3R0_validator_4
2025-06-21T15:07:10.119003564Z Removed container: AMG_TournamentDCD_G4T3R0_validator_3
2025-06-21T15:07:10.119012851Z Removed container: AMG_TournamentDCD_G4T3R0_validator_2
2025-06-21T15:07:10.119021227Z Removed container: AMG_TournamentDCD_G4T3R0_validator_1
2025-06-21T15:07:10.119029493Z Removed container: AMG_TournamentDCD_G4T3R0_validator_0
