2025-06-22T01:44:15.935979361Z 2025-06-22 01:44:15.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:00.660802036Z 2025-06-22 01:45:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.171844
2025-06-22T01:45:00.759665711Z 2025-06-22 01:45:00.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.228117
2025-06-22T01:45:00.802636515Z 2025-06-22 01:45:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.312278
2025-06-22T01:45:01.951239987Z 2025-06-22 01:45:01.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:45:01.951369481Z 2025-06-22 01:45:01.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:45:01.957156843Z 2025-06-22 01:45:01.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:45:01.967889588Z 2025-06-22 01:45:01.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:45:02.037219266Z 2025-06-22 01:45:02.036 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1WMGGCR5bCPYukCPmErWf5ZBAhX and address r9zoCDwHWLxJKTXNHgiCcuGWGcbfREToCG
2025-06-22T01:45:02.050159917Z 2025-06-22 01:45:02.049 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapsof4RkApsQGfpw1G3jHs24ftum and address r3LvvpBYqfwwb5ahqr22Krgnyyd7fzuyWy
2025-06-22T01:45:02.072869645Z 2025-06-22 01:45:02.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssohwFyvXFeGCE5AhmLoEf39L2SJ5 and address rPPcGYrWvpesZdzz8nLs6L886vwgiVd7dA
2025-06-22T01:45:03.807429168Z 2025-06-22 01:45:03.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999673
2025-06-22T01:45:03.981681024Z 2025-06-22 01:45:03.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.131382
2025-06-22T01:45:04.125154275Z 2025-06-22 01:45:04.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 198665FFD04278FB1D8339B7AF0F8C7235BDB301405506D9A41224C4F85EA217 submitted successfully
2025-06-22T01:45:04.181674440Z 2025-06-22 01:45:04.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.219741
2025-06-22T01:45:04.293797157Z 2025-06-22 01:45:04.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000375
2025-06-22T01:45:04.424478287Z 2025-06-22 01:45:04.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000817
2025-06-22T01:45:05.191101100Z 2025-06-22 01:45:05.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 415F138B4D6E454ABC889E773D826CC202427B52CEA4A6A9A4CA7066249D95B9 submitted successfully
2025-06-22T01:45:05.955166337Z 2025-06-22 01:45:05.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3D370B9467D4D239F47C8801C482AF91045924E68AD19D3CE579AEF8FC7E812 submitted successfully
2025-06-22T01:45:06.717762852Z 2025-06-22 01:45:06.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.870336
2025-06-22T01:45:06.814134904Z 2025-06-22 01:45:06.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.768911
2025-06-22T01:45:07.429567353Z 2025-06-22 01:45:07.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006153
2025-06-22T01:45:07.669755784Z 2025-06-22 01:45:07.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000569
2025-06-22T01:45:08.301039637Z 2025-06-22 01:45:08.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000595
2025-06-22T01:45:09.738752517Z 2025-06-22 01:45:09.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002259
2025-06-22T01:45:10.956450657Z 2025-06-22 01:45:10.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:45:10.956948877Z 2025-06-22 01:45:10.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:45:10.957430776Z 2025-06-22 01:45:10.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:45:10.957920821Z 2025-06-22 01:45:10.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:45:11.311282392Z 2025-06-22 01:45:11.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001545
2025-06-22T01:45:11.432888457Z 2025-06-22 01:45:11.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002635
2025-06-22T01:45:11.845866064Z 2025-06-22 01:45:11.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004468
2025-06-22T01:45:12.663697670Z 2025-06-22 01:45:12.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003528
2025-06-22T01:45:14.002222785Z 2025-06-22 01:45:14.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEFBCFC38DC4BC6F4457750B46FBA65BD178F518754BA440622D352FC077E4DA submitted successfully
2025-06-22T01:45:14.105955549Z 2025-06-22 01:45:14.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6306B22DB0B132A4846E9B0AC8853F02F6F3507135B16FDB899B91E7E81639B6 submitted successfully
2025-06-22T01:45:14.148488737Z 2025-06-22 01:45:14.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BB77E2EAF084047ACFBBE0697B881263DAE666FC5DE531A0BFADBC9F2A5F2B5 submitted successfully
2025-06-22T01:45:14.149983768Z 2025-06-22 01:45:14.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B51DEF668378C5B7299E3B2C0F9D1EE2121424E92E75AE88F5C02F7273DE7982 submitted successfully
2025-06-22T01:45:17.676603232Z 2025-06-22 01:45:17.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002958
2025-06-22T01:45:17.741702927Z 2025-06-22 01:45:17.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.017216
2025-06-22T01:45:17.799483019Z 2025-06-22 01:45:17.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004768
2025-06-22T01:45:18.300148071Z 2025-06-22 01:45:18.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004489
2025-06-22T01:45:18.445722950Z 2025-06-22 01:45:18.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.013535
2025-06-22T01:45:22.806829066Z 2025-06-22 01:45:22.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002715
2025-06-22T01:45:23.451475169Z 2025-06-22 01:45:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002897
2025-06-22T01:45:23.733436866Z 2025-06-22 01:45:23.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.990229
2025-06-22T01:45:25.299980300Z 2025-06-22 01:45:25.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004728
2025-06-22T01:45:25.809983196Z 2025-06-22 01:45:25.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001777
2025-06-22T01:45:26.450063683Z 2025-06-22 01:45:26.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001532
2025-06-22T01:45:26.735271476Z 2025-06-22 01:45:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001724
2025-06-22T01:45:28.341408332Z 2025-06-22 01:45:28.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003652
2025-06-22T01:45:28.805993737Z 2025-06-22 01:45:28.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001465
2025-06-22T01:45:29.478945228Z 2025-06-22 01:45:29.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003023
2025-06-22T01:45:29.743950115Z 2025-06-22 01:45:29.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002415
2025-06-22T01:45:31.311124463Z 2025-06-22 01:45:31.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.006535
2025-06-22T01:45:31.826009793Z 2025-06-22 01:45:31.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001373
2025-06-22T01:45:32.466414173Z 2025-06-22 01:45:32.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000667
2025-06-22T01:45:32.734314113Z 2025-06-22 01:45:32.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001038
2025-06-22T01:45:33.351502790Z 2025-06-22 01:45:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005500
2025-06-22T01:45:34.841967664Z 2025-06-22 01:45:34.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001109
2025-06-22T01:45:35.453448018Z 2025-06-22 01:45:35.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001025
2025-06-22T01:45:35.681201745Z 2025-06-22 01:45:35.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:18.012183
2025-06-22T01:45:35.749577293Z 2025-06-22 01:45:35.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000434
2025-06-22T01:45:36.335789472Z 2025-06-22 01:45:36.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996894
2025-06-22T01:45:37.808835704Z 2025-06-22 01:45:37.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000901
2025-06-22T01:45:38.491134918Z 2025-06-22 01:45:38.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001431
2025-06-22T01:45:38.714584723Z 2025-06-22 01:45:38.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001183
2025-06-22T01:45:38.781442808Z 2025-06-22 01:45:38.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.019784
2025-06-22T01:45:39.337875107Z 2025-06-22 01:45:39.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002280
2025-06-22T01:45:40.836191810Z 2025-06-22 01:45:40.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001291
2025-06-22T01:45:41.477574177Z 2025-06-22 01:45:41.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001019
2025-06-22T01:45:41.706756049Z 2025-06-22 01:45:41.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001794
2025-06-22T01:45:41.785452245Z 2025-06-22 01:45:41.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.994179
2025-06-22T01:45:42.351279965Z 2025-06-22 01:45:42.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000950
2025-06-22T01:45:43.842287396Z 2025-06-22 01:45:43.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001737
2025-06-22T01:45:44.496144876Z 2025-06-22 01:45:44.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002152
2025-06-22T01:45:44.685384600Z 2025-06-22 01:45:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001068
2025-06-22T01:45:44.738199011Z 2025-06-22 01:45:44.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.988860
2025-06-22T01:45:45.319632663Z 2025-06-22 01:45:45.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002360
2025-06-22T01:45:46.812032323Z 2025-06-22 01:45:46.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000956
2025-06-22T01:45:47.484393864Z 2025-06-22 01:45:47.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001919
2025-06-22T01:45:47.685053479Z 2025-06-22 01:45:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001159
2025-06-22T01:45:47.738349490Z 2025-06-22 01:45:47.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001302
2025-06-22T01:45:48.325438336Z 2025-06-22 01:45:48.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000553
2025-06-22T01:45:49.834944189Z 2025-06-22 01:45:49.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001530
2025-06-22T01:45:50.463892101Z 2025-06-22 01:45:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001054
2025-06-22T01:45:50.697078020Z 2025-06-22 01:45:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002015
2025-06-22T01:45:50.739589789Z 2025-06-22 01:45:50.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001243
2025-06-22T01:45:51.357205675Z 2025-06-22 01:45:51.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002914
2025-06-22T01:45:52.828851119Z 2025-06-22 01:45:52.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007249
2025-06-22T01:45:53.463373943Z 2025-06-22 01:45:53.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000078
2025-06-22T01:45:53.731684199Z 2025-06-22 01:45:53.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000397
2025-06-22T01:45:53.795186651Z 2025-06-22 01:45:53.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.032318
2025-06-22T01:45:54.358085025Z 2025-06-22 01:45:54.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999920
2025-06-22T01:45:55.829379317Z 2025-06-22 01:45:55.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001724
2025-06-22T01:45:56.509999587Z 2025-06-22 01:45:56.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001346
2025-06-22T01:45:56.700365346Z 2025-06-22 01:45:56.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001458
2025-06-22T01:45:56.743165980Z 2025-06-22 01:45:56.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.970084
2025-06-22T01:45:57.359739570Z 2025-06-22 01:45:57.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012035
2025-06-22T01:45:58.822502653Z 2025-06-22 01:45:58.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000625
2025-06-22T01:45:59.462965479Z 2025-06-22 01:45:59.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001267
2025-06-22T01:45:59.700178598Z 2025-06-22 01:45:59.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000898
2025-06-22T01:45:59.789696577Z 2025-06-22 01:45:59.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004139
2025-06-22T01:46:00.325113879Z 2025-06-22 01:46:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990564
2025-06-22T01:46:01.857556333Z 2025-06-22 01:46:01.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001345
2025-06-22T01:46:02.466315166Z 2025-06-22 01:46:02.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001154
2025-06-22T01:46:02.707129533Z 2025-06-22 01:46:02.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000974
2025-06-22T01:46:02.746864571Z 2025-06-22 01:46:02.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001245
2025-06-22T01:46:03.324815013Z 2025-06-22 01:46:03.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001470
2025-06-22T01:46:03.325231569Z 2025-06-22 01:46:03.325 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:46:03.361597038Z 2025-06-22 01:46:03.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 198665FFD04278FB1D8339B7AF0F8C7235BDB301405506D9A41224C4F85EA217 validated: True
2025-06-22T01:46:03.398560596Z 2025-06-22 01:46:03.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 415F138B4D6E454ABC889E773D826CC202427B52CEA4A6A9A4CA7066249D95B9 validated: True
2025-06-22T01:46:03.434637089Z 2025-06-22 01:46:03.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3D370B9467D4D239F47C8801C482AF91045924E68AD19D3CE579AEF8FC7E812 validated: True
2025-06-22T01:46:03.476917712Z 2025-06-22 01:46:03.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEFBCFC38DC4BC6F4457750B46FBA65BD178F518754BA440622D352FC077E4DA validated: False
2025-06-22T01:46:03.533889379Z 2025-06-22 01:46:03.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6306B22DB0B132A4846E9B0AC8853F02F6F3507135B16FDB899B91E7E81639B6 validated: False
2025-06-22T01:46:03.569326607Z 2025-06-22 01:46:03.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BB77E2EAF084047ACFBBE0697B881263DAE666FC5DE531A0BFADBC9F2A5F2B5 validated: True
2025-06-22T01:46:03.604485519Z 2025-06-22 01:46:03.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B51DEF668378C5B7299E3B2C0F9D1EE2121424E92E75AE88F5C02F7273DE7982 validated: False
2025-06-22T01:46:08.867443349Z 2025-06-22 01:46:08.867 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:46:08.893540771Z 2025-06-22 01:46:08.893 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:46:08.893694030Z 2025-06-22 01:46:08.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:46:08.893815008Z 2025-06-22 01:46:08.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:46:08.895021295Z 2025-06-22 01:46:08.894 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:46:08.895928276Z 2025-06-22 01:46:08.895 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:46:08.896045728Z 2025-06-22 01:46:08.895 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:46:08.896161166Z 2025-06-22 01:46:08.896 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:46:30.807590622Z 2025-06-22 01:46:30.807 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:46:30.808110564Z 2025-06-22 01:46:30.807 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:46:30.808967701Z 2025-06-22 01:46:30.808 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:46:30.824013636Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/19b006fa54106508185f24fd034c5add97b0172e9729d45c3ea44b8e3e8d5683/json: Not Found ("No such container: 19b006fa54106508185f24fd034c5add97b0172e9729d45c3ea44b8e3e8d5683")
2025-06-22T01:46:30.824074030Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:46:30.824084790Z Removed container: AMG_TimeTournament_G36T4R0_validator_4
2025-06-22T01:46:30.824094268Z Removed container: AMG_TimeTournament_G36T4R0_validator_3
2025-06-22T01:46:30.824103766Z Removed container: AMG_TimeTournament_G36T4R0_validator_2
