2025-06-21T18:25:56.520988903Z 2025-06-21 18:25:56.520 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:27:11.156367174Z 2025-06-21 18:27:11.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:27:11.156889810Z 2025-06-21 18:27:11.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:27:12.212469610Z 2025-06-21 18:27:12.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000997
2025-06-21T18:27:12.438321609Z 2025-06-21 18:27:12.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998856
2025-06-21T18:27:13.514354391Z 2025-06-21 18:27:13.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.062816
2025-06-21T18:27:14.144902415Z 2025-06-21 18:27:14.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001768
2025-06-21T18:27:14.301467620Z 2025-06-21 18:27:14.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 976E6A48A801B5A9B2BB1E9AD2178366ED0B58FA12BD7853B0AB77047A327563 submitted successfully
2025-06-21T18:27:14.364861890Z 2025-06-21 18:27:14.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E9C421D5F745ACEC41DFF17658138C739396DD231ABD9F16E053C0E7C74F75E submitted successfully
2025-06-21T18:27:14.365692839Z 2025-06-21 18:27:14.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C70BAD386A0A83108044104A462B0355E0932C12D252FD3624038506CD938B48 submitted successfully
2025-06-21T18:27:14.366812382Z 2025-06-21 18:27:14.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5B20D860B4699124AD3660DC63C62337C80413280949756195BA4CF8BBC0715 submitted successfully
2025-06-21T18:27:14.378373308Z 2025-06-21 18:27:14.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001660
2025-06-21T18:27:16.437478654Z 2025-06-21 18:27:16.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000775
2025-06-21T18:27:17.213177855Z 2025-06-21 18:27:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002690
2025-06-21T18:27:17.277115350Z 2025-06-21 18:27:17.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.942327
2025-06-21T18:27:18.124387862Z 2025-06-21 18:27:18.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002682
2025-06-21T18:27:18.320668494Z 2025-06-21 18:27:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001437
2025-06-21T18:27:19.442254013Z 2025-06-21 18:27:19.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.007518
2025-06-21T18:27:23.093962367Z 2025-06-21 18:27:23.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001197
2025-06-21T18:27:23.285042171Z 2025-06-21 18:27:23.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002692
2025-06-21T18:27:25.226710048Z 2025-06-21 18:27:25.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.002003
2025-06-21T18:27:28.093096094Z 2025-06-21 18:27:28.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003589
2025-06-21T18:27:30.228306063Z 2025-06-21 18:27:30.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.013861
2025-06-21T18:27:30.326863506Z 2025-06-21 18:27:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005127
2025-06-21T18:27:31.494113432Z 2025-06-21 18:27:31.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.014340
2025-06-21T18:27:33.228752386Z 2025-06-21 18:27:33.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994750
2025-06-21T18:27:33.269535379Z 2025-06-21 18:27:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.015854
2025-06-21T18:27:34.095776214Z 2025-06-21 18:27:34.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003263
2025-06-21T18:27:37.118138019Z 2025-06-21 18:27:37.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001915
2025-06-21T18:27:37.210130008Z 2025-06-21 18:27:37.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001225
2025-06-21T18:27:40.119791118Z 2025-06-21 18:27:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000760
2025-06-21T18:27:40.210316317Z 2025-06-21 18:27:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001449
2025-06-21T18:27:43.125934251Z 2025-06-21 18:27:43.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002031
2025-06-21T18:27:43.226283658Z 2025-06-21 18:27:43.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001779
2025-06-21T18:27:46.124284493Z 2025-06-21 18:27:46.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002196
2025-06-21T18:27:46.192399816Z 2025-06-21 18:27:46.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001323
2025-06-21T18:27:49.101764263Z 2025-06-21 18:27:49.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000373
2025-06-21T18:27:49.201438124Z 2025-06-21 18:27:49.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004097
2025-06-21T18:27:50.281913248Z 2025-06-21 18:27:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.971536
2025-06-21T18:27:50.325941398Z 2025-06-21 18:27:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.029575
2025-06-21T18:27:50.465361294Z 2025-06-21 18:27:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.005194
2025-06-21T18:27:52.130887157Z 2025-06-21 18:27:52.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003891
2025-06-21T18:27:52.195925971Z 2025-06-21 18:27:52.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999517
2025-06-21T18:27:55.116420940Z 2025-06-21 18:27:55.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998708
2025-06-21T18:27:55.196673636Z 2025-06-21 18:27:55.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001660
2025-06-21T18:27:58.109625553Z 2025-06-21 18:27:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001500
2025-06-21T18:27:58.196279024Z 2025-06-21 18:27:58.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999936
2025-06-21T18:28:01.142830091Z 2025-06-21 18:28:01.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000854
2025-06-21T18:28:01.202189423Z 2025-06-21 18:28:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001325
2025-06-21T18:28:04.146361549Z 2025-06-21 18:28:04.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002646
2025-06-21T18:28:04.198253504Z 2025-06-21 18:28:04.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000985
2025-06-21T18:28:07.113210043Z 2025-06-21 18:28:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001761
2025-06-21T18:28:07.201738062Z 2025-06-21 18:28:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001162
2025-06-21T18:28:10.133660489Z 2025-06-21 18:28:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:02.999417
2025-06-21T18:28:10.201279034Z 2025-06-21 18:28:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.000950
2025-06-21T18:28:10.268211875Z 2025-06-21 18:28:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.004699
2025-06-21T18:28:10.311720443Z 2025-06-21 18:28:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.989763
2025-06-21T18:28:10.490045927Z 2025-06-21 18:28:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005956
2025-06-21T18:28:13.152896463Z 2025-06-21 18:28:13.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.001922
2025-06-21T18:28:13.208573463Z 2025-06-21 18:28:13.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.003841
2025-06-21T18:28:16.128007193Z 2025-06-21 18:28:16.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.003582
2025-06-21T18:28:16.209072803Z 2025-06-21 18:28:16.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:02.999264
2025-06-21T18:28:19.116149033Z 2025-06-21 18:28:19.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:02.998921
2025-06-21T18:28:19.210264460Z 2025-06-21 18:28:19.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.004214
2025-06-21T18:28:22.150033779Z 2025-06-21 18:28:22.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.000635
2025-06-21T18:28:22.245234915Z 2025-06-21 18:28:22.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.000097
2025-06-21T18:28:25.119660673Z 2025-06-21 18:28:25.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.000983
2025-06-21T18:28:25.214344073Z 2025-06-21 18:28:25.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.002011
2025-06-21T18:28:28.143258818Z 2025-06-21 18:28:28.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.002000
2025-06-21T18:28:28.234208859Z 2025-06-21 18:28:28.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:02.999967
2025-06-21T18:28:30.251934812Z 2025-06-21 18:28:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004959
2025-06-21T18:28:30.337162691Z 2025-06-21 18:28:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004021
2025-06-21T18:28:30.507607447Z 2025-06-21 18:28:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007823
2025-06-21T18:28:31.120335365Z 2025-06-21 18:28:31.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.000574
2025-06-21T18:28:31.213970244Z 2025-06-21 18:28:31.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.000920
2025-06-21T18:28:34.132218130Z 2025-06-21 18:28:34.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.001794
2025-06-21T18:28:34.216321937Z 2025-06-21 18:28:34.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.003302
2025-06-21T18:28:37.161508980Z 2025-06-21 18:28:37.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.001036
2025-06-21T18:28:37.226495585Z 2025-06-21 18:28:37.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:02.999794
2025-06-21T18:28:40.161091192Z 2025-06-21 18:28:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.001018
2025-06-21T18:28:40.217419752Z 2025-06-21 18:28:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.000525
2025-06-21T18:28:43.172174867Z 2025-06-21 18:28:43.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.001505
2025-06-21T18:28:43.218969338Z 2025-06-21 18:28:43.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.002749
2025-06-21T18:28:46.128045797Z 2025-06-21 18:28:46.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.000999
2025-06-21T18:28:46.245765365Z 2025-06-21 18:28:46.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.000483
2025-06-21T18:28:49.161696413Z 2025-06-21 18:28:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.002009
2025-06-21T18:28:49.247671012Z 2025-06-21 18:28:49.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.001669
2025-06-21T18:28:50.296775076Z 2025-06-21 18:28:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007295
2025-06-21T18:28:50.358697838Z 2025-06-21 18:28:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.021683
2025-06-21T18:28:50.500095156Z 2025-06-21 18:28:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005040
2025-06-21T18:28:52.155187563Z 2025-06-21 18:28:52.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.001680
2025-06-21T18:28:52.255240049Z 2025-06-21 18:28:52.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.000682
2025-06-21T18:28:55.138592602Z 2025-06-21 18:28:55.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.003189
2025-06-21T18:28:55.225300224Z 2025-06-21 18:28:55.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001280
2025-06-21T18:28:58.160357758Z 2025-06-21 18:28:58.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:02.999625
2025-06-21T18:28:58.260693408Z 2025-06-21 18:28:58.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.001635
2025-06-21T18:29:01.172710364Z 2025-06-21 18:29:01.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001409
2025-06-21T18:29:01.251372277Z 2025-06-21 18:29:01.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.000772
2025-06-21T18:29:04.173256530Z 2025-06-21 18:29:04.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.000631
2025-06-21T18:29:04.262197929Z 2025-06-21 18:29:04.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001819
2025-06-21T18:29:07.173811452Z 2025-06-21 18:29:07.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.002085
2025-06-21T18:29:07.231700929Z 2025-06-21 18:29:07.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.002224
2025-06-21T18:29:10.140978051Z 2025-06-21 18:29:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001097
2025-06-21T18:29:10.268311178Z 2025-06-21 18:29:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000463
2025-06-21T18:29:10.351976386Z 2025-06-21 18:29:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.051350
2025-06-21T18:29:10.435178630Z 2025-06-21 18:29:10.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.055846
2025-06-21T18:29:10.506359680Z 2025-06-21 18:29:10.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005362
2025-06-21T18:29:13.138529691Z 2025-06-21 18:29:13.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000031
2025-06-21T18:29:13.250840969Z 2025-06-21 18:29:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001016
