2025-06-22T10:29:28.504833147Z 2025-06-22 10:29:28.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:53.518223466Z 2025-06-22 10:29:53.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:29:53.518346588Z 2025-06-22 10:29:53.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:30:10.085442958Z 2025-06-22 10:30:10.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.722577
2025-06-22T10:30:10.463684474Z 2025-06-22 10:30:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.107566
2025-06-22T10:30:10.834748887Z 2025-06-22 10:30:10.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.449216
2025-06-22T10:30:10.911945051Z 2025-06-22 10:30:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.522019
2025-06-22T10:30:11.022569935Z 2025-06-22 10:30:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.627831
2025-06-22T10:30:12.521207400Z 2025-06-22 10:30:12.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:30:12.521327076Z 2025-06-22 10:30:12.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:30:12.526983431Z 2025-06-22 10:30:12.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:30:12.547871475Z 2025-06-22 10:30:12.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:30:12.551124729Z 2025-06-22 10:30:12.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp56p2hvpBVWzg9a8CJUesmb6CerD and address raXke4iyRFq5ztbEV9KCEJKiudnu5oN4j5
2025-06-22T10:30:12.605793768Z 2025-06-22 10:30:12.605 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNFrWMnZkefH6G9hk2gGYk3N2buk and address rEkwYwnbQFNFXK5pzoEjFEkcpcgFXSM5i7
2025-06-22T10:30:12.613733910Z 2025-06-22 10:30:12.613 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqkVarSrqUmXzCE3eCVHnyWJRmXq and address rUsFGMA5CzQq3FhGNLrtTmpQucTU7U2Rfi
2025-06-22T10:30:13.500353403Z 2025-06-22 10:30:13.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006755
2025-06-22T10:30:13.805160902Z 2025-06-22 10:30:13.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001895
2025-06-22T10:30:14.005396810Z 2025-06-22 10:30:14.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001987
2025-06-22T10:30:14.098037256Z 2025-06-22 10:30:14.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000241
2025-06-22T10:30:15.261075347Z 2025-06-22 10:30:15.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCA22DE50D6762EACF42A0C8DEE07D189BD06208E04A8CA87BF424E29437A61F submitted successfully
2025-06-22T10:30:15.918207014Z 2025-06-22 10:30:15.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000571
2025-06-22T10:30:16.261193033Z 2025-06-22 10:30:16.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54FF97342D9AF856D3B05884AD86853A27EF2BDCA7191DD52C5F9777131BF4B9 submitted successfully
2025-06-22T10:30:16.476879285Z 2025-06-22 10:30:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001817
2025-06-22T10:30:16.852759528Z 2025-06-22 10:30:16.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.013963
2025-06-22T10:30:17.004799573Z 2025-06-22 10:30:17.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001012
2025-06-22T10:30:17.070292753Z 2025-06-22 10:30:17.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D5D3CCD0D1632C7F98BB40C63E66C32938C493555862D4EECD21F127365420C submitted successfully
2025-06-22T10:30:17.123846830Z 2025-06-22 10:30:17.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002124
2025-06-22T10:30:18.896745117Z 2025-06-22 10:30:18.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001673
2025-06-22T10:30:19.847415713Z 2025-06-22 10:30:19.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.995289
2025-06-22T10:30:20.026458875Z 2025-06-22 10:30:20.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001555
2025-06-22T10:30:22.071521861Z 2025-06-22 10:30:22.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:30:22.071850360Z 2025-06-22 10:30:22.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:30:22.072199779Z 2025-06-22 10:30:22.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:30:22.072496909Z 2025-06-22 10:30:22.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:30:22.474054336Z 2025-06-22 10:30:22.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002663
2025-06-22T10:30:23.115756487Z 2025-06-22 10:30:23.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003253
2025-06-22T10:30:23.916648290Z 2025-06-22 10:30:23.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003912
2025-06-22T10:30:25.105943173Z 2025-06-22 10:30:25.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001820
2025-06-22T10:30:25.178642612Z 2025-06-22 10:30:25.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75C670A9263AD031720CB627893588FEBD9E09C1EDB34F9116A9637D6030B1AA submitted successfully
2025-06-22T10:30:25.330100926Z 2025-06-22 10:30:25.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.160728
2025-06-22T10:30:25.333131881Z 2025-06-22 10:30:25.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DABCB32CBEB24D31F28FEAD72E7C5B6916BC8E04D1C017B1C397E7F3F0C3B07F submitted successfully
2025-06-22T10:30:25.353786096Z 2025-06-22 10:30:25.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EDDC5BDD5CBC3D5E79B2B02E1ABF5A9ADC061A375AD59A91C5104B5BA7490AB submitted successfully
2025-06-22T10:30:25.356386489Z 2025-06-22 10:30:25.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8343EC4A2618C21564FA26EE979F978E34F2286AE3F7567256C7D1BBFB42381C submitted successfully
2025-06-22T10:30:25.475772428Z 2025-06-22 10:30:25.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001331
2025-06-22T10:30:26.086495724Z 2025-06-22 10:30:26.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002013
2025-06-22T10:30:26.893681414Z 2025-06-22 10:30:26.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001155
2025-06-22T10:30:28.825739313Z 2025-06-22 10:30:28.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002756
2025-06-22T10:30:28.989014239Z 2025-06-22 10:30:28.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.842135
2025-06-22T10:30:30.113006311Z 2025-06-22 10:30:30.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001938
2025-06-22T10:30:30.517106935Z 2025-06-22 10:30:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003645
2025-06-22T10:30:31.891712164Z 2025-06-22 10:30:31.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001854
2025-06-22T10:30:31.990912985Z 2025-06-22 10:30:31.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001655
2025-06-22T10:30:37.091953068Z 2025-06-22 10:30:37.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004836
2025-06-22T10:30:38.935204925Z 2025-06-22 10:30:38.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006292
2025-06-22T10:30:41.095722223Z 2025-06-22 10:30:41.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002562
2025-06-22T10:30:41.520344368Z 2025-06-22 10:30:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.043784
2025-06-22T10:30:41.833261420Z 2025-06-22 10:30:41.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.009411
2025-06-22T10:30:41.896158470Z 2025-06-22 10:30:41.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000486
2025-06-22T10:30:44.138658890Z 2025-06-22 10:30:44.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001482
2025-06-22T10:30:44.500402724Z 2025-06-22 10:30:44.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.978385
2025-06-22T10:30:44.888157676Z 2025-06-22 10:30:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002637
2025-06-22T10:30:44.936280578Z 2025-06-22 10:30:44.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.037437
2025-06-22T10:30:46.540330077Z 2025-06-22 10:30:46.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006296
2025-06-22T10:30:46.879091287Z 2025-06-22 10:30:46.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012869
2025-06-22T10:30:47.051283719Z 2025-06-22 10:30:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.023599
2025-06-22T10:30:47.115943284Z 2025-06-22 10:30:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001431
2025-06-22T10:30:48.930779994Z 2025-06-22 10:30:48.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.967629
2025-06-22T10:30:49.501465184Z 2025-06-22 10:30:49.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995882
2025-06-22T10:30:49.855923878Z 2025-06-22 10:30:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.990798
2025-06-22T10:30:50.035504514Z 2025-06-22 10:30:50.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.986554
2025-06-22T10:30:51.917656256Z 2025-06-22 10:30:51.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001084
2025-06-22T10:30:52.120237604Z 2025-06-22 10:30:52.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:05.002131
2025-06-22T10:30:52.540605463Z 2025-06-22 10:30:52.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002556
2025-06-22T10:30:52.840576886Z 2025-06-22 10:30:52.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002038
2025-06-22T10:30:53.005816071Z 2025-06-22 10:30:53.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002502
2025-06-22T10:30:54.898114696Z 2025-06-22 10:30:54.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001514
2025-06-22T10:30:55.108579883Z 2025-06-22 10:30:55.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002185
2025-06-22T10:30:55.524552979Z 2025-06-22 10:30:55.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000262
2025-06-22T10:30:55.842089597Z 2025-06-22 10:30:55.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002242
2025-06-22T10:30:56.029716479Z 2025-06-22 10:30:56.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000315
2025-06-22T10:30:57.899524945Z 2025-06-22 10:30:57.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001410
2025-06-22T10:30:58.100388248Z 2025-06-22 10:30:58.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999343
2025-06-22T10:30:58.540921631Z 2025-06-22 10:30:58.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001008
2025-06-22T10:30:58.839948630Z 2025-06-22 10:30:58.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000882
2025-06-22T10:30:59.014238434Z 2025-06-22 10:30:59.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004850
2025-06-22T10:31:00.929819933Z 2025-06-22 10:31:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007206
2025-06-22T10:31:01.100872654Z 2025-06-22 10:31:01.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000921
2025-06-22T10:31:01.540472021Z 2025-06-22 10:31:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001354
2025-06-22T10:31:01.866603073Z 2025-06-22 10:31:01.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001195
2025-06-22T10:31:02.018167215Z 2025-06-22 10:31:02.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998123
2025-06-22T10:31:03.935414655Z 2025-06-22 10:31:03.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.994918
2025-06-22T10:31:04.101246573Z 2025-06-22 10:31:04.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001372
2025-06-22T10:31:04.554401567Z 2025-06-22 10:31:04.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001507
2025-06-22T10:31:04.841554170Z 2025-06-22 10:31:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001239
2025-06-22T10:31:05.049628886Z 2025-06-22 10:31:05.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001659
2025-06-22T10:31:06.929670375Z 2025-06-22 10:31:06.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002777
2025-06-22T10:31:07.102730877Z 2025-06-22 10:31:07.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000716
2025-06-22T10:31:07.535276221Z 2025-06-22 10:31:07.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003104
2025-06-22T10:31:07.847130747Z 2025-06-22 10:31:07.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001463
2025-06-22T10:31:08.028311281Z 2025-06-22 10:31:08.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999973
2025-06-22T10:31:09.911950474Z 2025-06-22 10:31:09.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003198
2025-06-22T10:31:10.102931039Z 2025-06-22 10:31:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000846
2025-06-22T10:31:10.511795572Z 2025-06-22 10:31:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000528
2025-06-22T10:31:10.873907714Z 2025-06-22 10:31:10.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002064
2025-06-22T10:31:11.019609697Z 2025-06-22 10:31:11.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001903
2025-06-22T10:31:12.914539610Z 2025-06-22 10:31:12.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001118
2025-06-22T10:31:13.139270871Z 2025-06-22 10:31:13.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001114
2025-06-22T10:31:13.512447030Z 2025-06-22 10:31:13.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000495
2025-06-22T10:31:13.845247431Z 2025-06-22 10:31:13.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000544
2025-06-22T10:31:14.021779192Z 2025-06-22 10:31:14.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000967
2025-06-22T10:31:15.913992772Z 2025-06-22 10:31:15.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001277
2025-06-22T10:31:16.108080610Z 2025-06-22 10:31:16.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001274
2025-06-22T10:31:16.519336000Z 2025-06-22 10:31:16.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002382
2025-06-22T10:31:16.880428556Z 2025-06-22 10:31:16.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000873
2025-06-22T10:31:17.034012295Z 2025-06-22 10:31:17.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001159
2025-06-22T10:31:17.034202273Z 2025-06-22 10:31:17.034 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:31:17.077762276Z 2025-06-22 10:31:17.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCA22DE50D6762EACF42A0C8DEE07D189BD06208E04A8CA87BF424E29437A61F validated: True
2025-06-22T10:31:17.120601951Z 2025-06-22 10:31:17.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54FF97342D9AF856D3B05884AD86853A27EF2BDCA7191DD52C5F9777131BF4B9 validated: True
2025-06-22T10:31:17.157107971Z 2025-06-22 10:31:17.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D5D3CCD0D1632C7F98BB40C63E66C32938C493555862D4EECD21F127365420C validated: True
2025-06-22T10:31:17.194332277Z 2025-06-22 10:31:17.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75C670A9263AD031720CB627893588FEBD9E09C1EDB34F9116A9637D6030B1AA validated: False
2025-06-22T10:31:17.231062551Z 2025-06-22 10:31:17.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DABCB32CBEB24D31F28FEAD72E7C5B6916BC8E04D1C017B1C397E7F3F0C3B07F validated: False
2025-06-22T10:31:17.287282798Z 2025-06-22 10:31:17.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EDDC5BDD5CBC3D5E79B2B02E1ABF5A9ADC061A375AD59A91C5104B5BA7490AB validated: False
2025-06-22T10:31:17.321915847Z 2025-06-22 10:31:17.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8343EC4A2618C21564FA26EE979F978E34F2286AE3F7567256C7D1BBFB42381C validated: True
2025-06-22T10:31:22.652705010Z 2025-06-22 10:31:22.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:31:22.678920767Z 2025-06-22 10:31:22.678 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:31:22.679069658Z 2025-06-22 10:31:22.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:31:22.679162282Z 2025-06-22 10:31:22.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:31:22.680277826Z 2025-06-22 10:31:22.680 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:31:22.680938461Z 2025-06-22 10:31:22.680 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:31:22.681047407Z 2025-06-22 10:31:22.680 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:31:22.681131435Z 2025-06-22 10:31:22.681 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:31:33.009931131Z 2025-06-22 10:31:33.009 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:31:33.010510854Z 2025-06-22 10:31:33.010 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:31:33.011851983Z 2025-06-22 10:31:33.011 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
