2025-06-21T23:58:09.057573224Z 2025-06-21 23:58:09.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:58:51.804024635Z 2025-06-21 23:58:51.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:58:51.808480391Z 2025-06-21 23:58:51.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:58:51.808764407Z 2025-06-21 23:58:51.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:58:52.740751501Z 2025-06-21 23:58:52.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002943
2025-06-21T23:58:55.007825735Z 2025-06-21 23:58:55.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004842
2025-06-21T23:58:55.015055465Z 2025-06-21 23:58:55.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABE48CB1103136DB8034E3EE8A806ED7BF6A03D8C2164C41367D77DF175E7163 submitted successfully
2025-06-21T23:58:55.036567791Z 2025-06-21 23:58:55.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7C7AABDAD6E5967B07D836768E0CF9B3B89DA5F12826D6D42912FA29DE0454E submitted successfully
2025-06-21T23:58:55.057913241Z 2025-06-21 23:58:55.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62F2D4EBE294532A79347AEC3859BFF1FF9688476A3B2A298B9D08307C648ACC submitted successfully
2025-06-21T23:58:55.064887910Z 2025-06-21 23:58:55.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95041D995046D0129621EACF7385B2130EAA5838A2D533569D87141386D9A181 submitted successfully
2025-06-21T23:58:55.177539039Z 2025-06-21 23:58:55.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002402
2025-06-21T23:58:55.516940427Z 2025-06-21 23:58:55.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001490
2025-06-21T23:58:55.559642479Z 2025-06-21 23:58:55.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001539
2025-06-21T23:58:55.743584166Z 2025-06-21 23:58:55.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001945
2025-06-21T23:58:57.699449555Z 2025-06-21 23:58:57.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001552
2025-06-21T23:59:01.172564446Z 2025-06-21 23:59:01.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002886
2025-06-21T23:59:01.519095948Z 2025-06-21 23:59:01.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002298
2025-06-21T23:59:01.561801497Z 2025-06-21 23:59:01.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001808
2025-06-21T23:59:01.684365989Z 2025-06-21 23:59:01.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001500
2025-06-21T23:59:01.748099159Z 2025-06-21 23:59:01.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.018810
2025-06-21T23:59:04.550870169Z 2025-06-21 23:59:04.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.965612
2025-06-21T23:59:04.710062864Z 2025-06-21 23:59:04.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.984044
2025-06-21T23:59:05.168020567Z 2025-06-21 23:59:05.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001722
2025-06-21T23:59:05.541978112Z 2025-06-21 23:59:05.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002406
2025-06-21T23:59:05.701302588Z 2025-06-21 23:59:05.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001967
2025-06-21T23:59:08.140848237Z 2025-06-21 23:59:08.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999862
2025-06-21T23:59:08.521918233Z 2025-06-21 23:59:08.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000580
2025-06-21T23:59:08.584882102Z 2025-06-21 23:59:08.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.035916
2025-06-21T23:59:08.678624528Z 2025-06-21 23:59:08.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000637
2025-06-21T23:59:08.739575330Z 2025-06-21 23:59:08.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.011235
2025-06-21T23:59:11.179806630Z 2025-06-21 23:59:11.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001269
2025-06-21T23:59:11.521069205Z 2025-06-21 23:59:11.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000723
2025-06-21T23:59:11.570379845Z 2025-06-21 23:59:11.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999399
2025-06-21T23:59:11.684608823Z 2025-06-21 23:59:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001662
2025-06-21T23:59:11.725397937Z 2025-06-21 23:59:11.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004934
2025-06-21T23:59:14.146700381Z 2025-06-21 23:59:14.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002006
2025-06-21T23:59:14.524710567Z 2025-06-21 23:59:14.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002434
2025-06-21T23:59:14.566183561Z 2025-06-21 23:59:14.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004551
2025-06-21T23:59:14.681672035Z 2025-06-21 23:59:14.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001733
2025-06-21T23:59:14.747893399Z 2025-06-21 23:59:14.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999070
2025-06-21T23:59:17.168480401Z 2025-06-21 23:59:17.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000961
2025-06-21T23:59:17.529149491Z 2025-06-21 23:59:17.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001150
2025-06-21T23:59:17.570300939Z 2025-06-21 23:59:17.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005489
2025-06-21T23:59:17.704576557Z 2025-06-21 23:59:17.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000745
2025-06-21T23:59:17.783708971Z 2025-06-21 23:59:17.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.028900
2025-06-21T23:59:20.190122669Z 2025-06-21 23:59:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001323
2025-06-21T23:59:20.563884491Z 2025-06-21 23:59:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001087
2025-06-21T23:59:20.638908874Z 2025-06-21 23:59:20.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.033145
2025-06-21T23:59:20.708404958Z 2025-06-21 23:59:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003922
2025-06-21T23:59:20.784469464Z 2025-06-21 23:59:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996074
2025-06-21T23:59:23.187469228Z 2025-06-21 23:59:23.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001244
2025-06-21T23:59:23.528398608Z 2025-06-21 23:59:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001347
2025-06-21T23:59:23.568236247Z 2025-06-21 23:59:23.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.964045
2025-06-21T23:59:23.697052667Z 2025-06-21 23:59:23.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998598
2025-06-21T23:59:23.760600238Z 2025-06-21 23:59:23.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.989730
2025-06-21T23:59:26.151717450Z 2025-06-21 23:59:26.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003523
2025-06-21T23:59:26.567026439Z 2025-06-21 23:59:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001131
2025-06-21T23:59:26.642277230Z 2025-06-21 23:59:26.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.040114
2025-06-21T23:59:26.726288990Z 2025-06-21 23:59:26.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003690
2025-06-21T23:59:26.766291169Z 2025-06-21 23:59:26.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.028894
2025-06-21T23:59:29.176003891Z 2025-06-21 23:59:29.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001107
2025-06-21T23:59:29.536030823Z 2025-06-21 23:59:29.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001663
2025-06-21T23:59:29.575906143Z 2025-06-21 23:59:29.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.967215
2025-06-21T23:59:29.721564959Z 2025-06-21 23:59:29.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999913
2025-06-21T23:59:29.785481237Z 2025-06-21 23:59:29.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.994931
2025-06-21T23:59:32.191852230Z 2025-06-21 23:59:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000663
2025-06-21T23:59:32.532798434Z 2025-06-21 23:59:32.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001829
2025-06-21T23:59:32.618151755Z 2025-06-21 23:59:32.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998089
2025-06-21T23:59:32.720222697Z 2025-06-21 23:59:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001245
2025-06-21T23:59:32.798398787Z 2025-06-21 23:59:32.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999120
2025-06-21T23:59:35.154792498Z 2025-06-21 23:59:35.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001630
2025-06-21T23:59:35.581956826Z 2025-06-21 23:59:35.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001084
2025-06-21T23:59:35.646989269Z 2025-06-21 23:59:35.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.049202
2025-06-21T23:59:35.741347780Z 2025-06-21 23:59:35.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005379
2025-06-21T23:59:35.813170073Z 2025-06-21 23:59:35.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.022641
2025-06-21T23:59:38.176924116Z 2025-06-21 23:59:38.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001888
2025-06-21T23:59:38.569883403Z 2025-06-21 23:59:38.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001008
2025-06-21T23:59:38.611483588Z 2025-06-21 23:59:38.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987050
2025-06-21T23:59:38.723499422Z 2025-06-21 23:59:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997019
2025-06-21T23:59:38.763944959Z 2025-06-21 23:59:38.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.980065
2025-06-21T23:59:41.165448057Z 2025-06-21 23:59:41.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000422
2025-06-21T23:59:41.535136400Z 2025-06-21 23:59:41.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000770
2025-06-21T23:59:41.605469554Z 2025-06-21 23:59:41.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.965035
2025-06-21T23:59:41.716080007Z 2025-06-21 23:59:41.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000439
2025-06-21T23:59:41.778779660Z 2025-06-21 23:59:41.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.992894
2025-06-21T23:59:41.779316062Z 2025-06-21 23:59:41.779 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:59:41.827255437Z 2025-06-21 23:59:41.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F7C013251E99BEB7B429478F0C8A60C72DAA9B6D231A1C77550D5447EBFBB0B validated: True
2025-06-21T23:59:41.867018406Z 2025-06-21 23:59:41.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 000257A4516EAA2137FCD90ED5919CD1A75D9C6443AD629B4BA6EBBBF74A4DCB validated: True
2025-06-21T23:59:41.904162875Z 2025-06-21 23:59:41.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A1F6FD4F7CFA232E52A3AC00F75F3EA385C69CDA8056F9D50F59D8E4F0E2681 validated: True
2025-06-21T23:59:41.941361104Z 2025-06-21 23:59:41.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABE48CB1103136DB8034E3EE8A806ED7BF6A03D8C2164C41367D77DF175E7163 validated: True
2025-06-21T23:59:41.982097029Z 2025-06-21 23:59:41.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7C7AABDAD6E5967B07D836768E0CF9B3B89DA5F12826D6D42912FA29DE0454E validated: False
2025-06-21T23:59:42.021244587Z 2025-06-21 23:59:42.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F2D4EBE294532A79347AEC3859BFF1FF9688476A3B2A298B9D08307C648ACC validated: False
2025-06-21T23:59:42.061112053Z 2025-06-21 23:59:42.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95041D995046D0129621EACF7385B2130EAA5838A2D533569D87141386D9A181 validated: False
2025-06-21T23:59:47.465433202Z 2025-06-21 23:59:47.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:59:47.491035826Z 2025-06-21 23:59:47.490 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:59:47.491211757Z 2025-06-21 23:59:47.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:59:47.491313169Z 2025-06-21 23:59:47.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:59:47.492534022Z 2025-06-21 23:59:47.492 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:59:47.493153070Z 2025-06-21 23:59:47.493 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:59:47.493290289Z 2025-06-21 23:59:47.493 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:59:47.493412620Z 2025-06-21 23:59:47.493 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:59:55.631317614Z 2025-06-21 23:59:55.631 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:59:55.631600137Z 2025-06-21 23:59:55.631 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
