2025-06-22T05:01:03.470986373Z 2025-06-22 05:01:03.470 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:01:37.746486411Z 2025-06-22 05:01:37.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.048000
2025-06-22T05:01:38.517920613Z 2025-06-22 05:01:38.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001270
2025-06-22T05:01:40.856732916Z 2025-06-22 05:01:40.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:01:40.857316770Z 2025-06-22 05:01:40.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:01:40.858091956Z 2025-06-22 05:01:40.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:01:40.858748868Z 2025-06-22 05:01:40.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:01:41.671512023Z 2025-06-22 05:01:41.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001961
2025-06-22T05:01:42.414201917Z 2025-06-22 05:01:42.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003507
2025-06-22T05:01:42.523942160Z 2025-06-22 05:01:42.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.006197
2025-06-22T05:01:42.665928486Z 2025-06-22 05:01:42.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.955913
2025-06-22T05:01:43.359880322Z 2025-06-22 05:01:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004570
2025-06-22T05:01:44.028644440Z 2025-06-22 05:01:44.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA3009458CA8C1967E394EF3366EC3D8F399096CF07FC3E0352635ED99C7F118 submitted successfully
2025-06-22T05:01:44.045192630Z 2025-06-22 05:01:44.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5CF5C0EFE959255FD200CB3FC3D560EAEC90FA70859FB1B26EB9FF6237CF196 submitted successfully
2025-06-22T05:01:44.053259865Z 2025-06-22 05:01:44.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5977995DAA05D713AC276EA3B135EB14321119E6A9824C112D3C45E2881FA1B4 submitted successfully
2025-06-22T05:01:44.057375266Z 2025-06-22 05:01:44.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8ECAFB1F95F4A9EB0859D344C0EA772D6AC4C7B510280C617F14BB7A1CCD8FE submitted successfully
2025-06-22T05:01:45.419740733Z 2025-06-22 05:01:45.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002344
2025-06-22T05:01:45.675901185Z 2025-06-22 05:01:45.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002174
2025-06-22T05:01:46.244196227Z 2025-06-22 05:01:46.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002331
2025-06-22T05:01:46.506203895Z 2025-06-22 05:01:46.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999459
2025-06-22T05:01:46.665929733Z 2025-06-22 05:01:46.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000253
2025-06-22T05:01:50.196172114Z 2025-06-22 05:01:50.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001458
2025-06-22T05:01:51.424149085Z 2025-06-22 05:01:51.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002084
2025-06-22T05:01:51.539310928Z 2025-06-22 05:01:51.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003158
2025-06-22T05:01:52.643303080Z 2025-06-22 05:01:52.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004241
2025-06-22T05:01:52.708472906Z 2025-06-22 05:01:52.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.018386
2025-06-22T05:01:55.200783205Z 2025-06-22 05:01:55.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001223
2025-06-22T05:01:55.401521698Z 2025-06-22 05:01:55.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000194
2025-06-22T05:01:55.641327671Z 2025-06-22 05:01:55.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000962
2025-06-22T05:01:56.523838199Z 2025-06-22 05:01:56.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000452
2025-06-22T05:01:56.691371075Z 2025-06-22 05:01:56.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.985855
2025-06-22T05:01:58.222666802Z 2025-06-22 05:01:58.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002319
2025-06-22T05:01:59.455416045Z 2025-06-22 05:01:59.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.034530
2025-06-22T05:01:59.666770980Z 2025-06-22 05:01:59.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002219
2025-06-22T05:01:59.727938067Z 2025-06-22 05:01:59.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.038540
2025-06-22T05:02:00.562079750Z 2025-06-22 05:02:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.031805
2025-06-22T05:02:02.227818582Z 2025-06-22 05:02:02.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001016
2025-06-22T05:02:02.491986976Z 2025-06-22 05:02:02.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001205
2025-06-22T05:02:02.682765403Z 2025-06-22 05:02:02.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002274
2025-06-22T05:02:02.723380809Z 2025-06-22 05:02:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.014929
2025-06-22T05:02:03.575319749Z 2025-06-22 05:02:03.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001933
2025-06-22T05:02:05.231582582Z 2025-06-22 05:02:05.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003037
2025-06-22T05:02:05.467560452Z 2025-06-22 05:02:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999695
2025-06-22T05:02:05.689128656Z 2025-06-22 05:02:05.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000156
2025-06-22T05:02:05.766017167Z 2025-06-22 05:02:05.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.009871
2025-06-22T05:02:06.575014948Z 2025-06-22 05:02:06.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002128
2025-06-22T05:02:08.229780941Z 2025-06-22 05:02:08.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999840
2025-06-22T05:02:08.468270127Z 2025-06-22 05:02:08.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002436
2025-06-22T05:02:08.681574684Z 2025-06-22 05:02:08.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001398
2025-06-22T05:02:08.755130995Z 2025-06-22 05:02:08.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.990240
2025-06-22T05:02:09.578893447Z 2025-06-22 05:02:09.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003894
2025-06-22T05:02:11.197960811Z 2025-06-22 05:02:11.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002508
2025-06-22T05:02:11.468397331Z 2025-06-22 05:02:11.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000971
2025-06-22T05:02:11.665663121Z 2025-06-22 05:02:11.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002786
2025-06-22T05:02:11.705636052Z 2025-06-22 05:02:11.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.982904
2025-06-22T05:02:12.542167763Z 2025-06-22 05:02:12.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998740
2025-06-22T05:02:14.237929009Z 2025-06-22 05:02:14.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001208
2025-06-22T05:02:14.471007682Z 2025-06-22 05:02:14.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001206
2025-06-22T05:02:14.673195908Z 2025-06-22 05:02:14.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000547
2025-06-22T05:02:14.737280288Z 2025-06-22 05:02:14.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008938
2025-06-22T05:02:15.544774691Z 2025-06-22 05:02:15.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001461
2025-06-22T05:02:17.231252683Z 2025-06-22 05:02:17.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001067
2025-06-22T05:02:17.460006988Z 2025-06-22 05:02:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001335
2025-06-22T05:02:17.686933839Z 2025-06-22 05:02:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001162
2025-06-22T05:02:17.764440116Z 2025-06-22 05:02:17.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.012798
2025-06-22T05:02:18.569156692Z 2025-06-22 05:02:18.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001587
2025-06-22T05:02:20.238706936Z 2025-06-22 05:02:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002261
2025-06-22T05:02:20.474417783Z 2025-06-22 05:02:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001957
2025-06-22T05:02:20.683531682Z 2025-06-22 05:02:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001270
2025-06-22T05:02:20.758167892Z 2025-06-22 05:02:20.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997125
2025-06-22T05:02:21.602971649Z 2025-06-22 05:02:21.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003966
2025-06-22T05:02:23.254531257Z 2025-06-22 05:02:23.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001839
2025-06-22T05:02:23.464157803Z 2025-06-22 05:02:23.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001004
2025-06-22T05:02:23.691476471Z 2025-06-22 05:02:23.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002143
2025-06-22T05:02:23.752962227Z 2025-06-22 05:02:23.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008826
2025-06-22T05:02:24.584382492Z 2025-06-22 05:02:24.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000104
2025-06-22T05:02:26.241388950Z 2025-06-22 05:02:26.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001794
2025-06-22T05:02:26.463339216Z 2025-06-22 05:02:26.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001013
2025-06-22T05:02:26.676672279Z 2025-06-22 05:02:26.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001068
2025-06-22T05:02:26.751818242Z 2025-06-22 05:02:26.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.985911
2025-06-22T05:02:27.574342353Z 2025-06-22 05:02:27.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001548
2025-06-22T05:02:29.243815621Z 2025-06-22 05:02:29.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002507
2025-06-22T05:02:29.478101720Z 2025-06-22 05:02:29.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001916
2025-06-22T05:02:29.663810912Z 2025-06-22 05:02:29.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002455
2025-06-22T05:02:29.725876062Z 2025-06-22 05:02:29.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.986731
2025-06-22T05:02:30.554420069Z 2025-06-22 05:02:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000038
2025-06-22T05:02:32.244745945Z 2025-06-22 05:02:32.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000652
2025-06-22T05:02:32.479688113Z 2025-06-22 05:02:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001784
2025-06-22T05:02:32.702399476Z 2025-06-22 05:02:32.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000028
2025-06-22T05:02:32.783502622Z 2025-06-22 05:02:32.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.037633
2025-06-22T05:02:33.552815843Z 2025-06-22 05:02:33.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000690
2025-06-22T05:02:33.553389127Z 2025-06-22 05:02:33.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:02:33.599757028Z 2025-06-22 05:02:33.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 235FF328750ED70F2C8E29F98279A16FF57793CF96203F6B83FE0A8B8E4D06C2 validated: True
2025-06-22T05:02:33.636137655Z 2025-06-22 05:02:33.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCA13FA21C079395C4915D52C624456E10A33DBA0D0AE24EA937CD0926E70A79 validated: True
2025-06-22T05:02:33.673853746Z 2025-06-22 05:02:33.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D92AFD32E9258E3A6C8883DBE97AF6B653AD8F4A516EDE8980797AA9E1CD15D validated: True
2025-06-22T05:02:33.710922724Z 2025-06-22 05:02:33.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA3009458CA8C1967E394EF3366EC3D8F399096CF07FC3E0352635ED99C7F118 validated: True
2025-06-22T05:02:33.747167434Z 2025-06-22 05:02:33.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5CF5C0EFE959255FD200CB3FC3D560EAEC90FA70859FB1B26EB9FF6237CF196 validated: False
2025-06-22T05:02:33.782744041Z 2025-06-22 05:02:33.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5977995DAA05D713AC276EA3B135EB14321119E6A9824C112D3C45E2881FA1B4 validated: False
2025-06-22T05:02:33.819296132Z 2025-06-22 05:02:33.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8ECAFB1F95F4A9EB0859D344C0EA772D6AC4C7B510280C617F14BB7A1CCD8FE validated: False
2025-06-22T05:02:39.066614092Z 2025-06-22 05:02:39.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:02:39.093144154Z 2025-06-22 05:02:39.092 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:02:39.093331147Z 2025-06-22 05:02:39.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:02:39.093427760Z 2025-06-22 05:02:39.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:02:39.094625805Z 2025-06-22 05:02:39.094 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:02:39.095514034Z 2025-06-22 05:02:39.095 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:02:39.095631096Z 2025-06-22 05:02:39.095 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:02:39.095750962Z 2025-06-22 05:02:39.095 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:02:42.964601764Z 2025-06-22 05:02:42.964 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:02:42.965154238Z 2025-06-22 05:02:42.964 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
