2025-06-21T21:58:10.728062300Z 2025-06-21 21:58:10.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:59:15.232316374Z 2025-06-21 21:59:15.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 311558152B3C0DAD5A2CF52925BD0452D0A9C9BE07EF989F7183F7697532124E submitted successfully
2025-06-21T21:59:16.336662123Z 2025-06-21 21:59:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001343
2025-06-21T21:59:16.409479031Z 2025-06-21 21:59:16.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.941423
2025-06-21T21:59:16.545562071Z 2025-06-21 21:59:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.953296
2025-06-21T21:59:16.836024114Z 2025-06-21 21:59:16.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001323
2025-06-21T21:59:16.880488238Z 2025-06-21 21:59:16.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000303
2025-06-21T21:59:20.233614292Z 2025-06-21 21:59:20.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:59:20.234263818Z 2025-06-21 21:59:20.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:59:20.234726702Z 2025-06-21 21:59:20.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:59:20.235212669Z 2025-06-21 21:59:20.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:59:20.304060837Z 2025-06-21 21:59:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000874
2025-06-21T21:59:20.354470954Z 2025-06-21 21:59:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.974441
2025-06-21T21:59:20.874020910Z 2025-06-21 21:59:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.993207
2025-06-21T21:59:22.699370202Z 2025-06-21 21:59:22.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003393
2025-06-21T21:59:22.975690343Z 2025-06-21 21:59:22.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005118
2025-06-21T21:59:23.311451487Z 2025-06-21 21:59:23.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B175A03C63D39B3B59837FE84DA03DF195F5C6720E641C233C111AB3FBD74AC5 submitted successfully
2025-06-21T21:59:23.388212370Z 2025-06-21 21:59:23.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12CCA33ABE6301FDF14B70B158FF14D9CF880AC5F4B4A15ECDF6565454F1A65E submitted successfully
2025-06-21T21:59:23.390786689Z 2025-06-21 21:59:23.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C065B98FD488FDA2CFC9018631150283DDE24F36B0501F67585A154FB385602 submitted successfully
2025-06-21T21:59:23.398352278Z 2025-06-21 21:59:23.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C34A79E6D64D5CCA9324BBA0E8343136C6A821F8B7CFF1C9BC2F3CE9E1112BAA submitted successfully
2025-06-21T21:59:24.331253837Z 2025-06-21 21:59:24.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001887
2025-06-21T21:59:25.373902419Z 2025-06-21 21:59:25.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002306
2025-06-21T21:59:25.550632740Z 2025-06-21 21:59:25.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002770
2025-06-21T21:59:25.893798690Z 2025-06-21 21:59:25.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000506
2025-06-21T21:59:25.935301956Z 2025-06-21 21:59:25.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.063663
2025-06-21T21:59:28.305057674Z 2025-06-21 21:59:28.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001922
2025-06-21T21:59:29.566752228Z 2025-06-21 21:59:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000321
2025-06-21T21:59:29.853904606Z 2025-06-21 21:59:29.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002553
2025-06-21T21:59:29.896741589Z 2025-06-21 21:59:29.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.959051
2025-06-21T21:59:31.383859109Z 2025-06-21 21:59:31.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002495
2025-06-21T21:59:32.331078205Z 2025-06-21 21:59:32.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000095
2025-06-21T21:59:32.537083531Z 2025-06-21 21:59:32.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001057
2025-06-21T21:59:33.867351587Z 2025-06-21 21:59:33.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000587
2025-06-21T21:59:33.907369870Z 2025-06-21 21:59:33.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.013440
2025-06-21T21:59:34.380560698Z 2025-06-21 21:59:34.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001496
2025-06-21T21:59:35.306559272Z 2025-06-21 21:59:35.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001305
2025-06-21T21:59:35.556000863Z 2025-06-21 21:59:35.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002268
2025-06-21T21:59:36.884810768Z 2025-06-21 21:59:36.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002578
2025-06-21T21:59:36.958504131Z 2025-06-21 21:59:36.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.018711
2025-06-21T21:59:37.392141144Z 2025-06-21 21:59:37.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001150
2025-06-21T21:59:38.312635700Z 2025-06-21 21:59:38.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002020
2025-06-21T21:59:38.552910089Z 2025-06-21 21:59:38.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001376
2025-06-21T21:59:38.925672854Z 2025-06-21 21:59:38.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.043989
2025-06-21T21:59:39.407560378Z 2025-06-21 21:59:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008128
2025-06-21T21:59:39.912702093Z 2025-06-21 21:59:39.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.951940
2025-06-21T21:59:41.343702410Z 2025-06-21 21:59:41.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000185
2025-06-21T21:59:41.556661562Z 2025-06-21 21:59:41.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999877
2025-06-21T21:59:41.897689971Z 2025-06-21 21:59:41.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.957071
2025-06-21T21:59:41.940975380Z 2025-06-21 21:59:41.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.063761
2025-06-21T21:59:42.399249285Z 2025-06-21 21:59:42.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994251
2025-06-21T21:59:44.349925022Z 2025-06-21 21:59:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001986
2025-06-21T21:59:44.573801861Z 2025-06-21 21:59:44.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003313
2025-06-21T21:59:44.885720105Z 2025-06-21 21:59:44.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000826
2025-06-21T21:59:44.963076392Z 2025-06-21 21:59:44.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.985386
2025-06-21T21:59:45.398786970Z 2025-06-21 21:59:45.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001402
2025-06-21T21:59:47.319592951Z 2025-06-21 21:59:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001003
2025-06-21T21:59:47.562653619Z 2025-06-21 21:59:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999587
2025-06-21T21:59:47.903819518Z 2025-06-21 21:59:47.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002166
2025-06-21T21:59:47.979596334Z 2025-06-21 21:59:47.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.018301
2025-06-21T21:59:48.371278220Z 2025-06-21 21:59:48.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001803
2025-06-21T21:59:50.348493223Z 2025-06-21 21:59:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001291
2025-06-21T21:59:50.573825500Z 2025-06-21 21:59:50.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001312
2025-06-21T21:59:50.885253670Z 2025-06-21 21:59:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001105
2025-06-21T21:59:50.925223652Z 2025-06-21 21:59:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.980023
2025-06-21T21:59:51.364960540Z 2025-06-21 21:59:51.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002380
2025-06-21T21:59:53.327092157Z 2025-06-21 21:59:53.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001779
2025-06-21T21:59:53.575120602Z 2025-06-21 21:59:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001191
2025-06-21T21:59:53.853075693Z 2025-06-21 21:59:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000565
2025-06-21T21:59:53.915410999Z 2025-06-21 21:59:53.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.983493
2025-06-21T21:59:54.367359417Z 2025-06-21 21:59:54.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000640
2025-06-21T21:59:56.360404975Z 2025-06-21 21:59:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001468
2025-06-21T21:59:56.543684469Z 2025-06-21 21:59:56.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002107
2025-06-21T21:59:56.877835959Z 2025-06-21 21:59:56.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001436
2025-06-21T21:59:56.917995298Z 2025-06-21 21:59:56.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009600
2025-06-21T21:59:57.395452043Z 2025-06-21 21:59:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001835
2025-06-21T21:59:59.341553267Z 2025-06-21 21:59:59.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001468
2025-06-21T21:59:59.543595937Z 2025-06-21 21:59:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999775
2025-06-21T21:59:59.878790826Z 2025-06-21 21:59:59.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001518
2025-06-21T21:59:59.919507688Z 2025-06-21 21:59:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001557
2025-06-21T22:00:00.403726296Z 2025-06-21 22:00:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001004
2025-06-21T22:00:02.318721381Z 2025-06-21 22:00:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001044
2025-06-21T22:00:02.550090052Z 2025-06-21 22:00:02.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001277
2025-06-21T22:00:02.893009072Z 2025-06-21 22:00:02.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001158
2025-06-21T22:00:02.969195031Z 2025-06-21 22:00:02.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.015000
2025-06-21T22:00:03.406406885Z 2025-06-21 22:00:03.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001919
2025-06-21T22:00:05.322862198Z 2025-06-21 22:00:05.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001561
2025-06-21T22:00:05.589420048Z 2025-06-21 22:00:05.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001643
2025-06-21T22:00:05.867944335Z 2025-06-21 22:00:05.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001744
2025-06-21T22:00:05.908822191Z 2025-06-21 22:00:05.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.973757
2025-06-21T22:00:06.382058761Z 2025-06-21 22:00:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002317
2025-06-21T22:00:08.344230716Z 2025-06-21 22:00:08.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001596
2025-06-21T22:00:08.573044676Z 2025-06-21 22:00:08.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000898
2025-06-21T22:00:08.892194592Z 2025-06-21 22:00:08.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001150
2025-06-21T22:00:08.946486156Z 2025-06-21 22:00:08.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.023448
2025-06-21T22:00:09.400538027Z 2025-06-21 22:00:09.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002098
2025-06-21T22:00:09.400972066Z 2025-06-21 22:00:09.400 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:00:09.444559686Z 2025-06-21 22:00:09.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30D10EFF11ED4E6E0A3F7FBB8D6FB3CF0A9942971EED9DB5311AB607AFEA67C6 validated: True
2025-06-21T22:00:09.481444235Z 2025-06-21 22:00:09.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F0F9CEC16751B2E9DCA183FD198F5DBC7AD8FA700F5E3EB32EB68BCD29F33EF validated: True
2025-06-21T22:00:09.517672585Z 2025-06-21 22:00:09.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 311558152B3C0DAD5A2CF52925BD0452D0A9C9BE07EF989F7183F7697532124E validated: True
2025-06-21T22:00:09.552641949Z 2025-06-21 22:00:09.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B175A03C63D39B3B59837FE84DA03DF195F5C6720E641C233C111AB3FBD74AC5 validated: False
2025-06-21T22:00:09.587910597Z 2025-06-21 22:00:09.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12CCA33ABE6301FDF14B70B158FF14D9CF880AC5F4B4A15ECDF6565454F1A65E validated: True
2025-06-21T22:00:09.624435617Z 2025-06-21 22:00:09.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C065B98FD488FDA2CFC9018631150283DDE24F36B0501F67585A154FB385602 validated: False
2025-06-21T22:00:09.659762997Z 2025-06-21 22:00:09.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C34A79E6D64D5CCA9324BBA0E8343136C6A821F8B7CFF1C9BC2F3CE9E1112BAA validated: False
2025-06-21T22:00:15.050181541Z 2025-06-21 22:00:15.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:00:15.075835903Z 2025-06-21 22:00:15.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:00:15.076015892Z 2025-06-21 22:00:15.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:00:15.076126451Z 2025-06-21 22:00:15.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:00:15.077355030Z 2025-06-21 22:00:15.077 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:00:15.078337114Z 2025-06-21 22:00:15.078 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:00:15.078443985Z 2025-06-21 22:00:15.078 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:00:15.078563531Z 2025-06-21 22:00:15.078 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:00:23.341080257Z 2025-06-21 22:00:23.340 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:00:23.341673436Z 2025-06-21 22:00:23.341 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
