2025-06-22T07:06:15.486010275Z 2025-06-22 07:06:15.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:09:48.958772808Z 2025-06-22 07:09:48.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_3, port=6006).
2025-06-22T07:09:48.959356030Z 2025-06-22 07:09:48.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_3, port=6006):
2025-06-22T07:09:48.959399682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748396', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:48.970066719Z 2025-06-22 07:09:48.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:09:49.548311854Z 2025-06-22 07:09:49.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005551
2025-06-22T07:09:49.948956060Z 2025-06-22 07:09:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006989
2025-06-22T07:09:50.730927116Z 2025-06-22 07:09:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007171
2025-06-22T07:09:55.272857658Z 2025-06-22 07:09:55.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_1, port=6006).
2025-06-22T07:09:55.273102140Z 2025-06-22 07:09:55.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_1, port=6006):
2025-06-22T07:09:55.273116397Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228741', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:55.278245960Z 2025-06-22 07:09:55.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:09:56.030843853Z 2025-06-22 07:09:56.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_4, port=6006).
2025-06-22T07:09:56.030943572Z 2025-06-22 07:09:56.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_4, port=6006):
2025-06-22T07:09:56.030958129Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_130539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_130539', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_130539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:56.033460227Z 2025-06-22 07:09:56.033 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:10:00.264584878Z 2025-06-22 07:10:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.015356
2025-06-22T07:10:00.970551521Z 2025-06-22 07:10:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005399
2025-06-22T07:10:04.644181647Z 2025-06-22 07:10:04.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_2, port=6006).
2025-06-22T07:10:04.644440937Z 2025-06-22 07:10:04.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_2, port=6006):
2025-06-22T07:10:04.644464521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_258845', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_258845', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_258845', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:04.648858003Z 2025-06-22 07:10:04.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:10:04.979039016Z 2025-06-22 07:10:04.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_3, port=6006).
2025-06-22T07:10:04.979209689Z 2025-06-22 07:10:04.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_3, port=6006):
2025-06-22T07:10:04.979216451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859721', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859721', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859721', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:04.985095531Z 2025-06-22 07:10:04.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:10:05.212902405Z 2025-06-22 07:10:05.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.992037
2025-06-22T07:10:05.553791831Z 2025-06-22 07:10:05.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005975
2025-06-22T07:10:05.758912037Z 2025-06-22 07:10:05.758 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006).
2025-06-22T07:10:05.759050719Z 2025-06-22 07:10:05.758 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006):
2025-06-22T07:10:05.759073131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_513078', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513078', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513078', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:05.763668886Z 2025-06-22 07:10:05.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.006027
2025-06-22T07:10:05.768625241Z 2025-06-22 07:10:05.768 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:10:05.967981816Z 2025-06-22 07:10:05.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004669
2025-06-22T07:10:06.042473125Z 2025-06-22 07:10:06.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.039529
2025-06-22T07:10:15.288804094Z 2025-06-22 07:10:15.288 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_1, port=6006).
2025-06-22T07:10:15.288881550Z 2025-06-22 07:10:15.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_1, port=6006):
2025-06-22T07:10:15.288897220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962052', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:15.291576332Z 2025-06-22 07:10:15.291 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:10:16.006062177Z 2025-06-22 07:10:16.005 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_4, port=6006).
2025-06-22T07:10:16.006170502Z 2025-06-22 07:10:16.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_4, port=6006):
2025-06-22T07:10:16.006180791Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_434272', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_434272', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_434272', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:16.009329541Z 2025-06-22 07:10:16.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:10:20.240702163Z 2025-06-22 07:10:20.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_1, port=6006).
2025-06-22T07:10:20.240733973Z 2025-06-22 07:10:20.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_1, port=6006):
2025-06-22T07:10:20.240744273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602761', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:20.244256860Z 2025-06-22 07:10:20.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:10:20.579711986Z 2025-06-22 07:10:20.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_2, port=6006).
2025-06-22T07:10:20.579827865Z 2025-06-22 07:10:20.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_2, port=6006):
2025-06-22T07:10:20.579837894Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202372', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202372', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202372', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:20.583419822Z 2025-06-22 07:10:20.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:10:20.740573611Z 2025-06-22 07:10:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.004038
2025-06-22T07:10:20.789336430Z 2025-06-22 07:10:20.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006).
2025-06-22T07:10:20.789416201Z 2025-06-22 07:10:20.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006):
2025-06-22T07:10:20.789428384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20471', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:20.792189051Z 2025-06-22 07:10:20.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:10:20.938813704Z 2025-06-22 07:10:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:15.007060
2025-06-22T07:10:20.995548326Z 2025-06-22 07:10:20.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_3, port=6006).
2025-06-22T07:10:20.995733836Z 2025-06-22 07:10:20.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_3, port=6006):
2025-06-22T07:10:20.995759034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_34623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_34623', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_34623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:21.000485535Z 2025-06-22 07:10:21.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:10:21.019051777Z 2025-06-22 07:10:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:14.972084
2025-06-22T07:10:21.066852819Z 2025-06-22 07:10:21.066 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_4, port=6006).
2025-06-22T07:10:21.066981742Z 2025-06-22 07:10:21.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_4, port=6006):
2025-06-22T07:10:21.066997061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256524', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:21.071316694Z 2025-06-22 07:10:21.071 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:10:21.239442433Z 2025-06-22 07:10:21.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.004222
2025-06-22T07:10:21.573340205Z 2025-06-22 07:10:21.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.007818
2025-06-22T07:10:21.574600356Z 2025-06-22 07:10:21.574 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:10:21.612295593Z 2025-06-22 07:10:21.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E79983430636B7EBBF576F6C54ECB0A013CA3529708938D1D5C116A8FB6AE7B validated: False
2025-06-22T07:10:21.651219331Z 2025-06-22 07:10:21.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52D679659ED8A03256281E928EDBCE009E4C82BFDFD9084DD3F25E2656A44C6C validated: False
2025-06-22T07:10:21.686623538Z 2025-06-22 07:10:21.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E7C01F7D8FB74563E0710A5D2B48136064A1A05C7BA62A5E733D30FC59E7B18 validated: False
2025-06-22T07:10:21.726086785Z 2025-06-22 07:10:21.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05CF53AF9E29C8FB841D45400643973B46E7ECEDE67296B71AD47F8F6A7B49B2 validated: False
2025-06-22T07:10:21.765968413Z 2025-06-22 07:10:21.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2112EB9C9C96E43C36B2B99CCD62E575012F3A3BFDACCD1EEE4E677A592E254 validated: False
2025-06-22T07:10:21.802348565Z 2025-06-22 07:10:21.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DD31976BA95F8A2707482F4255659CE11383B4638B7C267BFA5660A6975B162 validated: False
2025-06-22T07:10:21.839016701Z 2025-06-22 07:10:21.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A40EA48A0D022320DFD966D0C06351B7A0DEAC0ED2FF8C27D61024C140D8AE6 validated: False
2025-06-22T07:10:27.082099094Z 2025-06-22 07:10:27.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:10:27.106740825Z 2025-06-22 07:10:27.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:10:27.106838690Z 2025-06-22 07:10:27.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:10:35.771078559Z 2025-06-22 07:10:35.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006).
2025-06-22T07:10:35.771173478Z 2025-06-22 07:10:35.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006):
2025-06-22T07:10:35.771180391Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768268', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:10:35.774599972Z 2025-06-22 07:10:35.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:10:35.774908926Z 2025-06-22 07:10:35.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:10:35.776071983Z 2025-06-22 07:10:35.775 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:10:35.776535860Z 2025-06-22 07:10:35.776 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:10:35.776645717Z 2025-06-22 07:10:35.776 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:10:35.776721240Z 2025-06-22 07:10:35.776 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:10:42.840589521Z 2025-06-22 07:10:42.840 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T07:10:42.840794218Z 2025-06-22 07:10:42.840 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:10:42.841358053Z 2025-06-22 07:10:42.841 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:10:42.853559117Z Removed container: AMG_ProposalTournament_G19T7R0_validator_4
2025-06-22T07:10:42.853603420Z Removed container: AMG_ProposalTournament_G19T7R0_validator_3
2025-06-22T07:10:42.853613279Z Removed container: AMG_ProposalTournament_G19T7R0_validator_2
2025-06-22T07:10:42.853621955Z Removed container: AMG_ProposalTournament_G19T7R0_validator_1
2025-06-22T07:10:42.853630532Z Removed container: AMG_ProposalTournament_G19T7R0_validator_0
