2025-06-21T14:46:07.242136064Z 2025-06-21 14:46:07.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:46:50.572618416Z 2025-06-21 14:46:50.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.159518
2025-06-21T14:46:50.636636280Z 2025-06-21 14:46:50.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.224244
2025-06-21T14:46:52.257553940Z 2025-06-21 14:46:52.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:46:52.257720674Z 2025-06-21 14:46:52.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:46:52.263462888Z 2025-06-21 14:46:52.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:46:52.274379685Z 2025-06-21 14:46:52.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:46:52.316462074Z 2025-06-21 14:46:52.316 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszESH5UTGqawW2LcaPvFu8sjhhei and address rJoanmAE3GhXXjSvLN5uxSKkd8B9r421SB
2025-06-21T14:46:52.336628612Z 2025-06-21 14:46:52.336 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssqFL7qVDfyyfbHB3MrhY9d5iofiT and address rBGBmtvcXUJC4SfWsQKMx1kzAWMxrUM26L
2025-06-21T14:46:52.348672947Z 2025-06-21 14:46:52.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8tN89KqcYGvcX8nmASFErajzjja and address rERgrHXteo3rYgPYF4Xh2VMBLAXDDAfekp
2025-06-21T14:46:53.266662352Z 2025-06-21 14:46:53.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999628
2025-06-21T14:46:53.307588499Z 2025-06-21 14:46:53.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.951556
2025-06-21T14:46:53.564532713Z 2025-06-21 14:46:53.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002226
2025-06-21T14:46:53.779138315Z 2025-06-21 14:46:53.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.057024
2025-06-21T14:46:54.170920120Z 2025-06-21 14:46:54.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 221FC782CB785E1249A99A4FF27FF2B556EE1C3F8C008FC946B0EAA1EADD1A04 submitted successfully
2025-06-21T14:46:54.655076622Z 2025-06-21 14:46:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.971422
2025-06-21T14:46:55.061298412Z 2025-06-21 14:46:55.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0914E26C3EC8420DDECB84873574E8F03F1E77AFA262C99EBBA6831C76D48FE4 submitted successfully
2025-06-21T14:46:55.794359558Z 2025-06-21 14:46:55.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B883CF98F75625B92A1352076AA7CCEB5A93B3F140F2EE0591BD3522C97E110 submitted successfully
2025-06-21T14:46:56.340297324Z 2025-06-21 14:46:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999025
2025-06-21T14:46:56.418577878Z 2025-06-21 14:46:56.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.075305
2025-06-21T14:46:56.496972538Z 2025-06-21 14:46:56.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000592
2025-06-21T14:46:56.574074037Z 2025-06-21 14:46:56.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.932606
2025-06-21T14:46:57.588821499Z 2025-06-21 14:46:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999694
2025-06-21T14:46:59.319394058Z 2025-06-21 14:46:59.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.896937
2025-06-21T14:47:00.795442660Z 2025-06-21 14:47:00.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:47:00.795997637Z 2025-06-21 14:47:00.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:47:00.796459268Z 2025-06-21 14:47:00.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:47:00.796740719Z 2025-06-21 14:47:00.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:47:01.505230546Z 2025-06-21 14:47:01.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004826
2025-06-21T14:47:01.570555187Z 2025-06-21 14:47:01.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.008396
2025-06-21T14:47:03.840147389Z 2025-06-21 14:47:03.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.006223
2025-06-21T14:47:04.282320309Z 2025-06-21 14:47:04.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 743146616A4E9CF6FBB237E39FE9AFBAD1F8D520F0B4D70FE3840EF28BC8421B submitted successfully
2025-06-21T14:47:04.407479430Z 2025-06-21 14:47:04.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D19958832D9D0152803E1586EED1E41F0B2325083A6BB75D8D74A3C898748F80 submitted successfully
2025-06-21T14:47:04.451795984Z 2025-06-21 14:47:04.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC270EFA8677EB5FDFC3C10BA4ABAB66A0C91BF43EDDA4681DFBE449E59B1709 submitted successfully
2025-06-21T14:47:04.468437662Z 2025-06-21 14:47:04.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71EB0D0B58BA6C30FCEB13641FCBB342A1FEFC090EB8E3D7CB8E2AE14B7E60E2 submitted successfully
2025-06-21T14:47:04.469613260Z 2025-06-21 14:47:04.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005228
2025-06-21T14:47:07.499584992Z 2025-06-21 14:47:07.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.007120
2025-06-21T14:47:07.574057281Z 2025-06-21 14:47:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.994295
2025-06-21T14:47:10.323540238Z 2025-06-21 14:47:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.008941
2025-06-21T14:47:10.526981987Z 2025-06-21 14:47:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000838
2025-06-21T14:47:10.658351615Z 2025-06-21 14:47:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.035513
2025-06-21T14:47:15.560119469Z 2025-06-21 14:47:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.978955
2025-06-21T14:47:15.606680978Z 2025-06-21 14:47:15.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.979544
2025-06-21T14:47:17.326568248Z 2025-06-21 14:47:17.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009266
2025-06-21T14:47:20.300344035Z 2025-06-21 14:47:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000955
2025-06-21T14:47:20.526610689Z 2025-06-21 14:47:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.003756
2025-06-21T14:47:20.646468388Z 2025-06-21 14:47:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005729
2025-06-21T14:47:21.557064506Z 2025-06-21 14:47:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002471
2025-06-21T14:47:23.666237722Z 2025-06-21 14:47:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.021290
2025-06-21T14:47:24.299546264Z 2025-06-21 14:47:24.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002023
2025-06-21T14:47:24.513950878Z 2025-06-21 14:47:24.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001035
2025-06-21T14:47:24.589888030Z 2025-06-21 14:47:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.034294
2025-06-21T14:47:26.633973535Z 2025-06-21 14:47:26.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000714
2025-06-21T14:47:27.317212291Z 2025-06-21 14:47:27.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.023146
2025-06-21T14:47:27.379643682Z 2025-06-21 14:47:27.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.057927
2025-06-21T14:47:27.533810683Z 2025-06-21 14:47:27.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001785
2025-06-21T14:47:27.577624648Z 2025-06-21 14:47:27.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.019037
2025-06-21T14:47:29.310105430Z 2025-06-21 14:47:29.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007326
2025-06-21T14:47:29.667923716Z 2025-06-21 14:47:29.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000851
2025-06-21T14:47:30.335040214Z 2025-06-21 14:47:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.945352
2025-06-21T14:47:30.534025996Z 2025-06-21 14:47:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001758
2025-06-21T14:47:30.572992194Z 2025-06-21 14:47:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999319
2025-06-21T14:47:31.349622124Z 2025-06-21 14:47:31.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000326
2025-06-21T14:47:32.636292783Z 2025-06-21 14:47:32.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001441
2025-06-21T14:47:33.301319809Z 2025-06-21 14:47:33.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000360
2025-06-21T14:47:33.525131551Z 2025-06-21 14:47:33.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005428
2025-06-21T14:47:33.578297481Z 2025-06-21 14:47:33.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.991233
2025-06-21T14:47:34.302044124Z 2025-06-21 14:47:34.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997704
2025-06-21T14:47:35.635582940Z 2025-06-21 14:47:35.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001414
2025-06-21T14:47:36.303479470Z 2025-06-21 14:47:36.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000571
2025-06-21T14:47:36.518952409Z 2025-06-21 14:47:36.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002227
2025-06-21T14:47:36.561734858Z 2025-06-21 14:47:36.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.994402
2025-06-21T14:47:37.336293540Z 2025-06-21 14:47:37.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000698
2025-06-21T14:47:38.662730838Z 2025-06-21 14:47:38.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000856
2025-06-21T14:47:39.332789427Z 2025-06-21 14:47:39.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003066
2025-06-21T14:47:39.506381739Z 2025-06-21 14:47:39.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999716
2025-06-21T14:47:39.548015089Z 2025-06-21 14:47:39.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.986274
2025-06-21T14:47:40.328491888Z 2025-06-21 14:47:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002106
2025-06-21T14:47:41.680875780Z 2025-06-21 14:47:41.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002144
2025-06-21T14:47:42.358684692Z 2025-06-21 14:47:42.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020371
2025-06-21T14:47:42.503668046Z 2025-06-21 14:47:42.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000945
2025-06-21T14:47:42.548067496Z 2025-06-21 14:47:42.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997335
2025-06-21T14:47:43.311142051Z 2025-06-21 14:47:43.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000220
2025-06-21T14:47:44.679686644Z 2025-06-21 14:47:44.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001237
2025-06-21T14:47:45.307313847Z 2025-06-21 14:47:45.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.980538
2025-06-21T14:47:45.509899792Z 2025-06-21 14:47:45.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002252
2025-06-21T14:47:45.556889047Z 2025-06-21 14:47:45.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006230
2025-06-21T14:47:46.304424494Z 2025-06-21 14:47:46.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001498
2025-06-21T14:47:47.641429481Z 2025-06-21 14:47:47.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001882
2025-06-21T14:47:48.315128779Z 2025-06-21 14:47:48.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001835
2025-06-21T14:47:48.509136299Z 2025-06-21 14:47:48.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000610
2025-06-21T14:47:48.556641919Z 2025-06-21 14:47:48.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000033
2025-06-21T14:47:49.343491030Z 2025-06-21 14:47:49.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003046
2025-06-21T14:47:50.645158435Z 2025-06-21 14:47:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000382
2025-06-21T14:47:51.346310459Z 2025-06-21 14:47:51.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001730
2025-06-21T14:47:51.550894804Z 2025-06-21 14:47:51.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000722
2025-06-21T14:47:51.592473502Z 2025-06-21 14:47:51.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.042738
2025-06-21T14:47:52.344054973Z 2025-06-21 14:47:52.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001047
2025-06-21T14:47:53.667032373Z 2025-06-21 14:47:53.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002895
2025-06-21T14:47:54.348075718Z 2025-06-21 14:47:54.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002365
2025-06-21T14:47:54.517241528Z 2025-06-21 14:47:54.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002600
2025-06-21T14:47:54.597245394Z 2025-06-21 14:47:54.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.967188
2025-06-21T14:47:55.329256681Z 2025-06-21 14:47:55.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001910
2025-06-21T14:47:56.682244032Z 2025-06-21 14:47:56.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000326
2025-06-21T14:47:57.336472965Z 2025-06-21 14:47:57.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000965
2025-06-21T14:47:57.531422813Z 2025-06-21 14:47:57.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000362
2025-06-21T14:47:57.573645726Z 2025-06-21 14:47:57.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.013450
2025-06-21T14:47:58.346623937Z 2025-06-21 14:47:58.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000578
2025-06-21T14:47:58.347455837Z 2025-06-21 14:47:58.347 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:47:58.404113394Z 2025-06-21 14:47:58.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 221FC782CB785E1249A99A4FF27FF2B556EE1C3F8C008FC946B0EAA1EADD1A04 validated: True
2025-06-21T14:47:58.447812342Z 2025-06-21 14:47:58.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0914E26C3EC8420DDECB84873574E8F03F1E77AFA262C99EBBA6831C76D48FE4 validated: True
2025-06-21T14:47:58.485344415Z 2025-06-21 14:47:58.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B883CF98F75625B92A1352076AA7CCEB5A93B3F140F2EE0591BD3522C97E110 validated: True
2025-06-21T14:47:58.522793501Z 2025-06-21 14:47:58.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 743146616A4E9CF6FBB237E39FE9AFBAD1F8D520F0B4D70FE3840EF28BC8421B validated: False
2025-06-21T14:47:58.560067398Z 2025-06-21 14:47:58.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D19958832D9D0152803E1586EED1E41F0B2325083A6BB75D8D74A3C898748F80 validated: True
2025-06-21T14:47:58.621630139Z 2025-06-21 14:47:58.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC270EFA8677EB5FDFC3C10BA4ABAB66A0C91BF43EDDA4681DFBE449E59B1709 validated: False
2025-06-21T14:47:58.658590093Z 2025-06-21 14:47:58.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71EB0D0B58BA6C30FCEB13641FCBB342A1FEFC090EB8E3D7CB8E2AE14B7E60E2 validated: False
2025-06-21T14:48:03.888049259Z 2025-06-21 14:48:03.887 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:48:03.913135340Z 2025-06-21 14:48:03.912 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:48:03.913275555Z 2025-06-21 14:48:03.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:48:03.913408636Z 2025-06-21 14:48:03.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:48:03.914525824Z 2025-06-21 14:48:03.914 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:48:03.915068888Z 2025-06-21 14:48:03.914 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:48:03.915173766Z 2025-06-21 14:48:03.915 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:48:03.915271851Z 2025-06-21 14:48:03.915 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:48:09.392443575Z 2025-06-21 14:48:09.391 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:48:09.392977783Z 2025-06-21 14:48:09.392 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:48:09.393968332Z 2025-06-21 14:48:09.393 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:48:09.408310682Z Removed container: AMG_TournamentDCD_G1T8R1_validator_4
2025-06-21T14:48:09.408340518Z Removed container: AMG_TournamentDCD_G1T8R1_validator_3
2025-06-21T14:48:09.408345598Z Removed container: AMG_TournamentDCD_G1T8R1_validator_2
2025-06-21T14:48:09.408349605Z Removed container: AMG_TournamentDCD_G1T8R1_validator_1
